Jan  6 08:23:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 08:23:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 08:23:59 2021 - NOTICE   Checked for devices.
Jan  6 08:23:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 08:23:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 08:23:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 08:23:59 2021 - DEBUG    CARD INFORMATION:
Jan  6 08:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.200012,415.000000,0.880000,16,16
Jan  6 08:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.000000,847.000000,1.200000,32,32
Jan  6 08:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.000000,979.000000,3.300000,64,64
Jan  6 08:23:59 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:23:59 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:23:59 2021 - DEBUG         ndms[0]:		1140
Jan  6 08:23:59 2021 - DEBUG         ndms[1]:		220
Jan  6 08:23:59 2021 - DEBUG         ndms[2]:		320
Jan  6 08:23:59 2021 - DEBUG         ndms[3]:		840
Jan  6 08:23:59 2021 - DEBUG         ndms[4]:		260
Jan  6 08:23:59 2021 - DEBUG         ndms[5]:		360
Jan  6 08:23:59 2021 - DEBUG         ndms[6]:		40
Jan  6 08:23:59 2021 - DEBUG    ddtr maxshift:		71904
Jan  6 08:23:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:23:59 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:23:59 2021 - DEBUG    t_processed size:	7
Jan  6 08:23:59 2021 - DEBUG    t_processed elements:
Jan  6 08:23:59 2021 - DEBUG         t_processed[0][0]:	14336
Jan  6 08:23:59 2021 - DEBUG         t_processed[1][0]:	7168
Jan  6 08:23:59 2021 - DEBUG         t_processed[2][0]:	3584
Jan  6 08:23:59 2021 - DEBUG         t_processed[3][0]:	1792
Jan  6 08:23:59 2021 - DEBUG         t_processed[4][0]:	896
Jan  6 08:23:59 2021 - DEBUG         t_processed[5][0]:	448
Jan  6 08:23:59 2021 - DEBUG         t_processed[6][0]:	224
Jan  6 08:23:59 2021 - DEBUG    power:			2.000000
Jan  6 08:23:59 2021 - NOTICE   Pipeline is ready.
Jan  6 08:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:23:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 08:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:23:59 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 08:23:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 08:23:59 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 08:23:59 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 08:23:59 2021 - DEBUG    Signal width [samples]:		156
Jan  6 08:23:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 08:23:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 08:23:59 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 08:23:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:23:59 2021 - DEBUG    Optimization settings:
Jan  6 08:23:59 2021 - DEBUG    		UNROLL:			4
Jan  6 08:23:59 2021 - DEBUG    		SNUMREG:		4
Jan  6 08:23:59 2021 - DEBUG    		SDIVINT:		28
Jan  6 08:23:59 2021 - DEBUG    		SDIVINDM:		20
Jan  6 08:23:59 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:23:59 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.640001,0.026000,1,1
Jan  6 08:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.640001,49.000000,0.088000,2,2
Jan  6 08:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.000000,93.800003,0.140000,4,4
Jan  6 08:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.800003,186.200012,0.110000,8,8
Jan  6 08:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.200012,415.000000,0.880000,16,16
Jan  6 08:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.000000,847.000000,1.200000,32,32
Jan  6 08:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.000000,979.000000,3.300000,64,64
Jan  6 08:23:59 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:23:59 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:23:59 2021 - DEBUG         ndms[0]:		1140
Jan  6 08:23:59 2021 - DEBUG         ndms[1]:		220
Jan  6 08:23:59 2021 - DEBUG         ndms[2]:		320
Jan  6 08:23:59 2021 - DEBUG         ndms[3]:		840
Jan  6 08:23:59 2021 - DEBUG         ndms[4]:		260
Jan  6 08:23:59 2021 - DEBUG         ndms[5]:		360
Jan  6 08:23:59 2021 - DEBUG         ndms[6]:		40
Jan  6 08:23:59 2021 - DEBUG    ddtr maxshift:		71904
Jan  6 08:23:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:23:59 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:23:59 2021 - DEBUG    t_processed size:	7
Jan  6 08:23:59 2021 - DEBUG    t_processed elements:
Jan  6 08:23:59 2021 - DEBUG         t_processed[0][0]:	14336
Jan  6 08:23:59 2021 - DEBUG         t_processed[1][0]:	7168
Jan  6 08:23:59 2021 - DEBUG         t_processed[2][0]:	3584
Jan  6 08:23:59 2021 - DEBUG         t_processed[3][0]:	1792
Jan  6 08:23:59 2021 - DEBUG         t_processed[4][0]:	896
Jan  6 08:23:59 2021 - DEBUG         t_processed[5][0]:	448
Jan  6 08:23:59 2021 - DEBUG         t_processed[6][0]:	224
Jan  6 08:23:59 2021 - DEBUG    power:			2.000000
Jan  6 08:23:59 2021 - NOTICE   Finished. 1
Jan  6 08:23:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 08:23:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 08:23:59 2021 - NOTICE   --------------------------------------------------------------
Jan  6 08:23:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 08:23:59 2021 - NOTICE   	DDTR Binning 	9.026368
Jan  6 08:23:59 2021 - NOTICE   	DDTR Corner_Turn 	1.945600
Jan  6 08:23:59 2021 - NOTICE   	DDTR Dedispersion 	12.978080
Jan  6 08:23:59 2021 - NOTICE   	DDTR Host_To_Device 	58.097504
Jan  6 08:23:59 2021 - NOTICE   	DDTR total 	82.284994
Jan  6 08:23:59 2021 - NOTICE   	Total total 	82.466110
Jan  6 08:23:59 2021 - NOTICE   	Processed telescope time:	3670.016050
Jan  6 08:23:59 2021 - NOTICE    
Jan  6 08:23:59 2021 - NOTICE   	Real-time speed-up factor:	44.503324
Jan  6 08:23:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	312 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	312 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 71904
Number of time samples + maxshift: 86240;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 88309760 bytes = 84.219 MB;
DDTR output size:  393254400 bytes = 375.037 MB;
Total memory required: 481564160 bytes = 459.255 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
86240 512
32 8
2695 64
Performed CT: 0.001921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.873717
CT Device memory bandwidth in GB/s: 137.924230

NOTICE: 0.000000	29.640001	0.026000	1140

Amount of telescope time processed: 0.000000

101.562500
0.018480
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.640001	49.000000	0.088000	220

Amount of telescope time processed: 0.000000
timesamples: 86240

171.875000
0.018480
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.000000	93.800003	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 79072

136.718750
0.018480
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.800003	186.200012	0.110000	840

Amount of telescope time processed: 0.000000
timesamples: 75488

53.710938
0.018480
72
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.200012	415.000000	0.880000	260

Amount of telescope time processed: 0.000000
timesamples: 73696

214.843750
0.018480
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.000000	847.000000	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 72800

146.484375
0.018480
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.000000	979.000000	3.300000	40

Amount of telescope time processed: 0.000000
timesamples: 72320

201.416016
0.018480
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0824661 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 14336
Real-time speedup factor: 44.503323
NOTICE: Pipeline start/resume run_pipeline_generic.
