Jan  6 08:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 08:52:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 08:52:43 2021 - NOTICE   Checked for devices.
Jan  6 08:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 08:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 08:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 08:52:43 2021 - DEBUG    CARD INFORMATION:
Jan  6 08:52:43 2021 - DEBUG    fchannel:		0.000000
Jan  6 08:52:43 2021 - DEBUG    telescope_id:		0
Jan  6 08:52:43 2021 - DEBUG    machine_id:		0
Jan  6 08:52:43 2021 - DEBUG    data_type:		0
Jan  6 08:52:43 2021 - DEBUG    barycentric:		0
Jan  6 08:52:43 2021 - DEBUG    pulsarcentric:		0
Jan  6 08:52:43 2021 - DEBUG    nbits:			8
Jan  6 08:52:43 2021 - DEBUG    nsamples:		97656
Jan  6 08:52:43 2021 - DEBUG    nchans:			512
Jan  6 08:52:43 2021 - DEBUG    nifs:			0
Jan  6 08:52:43 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 08:52:43 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 08:52:43 2021 - DEBUG    rawdatafile:		
Jan  6 08:52:43 2021 - DEBUG    source_name:		
Jan  6 08:52:43 2021 - DEBUG    N:			0
Jan  6 08:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:52:43 2021 - DEBUG    Optimization settings:
Jan  6 08:52:43 2021 - DEBUG    		UNROLL:			4
Jan  6 08:52:43 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:52:43 2021 - DEBUG    		SDIVINT:		16
Jan  6 08:52:43 2021 - DEBUG    		SDIVINDM:		32
Jan  6 08:52:43 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:52:43 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,49.664001,0.088000,2,2
Jan  6 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.664001,94.464005,0.140000,4,4
Jan  6 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.464005,185.984009,0.110000,8,8
Jan  6 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.984009,439.424011,0.880000,16,16
Jan  6 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.424011,861.824036,1.200000,32,32
Jan  6 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.824036,967.424011,3.300000,64,64
Jan  6 08:52:43 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:52:43 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:52:43 2021 - DEBUG         ndms[0]:		1152
Jan  6 08:52:43 2021 - DEBUG         ndms[1]:		224
Jan  6 08:52:43 2021 - DEBUG         ndms[2]:		320
Jan  6 08:52:43 2021 - DEBUG         ndms[3]:		832
Jan  6 08:52:43 2021 - DEBUG         ndms[4]:		288
Jan  6 08:52:43 2021 - DEBUG         ndms[5]:		352
Jan  6 08:52:43 2021 - DEBUG         ndms[6]:		32
Jan  6 08:52:43 2021 - DEBUG    ddtr maxshift:		73792
Jan  6 08:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:52:43 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:52:43 2021 - DEBUG    t_processed size:	7
Jan  6 08:52:43 2021 - DEBUG    t_processed elements:
Jan  6 08:52:43 2021 - DEBUG         t_processed[0][0]:	20480
Jan  6 08:52:43 2021 - DEBUG         t_processed[1][0]:	10240
Jan  6 08:52:43 2021 - DEBUG         t_processed[2][0]:	5120
Jan  6 08:52:43 2021 - DEBUG         t_processed[3][0]:	2560
Jan  6 08:52:43 2021 - DEBUG         t_processed[4][0]:	1280
Jan  6 08:52:43 2021 - DEBUG         t_processed[5][0]:	640
Jan  6 08:52:43 2021 - DEBUG         t_processed[6][0]:	320
Jan  6 08:52:43 2021 - DEBUG    power:			2.000000
Jan  6 08:52:43 2021 - NOTICE   Pipeline is ready.
Jan  6 08:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:52:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 08:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:52:43 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 08:52:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 08:52:43 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 08:52:43 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 08:52:43 2021 - DEBUG    Signal width [samples]:		156
Jan  6 08:52:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 08:52:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 08:52:43 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 08:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:52:43 2021 - DEBUG    Optimization settings:
Jan  6 08:52:43 2021 - DEBUG    		UNROLL:			4
Jan  6 08:52:43 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:52:43 2021 - DEBUG    		SDIVINT:		16
Jan  6 08:52:43 2021 - DEBUG    		SDIVINDM:		32
Jan  6 08:52:43 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:52:43 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,49.664001,0.088000,2,2
Jan  6 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.664001,94.464005,0.140000,4,4
Jan  6 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.464005,185.984009,0.110000,8,8
Jan  6 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.984009,439.424011,0.880000,16,16
Jan  6 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.424011,861.824036,1.200000,32,32
Jan  6 08:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.824036,967.424011,3.300000,64,64
Jan  6 08:52:43 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:52:43 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:52:43 2021 - DEBUG         ndms[0]:		1152
Jan  6 08:52:43 2021 - DEBUG         ndms[1]:		224
Jan  6 08:52:43 2021 - DEBUG         ndms[2]:		320
Jan  6 08:52:43 2021 - DEBUG         ndms[3]:		832
Jan  6 08:52:43 2021 - DEBUG         ndms[4]:		288
Jan  6 08:52:43 2021 - DEBUG         ndms[5]:		352
Jan  6 08:52:43 2021 - DEBUG         ndms[6]:		32
Jan  6 08:52:43 2021 - DEBUG    ddtr maxshift:		73792
Jan  6 08:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:52:43 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:52:43 2021 - DEBUG    t_processed size:	7
Jan  6 08:52:43 2021 - DEBUG    t_processed elements:
Jan  6 08:52:43 2021 - DEBUG         t_processed[0][0]:	20480
Jan  6 08:52:43 2021 - DEBUG         t_processed[1][0]:	10240
Jan  6 08:52:43 2021 - DEBUG         t_processed[2][0]:	5120
Jan  6 08:52:43 2021 - DEBUG         t_processed[3][0]:	2560
Jan  6 08:52:43 2021 - DEBUG         t_processed[4][0]:	1280
Jan  6 08:52:43 2021 - DEBUG         t_processed[5][0]:	640
Jan  6 08:52:43 2021 - DEBUG         t_processed[6][0]:	320
Jan  6 08:52:43 2021 - DEBUG    power:			2.000000
Jan  6 08:52:43 2021 - NOTICE   Finished. 1
Jan  6 08:52:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 08:52:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 08:52:43 2021 - NOTICE   --------------------------------------------------------------
Jan  6 08:52:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 08:52:43 2021 - NOTICE   	DDTR Binning 	9.526016
Jan  6 08:52:43 2021 - NOTICE   	DDTR Corner_Turn 	2.123680
Jan  6 08:52:43 2021 - NOTICE   	DDTR Dedispersion 	18.858912
Jan  6 08:52:43 2021 - NOTICE   	DDTR Host_To_Device 	63.492320
Jan  6 08:52:43 2021 - NOTICE   	DDTR total 	94.226813
Jan  6 08:52:43 2021 - NOTICE   	Total total 	94.402596
Jan  6 08:52:43 2021 - NOTICE   	Processed telescope time:	5242.879868
Jan  6 08:52:43 2021 - NOTICE    
Jan  6 08:52:43 2021 - NOTICE   	Real-time speed-up factor:	55.537455
Jan  6 08:52:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	324 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	324 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 73792
Number of time samples + maxshift: 94272;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96534528 bytes = 92.062 MB;
DDTR output size:  434405376 bytes = 414.281 MB;
Total memory required: 530939904 bytes = 506.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
94272 512
32 8
2946 64
Performed CT: 0.002097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.180849
CT Device memory bandwidth in GB/s: 138.108509

NOTICE: 0.000000	29.952000	0.026000	1152

Amount of telescope time processed: 0.000000

101.562500
0.018480
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.952000	49.664001	0.088000	224

Amount of telescope time processed: 0.000000
timesamples: 94272

171.875000
0.018480
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.664001	94.464005	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 84032

136.718750
0.018480
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.464005	185.984009	0.110000	832

Amount of telescope time processed: 0.000000
timesamples: 78912

53.710938
0.018480
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.984009	439.424011	0.880000	288

Amount of telescope time processed: 0.000000
timesamples: 76352

214.843750
0.018480
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.424011	861.824036	1.200000	352

Amount of telescope time processed: 0.000000
timesamples: 75072

146.484375
0.018480
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.824036	967.424011	3.300000	32

Amount of telescope time processed: 0.000000
timesamples: 74432

201.416016
0.018480
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0944026 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 55.537453
NOTICE: Pipeline start/resume run_pipeline_generic.
