Jan  6 08:45:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 08:45:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 08:45:00 2021 - NOTICE   Checked for devices.
Jan  6 08:45:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 08:45:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 08:45:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 08:45:00 2021 - DEBUG    CARD INFORMATION:
Jan  6 08:45:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 08:45:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 08:45:01 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 08:45:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:45:01 2021 - DEBUG    Optimization settings:
Jan  6 08:45:01 2021 - DEBUG    		UNROLL:			4
Jan  6 08:45:01 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:45:01 2021 - DEBUG    		SDIVINT:		25
Jan  6 08:45:01 2021 - DEBUG    		SDIVINDM:		25
Jan  6 08:45:01 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:45:01 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.900002,0.026000,1,1
Jan  6 08:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,49.700001,0.088000,2,2
Jan  6 08:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.700001,95.199997,0.140000,4,4
Jan  6 08:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.199997,188.699997,0.110000,8,8
Jan  6 08:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.699997,430.700012,0.880000,16,16
Jan  6 08:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.700012,850.700073,1.200000,32,32
Jan  6 08:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.700073,1015.700073,3.300000,64,64
Jan  6 08:45:01 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 08:45:01 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:45:01 2021 - DEBUG         ndms[0]:		1150
Jan  6 08:45:01 2021 - DEBUG         ndms[1]:		225
Jan  6 08:45:01 2021 - DEBUG         ndms[2]:		325
Jan  6 08:45:01 2021 - DEBUG         ndms[3]:		850
Jan  6 08:45:01 2021 - DEBUG         ndms[4]:		275
Jan  6 08:45:01 2021 - DEBUG         ndms[5]:		350
Jan  6 08:45:01 2021 - DEBUG         ndms[6]:		50
Jan  6 08:45:01 2021 - DEBUG    ddtr maxshift:		76900
Jan  6 08:45:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:45:01 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 08:45:01 2021 - DEBUG    t_processed size:	7
Jan  6 08:45:01 2021 - DEBUG    t_processed elements:
Jan  6 08:45:01 2021 - DEBUG         t_processed[0][0]:	19200
Jan  6 08:45:01 2021 - DEBUG         t_processed[1][0]:	9600
Jan  6 08:45:01 2021 - DEBUG         t_processed[2][0]:	4800
Jan  6 08:45:01 2021 - DEBUG         t_processed[3][0]:	2400
Jan  6 08:45:01 2021 - DEBUG         t_processed[4][0]:	1200
Jan  6 08:45:01 2021 - DEBUG         t_processed[5][0]:	600
Jan  6 08:45:01 2021 - DEBUG         t_processed[6][0]:	300
Jan  6 08:45:01 2021 - DEBUG    power:			2.000000
Jan  6 08:45:01 2021 - NOTICE   Finished. 1
Jan  6 08:45:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 08:45:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 08:45:01 2021 - NOTICE   --------------------------------------------------------------
Jan  6 08:45:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 08:45:01 2021 - NOTICE   	DDTR Binning 	9.832832
Jan  6 08:45:01 2021 - NOTICE   	DDTR Corner_Turn 	2.170560
Jan  6 08:45:01 2021 - NOTICE   	DDTR Dedispersion 	25.183648
Jan  6 08:45:01 2021 - NOTICE   	DDTR Host_To_Device 	64.664320
Jan  6 08:45:01 2021 - NOTICE   	DDTR total 	102.085020
Jan  6 08:45:01 2021 - NOTICE   	Total total 	102.262787
Jan  6 08:45:01 2021 - NOTICE   	Processed telescope time:	4915.199757
Jan  6 08:45:01 2021 - NOTICE    
Jan  6 08:45:01 2021 - NOTICE   	Real-time speed-up factor:	48.064403
Jan  6 08:45:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	337 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	337 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 76900
Number of time samples + maxshift: 96100;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98406400 bytes = 93.848 MB;
DDTR output size:  442060000 bytes = 421.581 MB;
Total memory required: 540466400 bytes = 515.429 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
96100 512
32 8
3003 64
Performed CT: 0.002146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.274244
CT Device memory bandwidth in GB/s: 137.564547

NOTICE: 0.000000	29.900002	0.026000	1150

Amount of telescope time processed: 0.000000

101.562500
0.018480
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.900002	49.700001	0.088000	225

Amount of telescope time processed: 0.000000
timesamples: 96100

171.875000
0.018480
124
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.700001	95.199997	0.140000	325

Amount of telescope time processed: 0.000000
timesamples: 86500

136.718750
0.018480
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.199997	188.699997	0.110000	850

Amount of telescope time processed: 0.000000
timesamples: 81696

53.710938
0.018480
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.699997	430.700012	0.880000	275

Amount of telescope time processed: 0.000000
timesamples: 79296

214.843750
0.018480
143
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.700012	850.700073	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 78096

146.484375
0.018480
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.700073	1015.700073	3.300000	50

Amount of telescope time processed: 0.000000
timesamples: 77464

201.416016
0.018480
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102263 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 19200
Real-time speedup factor: 48.064404
NOTICE: Pipeline start/resume run_pipeline_generic.
