Jan  6 08:44:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 08:44:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 08:44:34 2021 - NOTICE   Checked for devices.
Jan  6 08:44:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 08:44:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 08:44:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 08:44:34 2021 - DEBUG    CARD INFORMATION:
Jan  6 08:44:34 2021 - DEBUG         ndms[0]:		1150
Jan  6 08:44:34 2021 - DEBUG         ndms[1]:		225
Jan  6 08:44:34 2021 - DEBUG         ndms[2]:		325
Jan  6 08:44:34 2021 - DEBUG         ndms[3]:		850
Jan  6 08:44:34 2021 - DEBUG         ndms[4]:		275
Jan  6 08:44:34 2021 - DEBUG         ndms[5]:		350
Jan  6 08:44:34 2021 - DEBUG         ndms[6]:		50
Jan  6 08:44:34 2021 - DEBUG    ddtr maxshift:		73920
Jan  6 08:44:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:44:34 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 08:44:34 2021 - DEBUG    t_processed size:	7
Jan  6 08:44:34 2021 - DEBUG    t_processed elements:
Jan  6 08:44:34 2021 - DEBUG         t_processed[0][0]:	12288
Jan  6 08:44:34 2021 - DEBUG         t_processed[1][0]:	6144
Jan  6 08:44:34 2021 - DEBUG         t_processed[2][0]:	3072
Jan  6 08:44:34 2021 - DEBUG         t_processed[3][0]:	1536
Jan  6 08:44:34 2021 - DEBUG         t_processed[4][0]:	768
Jan  6 08:44:34 2021 - DEBUG         t_processed[5][0]:	384
Jan  6 08:44:34 2021 - DEBUG         t_processed[6][0]:	192
Jan  6 08:44:34 2021 - DEBUG    power:			2.000000
Jan  6 08:44:34 2021 - NOTICE   Pipeline is ready.
Jan  6 08:44:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:44:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:44:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:44:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:44:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:44:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:44:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:44:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:44:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 08:44:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:44:34 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 08:44:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 08:44:34 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 08:44:34 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 08:44:34 2021 - DEBUG    Signal width [samples]:		156
Jan  6 08:44:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 08:44:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 08:44:34 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 08:44:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:44:34 2021 - DEBUG    Optimization settings:
Jan  6 08:44:34 2021 - DEBUG    		UNROLL:			4
Jan  6 08:44:34 2021 - DEBUG    		SNUMREG:		4
Jan  6 08:44:34 2021 - DEBUG    		SDIVINT:		24
Jan  6 08:44:34 2021 - DEBUG    		SDIVINDM:		25
Jan  6 08:44:34 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:44:34 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.900002,0.026000,1,1
Jan  6 08:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,49.700001,0.088000,2,2
Jan  6 08:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.700001,95.199997,0.140000,4,4
Jan  6 08:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.199997,188.699997,0.110000,8,8
Jan  6 08:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.699997,430.700012,0.880000,16,16
Jan  6 08:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.700012,850.700073,1.200000,32,32
Jan  6 08:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.700073,1015.700073,3.300000,64,64
Jan  6 08:44:34 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 08:44:34 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:44:34 2021 - DEBUG         ndms[0]:		1150
Jan  6 08:44:34 2021 - DEBUG         ndms[1]:		225
Jan  6 08:44:34 2021 - DEBUG         ndms[2]:		325
Jan  6 08:44:34 2021 - DEBUG         ndms[3]:		850
Jan  6 08:44:34 2021 - DEBUG         ndms[4]:		275
Jan  6 08:44:34 2021 - DEBUG         ndms[5]:		350
Jan  6 08:44:34 2021 - DEBUG         ndms[6]:		50
Jan  6 08:44:34 2021 - DEBUG    ddtr maxshift:		73920
Jan  6 08:44:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:44:34 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 08:44:34 2021 - DEBUG    t_processed size:	7
Jan  6 08:44:34 2021 - DEBUG    t_processed elements:
Jan  6 08:44:34 2021 - DEBUG         t_processed[0][0]:	12288
Jan  6 08:44:34 2021 - DEBUG         t_processed[1][0]:	6144
Jan  6 08:44:34 2021 - DEBUG         t_processed[2][0]:	3072
Jan  6 08:44:34 2021 - DEBUG         t_processed[3][0]:	1536
Jan  6 08:44:34 2021 - DEBUG         t_processed[4][0]:	768
Jan  6 08:44:34 2021 - DEBUG         t_processed[5][0]:	384
Jan  6 08:44:34 2021 - DEBUG         t_processed[6][0]:	192
Jan  6 08:44:34 2021 - DEBUG    power:			2.000000
Jan  6 08:44:34 2021 - NOTICE   Finished. 1
Jan  6 08:44:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 08:44:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 08:44:34 2021 - NOTICE   --------------------------------------------------------------
Jan  6 08:44:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 08:44:34 2021 - NOTICE   	DDTR Binning 	9.198400
Jan  6 08:44:34 2021 - NOTICE   	DDTR Corner_Turn 	1.947648
Jan  6 08:44:34 2021 - NOTICE   	DDTR Dedispersion 	11.144448
Jan  6 08:44:34 2021 - NOTICE   	DDTR Host_To_Device 	58.019200
Jan  6 08:44:34 2021 - NOTICE   	DDTR total 	80.544321
Jan  6 08:44:34 2021 - NOTICE   	Total total 	80.725250
Jan  6 08:44:34 2021 - NOTICE   	Processed telescope time:	3145.728111
Jan  6 08:44:34 2021 - NOTICE    
Jan  6 08:44:34 2021 - NOTICE   	Real-time speed-up factor:	38.968329
Jan  6 08:44:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	324 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	324 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 73920
Number of time samples + maxshift: 86208;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 88276992 bytes = 84.188 MB;
DDTR output size:  396556800 bytes = 378.186 MB;
Total memory required: 484833792 bytes = 462.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
86208 512
32 8
2694 64
Performed CT: 0.001921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.734840
CT Device memory bandwidth in GB/s: 137.840904

NOTICE: 0.000000	29.900002	0.026000	1150

Amount of telescope time processed: 0.000000

101.562500
0.018480
91
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.900002	49.700001	0.088000	225

Amount of telescope time processed: 0.000000
timesamples: 86208

171.875000
0.018480
122
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.700001	95.199997	0.140000	325

Amount of telescope time processed: 0.000000
timesamples: 80064

136.718750
0.018480
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.199997	188.699997	0.110000	850

Amount of telescope time processed: 0.000000
timesamples: 76992

53.710938
0.018480
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.699997	430.700012	0.880000	275

Amount of telescope time processed: 0.000000
timesamples: 75456

214.843750
0.018480
141
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.700012	850.700073	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 74688

146.484375
0.018480
110
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.700073	1015.700073	3.300000	50

Amount of telescope time processed: 0.000000
timesamples: 74304

201.416016
0.018480
135
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0807253 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 12288
Real-time speedup factor: 38.968327
NOTICE: Pipeline start/resume run_pipeline_generic.
