Jan  6 08:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 08:13:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 08:13:53 2021 - NOTICE   Checked for devices.
Jan  6 08:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 08:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 08:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 08:13:53 2021 - DEBUG    CARD INFORMATION:
Jan  6 08:13:53 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:13:53 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.640001,0.026000,1,1
Jan  6 08:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.640001,48.120003,0.088000,2,2
Jan  6 08:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.120003,92.220001,0.140000,4,4
Jan  6 08:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.220001,184.619995,0.110000,8,8
Jan  6 08:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.619995,422.220001,0.880000,16,16
Jan  6 08:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.220001,836.220032,1.200000,32,32
Jan  6 08:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.220032,935.220032,3.300000,64,64
Jan  6 08:13:53 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:13:53 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:13:53 2021 - DEBUG         ndms[0]:		1140
Jan  6 08:13:53 2021 - DEBUG         ndms[1]:		210
Jan  6 08:13:53 2021 - DEBUG         ndms[2]:		315
Jan  6 08:13:53 2021 - DEBUG         ndms[3]:		840
Jan  6 08:13:53 2021 - DEBUG         ndms[4]:		270
Jan  6 08:13:53 2021 - DEBUG         ndms[5]:		345
Jan  6 08:13:53 2021 - DEBUG         ndms[6]:		30
Jan  6 08:13:53 2021 - DEBUG    ddtr maxshift:		67680
Jan  6 08:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:13:53 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:13:53 2021 - DEBUG    t_processed size:	7
Jan  6 08:13:53 2021 - DEBUG    t_processed elements:
Jan  6 08:13:53 2021 - DEBUG         t_processed[0][0]:	24576
Jan  6 08:13:53 2021 - DEBUG         t_processed[1][0]:	12288
Jan  6 08:13:53 2021 - DEBUG         t_processed[2][0]:	6144
Jan  6 08:13:53 2021 - DEBUG         t_processed[3][0]:	3072
Jan  6 08:13:53 2021 - DEBUG         t_processed[4][0]:	1536
Jan  6 08:13:53 2021 - DEBUG         t_processed[5][0]:	768
Jan  6 08:13:53 2021 - DEBUG         t_processed[6][0]:	384
Jan  6 08:13:53 2021 - DEBUG    power:			2.000000
Jan  6 08:13:53 2021 - NOTICE   Finished. 1
Jan  6 08:13:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 08:13:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 08:13:53 2021 - NOTICE   --------------------------------------------------------------
Jan  6 08:13:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 08:13:54 2021 - NOTICE   	DDTR Binning 	8.925760
Jan  6 08:13:54 2021 - NOTICE   	DDTR Corner_Turn 	2.076672
Jan  6 08:13:54 2021 - NOTICE   	DDTR Dedispersion 	27.458465
Jan  6 08:13:54 2021 - NOTICE   	DDTR Host_To_Device 	62.131489
Jan  6 08:13:54 2021 - NOTICE   	DDTR total 	100.824769
Jan  6 08:13:54 2021 - NOTICE   	Total total 	101.004227
Jan  6 08:13:54 2021 - NOTICE   	Processed telescope time:	6291.456223
Jan  6 08:13:54 2021 - NOTICE    
Jan  6 08:13:54 2021 - NOTICE   	Real-time speed-up factor:	62.289039
Jan  6 08:13:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	294 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	294 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 67680
Number of time samples + maxshift: 92256;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94470144 bytes = 90.094 MB;
DDTR output size:  420687360 bytes = 401.199 MB;
Total memory required: 515157504 bytes = 491.292 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
92256 512
32 8
2883 64
Performed CT: 0.002052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.179653
CT Device memory bandwidth in GB/s: 138.107792

NOTICE: 0.000000	29.640001	0.026000	1140

Amount of telescope time processed: 0.000000

101.562500
0.018480
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.640001	48.120003	0.088000	210

Amount of telescope time processed: 0.000000
timesamples: 92256

171.875000
0.018480
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.120003	92.220001	0.140000	315

Amount of telescope time processed: 0.000000
timesamples: 79968

136.718750
0.018480
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.220001	184.619995	0.110000	840

Amount of telescope time processed: 0.000000
timesamples: 73824

53.710938
0.018480
59
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.619995	422.220001	0.880000	270

Amount of telescope time processed: 0.000000
timesamples: 70752

214.843750
0.018480
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.220001	836.220032	1.200000	345

Amount of telescope time processed: 0.000000
timesamples: 69216

146.484375
0.018480
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.220032	935.220032	3.300000	30

Amount of telescope time processed: 0.000000
timesamples: 68416

201.416016
0.018480
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101004 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 62.289040
NOTICE: Pipeline start/resume run_pipeline_generic.
