Jan  6 09:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 09:02:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 09:02:22 2021 - NOTICE   Checked for devices.
Jan  6 09:02:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 09:02:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 09:02:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 09:02:22 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.952000	49.664001	0.088000	224

Amount of telescope time processed: 0.000000
timesamples: 90240

171.875000
0.018480
160
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.664001	94.464005	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 82048

136.718750
0.018480
140
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.464005	185.984009	0.110000	832

Amount of telescope time processed: 0.000000
timesamples: 77952

53.710938
0.018480
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.984009	439.424011	0.880000	288

Amount of telescope time processed: 0.000000
timesamples: 75904

214.843750
0.018480
185
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.424011	861.824036	1.200000	352

Amount of telescope time processed: 0.000000
timesamples: 74880

146.484375
0.018480
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.824036	967.424011	3.300000	32

Amount of telescope time processed: 0.000000
timesamples: 74368

201.416016
0.018480
177
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0913265 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 16384
Real-time speedup factor: 45.926491
NOTICE: Pipeline start/resume run_pipeline_generic.
