Jan  6 08:11:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 08:11:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 08:11:07 2021 - NOTICE   Checked for devices.
Jan  6 08:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 08:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 08:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 08:11:07 2021 - DEBUG    CARD INFORMATION:
Jan  6 08:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.120003,92.220001,0.140000,4,4
Jan  6 08:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.220001,184.619995,0.110000,8,8
Jan  6 08:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.619995,422.220001,0.880000,16,16
Jan  6 08:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.220001,836.220032,1.200000,32,32
Jan  6 08:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.220032,935.220032,3.300000,64,64
Jan  6 08:11:07 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:11:07 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:11:07 2021 - DEBUG         ndms[0]:		1140
Jan  6 08:11:07 2021 - DEBUG         ndms[1]:		210
Jan  6 08:11:07 2021 - DEBUG         ndms[2]:		315
Jan  6 08:11:07 2021 - DEBUG         ndms[3]:		840
Jan  6 08:11:07 2021 - DEBUG         ndms[4]:		270
Jan  6 08:11:07 2021 - DEBUG         ndms[5]:		345
Jan  6 08:11:07 2021 - DEBUG         ndms[6]:		30
Jan  6 08:11:07 2021 - DEBUG    ddtr maxshift:		69160
Jan  6 08:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:11:07 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:11:07 2021 - DEBUG    t_processed size:	7
Jan  6 08:11:07 2021 - DEBUG    t_processed elements:
Jan  6 08:11:07 2021 - DEBUG         t_processed[0][0]:	28160
Jan  6 08:11:07 2021 - DEBUG         t_processed[1][0]:	14080
Jan  6 08:11:07 2021 - DEBUG         t_processed[2][0]:	7040
Jan  6 08:11:07 2021 - DEBUG         t_processed[3][0]:	3520
Jan  6 08:11:07 2021 - DEBUG         t_processed[4][0]:	1760
Jan  6 08:11:07 2021 - DEBUG         t_processed[5][0]:	880
Jan  6 08:11:07 2021 - DEBUG         t_processed[6][0]:	440
Jan  6 08:11:07 2021 - DEBUG    power:			2.000000
Jan  6 08:11:07 2021 - NOTICE   Pipeline is ready.
Jan  6 08:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:11:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 08:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:11:07 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 08:11:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 08:11:07 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 08:11:07 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 08:11:07 2021 - DEBUG    Signal width [samples]:		156
Jan  6 08:11:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 08:11:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 08:11:07 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 08:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:11:07 2021 - DEBUG    Optimization settings:
Jan  6 08:11:07 2021 - DEBUG    		UNROLL:			4
Jan  6 08:11:07 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:11:07 2021 - DEBUG    		SDIVINT:		10
Jan  6 08:11:07 2021 - DEBUG    		SDIVINDM:		15
Jan  6 08:11:07 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:11:07 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.640001,0.026000,1,1
Jan  6 08:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.640001,48.120003,0.088000,2,2
Jan  6 08:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.120003,92.220001,0.140000,4,4
Jan  6 08:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.220001,184.619995,0.110000,8,8
Jan  6 08:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.619995,422.220001,0.880000,16,16
Jan  6 08:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.220001,836.220032,1.200000,32,32
Jan  6 08:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.220032,935.220032,3.300000,64,64
Jan  6 08:11:07 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:11:07 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:11:07 2021 - DEBUG         ndms[0]:		1140
Jan  6 08:11:07 2021 - DEBUG         ndms[1]:		210
Jan  6 08:11:07 2021 - DEBUG         ndms[2]:		315
Jan  6 08:11:07 2021 - DEBUG         ndms[3]:		840
Jan  6 08:11:07 2021 - DEBUG         ndms[4]:		270
Jan  6 08:11:07 2021 - DEBUG         ndms[5]:		345
Jan  6 08:11:07 2021 - DEBUG         ndms[6]:		30
Jan  6 08:11:07 2021 - DEBUG    ddtr maxshift:		69160
Jan  6 08:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:11:07 2021 - DEBUG    ddtr max_ndms:		1140
Jan  6 08:11:07 2021 - DEBUG    t_processed size:	7
Jan  6 08:11:07 2021 - DEBUG    t_processed elements:
Jan  6 08:11:07 2021 - DEBUG         t_processed[0][0]:	28160
Jan  6 08:11:07 2021 - DEBUG         t_processed[1][0]:	14080
Jan  6 08:11:07 2021 - DEBUG         t_processed[2][0]:	7040
Jan  6 08:11:07 2021 - DEBUG         t_processed[3][0]:	3520
Jan  6 08:11:07 2021 - DEBUG         t_processed[4][0]:	1760
Jan  6 08:11:07 2021 - DEBUG         t_processed[5][0]:	880
Jan  6 08:11:07 2021 - DEBUG         t_processed[6][0]:	440
Jan  6 08:11:07 2021 - DEBUG    power:			2.000000
Jan  6 08:11:07 2021 - NOTICE   Finished. 1
Jan  6 08:11:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 08:11:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 08:11:07 2021 - NOTICE   --------------------------------------------------------------
Jan  6 08:11:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 08:11:07 2021 - NOTICE   	DDTR Binning 	9.274432
Jan  6 08:11:07 2021 - NOTICE   	DDTR Corner_Turn 	2.196480
Jan  6 08:11:07 2021 - NOTICE   	DDTR Dedispersion 	25.068735
Jan  6 08:11:07 2021 - NOTICE   	DDTR Host_To_Device 	65.526785
Jan  6 08:11:07 2021 - NOTICE   	DDTR total 	102.303840
Jan  6 08:11:07 2021 - NOTICE   	Total total 	102.484413
Jan  6 08:11:07 2021 - NOTICE   	Processed telescope time:	7208.960056
Jan  6 08:11:07 2021 - NOTICE    
Jan  6 08:11:07 2021 - NOTICE   	Real-time speed-up factor:	70.342014
Jan  6 08:11:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	300 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	300 MB.

Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 69160
Number of time samples + maxshift: 97320;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99655680 bytes = 95.039 MB;
DDTR output size:  443779200 bytes = 423.221 MB;
Total memory required: 543434880 bytes = 518.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
97320 512
32 8
3041 64
Performed CT: 0.002169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.756660
CT Device memory bandwidth in GB/s: 137.853996

NOTICE: 0.000000	29.640001	0.026000	1140

Amount of telescope time processed: 0.000000

101.562500
0.018480
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.640001	48.120003	0.088000	210

Amount of telescope time processed: 0.000000
timesamples: 97320

171.875000
0.018480
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.120003	92.220001	0.140000	315

Amount of telescope time processed: 0.000000
timesamples: 83240

136.718750
0.018480
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.220001	184.619995	0.110000	840

Amount of telescope time processed: 0.000000
timesamples: 76200

53.710938
0.018480
31
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.619995	422.220001	0.880000	270

Amount of telescope time processed: 0.000000
timesamples: 72672

214.843750
0.018480
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.220001	836.220032	1.200000	345

Amount of telescope time processed: 0.000000
timesamples: 70912

146.484375
0.018480
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.220032	935.220032	3.300000	30

Amount of telescope time processed: 0.000000
timesamples: 70000

201.416016
0.018480
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102484 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 28160
Real-time speedup factor: 70.342018
NOTICE: Pipeline start/resume run_pipeline_generic.
