Jan  6 08:29:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 08:29:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 08:29:52 2021 - NOTICE   Checked for devices.
Jan  6 08:29:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 08:29:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 08:29:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 08:29:52 2021 - DEBUG    CARD INFORMATION:
Jan  6 08:29:52 2021 - DEBUG    tstart:			50000.000000
Jan  6 08:29:52 2021 - DEBUG    tsamp:			0.000256
Jan  6 08:29:52 2021 - DEBUG    refdm:			0.000000
Jan  6 08:29:52 2021 - DEBUG    period:			0.000000
Jan  6 08:29:52 2021 - DEBUG    fch1:			527.000000
Jan  6 08:29:52 2021 - DEBUG    foff:			-0.341797
Jan  6 08:29:52 2021 - DEBUG    fchannel:		0.000000
Jan  6 08:29:52 2021 - DEBUG    telescope_id:		0
Jan  6 08:29:52 2021 - DEBUG    machine_id:		0
Jan  6 08:29:52 2021 - DEBUG    data_type:		0
Jan  6 08:29:52 2021 - DEBUG    barycentric:		0
Jan  6 08:29:52 2021 - DEBUG    pulsarcentric:		0
Jan  6 08:29:52 2021 - DEBUG    nbits:			8
Jan  6 08:29:52 2021 - DEBUG    nsamples:		97656
Jan  6 08:29:52 2021 - DEBUG    nchans:			512
Jan  6 08:29:52 2021 - DEBUG    nifs:			0
Jan  6 08:29:52 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 08:29:52 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 08:29:52 2021 - DEBUG    rawdatafile:		
Jan  6 08:29:52 2021 - DEBUG    source_name:		
Jan  6 08:29:52 2021 - DEBUG    N:			0
Jan  6 08:29:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:29:52 2021 - DEBUG    Optimization settings:
Jan  6 08:29:52 2021 - DEBUG    		UNROLL:			4
Jan  6 08:29:52 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:29:52 2021 - DEBUG    		SDIVINT:		14
Jan  6 08:29:52 2021 - DEBUG    		SDIVINDM:		24
Jan  6 08:29:52 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:29:52 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,48.959999,0.088000,2,2
Jan  6 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.959999,92.639999,0.140000,4,4
Jan  6 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.639999,185.040009,0.110000,8,8
Jan  6 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.040009,417.359985,0.880000,16,16
Jan  6 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.359985,849.359985,1.200000,32,32
Jan  6 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.359985,1007.760010,3.300000,64,64
Jan  6 08:29:52 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:29:52 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:29:52 2021 - DEBUG         ndms[0]:		1152
Jan  6 08:29:52 2021 - DEBUG         ndms[1]:		216
Jan  6 08:29:52 2021 - DEBUG         ndms[2]:		312
Jan  6 08:29:52 2021 - DEBUG         ndms[3]:		840
Jan  6 08:29:52 2021 - DEBUG         ndms[4]:		264
Jan  6 08:29:52 2021 - DEBUG         ndms[5]:		360
Jan  6 08:29:52 2021 - DEBUG         ndms[6]:		48
Jan  6 08:29:52 2021 - DEBUG    ddtr maxshift:		75320
Jan  6 08:29:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:29:52 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:29:52 2021 - DEBUG    t_processed size:	7
Jan  6 08:29:52 2021 - DEBUG    t_processed elements:
Jan  6 08:29:52 2021 - DEBUG         t_processed[0][0]:	21504
Jan  6 08:29:52 2021 - DEBUG         t_processed[1][0]:	10752
Jan  6 08:29:52 2021 - DEBUG         t_processed[2][0]:	5376
Jan  6 08:29:52 2021 - DEBUG         t_processed[3][0]:	2688
Jan  6 08:29:52 2021 - DEBUG         t_processed[4][0]:	1344
Jan  6 08:29:52 2021 - DEBUG         t_processed[5][0]:	672
Jan  6 08:29:52 2021 - DEBUG         t_processed[6][0]:	336
Jan  6 08:29:52 2021 - DEBUG    power:			2.000000
Jan  6 08:29:52 2021 - NOTICE   Pipeline is ready.
Jan  6 08:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:29:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 08:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:29:52 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 08:29:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 08:29:52 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 08:29:52 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 08:29:52 2021 - DEBUG    Signal width [samples]:		156
Jan  6 08:29:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 08:29:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 08:29:52 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 08:29:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:29:52 2021 - DEBUG    Optimization settings:
Jan  6 08:29:52 2021 - DEBUG    		UNROLL:			4
Jan  6 08:29:52 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:29:52 2021 - DEBUG    		SDIVINT:		14
Jan  6 08:29:52 2021 - DEBUG    		SDIVINDM:		24
Jan  6 08:29:52 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:29:52 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,48.959999,0.088000,2,2
Jan  6 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.959999,92.639999,0.140000,4,4
Jan  6 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.639999,185.040009,0.110000,8,8
Jan  6 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.040009,417.359985,0.880000,16,16
Jan  6 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.359985,849.359985,1.200000,32,32
Jan  6 08:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.359985,1007.760010,3.300000,64,64
Jan  6 08:29:52 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:29:52 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:29:52 2021 - DEBUG         ndms[0]:		1152
Jan  6 08:29:52 2021 - DEBUG         ndms[1]:		216
Jan  6 08:29:52 2021 - DEBUG         ndms[2]:		312
Jan  6 08:29:52 2021 - DEBUG         ndms[3]:		840
Jan  6 08:29:52 2021 - DEBUG         ndms[4]:		264
Jan  6 08:29:52 2021 - DEBUG         ndms[5]:		360
Jan  6 08:29:52 2021 - DEBUG         ndms[6]:		48
Jan  6 08:29:52 2021 - DEBUG    ddtr maxshift:		75320
Jan  6 08:29:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:29:52 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:29:52 2021 - DEBUG    t_processed size:	7
Jan  6 08:29:52 2021 - DEBUG    t_processed elements:
Jan  6 08:29:52 2021 - DEBUG         t_processed[0][0]:	21504
Jan  6 08:29:52 2021 - DEBUG         t_processed[1][0]:	10752
Jan  6 08:29:52 2021 - DEBUG         t_processed[2][0]:	5376
Jan  6 08:29:52 2021 - DEBUG         t_processed[3][0]:	2688
Jan  6 08:29:52 2021 - DEBUG         t_processed[4][0]:	1344
Jan  6 08:29:52 2021 - DEBUG         t_processed[5][0]:	672
Jan  6 08:29:52 2021 - DEBUG         t_processed[6][0]:	336
Jan  6 08:29:52 2021 - DEBUG    power:			2.000000
Jan  6 08:29:52 2021 - NOTICE   Finished. 1
Jan  6 08:29:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 08:29:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 08:29:52 2021 - NOTICE   --------------------------------------------------------------
Jan  6 08:29:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 08:29:52 2021 - NOTICE   	DDTR Binning 	9.727552
Jan  6 08:29:52 2021 - NOTICE   	DDTR Corner_Turn 	2.180256
Jan  6 08:29:52 2021 - NOTICE   	DDTR Dedispersion 	21.778655
Jan  6 08:29:52 2021 - NOTICE   	DDTR Host_To_Device 	65.200959
Jan  6 08:29:52 2021 - NOTICE   	DDTR total 	99.120093
Jan  6 08:29:52 2021 - NOTICE   	Total total 	99.296227
Jan  6 08:29:52 2021 - NOTICE   	Processed telescope time:	5505.023956
Jan  6 08:29:52 2021 - NOTICE    
Jan  6 08:29:52 2021 - NOTICE   	Real-time speed-up factor:	55.440415
Jan  6 08:29:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	330 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	330 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 75320
Number of time samples + maxshift: 96824;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99147776 bytes = 94.555 MB;
DDTR output size:  446164992 bytes = 425.496 MB;
Total memory required: 545312768 bytes = 520.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
96824 512
32 8
3025 64
Performed CT: 0.002153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.167928
CT Device memory bandwidth in GB/s: 138.100757

NOTICE: 0.000000	29.952000	0.026000	1152

Amount of telescope time processed: 0.000000

101.562500
0.018480
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.952000	48.959999	0.088000	216

Amount of telescope time processed: 0.000000
timesamples: 96824

171.875000
0.018480
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.959999	92.639999	0.140000	312

Amount of telescope time processed: 0.000000
timesamples: 86072

136.718750
0.018480
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.639999	185.040009	0.110000	840

Amount of telescope time processed: 0.000000
timesamples: 80696

53.710938
0.018480
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.040009	417.359985	0.880000	264

Amount of telescope time processed: 0.000000
timesamples: 78000

214.843750
0.018480
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.359985	849.359985	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 76640

146.484375
0.018480
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.359985	1007.760010	3.300000	48

Amount of telescope time processed: 0.000000
timesamples: 75936

201.416016
0.018480
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0992962 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 55.440414
NOTICE: Pipeline start/resume run_pipeline_generic.
