Jan  6 08:51:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 08:51:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 08:51:23 2021 - NOTICE   Checked for devices.
Jan  6 08:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 08:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 08:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 08:51:23 2021 - DEBUG    CARD INFORMATION:
Jan  6 08:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.984009,439.424011,0.880000,16,16
Jan  6 08:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.424011,861.824036,1.200000,32,32
Jan  6 08:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.824036,967.424011,3.300000,64,64
Jan  6 08:51:23 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:51:23 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:51:23 2021 - DEBUG         ndms[0]:		1152
Jan  6 08:51:23 2021 - DEBUG         ndms[1]:		224
Jan  6 08:51:23 2021 - DEBUG         ndms[2]:		320
Jan  6 08:51:23 2021 - DEBUG         ndms[3]:		832
Jan  6 08:51:23 2021 - DEBUG         ndms[4]:		288
Jan  6 08:51:23 2021 - DEBUG         ndms[5]:		352
Jan  6 08:51:23 2021 - DEBUG         ndms[6]:		32
Jan  6 08:51:23 2021 - DEBUG    ddtr maxshift:		71736
Jan  6 08:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:51:23 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:51:23 2021 - DEBUG    t_processed size:	7
Jan  6 08:51:23 2021 - DEBUG    t_processed elements:
Jan  6 08:51:23 2021 - DEBUG         t_processed[0][0]:	25088
Jan  6 08:51:23 2021 - DEBUG         t_processed[1][0]:	12544
Jan  6 08:51:23 2021 - DEBUG         t_processed[2][0]:	6272
Jan  6 08:51:23 2021 - DEBUG         t_processed[3][0]:	3136
Jan  6 08:51:23 2021 - DEBUG         t_processed[4][0]:	1568
Jan  6 08:51:23 2021 - DEBUG         t_processed[5][0]:	784
Jan  6 08:51:23 2021 - DEBUG         t_processed[6][0]:	392
Jan  6 08:51:23 2021 - DEBUG    power:			2.000000
Jan  6 08:51:23 2021 - NOTICE   Pipeline is ready.
Jan  6 08:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:51:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 08:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:51:23 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 08:51:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 08:51:23 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 08:51:23 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 08:51:23 2021 - DEBUG    Signal width [samples]:		156
Jan  6 08:51:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 08:51:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 08:51:23 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 08:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:51:23 2021 - DEBUG    Optimization settings:
Jan  6 08:51:23 2021 - DEBUG    		UNROLL:			4
Jan  6 08:51:23 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:51:23 2021 - DEBUG    		SDIVINT:		14
Jan  6 08:51:23 2021 - DEBUG    		SDIVINDM:		32
Jan  6 08:51:23 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:51:23 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 08:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,49.664001,0.088000,2,2
Jan  6 08:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.664001,94.464005,0.140000,4,4
Jan  6 08:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.464005,185.984009,0.110000,8,8
Jan  6 08:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.984009,439.424011,0.880000,16,16
Jan  6 08:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.424011,861.824036,1.200000,32,32
Jan  6 08:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.824036,967.424011,3.300000,64,64
Jan  6 08:51:23 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:51:23 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:51:23 2021 - DEBUG         ndms[0]:		1152
Jan  6 08:51:23 2021 - DEBUG         ndms[1]:		224
Jan  6 08:51:23 2021 - DEBUG         ndms[2]:		320
Jan  6 08:51:23 2021 - DEBUG         ndms[3]:		832
Jan  6 08:51:23 2021 - DEBUG         ndms[4]:		288
Jan  6 08:51:23 2021 - DEBUG         ndms[5]:		352
Jan  6 08:51:23 2021 - DEBUG         ndms[6]:		32
Jan  6 08:51:23 2021 - DEBUG    ddtr maxshift:		71736
Jan  6 08:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:51:23 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:51:23 2021 - DEBUG    t_processed size:	7
Jan  6 08:51:23 2021 - DEBUG    t_processed elements:
Jan  6 08:51:23 2021 - DEBUG         t_processed[0][0]:	25088
Jan  6 08:51:23 2021 - DEBUG         t_processed[1][0]:	12544
Jan  6 08:51:23 2021 - DEBUG         t_processed[2][0]:	6272
Jan  6 08:51:23 2021 - DEBUG         t_processed[3][0]:	3136
Jan  6 08:51:23 2021 - DEBUG         t_processed[4][0]:	1568
Jan  6 08:51:23 2021 - DEBUG         t_processed[5][0]:	784
Jan  6 08:51:23 2021 - DEBUG         t_processed[6][0]:	392
Jan  6 08:51:23 2021 - DEBUG    power:			2.000000
Jan  6 08:51:23 2021 - NOTICE   Finished. 1
Jan  6 08:51:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 08:51:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 08:51:23 2021 - NOTICE   --------------------------------------------------------------
Jan  6 08:51:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 08:51:23 2021 - NOTICE   	DDTR Binning 	9.464928
Jan  6 08:51:23 2021 - NOTICE   	DDTR Corner_Turn 	2.183168
Jan  6 08:51:23 2021 - NOTICE   	DDTR Dedispersion 	22.921280
Jan  6 08:51:23 2021 - NOTICE   	DDTR Host_To_Device 	65.141727
Jan  6 08:51:23 2021 - NOTICE   	DDTR total 	99.943260
Jan  6 08:51:23 2021 - NOTICE   	Total total 	100.118530
Jan  6 08:51:23 2021 - NOTICE   	Processed telescope time:	6422.527790
Jan  6 08:51:23 2021 - NOTICE    
Jan  6 08:51:23 2021 - NOTICE   	Real-time speed-up factor:	64.149242
Jan  6 08:51:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	315 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	315 MB.

Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 71736
Number of time samples + maxshift: 96824;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99147776 bytes = 94.555 MB;
DDTR output size:  446164992 bytes = 425.496 MB;
Total memory required: 545312768 bytes = 520.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
96824 512
32 8
3025 64
Performed CT: 0.002158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.710491
CT Device memory bandwidth in GB/s: 137.826295

NOTICE: 0.000000	29.952000	0.026000	1152

Amount of telescope time processed: 0.000000

101.562500
0.018480
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.952000	49.664001	0.088000	224

Amount of telescope time processed: 0.000000
timesamples: 96824

171.875000
0.018480
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.664001	94.464005	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 84280

136.718750
0.018480
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.464005	185.984009	0.110000	832

Amount of telescope time processed: 0.000000
timesamples: 78008

53.710938
0.018480
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.984009	439.424011	0.880000	288

Amount of telescope time processed: 0.000000
timesamples: 74864

214.843750
0.018480
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.424011	861.824036	1.200000	352

Amount of telescope time processed: 0.000000
timesamples: 73280

146.484375
0.018480
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.824036	967.424011	3.300000	32

Amount of telescope time processed: 0.000000
timesamples: 72464

201.416016
0.018480
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100119 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 25088
Real-time speedup factor: 64.149239
NOTICE: Pipeline start/resume run_pipeline_generic.
