Jan  6 09:36:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 09:36:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 09:36:41 2021 - NOTICE   Checked for devices.
Jan  6 09:36:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 09:36:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 09:36:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 09:36:41 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:36:41 2021 - DEBUG         ndms[2]:		350
Jan  6 09:36:41 2021 - DEBUG         ndms[3]:		850
Jan  6 09:36:41 2021 - DEBUG         ndms[4]:		300
Jan  6 09:36:41 2021 - DEBUG         ndms[5]:		350
Jan  6 09:36:41 2021 - DEBUG         ndms[6]:		50
Jan  6 09:36:41 2021 - DEBUG    ddtr maxshift:		82048
Jan  6 09:36:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:36:41 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 09:36:41 2021 - DEBUG    t_processed size:	7
Jan  6 09:36:41 2021 - DEBUG    t_processed elements:
Jan  6 09:36:41 2021 - DEBUG         t_processed[0][0]:	8192
Jan  6 09:36:41 2021 - DEBUG         t_processed[1][0]:	4096
Jan  6 09:36:41 2021 - DEBUG         t_processed[2][0]:	2048
Jan  6 09:36:41 2021 - DEBUG         t_processed[3][0]:	1024
Jan  6 09:36:41 2021 - DEBUG         t_processed[4][0]:	512
Jan  6 09:36:41 2021 - DEBUG         t_processed[5][0]:	256
Jan  6 09:36:41 2021 - DEBUG         t_processed[6][0]:	128
Jan  6 09:36:41 2021 - DEBUG    power:			2.000000
Jan  6 09:36:41 2021 - NOTICE   Pipeline is ready.
Jan  6 09:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 09:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:41 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 09:36:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 09:36:41 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 09:36:41 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 09:36:41 2021 - DEBUG    Signal width [samples]:		156
Jan  6 09:36:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 09:36:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 09:36:41 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 09:36:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:36:41 2021 - DEBUG    Optimization settings:
Jan  6 09:36:41 2021 - DEBUG    		UNROLL:			4
Jan  6 09:36:41 2021 - DEBUG    		SNUMREG:		4
Jan  6 09:36:41 2021 - DEBUG    		SDIVINT:		16
Jan  6 09:36:41 2021 - DEBUG    		SDIVINDM:		50
Jan  6 09:36:41 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:36:41 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.900002,0.026000,1,1
Jan  6 09:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,51.900002,0.088000,2,2
Jan  6 09:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.900002,100.900002,0.140000,4,4
Jan  6 09:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.900002,194.399994,0.110000,8,8
Jan  6 09:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.399994,458.399994,0.880000,16,16
Jan  6 09:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,878.400024,1.200000,32,32
Jan  6 09:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1043.400024,3.300000,64,64
Jan  6 09:36:41 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 09:36:41 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:36:41 2021 - DEBUG         ndms[0]:		1150
Jan  6 09:36:41 2021 - DEBUG         ndms[1]:		250
Jan  6 09:36:41 2021 - DEBUG         ndms[2]:		350
Jan  6 09:36:41 2021 - DEBUG         ndms[3]:		850
Jan  6 09:36:41 2021 - DEBUG         ndms[4]:		300
Jan  6 09:36:41 2021 - DEBUG         ndms[5]:		350
Jan  6 09:36:41 2021 - DEBUG         ndms[6]:		50
Jan  6 09:36:41 2021 - DEBUG    ddtr maxshift:		82048
Jan  6 09:36:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:36:41 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 09:36:41 2021 - DEBUG    t_processed size:	7
Jan  6 09:36:41 2021 - DEBUG    t_processed elements:
Jan  6 09:36:41 2021 - DEBUG         t_processed[0][0]:	8192
Jan  6 09:36:41 2021 - DEBUG         t_processed[1][0]:	4096
Jan  6 09:36:41 2021 - DEBUG         t_processed[2][0]:	2048
Jan  6 09:36:41 2021 - DEBUG         t_processed[3][0]:	1024
Jan  6 09:36:41 2021 - DEBUG         t_processed[4][0]:	512
Jan  6 09:36:41 2021 - DEBUG         t_processed[5][0]:	256
Jan  6 09:36:41 2021 - DEBUG         t_processed[6][0]:	128
Jan  6 09:36:41 2021 - DEBUG    power:			2.000000
Jan  6 09:36:41 2021 - NOTICE   Finished. 1
Jan  6 09:36:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 09:36:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 09:36:41 2021 - NOTICE   --------------------------------------------------------------
Jan  6 09:36:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 09:36:41 2021 - NOTICE   	DDTR Binning 	9.947328
Jan  6 09:36:41 2021 - NOTICE   	DDTR Corner_Turn 	2.032864
Jan  6 09:36:41 2021 - NOTICE   	DDTR Dedispersion 	6.783136
Jan  6 09:36:41 2021 - NOTICE   	DDTR Host_To_Device 	60.771135
Jan  6 09:36:41 2021 - NOTICE   	DDTR total 	79.766911
Jan  6 09:36:41 2021 - NOTICE   	Total total 	79.948830
Jan  6 09:36:41 2021 - NOTICE   	Processed telescope time:	2097.151995
Jan  6 09:36:41 2021 - NOTICE    
Jan  6 09:36:41 2021 - NOTICE   	Real-time speed-up factor:	26.231178
Jan  6 09:36:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	359 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	359 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 82048
Number of time samples + maxshift: 90240;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 92405760 bytes = 88.125 MB;
DDTR output size:  415104000 bytes = 395.874 MB;
Total memory required: 507509760 bytes = 483.999 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
90240 512
32 8
2820 64
Performed CT: 0.002005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.402455
CT Device memory bandwidth in GB/s: 138.241473

NOTICE: 0.000000	29.900002	0.026000	1150

Amount of telescope time processed: 0.000000

101.562500
0.018480
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.900002	51.900002	0.088000	250

Amount of telescope time processed: 0.000000
timesamples: 90240

171.875000
0.018480
185
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.900002	100.900002	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 86144

136.718750
0.018480
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.900002	194.399994	0.110000	850

Amount of telescope time processed: 0.000000
timesamples: 84096

53.710938
0.018480
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.399994	458.399994	0.880000	300

Amount of telescope time processed: 0.000000
timesamples: 83072

214.843750
0.018480
224
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.399994	878.400024	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 82560

146.484375
0.018480
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.400024	1043.400024	3.300000	50

Amount of telescope time processed: 0.000000
timesamples: 82304

201.416016
0.018480
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0799488 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 8192
Real-time speedup factor: 26.231178
NOTICE: Pipeline start/resume run_pipeline_generic.
