Jan  6 08:28:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 08:28:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 08:28:04 2021 - NOTICE   Checked for devices.
Jan  6 08:28:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 08:28:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 08:28:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 08:28:04 2021 - DEBUG    CARD INFORMATION:
Jan  6 08:28:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 08:28:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 08:28:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 08:28:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 08:28:04 2021 - DEBUG    az_start:		0.000000
Jan  6 08:28:04 2021 - DEBUG    za_start:		0.000000
Jan  6 08:28:04 2021 - DEBUG    src_raj:			0.000000
Jan  6 08:28:04 2021 - DEBUG    src_dej:			0.000000
Jan  6 08:28:04 2021 - DEBUG    tstart:			50000.000000
Jan  6 08:28:04 2021 - DEBUG    tsamp:			0.000256
Jan  6 08:28:04 2021 - DEBUG    refdm:			0.000000
Jan  6 08:28:04 2021 - DEBUG    period:			0.000000
Jan  6 08:28:04 2021 - DEBUG    fch1:			527.000000
Jan  6 08:28:04 2021 - DEBUG    foff:			-0.341797
Jan  6 08:28:04 2021 - DEBUG    fchannel:		0.000000
Jan  6 08:28:04 2021 - DEBUG    telescope_id:		0
Jan  6 08:28:04 2021 - DEBUG    machine_id:		0
Jan  6 08:28:04 2021 - DEBUG    data_type:		0
Jan  6 08:28:04 2021 - DEBUG    barycentric:		0
Jan  6 08:28:04 2021 - DEBUG    pulsarcentric:		0
Jan  6 08:28:04 2021 - DEBUG    nbits:			8
Jan  6 08:28:04 2021 - DEBUG    nsamples:		97656
Jan  6 08:28:04 2021 - DEBUG    nchans:			512
Jan  6 08:28:04 2021 - DEBUG    nifs:			0
Jan  6 08:28:04 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 08:28:04 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 08:28:04 2021 - DEBUG    rawdatafile:		
Jan  6 08:28:04 2021 - DEBUG    source_name:		
Jan  6 08:28:04 2021 - DEBUG    N:			0
Jan  6 08:28:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:28:04 2021 - DEBUG    Optimization settings:
Jan  6 08:28:04 2021 - DEBUG    		UNROLL:			4
Jan  6 08:28:04 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:28:04 2021 - DEBUG    		SDIVINT:		8
Jan  6 08:28:04 2021 - DEBUG    		SDIVINDM:		24
Jan  6 08:28:04 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:28:04 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 08:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,48.959999,0.088000,2,2
Jan  6 08:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.959999,92.639999,0.140000,4,4
Jan  6 08:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.639999,185.040009,0.110000,8,8
Jan  6 08:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.040009,417.359985,0.880000,16,16
Jan  6 08:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.359985,849.359985,1.200000,32,32
Jan  6 08:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.359985,1007.760010,3.300000,64,64
Jan  6 08:28:04 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:28:04 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:28:04 2021 - DEBUG         ndms[0]:		1152
Jan  6 08:28:04 2021 - DEBUG         ndms[1]:		216
Jan  6 08:28:04 2021 - DEBUG         ndms[2]:		312
Jan  6 08:28:04 2021 - DEBUG         ndms[3]:		840
Jan  6 08:28:04 2021 - DEBUG         ndms[4]:		264
Jan  6 08:28:04 2021 - DEBUG         ndms[5]:		360
Jan  6 08:28:04 2021 - DEBUG         ndms[6]:		48
Jan  6 08:28:04 2021 - DEBUG    ddtr maxshift:		73760
Jan  6 08:28:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:28:04 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:28:04 2021 - DEBUG    t_processed size:	7
Jan  6 08:28:04 2021 - DEBUG    t_processed elements:
Jan  6 08:28:04 2021 - DEBUG         t_processed[0][0]:	22528
Jan  6 08:28:04 2021 - DEBUG         t_processed[1][0]:	11264
Jan  6 08:28:04 2021 - DEBUG         t_processed[2][0]:	5632
Jan  6 08:28:04 2021 - DEBUG         t_processed[3][0]:	2816
Jan  6 08:28:04 2021 - DEBUG         t_processed[4][0]:	1408
Jan  6 08:28:04 2021 - DEBUG         t_processed[5][0]:	704
Jan  6 08:28:04 2021 - DEBUG         t_processed[6][0]:	352
Jan  6 08:28:04 2021 - DEBUG    power:			2.000000
Jan  6 08:28:04 2021 - NOTICE   Pipeline is ready.
Jan  6 08:28:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:28:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:28:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:28:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:28:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:28:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:28:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:28:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:28:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 08:28:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 08:28:04 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 08:28:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 08:28:04 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 08:28:04 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 08:28:04 2021 - DEBUG    Signal width [samples]:		156
Jan  6 08:28:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 08:28:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 08:28:04 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 08:28:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 08:28:04 2021 - DEBUG    Optimization settings:
Jan  6 08:28:04 2021 - DEBUG    		UNROLL:			4
Jan  6 08:28:04 2021 - DEBUG    		SNUMREG:		2
Jan  6 08:28:04 2021 - DEBUG    		SDIVINT:		8
Jan  6 08:28:04 2021 - DEBUG    		SDIVINDM:		24
Jan  6 08:28:04 2021 - DEBUG    ddtr+analysis:		false
Jan  6 08:28:04 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 08:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 08:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,48.959999,0.088000,2,2
Jan  6 08:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.959999,92.639999,0.140000,4,4
Jan  6 08:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.639999,185.040009,0.110000,8,8
Jan  6 08:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.040009,417.359985,0.880000,16,16
Jan  6 08:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.359985,849.359985,1.200000,32,32
Jan  6 08:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.359985,1007.760010,3.300000,64,64
Jan  6 08:28:04 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:28:04 2021 - DEBUG    ddtr ndms elements:
Jan  6 08:28:04 2021 - DEBUG         ndms[0]:		1152
Jan  6 08:28:04 2021 - DEBUG         ndms[1]:		216
Jan  6 08:28:04 2021 - DEBUG         ndms[2]:		312
Jan  6 08:28:04 2021 - DEBUG         ndms[3]:		840
Jan  6 08:28:04 2021 - DEBUG         ndms[4]:		264
Jan  6 08:28:04 2021 - DEBUG         ndms[5]:		360
Jan  6 08:28:04 2021 - DEBUG         ndms[6]:		48
Jan  6 08:28:04 2021 - DEBUG    ddtr maxshift:		73760
Jan  6 08:28:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 08:28:04 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 08:28:04 2021 - DEBUG    t_processed size:	7
Jan  6 08:28:04 2021 - DEBUG    t_processed elements:
Jan  6 08:28:04 2021 - DEBUG         t_processed[0][0]:	22528
Jan  6 08:28:04 2021 - DEBUG         t_processed[1][0]:	11264
Jan  6 08:28:04 2021 - DEBUG         t_processed[2][0]:	5632
Jan  6 08:28:04 2021 - DEBUG         t_processed[3][0]:	2816
Jan  6 08:28:04 2021 - DEBUG         t_processed[4][0]:	1408
Jan  6 08:28:04 2021 - DEBUG         t_processed[5][0]:	704
Jan  6 08:28:04 2021 - DEBUG         t_processed[6][0]:	352
Jan  6 08:28:04 2021 - DEBUG    power:			2.000000
Jan  6 08:28:04 2021 - NOTICE   Finished. 1
Jan  6 08:28:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 08:28:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 08:28:04 2021 - NOTICE   --------------------------------------------------------------
Jan  6 08:28:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 08:28:04 2021 - NOTICE   	DDTR Binning 	9.560000
Jan  6 08:28:04 2021 - NOTICE   	DDTR Corner_Turn 	2.168832
Jan  6 08:28:04 2021 - NOTICE   	DDTR Dedispersion 	19.033632
Jan  6 08:28:04 2021 - NOTICE   	DDTR Host_To_Device 	64.840413
Jan  6 08:28:04 2021 - NOTICE   	DDTR total 	95.835073
Jan  6 08:28:04 2021 - NOTICE   	Total total 	96.010399
Jan  6 08:28:04 2021 - NOTICE   	Processed telescope time:	5767.168045
Jan  6 08:28:04 2021 - NOTICE    
Jan  6 08:28:04 2021 - NOTICE   	Real-time speed-up factor:	60.068160
Jan  6 08:28:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	324 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	324 MB.

Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 73760
Number of time samples + maxshift: 96288;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98598912 bytes = 94.031 MB;
DDTR output size:  443695104 bytes = 423.141 MB;
Total memory required: 542294016 bytes = 517.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
96288 512
32 8
3009 64
Performed CT: 0.002142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.123537
CT Device memory bandwidth in GB/s: 138.074122

NOTICE: 0.000000	29.952000	0.026000	1152

Amount of telescope time processed: 0.000000

101.562500
0.018480
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.952000	48.959999	0.088000	216

Amount of telescope time processed: 0.000000
timesamples: 96288

171.875000
0.018480
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.959999	92.639999	0.140000	312

Amount of telescope time processed: 0.000000
timesamples: 85024

136.718750
0.018480
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.639999	185.040009	0.110000	840

Amount of telescope time processed: 0.000000
timesamples: 79392

53.710938
0.018480
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.040009	417.359985	0.880000	264

Amount of telescope time processed: 0.000000
timesamples: 76576

214.843750
0.018480
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.359985	849.359985	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 75168

146.484375
0.018480
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.359985	1007.760010	3.300000	48

Amount of telescope time processed: 0.000000
timesamples: 74432

201.416016
0.018480
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0960104 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 22528
Real-time speedup factor: 60.068157
NOTICE: Pipeline start/resume run_pipeline_generic.
