Jan  6 09:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 09:12:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 09:12:52 2021 - NOTICE   Checked for devices.
Jan  6 09:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 09:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 09:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 09:12:52 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 09:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 09:12:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 09:12:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 09:12:52 2021 - DEBUG    az_start:		0.000000
Jan  6 09:12:52 2021 - DEBUG    za_start:		0.000000
Jan  6 09:12:52 2021 - DEBUG    src_raj:			0.000000
Jan  6 09:12:52 2021 - DEBUG    src_dej:			0.000000
Jan  6 09:12:52 2021 - DEBUG    tstart:			50000.000000
Jan  6 09:12:52 2021 - DEBUG    tsamp:			0.000256
Jan  6 09:12:52 2021 - DEBUG    refdm:			0.000000
Jan  6 09:12:52 2021 - DEBUG    period:			0.000000
Jan  6 09:12:52 2021 - DEBUG    fch1:			527.000000
Jan  6 09:12:52 2021 - DEBUG    foff:			-0.341797
Jan  6 09:12:52 2021 - DEBUG    fchannel:		0.000000
Jan  6 09:12:52 2021 - DEBUG    telescope_id:		0
Jan  6 09:12:52 2021 - DEBUG    machine_id:		0
Jan  6 09:12:52 2021 - DEBUG    data_type:		0
Jan  6 09:12:52 2021 - DEBUG    barycentric:		0
Jan  6 09:12:52 2021 - DEBUG    pulsarcentric:		0
Jan  6 09:12:52 2021 - DEBUG    nbits:			8
Jan  6 09:12:52 2021 - DEBUG    nsamples:		97656
Jan  6 09:12:52 2021 - DEBUG    nchans:			512
Jan  6 09:12:52 2021 - DEBUG    nifs:			0
Jan  6 09:12:52 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 09:12:52 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 09:12:52 2021 - DEBUG    rawdatafile:		
Jan  6 09:12:52 2021 - DEBUG    source_name:		
Jan  6 09:12:52 2021 - DEBUG    N:			0
Jan  6 09:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:12:52 2021 - DEBUG    Optimization settings:
Jan  6 09:12:52 2021 - DEBUG    		UNROLL:			4
Jan  6 09:12:52 2021 - DEBUG    		SNUMREG:		6
Jan  6 09:12:52 2021 - DEBUG    		SDIVINT:		20
Jan  6 09:12:52 2021 - DEBUG    		SDIVINDM:		40
Jan  6 09:12:52 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:12:52 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.160000,0.026000,1,1
Jan  6 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.160000,51.279999,0.088000,2,2
Jan  6 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.279999,96.080002,0.140000,4,4
Jan  6 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.080002,188.480011,0.110000,8,8
Jan  6 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,434.880005,0.880000,16,16
Jan  6 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,866.880005,1.200000,32,32
Jan  6 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.880005,998.880005,3.300000,64,64
Jan  6 09:12:52 2021 - DEBUG    ddtr max_ndms:		1160
Jan  6 09:12:52 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:12:52 2021 - DEBUG         ndms[0]:		1160
Jan  6 09:12:52 2021 - DEBUG         ndms[1]:		240
Jan  6 09:12:52 2021 - DEBUG         ndms[2]:		320
Jan  6 09:12:52 2021 - DEBUG         ndms[3]:		840
Jan  6 09:12:52 2021 - DEBUG         ndms[4]:		280
Jan  6 09:12:52 2021 - DEBUG         ndms[5]:		360
Jan  6 09:12:52 2021 - DEBUG         ndms[6]:		40
Jan  6 09:12:52 2021 - DEBUG    ddtr maxshift:		77040
Jan  6 09:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:12:52 2021 - DEBUG    ddtr max_ndms:		1160
Jan  6 09:12:52 2021 - DEBUG    t_processed size:	7
Jan  6 09:12:52 2021 - DEBUG    t_processed elements:
Jan  6 09:12:52 2021 - DEBUG         t_processed[0][0]:	15360
Jan  6 09:12:52 2021 - DEBUG         t_processed[1][0]:	7680
Jan  6 09:12:52 2021 - DEBUG         t_processed[2][0]:	3840
Jan  6 09:12:52 2021 - DEBUG         t_processed[3][0]:	1920
Jan  6 09:12:52 2021 - DEBUG         t_processed[4][0]:	960
Jan  6 09:12:52 2021 - DEBUG         t_processed[5][0]:	480
Jan  6 09:12:52 2021 - DEBUG         t_processed[6][0]:	240
Jan  6 09:12:52 2021 - DEBUG    power:			2.000000
Jan  6 09:12:52 2021 - NOTICE   Pipeline is ready.
Jan  6 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:12:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:12:52 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 09:12:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 09:12:52 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 09:12:52 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 09:12:52 2021 - DEBUG    Signal width [samples]:		156
Jan  6 09:12:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 09:12:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 09:12:52 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 09:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:12:52 2021 - DEBUG    Optimization settings:
Jan  6 09:12:52 2021 - DEBUG    		UNROLL:			4
Jan  6 09:12:52 2021 - DEBUG    		SNUMREG:		6
Jan  6 09:12:52 2021 - DEBUG    		SDIVINT:		20
Jan  6 09:12:52 2021 - DEBUG    		SDIVINDM:		40
Jan  6 09:12:52 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:12:52 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.160000,0.026000,1,1
Jan  6 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.160000,51.279999,0.088000,2,2
Jan  6 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.279999,96.080002,0.140000,4,4
Jan  6 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.080002,188.480011,0.110000,8,8
Jan  6 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,434.880005,0.880000,16,16
Jan  6 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,866.880005,1.200000,32,32
Jan  6 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.880005,998.880005,3.300000,64,64
Jan  6 09:12:52 2021 - DEBUG    ddtr max_ndms:		1160
Jan  6 09:12:52 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:12:52 2021 - DEBUG         ndms[0]:		1160
Jan  6 09:12:52 2021 - DEBUG         ndms[1]:		240
Jan  6 09:12:52 2021 - DEBUG         ndms[2]:		320
Jan  6 09:12:52 2021 - DEBUG         ndms[3]:		840
Jan  6 09:12:52 2021 - DEBUG         ndms[4]:		280
Jan  6 09:12:52 2021 - DEBUG         ndms[5]:		360
Jan  6 09:12:52 2021 - DEBUG         ndms[6]:		40
Jan  6 09:12:52 2021 - DEBUG    ddtr maxshift:		77040
Jan  6 09:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:12:52 2021 - DEBUG    ddtr max_ndms:		1160
Jan  6 09:12:52 2021 - DEBUG    t_processed size:	7
Jan  6 09:12:52 2021 - DEBUG    t_processed elements:
Jan  6 09:12:52 2021 - DEBUG         t_processed[0][0]:	15360
Jan  6 09:12:52 2021 - DEBUG         t_processed[1][0]:	7680
Jan  6 09:12:52 2021 - DEBUG         t_processed[2][0]:	3840
Jan  6 09:12:52 2021 - DEBUG         t_processed[3][0]:	1920
Jan  6 09:12:52 2021 - DEBUG         t_processed[4][0]:	960
Jan  6 09:12:52 2021 - DEBUG         t_processed[5][0]:	480
Jan  6 09:12:52 2021 - DEBUG         t_processed[6][0]:	240
Jan  6 09:12:52 2021 - DEBUG    power:			2.000000
Jan  6 09:12:52 2021 - NOTICE   Finished. 1
Jan  6 09:12:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 09:12:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 09:12:52 2021 - NOTICE   --------------------------------------------------------------
Jan  6 09:12:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 09:12:52 2021 - NOTICE   	DDTR Binning 	9.650336
Jan  6 09:12:52 2021 - NOTICE   	DDTR Corner_Turn 	2.080768
Jan  6 09:12:52 2021 - NOTICE   	DDTR Dedispersion 	11.925120
Jan  6 09:12:52 2021 - NOTICE   	DDTR Host_To_Device 	62.229345
Jan  6 09:12:52 2021 - NOTICE   	DDTR total 	86.117119
Jan  6 09:12:52 2021 - NOTICE   	Total total 	86.297440
Jan  6 09:12:52 2021 - NOTICE   	Processed telescope time:	3932.159901
Jan  6 09:12:52 2021 - NOTICE    
Jan  6 09:12:52 2021 - NOTICE   	Real-time speed-up factor:	45.565198
Jan  6 09:12:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	340 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	340 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 77040
Number of time samples + maxshift: 92400;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94617600 bytes = 90.234 MB;
DDTR output size:  428736000 bytes = 408.875 MB;
Total memory required: 523353600 bytes = 499.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
92400 512
32 8
2887 64
Performed CT: 0.002055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.161625
CT Device memory bandwidth in GB/s: 138.096975

NOTICE: 0.000000	30.160000	0.026000	1160

Amount of telescope time processed: 0.000000

101.562500
0.018480
111
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.160000	51.279999	0.088000	240

Amount of telescope time processed: 0.000000
timesamples: 92400

171.875000
0.018480
161
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.279999	96.080002	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 84720

136.718750
0.018480
136
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.080002	188.480011	0.110000	840

Amount of telescope time processed: 0.000000
timesamples: 80880

53.710938
0.018480
76
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.480011	434.880005	0.880000	280

Amount of telescope time processed: 0.000000
timesamples: 78960

214.843750
0.018480
192
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	866.880005	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 77984

146.484375
0.018480
143
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.880005	998.880005	3.300000	40

Amount of telescope time processed: 0.000000
timesamples: 77472

201.416016
0.018480
183
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0862974 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 15360
Real-time speedup factor: 45.565197
NOTICE: Pipeline start/resume run_pipeline_generic.
