Jan  6 08:56:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 08:56:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 08:56:54 2021 - NOTICE   Checked for devices.
Jan  6 08:56:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 08:56:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 08:56:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 08:56:54 2021 - DEBUG    CARD INFORMATION:
Jan  6 08:56:54 2021 - DEBUG    power:			2.000000
Jan  6 08:56:54 2021 - NOTICE   Finished. 1
Jan  6 08:56:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 08:56:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 08:56:54 2021 - NOTICE   --------------------------------------------------------------
Jan  6 08:56:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 08:56:54 2021 - NOTICE   	DDTR Binning 	9.405696
Jan  6 08:56:54 2021 - NOTICE   	DDTR Corner_Turn 	2.078720
Jan  6 08:56:54 2021 - NOTICE   	DDTR Dedispersion 	21.212833
Jan  6 08:56:54 2021 - NOTICE   	DDTR Host_To_Device 	62.078368
Jan  6 08:56:54 2021 - NOTICE   	DDTR total 	95.012002
Jan  6 08:56:54 2021 - NOTICE   	Total total 	95.192612
Jan  6 08:56:54 2021 - NOTICE   	Processed telescope time:	4718.592167
Jan  6 08:56:54 2021 - NOTICE    
Jan  6 08:56:54 2021 - NOTICE   	Real-time speed-up factor:	49.568891
Jan  6 08:56:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	324 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	324 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 73824
Number of time samples + maxshift: 92256;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94470144 bytes = 90.094 MB;
DDTR output size:  425115648 bytes = 405.422 MB;
Total memory required: 519585792 bytes = 495.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
92256 512
32 8
2883 64
Performed CT: 0.002052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.140160
CT Device memory bandwidth in GB/s: 138.084096

NOTICE: 0.000000	29.952000	0.026000	1152

Amount of telescope time processed: 0.000000

101.562500
0.018480
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.952000	49.664001	0.088000	224

Amount of telescope time processed: 0.000000
timesamples: 92256

171.875000
0.018480
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.664001	94.464005	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 83040

136.718750
0.018480
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.464005	185.984009	0.110000	832

Amount of telescope time processed: 0.000000
timesamples: 78432

53.710938
0.018480
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.984009	439.424011	0.880000	288

Amount of telescope time processed: 0.000000
timesamples: 76128

214.843750
0.018480
169
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.424011	861.824036	1.200000	352

Amount of telescope time processed: 0.000000
timesamples: 74976

146.484375
0.018480
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.824036	967.424011	3.300000	32

Amount of telescope time processed: 0.000000
timesamples: 74368

201.416016
0.018480
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0951926 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 18432
Real-time speedup factor: 49.568890
NOTICE: Pipeline start/resume run_pipeline_generic.
