Jan  6 09:36:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 09:36:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 09:36:13 2021 - NOTICE   Checked for devices.
Jan  6 09:36:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 09:36:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 09:36:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 09:36:13 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:36:13 2021 - DEBUG    barycentric:		0
Jan  6 09:36:13 2021 - DEBUG    pulsarcentric:		0
Jan  6 09:36:13 2021 - DEBUG    nbits:			8
Jan  6 09:36:13 2021 - DEBUG    nsamples:		97656
Jan  6 09:36:13 2021 - DEBUG    nchans:			512
Jan  6 09:36:13 2021 - DEBUG    nifs:			0
Jan  6 09:36:13 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 09:36:13 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 09:36:13 2021 - DEBUG    rawdatafile:		
Jan  6 09:36:13 2021 - DEBUG    source_name:		
Jan  6 09:36:13 2021 - DEBUG    N:			0
Jan  6 09:36:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:36:13 2021 - DEBUG    Optimization settings:
Jan  6 09:36:13 2021 - DEBUG    		UNROLL:			4
Jan  6 09:36:13 2021 - DEBUG    		SNUMREG:		2
Jan  6 09:36:13 2021 - DEBUG    		SDIVINT:		16
Jan  6 09:36:13 2021 - DEBUG    		SDIVINDM:		50
Jan  6 09:36:13 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:36:13 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.900002,0.026000,1,1
Jan  6 09:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,51.900002,0.088000,2,2
Jan  6 09:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.900002,100.900002,0.140000,4,4
Jan  6 09:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.900002,194.399994,0.110000,8,8
Jan  6 09:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.399994,458.399994,0.880000,16,16
Jan  6 09:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,878.400024,1.200000,32,32
Jan  6 09:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1043.400024,3.300000,64,64
Jan  6 09:36:13 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 09:36:13 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:36:13 2021 - DEBUG         ndms[0]:		1150
Jan  6 09:36:13 2021 - DEBUG         ndms[1]:		250
Jan  6 09:36:13 2021 - DEBUG         ndms[2]:		350
Jan  6 09:36:13 2021 - DEBUG         ndms[3]:		850
Jan  6 09:36:13 2021 - DEBUG         ndms[4]:		300
Jan  6 09:36:13 2021 - DEBUG         ndms[5]:		350
Jan  6 09:36:13 2021 - DEBUG         ndms[6]:		50
Jan  6 09:36:13 2021 - DEBUG    ddtr maxshift:		77888
Jan  6 09:36:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:36:13 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 09:36:13 2021 - DEBUG    t_processed size:	7
Jan  6 09:36:13 2021 - DEBUG    t_processed elements:
Jan  6 09:36:13 2021 - DEBUG         t_processed[0][0]:	16384
Jan  6 09:36:13 2021 - DEBUG         t_processed[1][0]:	8192
Jan  6 09:36:13 2021 - DEBUG         t_processed[2][0]:	4096
Jan  6 09:36:13 2021 - DEBUG         t_processed[3][0]:	2048
Jan  6 09:36:13 2021 - DEBUG         t_processed[4][0]:	1024
Jan  6 09:36:13 2021 - DEBUG         t_processed[5][0]:	512
Jan  6 09:36:13 2021 - DEBUG         t_processed[6][0]:	256
Jan  6 09:36:13 2021 - DEBUG    power:			2.000000
Jan  6 09:36:13 2021 - NOTICE   Pipeline is ready.
Jan  6 09:36:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 09:36:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:36:13 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 09:36:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 09:36:13 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 09:36:13 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 09:36:13 2021 - DEBUG    Signal width [samples]:		156
Jan  6 09:36:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 09:36:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 09:36:13 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 09:36:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:36:13 2021 - DEBUG    Optimization settings:
Jan  6 09:36:13 2021 - DEBUG    		UNROLL:			4
Jan  6 09:36:13 2021 - DEBUG    		SNUMREG:		2
Jan  6 09:36:13 2021 - DEBUG    		SDIVINT:		16
Jan  6 09:36:13 2021 - DEBUG    		SDIVINDM:		50
Jan  6 09:36:13 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:36:13 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.900002,0.026000,1,1
Jan  6 09:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,51.900002,0.088000,2,2
Jan  6 09:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.900002,100.900002,0.140000,4,4
Jan  6 09:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.900002,194.399994,0.110000,8,8
Jan  6 09:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.399994,458.399994,0.880000,16,16
Jan  6 09:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,878.400024,1.200000,32,32
Jan  6 09:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1043.400024,3.300000,64,64
Jan  6 09:36:13 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 09:36:13 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:36:13 2021 - DEBUG         ndms[0]:		1150
Jan  6 09:36:13 2021 - DEBUG         ndms[1]:		250
Jan  6 09:36:13 2021 - DEBUG         ndms[2]:		350
Jan  6 09:36:13 2021 - DEBUG         ndms[3]:		850
Jan  6 09:36:13 2021 - DEBUG         ndms[4]:		300
Jan  6 09:36:13 2021 - DEBUG         ndms[5]:		350
Jan  6 09:36:13 2021 - DEBUG         ndms[6]:		50
Jan  6 09:36:13 2021 - DEBUG    ddtr maxshift:		77888
Jan  6 09:36:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:36:13 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 09:36:13 2021 - DEBUG    t_processed size:	7
Jan  6 09:36:13 2021 - DEBUG    t_processed elements:
Jan  6 09:36:13 2021 - DEBUG         t_processed[0][0]:	16384
Jan  6 09:36:13 2021 - DEBUG         t_processed[1][0]:	8192
Jan  6 09:36:13 2021 - DEBUG         t_processed[2][0]:	4096
Jan  6 09:36:13 2021 - DEBUG         t_processed[3][0]:	2048
Jan  6 09:36:13 2021 - DEBUG         t_processed[4][0]:	1024
Jan  6 09:36:13 2021 - DEBUG         t_processed[5][0]:	512
Jan  6 09:36:13 2021 - DEBUG         t_processed[6][0]:	256
Jan  6 09:36:13 2021 - DEBUG    power:			2.000000
Jan  6 09:36:13 2021 - NOTICE   Finished. 1
Jan  6 09:36:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 09:36:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 09:36:13 2021 - NOTICE   --------------------------------------------------------------
Jan  6 09:36:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 09:36:13 2021 - NOTICE   	DDTR Binning 	9.826112
Jan  6 09:36:13 2021 - NOTICE   	DDTR Corner_Turn 	2.125824
Jan  6 09:36:13 2021 - NOTICE   	DDTR Dedispersion 	18.224032
Jan  6 09:36:13 2021 - NOTICE   	DDTR Host_To_Device 	63.427969
Jan  6 09:36:13 2021 - NOTICE   	DDTR total 	93.843838
Jan  6 09:36:13 2021 - NOTICE   	Total total 	94.022018
Jan  6 09:36:13 2021 - NOTICE   	Processed telescope time:	4194.303989
Jan  6 09:36:13 2021 - NOTICE    
Jan  6 09:36:13 2021 - NOTICE   	Real-time speed-up factor:	44.609806
Jan  6 09:36:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	341 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	341 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 77888
Number of time samples + maxshift: 94272;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96534528 bytes = 92.062 MB;
DDTR output size:  433651200 bytes = 413.562 MB;
Total memory required: 530185728 bytes = 505.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
94272 512
32 8
2946 64
Performed CT: 0.002098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.026385
CT Device memory bandwidth in GB/s: 138.015831

NOTICE: 0.000000	29.900002	0.026000	1150

Amount of telescope time processed: 0.000000

101.562500
0.018480
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.900002	51.900002	0.088000	250

Amount of telescope time processed: 0.000000
timesamples: 94272

171.875000
0.018480
185
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.900002	100.900002	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 86080

136.718750
0.018480
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.900002	194.399994	0.110000	850

Amount of telescope time processed: 0.000000
timesamples: 81984

53.710938
0.018480
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.399994	458.399994	0.880000	300

Amount of telescope time processed: 0.000000
timesamples: 79936

214.843750
0.018480
224
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.399994	878.400024	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 78912

146.484375
0.018480
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.400024	1043.400024	3.300000	50

Amount of telescope time processed: 0.000000
timesamples: 78400

201.416016
0.018480
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.094022 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 16384
Real-time speedup factor: 44.609806
NOTICE: Pipeline start/resume run_pipeline_generic.
