Jan  6 09:15:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 09:15:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 09:15:35 2021 - NOTICE   Checked for devices.
Jan  6 09:15:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 09:15:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 09:15:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 09:15:35 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.160000,51.279999,0.088000,2,2
Jan  6 09:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.279999,96.080002,0.140000,4,4
Jan  6 09:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.080002,188.480011,0.110000,8,8
Jan  6 09:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,434.880005,0.880000,16,16
Jan  6 09:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,866.880005,1.200000,32,32
Jan  6 09:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.880005,998.880005,3.300000,64,64
Jan  6 09:15:36 2021 - DEBUG    ddtr max_ndms:		1160
Jan  6 09:15:36 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:15:36 2021 - DEBUG         ndms[0]:		1160
Jan  6 09:15:36 2021 - DEBUG         ndms[1]:		240
Jan  6 09:15:36 2021 - DEBUG         ndms[2]:		320
Jan  6 09:15:36 2021 - DEBUG         ndms[3]:		840
Jan  6 09:15:36 2021 - DEBUG         ndms[4]:		280
Jan  6 09:15:36 2021 - DEBUG         ndms[5]:		360
Jan  6 09:15:36 2021 - DEBUG         ndms[6]:		40
Jan  6 09:15:36 2021 - DEBUG    ddtr maxshift:		76900
Jan  6 09:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:15:36 2021 - DEBUG    ddtr max_ndms:		1160
Jan  6 09:15:36 2021 - DEBUG    t_processed size:	7
Jan  6 09:15:36 2021 - DEBUG    t_processed elements:
Jan  6 09:15:36 2021 - DEBUG         t_processed[0][0]:	19200
Jan  6 09:15:36 2021 - DEBUG         t_processed[1][0]:	9600
Jan  6 09:15:36 2021 - DEBUG         t_processed[2][0]:	4800
Jan  6 09:15:36 2021 - DEBUG         t_processed[3][0]:	2400
Jan  6 09:15:36 2021 - DEBUG         t_processed[4][0]:	1200
Jan  6 09:15:36 2021 - DEBUG         t_processed[5][0]:	600
Jan  6 09:15:36 2021 - DEBUG         t_processed[6][0]:	300
Jan  6 09:15:36 2021 - DEBUG    power:			2.000000
Jan  6 09:15:36 2021 - NOTICE   Pipeline is ready.
Jan  6 09:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:15:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 09:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:15:36 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 09:15:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 09:15:36 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 09:15:36 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 09:15:36 2021 - DEBUG    Signal width [samples]:		156
Jan  6 09:15:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 09:15:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 09:15:36 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 09:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:15:36 2021 - DEBUG    Optimization settings:
Jan  6 09:15:36 2021 - DEBUG    		UNROLL:			4
Jan  6 09:15:36 2021 - DEBUG    		SNUMREG:		2
Jan  6 09:15:36 2021 - DEBUG    		SDIVINT:		25
Jan  6 09:15:36 2021 - DEBUG    		SDIVINDM:		40
Jan  6 09:15:36 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:15:36 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.160000,0.026000,1,1
Jan  6 09:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.160000,51.279999,0.088000,2,2
Jan  6 09:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.279999,96.080002,0.140000,4,4
Jan  6 09:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.080002,188.480011,0.110000,8,8
Jan  6 09:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,434.880005,0.880000,16,16
Jan  6 09:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,866.880005,1.200000,32,32
Jan  6 09:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.880005,998.880005,3.300000,64,64
Jan  6 09:15:36 2021 - DEBUG    ddtr max_ndms:		1160
Jan  6 09:15:36 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:15:36 2021 - DEBUG         ndms[0]:		1160
Jan  6 09:15:36 2021 - DEBUG         ndms[1]:		240
Jan  6 09:15:36 2021 - DEBUG         ndms[2]:		320
Jan  6 09:15:36 2021 - DEBUG         ndms[3]:		840
Jan  6 09:15:36 2021 - DEBUG         ndms[4]:		280
Jan  6 09:15:36 2021 - DEBUG         ndms[5]:		360
Jan  6 09:15:36 2021 - DEBUG         ndms[6]:		40
Jan  6 09:15:36 2021 - DEBUG    ddtr maxshift:		76900
Jan  6 09:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:15:36 2021 - DEBUG    ddtr max_ndms:		1160
Jan  6 09:15:36 2021 - DEBUG    t_processed size:	7
Jan  6 09:15:36 2021 - DEBUG    t_processed elements:
Jan  6 09:15:36 2021 - DEBUG         t_processed[0][0]:	19200
Jan  6 09:15:36 2021 - DEBUG         t_processed[1][0]:	9600
Jan  6 09:15:36 2021 - DEBUG         t_processed[2][0]:	4800
Jan  6 09:15:36 2021 - DEBUG         t_processed[3][0]:	2400
Jan  6 09:15:36 2021 - DEBUG         t_processed[4][0]:	1200
Jan  6 09:15:36 2021 - DEBUG         t_processed[5][0]:	600
Jan  6 09:15:36 2021 - DEBUG         t_processed[6][0]:	300
Jan  6 09:15:36 2021 - DEBUG    power:			2.000000
Jan  6 09:15:36 2021 - NOTICE   Finished. 1
Jan  6 09:15:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 09:15:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 09:15:36 2021 - NOTICE   --------------------------------------------------------------
Jan  6 09:15:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 09:15:36 2021 - NOTICE   	DDTR Binning 	9.847552
Jan  6 09:15:36 2021 - NOTICE   	DDTR Corner_Turn 	2.169024
Jan  6 09:15:36 2021 - NOTICE   	DDTR Dedispersion 	22.575584
Jan  6 09:15:36 2021 - NOTICE   	DDTR Host_To_Device 	64.652063
Jan  6 09:15:36 2021 - NOTICE   	DDTR total 	99.477505
Jan  6 09:15:36 2021 - NOTICE   	Total total 	99.659775
Jan  6 09:15:36 2021 - NOTICE   	Processed telescope time:	4915.199757
Jan  6 09:15:36 2021 - NOTICE    
Jan  6 09:15:36 2021 - NOTICE   	Real-time speed-up factor:	49.319796
Jan  6 09:15:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	340 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	340 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 76900
Number of time samples + maxshift: 96100;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98406400 bytes = 93.848 MB;
DDTR output size:  445904000 bytes = 425.247 MB;
Total memory required: 544310400 bytes = 519.095 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
96100 512
32 8
3003 64
Performed CT: 0.002145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.339218
CT Device memory bandwidth in GB/s: 137.603531

NOTICE: 0.000000	30.160000	0.026000	1160

Amount of telescope time processed: 0.000000

101.562500
0.018480
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.160000	51.279999	0.088000	240

Amount of telescope time processed: 0.000000
timesamples: 96100

171.875000
0.018480
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.279999	96.080002	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 86500

136.718750
0.018480
146
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.080002	188.480011	0.110000	840

Amount of telescope time processed: 0.000000
timesamples: 81696

53.710938
0.018480
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.480011	434.880005	0.880000	280

Amount of telescope time processed: 0.000000
timesamples: 79296

214.843750
0.018480
202
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	866.880005	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 78096

146.484375
0.018480
153
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.880005	998.880005	3.300000	40

Amount of telescope time processed: 0.000000
timesamples: 77464

201.416016
0.018480
193
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0996598 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 19200
Real-time speedup factor: 49.319794
NOTICE: Pipeline start/resume run_pipeline_generic.
