Dec 17 18:11:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 18:11:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 18:11:29 2020 - NOTICE   Checked for devices.
Dec 17 18:11:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 18:11:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 18:11:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 18:11:29 2020 - DEBUG    CARD INFORMATION:
Dec 17 18:11:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 18:11:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 18:11:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 18:11:29 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 18:11:29 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 18:11:29 2020 - DEBUG    az_start:		0.000000
Dec 17 18:11:29 2020 - DEBUG    za_start:		0.000000
Dec 17 18:11:29 2020 - DEBUG    src_raj:			0.000000
Dec 17 18:11:29 2020 - DEBUG    src_dej:			0.000000
Dec 17 18:11:29 2020 - DEBUG    tstart:			50000.000000
Dec 17 18:11:29 2020 - DEBUG    tsamp:			0.000064
Dec 17 18:11:29 2020 - DEBUG    refdm:			0.000000
Dec 17 18:11:29 2020 - DEBUG    period:			0.000000
Dec 17 18:11:29 2020 - DEBUG    fch1:			510.000000
Dec 17 18:11:29 2020 - DEBUG    foff:			-0.058594
Dec 17 18:11:29 2020 - DEBUG    fchannel:		0.000000
Dec 17 18:11:29 2020 - DEBUG    telescope_id:		0
Dec 17 18:11:29 2020 - DEBUG    machine_id:		0
Dec 17 18:11:29 2020 - DEBUG    data_type:		0
Dec 17 18:11:29 2020 - DEBUG    barycentric:		0
Dec 17 18:11:29 2020 - DEBUG    pulsarcentric:		0
Dec 17 18:11:29 2020 - DEBUG    nbits:			8
Dec 17 18:11:29 2020 - DEBUG    nsamples:		390625
Dec 17 18:11:29 2020 - DEBUG    nchans:			2048
Dec 17 18:11:29 2020 - DEBUG    nifs:			0
Dec 17 18:11:29 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 18:11:29 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 18:11:29 2020 - DEBUG    rawdatafile:		
Dec 17 18:11:29 2020 - DEBUG    source_name:		
Dec 17 18:11:29 2020 - DEBUG    N:			0
Dec 17 18:11:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 18:11:29 2020 - DEBUG    Optimization settings:
Dec 17 18:11:29 2020 - DEBUG    		UNROLL:			4
Dec 17 18:11:29 2020 - DEBUG    		SNUMREG:		4
Dec 17 18:11:29 2020 - DEBUG    		SDIVINT:		18
Dec 17 18:11:29 2020 - DEBUG    		SDIVINDM:		32
Dec 17 18:11:29 2020 - DEBUG    ddtr+analysis:		false
Dec 17 18:11:29 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 18:11:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.929600,0.007800,1,1
Dec 17 18:11:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.929600,76.761597,0.018000,2,2
Dec 17 18:11:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 76.761597,162.073593,0.031000,4,4
Dec 17 18:11:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.073593,324.313599,0.130000,8,8
Dec 17 18:11:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 324.313599,649.113586,0.290000,16,16
Dec 17 18:11:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 649.113586,925.593628,0.180000,32,32
Dec 17 18:11:29 2020 - DEBUG    ddtr max_ndms:		5632
Dec 17 18:11:29 2020 - DEBUG    ddtr ndms elements:
Dec 17 18:11:29 2020 - DEBUG         ndms[0]:		5632
Dec 17 18:11:29 2020 - DEBUG         ndms[1]:		1824
Dec 17 18:11:29 2020 - DEBUG         ndms[2]:		2752
Dec 17 18:11:29 2020 - DEBUG         ndms[3]:		1248
Dec 17 18:11:29 2020 - DEBUG         ndms[4]:		1120
Dec 17 18:11:29 2020 - DEBUG         ndms[5]:		1536
Dec 17 18:11:29 2020 - DEBUG    ddtr maxshift:		166032
Dec 17 18:11:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 18:11:29 2020 - DEBUG    ddtr max_ndms:		5632
Dec 17 18:11:29 2020 - DEBUG    t_processed size:	6
Dec 17 18:11:29 2020 - DEBUG    t_processed elements:
Dec 17 18:11:29 2020 - DEBUG         t_processed[0][0]:	221184
Dec 17 18:11:29 2020 - DEBUG         t_processed[1][0]:	110592
Dec 17 18:11:29 2020 - DEBUG         t_processed[2][0]:	55296
Dec 17 18:11:29 2020 - DEBUG         t_processed[3][0]:	27648
Dec 17 18:11:29 2020 - DEBUG         t_processed[4][0]:	13824
Dec 17 18:11:29 2020 - DEBUG         t_processed[5][0]:	6912
Dec 17 18:11:29 2020 - DEBUG    power:			2.000000
Dec 17 18:11:29 2020 - NOTICE   Pipeline is ready.
Dec 17 18:11:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:11:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:11:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:11:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:11:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:11:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:11:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:11:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 18:11:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:11:33 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 18:11:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 18:11:33 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 18:11:33 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 18:11:33 2020 - DEBUG    Signal width [samples]:		625
Dec 17 18:11:33 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 18:11:33 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 18:11:33 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 18:11:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 18:11:33 2020 - DEBUG    Optimization settings:
Dec 17 18:11:33 2020 - DEBUG    		UNROLL:			4
Dec 17 18:11:33 2020 - DEBUG    		SNUMREG:		4
Dec 17 18:11:33 2020 - DEBUG    		SDIVINT:		18
Dec 17 18:11:33 2020 - DEBUG    		SDIVINDM:		32
Dec 17 18:11:33 2020 - DEBUG    ddtr+analysis:		false
Dec 17 18:11:33 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 18:11:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.929600,0.007800,1,1
Dec 17 18:11:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.929600,76.761597,0.018000,2,2
Dec 17 18:11:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 76.761597,162.073593,0.031000,4,4
Dec 17 18:11:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.073593,324.313599,0.130000,8,8
Dec 17 18:11:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 324.313599,649.113586,0.290000,16,16
Dec 17 18:11:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 649.113586,925.593628,0.180000,32,32
Dec 17 18:11:33 2020 - DEBUG    ddtr max_ndms:		5632
Dec 17 18:11:33 2020 - DEBUG    ddtr ndms elements:
Dec 17 18:11:33 2020 - DEBUG         ndms[0]:		5632
Dec 17 18:11:33 2020 - DEBUG         ndms[1]:		1824
Dec 17 18:11:33 2020 - DEBUG         ndms[2]:		2752
Dec 17 18:11:33 2020 - DEBUG         ndms[3]:		1248
Dec 17 18:11:33 2020 - DEBUG         ndms[4]:		1120
Dec 17 18:11:33 2020 - DEBUG         ndms[5]:		1536
Dec 17 18:11:33 2020 - DEBUG    ddtr maxshift:		166032
Dec 17 18:11:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 18:11:33 2020 - DEBUG    ddtr max_ndms:		5632
Dec 17 18:11:33 2020 - DEBUG    t_processed size:	6
Dec 17 18:11:33 2020 - DEBUG    t_processed elements:
Dec 17 18:11:33 2020 - DEBUG         t_processed[0][0]:	221184
Dec 17 18:11:33 2020 - DEBUG         t_processed[1][0]:	110592
Dec 17 18:11:33 2020 - DEBUG         t_processed[2][0]:	55296
Dec 17 18:11:33 2020 - DEBUG         t_processed[3][0]:	27648
Dec 17 18:11:33 2020 - DEBUG         t_processed[4][0]:	13824
Dec 17 18:11:33 2020 - DEBUG         t_processed[5][0]:	6912
Dec 17 18:11:33 2020 - DEBUG    power:			2.000000
Dec 17 18:11:33 2020 - NOTICE   Finished. 1
Dec 17 18:11:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 18:11:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 18:11:33 2020 - NOTICE   --------------------------------------------------------------
Dec 17 18:11:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 18:11:33 2020 - NOTICE   	DDTR Binning 	93.597312
Dec 17 18:11:33 2020 - NOTICE   	DDTR Corner_Turn 	34.990082
Dec 17 18:11:33 2020 - NOTICE   	DDTR Dedispersion 	2749.293774
Dec 17 18:11:33 2020 - NOTICE   	DDTR Host_To_Device 	1039.499162
Dec 17 18:11:33 2020 - NOTICE   	DDTR total 	3917.571798
Dec 17 18:11:33 2020 - NOTICE   	Total total 	3917.713379
Dec 17 18:11:33 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 17 18:11:33 2020 - NOTICE    
Dec 17 18:11:33 2020 - NOTICE   	Real-time speed-up factor:	3.613275
Dec 17 18:11:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	648 MB.
NOTICE: Output memory needed:	3567 MB.
NOTICE: Maxshift memory needed:	648 MB.
NOTICE: Output memory needed:	3567 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 166032
Number of time samples + maxshift: 387216;
Number of channels: 2048
Maximum number of DM-trials: 5632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586036736 bytes = 1512.562 MB;
DDTR output size:  8723202048 bytes = 8319.094 MB;
Total memory required: 10309238784 bytes = 9831.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
387216 2048
32 8
12100 256
Performed CT: 0.034964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.803288
CT Device memory bandwidth in GB/s: 136.081973

NOTICE: 0.000000	43.929600	0.007800	5632

Amount of telescope time processed: 0.000000

121.875000
0.011318
76
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.929600	76.761597	0.018000	1824

Amount of telescope time processed: 0.000000
timesamples: 387216

140.625000
0.011318
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.761597	162.073593	0.031000	2752

Amount of telescope time processed: 0.000000
timesamples: 276624

121.093750
0.011318
76
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.073593	324.313599	0.130000	1248

Amount of telescope time processed: 0.000000
timesamples: 221328

253.906235
0.011318
123
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.313599	649.113586	0.290000	1120

Amount of telescope time processed: 0.000000
timesamples: 193680

283.203125
0.011318
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.113586	925.593628	0.180000	1536

Amount of telescope time processed: 0.000000
timesamples: 179840

87.890625
0.011318
64
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.91771 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 3.613275
NOTICE: Pipeline start/resume run_pipeline_generic.
