Dec 17 17:35:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 17:35:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 17:35:58 2020 - NOTICE   Checked for devices.
Dec 17 17:35:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 17:35:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 17:35:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 17:35:58 2020 - DEBUG    CARD INFORMATION:
Dec 17 17:35:58 2020 - DEBUG    za_start:		0.000000
Dec 17 17:35:58 2020 - DEBUG    src_raj:			0.000000
Dec 17 17:35:58 2020 - DEBUG    src_dej:			0.000000
Dec 17 17:35:58 2020 - DEBUG    tstart:			50000.000000
Dec 17 17:35:58 2020 - DEBUG    tsamp:			0.000064
Dec 17 17:35:58 2020 - DEBUG    refdm:			0.000000
Dec 17 17:35:58 2020 - DEBUG    period:			0.000000
Dec 17 17:35:58 2020 - DEBUG    fch1:			510.000000
Dec 17 17:35:58 2020 - DEBUG    foff:			-0.058594
Dec 17 17:35:58 2020 - DEBUG    fchannel:		0.000000
Dec 17 17:35:58 2020 - DEBUG    telescope_id:		0
Dec 17 17:35:58 2020 - DEBUG    machine_id:		0
Dec 17 17:35:58 2020 - DEBUG    data_type:		0
Dec 17 17:35:58 2020 - DEBUG    barycentric:		0
Dec 17 17:35:58 2020 - DEBUG    pulsarcentric:		0
Dec 17 17:35:58 2020 - DEBUG    nbits:			8
Dec 17 17:35:58 2020 - DEBUG    nsamples:		390625
Dec 17 17:35:58 2020 - DEBUG    nchans:			2048
Dec 17 17:35:58 2020 - DEBUG    nifs:			0
Dec 17 17:35:58 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 17:35:58 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 17:35:58 2020 - DEBUG    rawdatafile:		
Dec 17 17:35:58 2020 - DEBUG    source_name:		
Dec 17 17:35:58 2020 - DEBUG    N:			0
Dec 17 17:35:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 17:35:58 2020 - DEBUG    Optimization settings:
Dec 17 17:35:58 2020 - DEBUG    		UNROLL:			4
Dec 17 17:35:58 2020 - DEBUG    		SNUMREG:		4
Dec 17 17:35:58 2020 - DEBUG    		SDIVINT:		28
Dec 17 17:35:58 2020 - DEBUG    		SDIVINDM:		20
Dec 17 17:35:58 2020 - DEBUG    ddtr+analysis:		false
Dec 17 17:35:58 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 17:35:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.992001,0.007800,1,1
Dec 17 17:35:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.992001,76.751999,0.018000,2,2
Dec 17 17:35:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 76.751999,161.691986,0.031000,4,4
Dec 17 17:35:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.691986,322.891968,0.130000,8,8
Dec 17 17:35:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 322.891968,647.691956,0.290000,16,16
Dec 17 17:35:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 647.691956,924.891968,0.180000,32,32
Dec 17 17:35:58 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 17:35:58 2020 - DEBUG    ddtr ndms elements:
Dec 17 17:35:58 2020 - DEBUG         ndms[0]:		5640
Dec 17 17:35:58 2020 - DEBUG         ndms[1]:		1820
Dec 17 17:35:58 2020 - DEBUG         ndms[2]:		2740
Dec 17 17:35:58 2020 - DEBUG         ndms[3]:		1240
Dec 17 17:35:58 2020 - DEBUG         ndms[4]:		1120
Dec 17 17:35:58 2020 - DEBUG         ndms[5]:		1540
Dec 17 17:35:58 2020 - DEBUG    ddtr maxshift:		165088
Dec 17 17:35:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 17:35:58 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 17:35:58 2020 - DEBUG    t_processed size:	6
Dec 17 17:35:58 2020 - DEBUG    t_processed elements:
Dec 17 17:35:58 2020 - DEBUG         t_processed[0][0]:	222208
Dec 17 17:35:58 2020 - DEBUG         t_processed[1][0]:	111104
Dec 17 17:35:58 2020 - DEBUG         t_processed[2][0]:	55552
Dec 17 17:35:58 2020 - DEBUG         t_processed[3][0]:	27776
Dec 17 17:35:58 2020 - DEBUG         t_processed[4][0]:	13888
Dec 17 17:35:58 2020 - DEBUG         t_processed[5][0]:	6944
Dec 17 17:35:58 2020 - DEBUG    power:			2.000000
Dec 17 17:35:58 2020 - NOTICE   Pipeline is ready.
Dec 17 17:35:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:36:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:36:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:36:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:36:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:36:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:36:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:36:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 17:36:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:36:02 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 17:36:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 17:36:02 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 17:36:02 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 17:36:02 2020 - DEBUG    Signal width [samples]:		625
Dec 17 17:36:02 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 17:36:02 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 17:36:02 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 17:36:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 17:36:02 2020 - DEBUG    Optimization settings:
Dec 17 17:36:02 2020 - DEBUG    		UNROLL:			4
Dec 17 17:36:02 2020 - DEBUG    		SNUMREG:		4
Dec 17 17:36:02 2020 - DEBUG    		SDIVINT:		28
Dec 17 17:36:02 2020 - DEBUG    		SDIVINDM:		20
Dec 17 17:36:02 2020 - DEBUG    ddtr+analysis:		false
Dec 17 17:36:02 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 17:36:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.992001,0.007800,1,1
Dec 17 17:36:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.992001,76.751999,0.018000,2,2
Dec 17 17:36:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 76.751999,161.691986,0.031000,4,4
Dec 17 17:36:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.691986,322.891968,0.130000,8,8
Dec 17 17:36:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 322.891968,647.691956,0.290000,16,16
Dec 17 17:36:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 647.691956,924.891968,0.180000,32,32
Dec 17 17:36:02 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 17:36:02 2020 - DEBUG    ddtr ndms elements:
Dec 17 17:36:02 2020 - DEBUG         ndms[0]:		5640
Dec 17 17:36:02 2020 - DEBUG         ndms[1]:		1820
Dec 17 17:36:02 2020 - DEBUG         ndms[2]:		2740
Dec 17 17:36:02 2020 - DEBUG         ndms[3]:		1240
Dec 17 17:36:02 2020 - DEBUG         ndms[4]:		1120
Dec 17 17:36:02 2020 - DEBUG         ndms[5]:		1540
Dec 17 17:36:02 2020 - DEBUG    ddtr maxshift:		165088
Dec 17 17:36:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 17:36:02 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 17:36:02 2020 - DEBUG    t_processed size:	6
Dec 17 17:36:02 2020 - DEBUG    t_processed elements:
Dec 17 17:36:02 2020 - DEBUG         t_processed[0][0]:	222208
Dec 17 17:36:02 2020 - DEBUG         t_processed[1][0]:	111104
Dec 17 17:36:02 2020 - DEBUG         t_processed[2][0]:	55552
Dec 17 17:36:02 2020 - DEBUG         t_processed[3][0]:	27776
Dec 17 17:36:02 2020 - DEBUG         t_processed[4][0]:	13888
Dec 17 17:36:02 2020 - DEBUG         t_processed[5][0]:	6944
Dec 17 17:36:02 2020 - DEBUG    power:			2.000000
Dec 17 17:36:02 2020 - NOTICE   Finished. 1
Dec 17 17:36:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 17:36:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 17:36:02 2020 - NOTICE   --------------------------------------------------------------
Dec 17 17:36:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 17:36:02 2020 - NOTICE   	DDTR Binning 	93.289407
Dec 17 17:36:02 2020 - NOTICE   	DDTR Corner_Turn 	34.919842
Dec 17 17:36:02 2020 - NOTICE   	DDTR Dedispersion 	2931.026457
Dec 17 17:36:02 2020 - NOTICE   	DDTR Host_To_Device 	1038.672537
Dec 17 17:36:02 2020 - NOTICE   	DDTR total 	4098.105541
Dec 17 17:36:02 2020 - NOTICE   	Total total 	4098.248047
Dec 17 17:36:02 2020 - NOTICE   	Processed telescope time:	14221.311569
Dec 17 17:36:02 2020 - NOTICE    
Dec 17 17:36:02 2020 - NOTICE   	Real-time speed-up factor:	3.470095
Dec 17 17:36:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	644 MB.
NOTICE: Output memory needed:	3551 MB.
NOTICE: Maxshift memory needed:	644 MB.
NOTICE: Output memory needed:	3551 MB.

Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 165088
Number of time samples + maxshift: 387296;
Number of channels: 2048
Maximum number of DM-trials: 5640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586364416 bytes = 1512.875 MB;
DDTR output size:  8737397760 bytes = 8332.632 MB;
Total memory required: 10323762176 bytes = 9845.507 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
387296 2048
32 8
12103 256
Performed CT: 0.034894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.311390
CT Device memory bandwidth in GB/s: 136.386834

NOTICE: 0.000000	43.992001	0.007800	5640

Amount of telescope time processed: 0.000000

121.875000
0.011318
80
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.992001	76.751999	0.018000	1820

Amount of telescope time processed: 0.000000
timesamples: 387296

140.625000
0.011318
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.751999	161.691986	0.031000	2740

Amount of telescope time processed: 0.000000
timesamples: 276192

121.093750
0.011318
80
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.691986	322.891968	0.130000	1240

Amount of telescope time processed: 0.000000
timesamples: 220640

253.906235
0.011318
108
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.891968	647.691956	0.290000	1120

Amount of telescope time processed: 0.000000
timesamples: 192864

283.203125
0.011318
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.691956	924.891968	0.180000	1540

Amount of telescope time processed: 0.000000
timesamples: 178976

87.890625
0.011318
72
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.09825 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 3.470095
NOTICE: Pipeline start/resume run_pipeline_generic.
