Dec 17 18:50:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 18:50:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 18:50:42 2020 - NOTICE   Checked for devices.
Dec 17 18:50:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 18:50:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 18:50:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 18:50:42 2020 - DEBUG    CARD INFORMATION:
Dec 17 18:50:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.179199,77.011200,0.018000,2,2
Dec 17 18:50:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.011200,161.827209,0.031000,4,4
Dec 17 18:50:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.827209,324.067200,0.130000,8,8
Dec 17 18:50:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 324.067200,644.227173,0.290000,16,16
Dec 17 18:50:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 644.227173,920.707153,0.180000,32,32
Dec 17 18:50:42 2020 - DEBUG    ddtr max_ndms:		5664
Dec 17 18:50:42 2020 - DEBUG    ddtr ndms elements:
Dec 17 18:50:42 2020 - DEBUG         ndms[0]:		5664
Dec 17 18:50:42 2020 - DEBUG         ndms[1]:		1824
Dec 17 18:50:42 2020 - DEBUG         ndms[2]:		2736
Dec 17 18:50:42 2020 - DEBUG         ndms[3]:		1248
Dec 17 18:50:42 2020 - DEBUG         ndms[4]:		1104
Dec 17 18:50:42 2020 - DEBUG         ndms[5]:		1536
Dec 17 18:50:42 2020 - DEBUG    ddtr maxshift:		164160
Dec 17 18:50:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 18:50:42 2020 - DEBUG    ddtr max_ndms:		5664
Dec 17 18:50:42 2020 - DEBUG    t_processed size:	6
Dec 17 18:50:42 2020 - DEBUG    t_processed elements:
Dec 17 18:50:42 2020 - DEBUG         t_processed[0][0]:	225280
Dec 17 18:50:42 2020 - DEBUG         t_processed[1][0]:	112640
Dec 17 18:50:42 2020 - DEBUG         t_processed[2][0]:	56320
Dec 17 18:50:42 2020 - DEBUG         t_processed[3][0]:	28160
Dec 17 18:50:42 2020 - DEBUG         t_processed[4][0]:	14080
Dec 17 18:50:42 2020 - DEBUG         t_processed[5][0]:	7040
Dec 17 18:50:42 2020 - DEBUG    power:			2.000000
Dec 17 18:50:42 2020 - NOTICE   Pipeline is ready.
Dec 17 18:50:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:50:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:50:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:50:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:50:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:50:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:50:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:50:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 18:50:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 18:50:46 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 18:50:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 18:50:46 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 18:50:46 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 18:50:46 2020 - DEBUG    Signal width [samples]:		625
Dec 17 18:50:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 18:50:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 18:50:46 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 18:50:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 18:50:46 2020 - DEBUG    Optimization settings:
Dec 17 18:50:46 2020 - DEBUG    		UNROLL:			4
Dec 17 18:50:46 2020 - DEBUG    		SNUMREG:		8
Dec 17 18:50:46 2020 - DEBUG    		SDIVINT:		20
Dec 17 18:50:46 2020 - DEBUG    		SDIVINDM:		48
Dec 17 18:50:46 2020 - DEBUG    ddtr+analysis:		false
Dec 17 18:50:46 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 18:50:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.179199,0.007800,1,1
Dec 17 18:50:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.179199,77.011200,0.018000,2,2
Dec 17 18:50:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.011200,161.827209,0.031000,4,4
Dec 17 18:50:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.827209,324.067200,0.130000,8,8
Dec 17 18:50:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 324.067200,644.227173,0.290000,16,16
Dec 17 18:50:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 644.227173,920.707153,0.180000,32,32
Dec 17 18:50:46 2020 - DEBUG    ddtr max_ndms:		5664
Dec 17 18:50:46 2020 - DEBUG    ddtr ndms elements:
Dec 17 18:50:46 2020 - DEBUG         ndms[0]:		5664
Dec 17 18:50:46 2020 - DEBUG         ndms[1]:		1824
Dec 17 18:50:46 2020 - DEBUG         ndms[2]:		2736
Dec 17 18:50:46 2020 - DEBUG         ndms[3]:		1248
Dec 17 18:50:46 2020 - DEBUG         ndms[4]:		1104
Dec 17 18:50:46 2020 - DEBUG         ndms[5]:		1536
Dec 17 18:50:46 2020 - DEBUG    ddtr maxshift:		164160
Dec 17 18:50:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 18:50:46 2020 - DEBUG    ddtr max_ndms:		5664
Dec 17 18:50:46 2020 - DEBUG    t_processed size:	6
Dec 17 18:50:46 2020 - DEBUG    t_processed elements:
Dec 17 18:50:46 2020 - DEBUG         t_processed[0][0]:	225280
Dec 17 18:50:46 2020 - DEBUG         t_processed[1][0]:	112640
Dec 17 18:50:46 2020 - DEBUG         t_processed[2][0]:	56320
Dec 17 18:50:46 2020 - DEBUG         t_processed[3][0]:	28160
Dec 17 18:50:46 2020 - DEBUG         t_processed[4][0]:	14080
Dec 17 18:50:46 2020 - DEBUG         t_processed[5][0]:	7040
Dec 17 18:50:46 2020 - DEBUG    power:			2.000000
Dec 17 18:50:46 2020 - NOTICE   Finished. 1
Dec 17 18:50:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 18:50:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 18:50:46 2020 - NOTICE   --------------------------------------------------------------
Dec 17 18:50:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 18:50:46 2020 - NOTICE   	DDTR Binning 	93.706050
Dec 17 18:50:46 2020 - NOTICE   	DDTR Corner_Turn 	34.991936
Dec 17 18:50:46 2020 - NOTICE   	DDTR Dedispersion 	2012.781506
Dec 17 18:50:46 2020 - NOTICE   	DDTR Host_To_Device 	1044.734102
Dec 17 18:50:46 2020 - NOTICE   	DDTR total 	3186.417250
Dec 17 18:50:46 2020 - NOTICE   	Total total 	3186.575195
Dec 17 18:50:46 2020 - NOTICE   	Processed telescope time:	14417.920113
Dec 17 18:50:46 2020 - NOTICE    
Dec 17 18:50:46 2020 - NOTICE   	Real-time speed-up factor:	4.524582
Dec 17 18:50:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	641 MB.
NOTICE: Output memory needed:	3546 MB.
NOTICE: Maxshift memory needed:	641 MB.
NOTICE: Output memory needed:	3546 MB.

Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 164160
Number of time samples + maxshift: 389440;
Number of channels: 2048
Maximum number of DM-trials: 5664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595146240 bytes = 1521.250 MB;
DDTR output size:  8823152640 bytes = 8414.414 MB;
Total memory required: 10418298880 bytes = 9935.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
389440 2048
32 8
12170 256
Performed CT: 0.034964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.114327
CT Device memory bandwidth in GB/s: 136.868596

NOTICE: 0.000000	44.179199	0.007800	5664

Amount of telescope time processed: 0.000000

121.875000
0.011318
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.179199	77.011200	0.018000	1824

Amount of telescope time processed: 0.000000
timesamples: 389440

140.625000
0.011318
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.011200	161.827209	0.031000	2736

Amount of telescope time processed: 0.000000
timesamples: 276800

121.093750
0.011318
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.827209	324.067200	0.130000	1248

Amount of telescope time processed: 0.000000
timesamples: 220480

253.906235
0.011318
173
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.067200	644.227173	0.290000	1104

Amount of telescope time processed: 0.000000
timesamples: 192320

283.203125
0.011318
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.227173	920.707153	0.180000	1536

Amount of telescope time processed: 0.000000
timesamples: 178240

87.890625
0.011318
84
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.18658 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 4.524582
NOTICE: Pipeline start/resume run_pipeline_generic.
