Dec 17 17:19:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 17:19:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 17:19:18 2020 - NOTICE   Checked for devices.
Dec 17 17:19:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 17:19:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 17:19:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 17:19:18 2020 - DEBUG    CARD INFORMATION:
Dec 17 17:19:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 17:19:18 2020 - DEBUG    az_start:		0.000000
Dec 17 17:19:18 2020 - DEBUG    za_start:		0.000000
Dec 17 17:19:18 2020 - DEBUG    src_raj:			0.000000
Dec 17 17:19:18 2020 - DEBUG    src_dej:			0.000000
Dec 17 17:19:18 2020 - DEBUG    tstart:			50000.000000
Dec 17 17:19:18 2020 - DEBUG    tsamp:			0.000064
Dec 17 17:19:18 2020 - DEBUG    refdm:			0.000000
Dec 17 17:19:18 2020 - DEBUG    period:			0.000000
Dec 17 17:19:18 2020 - DEBUG    fch1:			510.000000
Dec 17 17:19:18 2020 - DEBUG    foff:			-0.058594
Dec 17 17:19:18 2020 - DEBUG    fchannel:		0.000000
Dec 17 17:19:18 2020 - DEBUG    telescope_id:		0
Dec 17 17:19:18 2020 - DEBUG    machine_id:		0
Dec 17 17:19:18 2020 - DEBUG    data_type:		0
Dec 17 17:19:18 2020 - DEBUG    barycentric:		0
Dec 17 17:19:18 2020 - DEBUG    pulsarcentric:		0
Dec 17 17:19:18 2020 - DEBUG    nbits:			8
Dec 17 17:19:18 2020 - DEBUG    nsamples:		390625
Dec 17 17:19:18 2020 - DEBUG    nchans:			2048
Dec 17 17:19:18 2020 - DEBUG    nifs:			0
Dec 17 17:19:18 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 17:19:18 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 17:19:18 2020 - DEBUG    rawdatafile:		
Dec 17 17:19:18 2020 - DEBUG    source_name:		
Dec 17 17:19:18 2020 - DEBUG    N:			0
Dec 17 17:19:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 17:19:18 2020 - DEBUG    Optimization settings:
Dec 17 17:19:18 2020 - DEBUG    		UNROLL:			4
Dec 17 17:19:18 2020 - DEBUG    		SNUMREG:		2
Dec 17 17:19:18 2020 - DEBUG    		SDIVINT:		50
Dec 17 17:19:18 2020 - DEBUG    		SDIVINDM:		10
Dec 17 17:19:18 2020 - DEBUG    ddtr+analysis:		false
Dec 17 17:19:18 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 17:19:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.913998,0.007800,1,1
Dec 17 17:19:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.913998,76.673996,0.018000,2,2
Dec 17 17:19:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 76.673996,161.303986,0.031000,4,4
Dec 17 17:19:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.303986,321.203979,0.130000,8,8
Dec 17 17:19:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 321.203979,643.104004,0.290000,16,16
Dec 17 17:19:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 643.104004,920.304016,0.180000,32,32
Dec 17 17:19:18 2020 - DEBUG    ddtr max_ndms:		5630
Dec 17 17:19:18 2020 - DEBUG    ddtr ndms elements:
Dec 17 17:19:18 2020 - DEBUG         ndms[0]:		5630
Dec 17 17:19:18 2020 - DEBUG         ndms[1]:		1820
Dec 17 17:19:18 2020 - DEBUG         ndms[2]:		2730
Dec 17 17:19:18 2020 - DEBUG         ndms[3]:		1230
Dec 17 17:19:18 2020 - DEBUG         ndms[4]:		1110
Dec 17 17:19:18 2020 - DEBUG         ndms[5]:		1540
Dec 17 17:19:18 2020 - DEBUG    ddtr maxshift:		166600
Dec 17 17:19:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 17:19:18 2020 - DEBUG    ddtr max_ndms:		5630
Dec 17 17:19:18 2020 - DEBUG    t_processed size:	6
Dec 17 17:19:18 2020 - DEBUG    t_processed elements:
Dec 17 17:19:18 2020 - DEBUG         t_processed[0][0]:	224000
Dec 17 17:19:18 2020 - DEBUG         t_processed[1][0]:	112000
Dec 17 17:19:18 2020 - DEBUG         t_processed[2][0]:	56000
Dec 17 17:19:18 2020 - DEBUG         t_processed[3][0]:	28000
Dec 17 17:19:18 2020 - DEBUG         t_processed[4][0]:	14000
Dec 17 17:19:18 2020 - DEBUG         t_processed[5][0]:	7000
Dec 17 17:19:18 2020 - DEBUG    power:			2.000000
Dec 17 17:19:18 2020 - NOTICE   Pipeline is ready.
Dec 17 17:19:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:19:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:19:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 17:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:19:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 17:19:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 17:19:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 17:19:23 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 17:19:23 2020 - DEBUG    Signal width [samples]:		625
Dec 17 17:19:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 17:19:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 17:19:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 17:19:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 17:19:23 2020 - DEBUG    Optimization settings:
Dec 17 17:19:23 2020 - DEBUG    		UNROLL:			4
Dec 17 17:19:23 2020 - DEBUG    		SNUMREG:		2
Dec 17 17:19:23 2020 - DEBUG    		SDIVINT:		50
Dec 17 17:19:23 2020 - DEBUG    		SDIVINDM:		10
Dec 17 17:19:23 2020 - DEBUG    ddtr+analysis:		false
Dec 17 17:19:23 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 17:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.913998,0.007800,1,1
Dec 17 17:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.913998,76.673996,0.018000,2,2
Dec 17 17:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 76.673996,161.303986,0.031000,4,4
Dec 17 17:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.303986,321.203979,0.130000,8,8
Dec 17 17:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 321.203979,643.104004,0.290000,16,16
Dec 17 17:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 643.104004,920.304016,0.180000,32,32
Dec 17 17:19:23 2020 - DEBUG    ddtr max_ndms:		5630
Dec 17 17:19:23 2020 - DEBUG    ddtr ndms elements:
Dec 17 17:19:23 2020 - DEBUG         ndms[0]:		5630
Dec 17 17:19:23 2020 - DEBUG         ndms[1]:		1820
Dec 17 17:19:23 2020 - DEBUG         ndms[2]:		2730
Dec 17 17:19:23 2020 - DEBUG         ndms[3]:		1230
Dec 17 17:19:23 2020 - DEBUG         ndms[4]:		1110
Dec 17 17:19:23 2020 - DEBUG         ndms[5]:		1540
Dec 17 17:19:23 2020 - DEBUG    ddtr maxshift:		166600
Dec 17 17:19:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 17:19:23 2020 - DEBUG    ddtr max_ndms:		5630
Dec 17 17:19:23 2020 - DEBUG    t_processed size:	6
Dec 17 17:19:23 2020 - DEBUG    t_processed elements:
Dec 17 17:19:23 2020 - DEBUG         t_processed[0][0]:	224000
Dec 17 17:19:23 2020 - DEBUG         t_processed[1][0]:	112000
Dec 17 17:19:23 2020 - DEBUG         t_processed[2][0]:	56000
Dec 17 17:19:23 2020 - DEBUG         t_processed[3][0]:	28000
Dec 17 17:19:23 2020 - DEBUG         t_processed[4][0]:	14000
Dec 17 17:19:23 2020 - DEBUG         t_processed[5][0]:	7000
Dec 17 17:19:23 2020 - DEBUG    power:			2.000000
Dec 17 17:19:23 2020 - NOTICE   Finished. 1
Dec 17 17:19:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 17:19:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 17:19:23 2020 - NOTICE   --------------------------------------------------------------
Dec 17 17:19:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 17:19:23 2020 - NOTICE   	DDTR Binning 	94.505569
Dec 17 17:19:23 2020 - NOTICE   	DDTR Corner_Turn 	35.237984
Dec 17 17:19:23 2020 - NOTICE   	DDTR Dedispersion 	3759.402122
Dec 17 17:19:23 2020 - NOTICE   	DDTR Host_To_Device 	1048.588055
Dec 17 17:19:23 2020 - NOTICE   	DDTR total 	4937.929897
Dec 17 17:19:23 2020 - NOTICE   	Total total 	4938.080078
Dec 17 17:19:23 2020 - NOTICE   	Processed telescope time:	14335.999489
Dec 17 17:19:23 2020 - NOTICE    
Dec 17 17:19:23 2020 - NOTICE   	Real-time speed-up factor:	2.903152
Dec 17 17:19:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	3578 MB.
NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	3578 MB.

Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 166600
Number of time samples + maxshift: 390600;
Number of channels: 2048
Maximum number of DM-trials: 5630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599897600 bytes = 1525.781 MB;
DDTR output size:  8796312000 bytes = 8388.817 MB;
Total memory required: 10396209600 bytes = 9914.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNER TURN!
390600 2048
32 8
12206 256
Performed CT: 0.035211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.179786
CT Device memory bandwidth in GB/s: 136.307871

NOTICE: 0.000000	43.913998	0.007800	5630

Amount of telescope time processed: 0.000000

121.875000
0.011318
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.913998	76.673996	0.018000	1820

Amount of telescope time processed: 0.000000
timesamples: 390600

140.625000
0.011318
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.673996	161.303986	0.031000	2730

Amount of telescope time processed: 0.000000
timesamples: 278600

121.093750
0.011318
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.303986	321.203979	0.130000	1230

Amount of telescope time processed: 0.000000
timesamples: 222600

253.906235
0.011318
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.203979	643.104004	0.290000	1110

Amount of telescope time processed: 0.000000
timesamples: 194592

283.203125
0.011318
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.104004	920.304016	0.180000	1540

Amount of telescope time processed: 0.000000
timesamples: 180592

87.890625
0.011318
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.93808 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 224000
Real-time speedup factor: 2.903152
NOTICE: Pipeline start/resume run_pipeline_generic.
