Dec 17 17:43:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 17:43:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 17:43:26 2020 - NOTICE   Checked for devices.
Dec 17 17:43:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 17:43:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 17:43:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 17:43:26 2020 - DEBUG    CARD INFORMATION:
Dec 17 17:43:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 644.040039,920.520020,0.180000,32,32
Dec 17 17:43:27 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 17:43:27 2020 - DEBUG    ddtr ndms elements:
Dec 17 17:43:27 2020 - DEBUG         ndms[0]:		5640
Dec 17 17:43:27 2020 - DEBUG         ndms[1]:		1824
Dec 17 17:43:27 2020 - DEBUG         ndms[2]:		2736
Dec 17 17:43:27 2020 - DEBUG         ndms[3]:		1248
Dec 17 17:43:27 2020 - DEBUG         ndms[4]:		1104
Dec 17 17:43:27 2020 - DEBUG         ndms[5]:		1536
Dec 17 17:43:27 2020 - DEBUG    ddtr maxshift:		164976
Dec 17 17:43:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 17:43:27 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 17:43:27 2020 - DEBUG    t_processed size:	6
Dec 17 17:43:27 2020 - DEBUG    t_processed elements:
Dec 17 17:43:27 2020 - DEBUG         t_processed[0][0]:	222208
Dec 17 17:43:27 2020 - DEBUG         t_processed[1][0]:	111104
Dec 17 17:43:27 2020 - DEBUG         t_processed[2][0]:	55552
Dec 17 17:43:27 2020 - DEBUG         t_processed[3][0]:	27776
Dec 17 17:43:27 2020 - DEBUG         t_processed[4][0]:	13888
Dec 17 17:43:27 2020 - DEBUG         t_processed[5][0]:	6944
Dec 17 17:43:27 2020 - DEBUG    power:			2.000000
Dec 17 17:43:27 2020 - NOTICE   Pipeline is ready.
Dec 17 17:43:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:43:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:43:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:43:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:43:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:43:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:43:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:43:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 17:43:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:43:30 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 17:43:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 17:43:30 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 17:43:30 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 17:43:30 2020 - DEBUG    Signal width [samples]:		625
Dec 17 17:43:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 17:43:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 17:43:30 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 17:43:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 17:43:30 2020 - DEBUG    Optimization settings:
Dec 17 17:43:30 2020 - DEBUG    		UNROLL:			4
Dec 17 17:43:30 2020 - DEBUG    		SNUMREG:		4
Dec 17 17:43:30 2020 - DEBUG    		SDIVINT:		14
Dec 17 17:43:30 2020 - DEBUG    		SDIVINDM:		24
Dec 17 17:43:30 2020 - DEBUG    ddtr+analysis:		false
Dec 17 17:43:30 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 17:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.992001,0.007800,1,1
Dec 17 17:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.992001,76.823997,0.018000,2,2
Dec 17 17:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 76.823997,161.639999,0.031000,4,4
Dec 17 17:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.639999,323.880005,0.130000,8,8
Dec 17 17:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 323.880005,644.040039,0.290000,16,16
Dec 17 17:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 644.040039,920.520020,0.180000,32,32
Dec 17 17:43:30 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 17:43:30 2020 - DEBUG    ddtr ndms elements:
Dec 17 17:43:30 2020 - DEBUG         ndms[0]:		5640
Dec 17 17:43:30 2020 - DEBUG         ndms[1]:		1824
Dec 17 17:43:30 2020 - DEBUG         ndms[2]:		2736
Dec 17 17:43:30 2020 - DEBUG         ndms[3]:		1248
Dec 17 17:43:30 2020 - DEBUG         ndms[4]:		1104
Dec 17 17:43:30 2020 - DEBUG         ndms[5]:		1536
Dec 17 17:43:30 2020 - DEBUG    ddtr maxshift:		164976
Dec 17 17:43:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 17:43:30 2020 - DEBUG    ddtr max_ndms:		5640
Dec 17 17:43:30 2020 - DEBUG    t_processed size:	6
Dec 17 17:43:30 2020 - DEBUG    t_processed elements:
Dec 17 17:43:30 2020 - DEBUG         t_processed[0][0]:	222208
Dec 17 17:43:30 2020 - DEBUG         t_processed[1][0]:	111104
Dec 17 17:43:30 2020 - DEBUG         t_processed[2][0]:	55552
Dec 17 17:43:30 2020 - DEBUG         t_processed[3][0]:	27776
Dec 17 17:43:30 2020 - DEBUG         t_processed[4][0]:	13888
Dec 17 17:43:30 2020 - DEBUG         t_processed[5][0]:	6944
Dec 17 17:43:30 2020 - DEBUG    power:			2.000000
Dec 17 17:43:30 2020 - NOTICE   Finished. 1
Dec 17 17:43:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 17:43:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 17:43:30 2020 - NOTICE   --------------------------------------------------------------
Dec 17 17:43:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 17:43:30 2020 - NOTICE   	DDTR Binning 	93.524254
Dec 17 17:43:30 2020 - NOTICE   	DDTR Corner_Turn 	34.925282
Dec 17 17:43:30 2020 - NOTICE   	DDTR Dedispersion 	2142.371748
Dec 17 17:43:30 2020 - NOTICE   	DDTR Host_To_Device 	1038.590319
Dec 17 17:43:30 2020 - NOTICE   	DDTR total 	3309.619299
Dec 17 17:43:30 2020 - NOTICE   	Total total 	3309.788086
Dec 17 17:43:30 2020 - NOTICE   	Processed telescope time:	14221.311569
Dec 17 17:43:30 2020 - NOTICE    
Dec 17 17:43:30 2020 - NOTICE   	Real-time speed-up factor:	4.296744
Dec 17 17:43:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	644 MB.
NOTICE: Output memory needed:	3549 MB.
NOTICE: Maxshift memory needed:	644 MB.
NOTICE: Output memory needed:	3549 MB.

Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 164976
Number of time samples + maxshift: 387184;
Number of channels: 2048
Maximum number of DM-trials: 5640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  8734871040 bytes = 8330.222 MB;
Total memory required: 10320776704 bytes = 9842.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
387184 2048
32 8
12099 256
Performed CT: 0.034898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.208147
CT Device memory bandwidth in GB/s: 136.324888

NOTICE: 0.000000	43.992001	0.007800	5640

Amount of telescope time processed: 0.000000

121.875000
0.011318
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.992001	76.823997	0.018000	1824

Amount of telescope time processed: 0.000000
timesamples: 387184

140.625000
0.011318
62
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.823997	161.639999	0.031000	2736

Amount of telescope time processed: 0.000000
timesamples: 276080

121.093750
0.011318
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.639999	323.880005	0.130000	1248

Amount of telescope time processed: 0.000000
timesamples: 220528

253.906235
0.011318
92
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.880005	644.040039	0.290000	1104

Amount of telescope time processed: 0.000000
timesamples: 192752

283.203125
0.011318
99
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.040039	920.520020	0.180000	1536

Amount of telescope time processed: 0.000000
timesamples: 178848

87.890625
0.011318
48
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.30979 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 4.296744
NOTICE: Pipeline start/resume run_pipeline_generic.
