Dec  7 05:20:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 05:20:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 05:20:32 2020 - NOTICE   Checked for devices.
Dec  7 05:20:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 05:20:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 05:20:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 05:20:32 2020 - DEBUG    CARD INFORMATION:
Dec  7 05:20:33 2020 - DEBUG    az_start:		0.000000
Dec  7 05:20:33 2020 - DEBUG    za_start:		0.000000
Dec  7 05:20:33 2020 - DEBUG    src_raj:			0.000000
Dec  7 05:20:33 2020 - DEBUG    src_dej:			0.000000
Dec  7 05:20:33 2020 - DEBUG    tstart:			50000.000000
Dec  7 05:20:33 2020 - DEBUG    tsamp:			0.000032
Dec  7 05:20:33 2020 - DEBUG    refdm:			0.000000
Dec  7 05:20:33 2020 - DEBUG    period:			0.000000
Dec  7 05:20:33 2020 - DEBUG    fch1:			1805.000000
Dec  7 05:20:33 2020 - DEBUG    foff:			-0.073242
Dec  7 05:20:33 2020 - DEBUG    fchannel:		0.000000
Dec  7 05:20:33 2020 - DEBUG    telescope_id:		0
Dec  7 05:20:33 2020 - DEBUG    machine_id:		0
Dec  7 05:20:33 2020 - DEBUG    data_type:		0
Dec  7 05:20:33 2020 - DEBUG    barycentric:		0
Dec  7 05:20:33 2020 - DEBUG    pulsarcentric:		0
Dec  7 05:20:33 2020 - DEBUG    nbits:			8
Dec  7 05:20:33 2020 - DEBUG    nsamples:		625000
Dec  7 05:20:33 2020 - DEBUG    nchans:			2048
Dec  7 05:20:33 2020 - DEBUG    nifs:			0
Dec  7 05:20:33 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 05:20:33 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 05:20:33 2020 - DEBUG    rawdatafile:		
Dec  7 05:20:33 2020 - DEBUG    source_name:		
Dec  7 05:20:33 2020 - DEBUG    N:			0
Dec  7 05:20:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 05:20:33 2020 - DEBUG    Optimization settings:
Dec  7 05:20:33 2020 - DEBUG    		UNROLL:			4
Dec  7 05:20:33 2020 - DEBUG    		SNUMREG:		10
Dec  7 05:20:33 2020 - DEBUG    		SDIVINT:		10
Dec  7 05:20:33 2020 - DEBUG    		SDIVINDM:		64
Dec  7 05:20:33 2020 - DEBUG    ddtr+analysis:		false
Dec  7 05:20:33 2020 - DEBUG    ddtr dm ranges:		3
Dec  7 05:20:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1113.600098,0.600000,1,1
Dec  7 05:20:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,1881.600098,1.000000,2,2
Dec  7 05:20:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1881.600098,3673.600098,2.000000,4,4
Dec  7 05:20:33 2020 - DEBUG    ddtr max_ndms:		1856
Dec  7 05:20:33 2020 - DEBUG    ddtr ndms elements:
Dec  7 05:20:33 2020 - DEBUG         ndms[0]:		1856
Dec  7 05:20:33 2020 - DEBUG         ndms[1]:		768
Dec  7 05:20:33 2020 - DEBUG         ndms[2]:		896
Dec  7 05:20:33 2020 - DEBUG    ddtr maxshift:		28200
Dec  7 05:20:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 05:20:33 2020 - DEBUG    ddtr max_ndms:		1856
Dec  7 05:20:33 2020 - DEBUG    t_processed size:	3
Dec  7 05:20:33 2020 - DEBUG    t_processed elements:
Dec  7 05:20:33 2020 - DEBUG         t_processed[0][0]:	596800
Dec  7 05:20:33 2020 - DEBUG         t_processed[1][0]:	298400
Dec  7 05:20:33 2020 - DEBUG         t_processed[2][0]:	149200
Dec  7 05:20:33 2020 - DEBUG    power:			2.000000
Dec  7 05:20:33 2020 - NOTICE   Pipeline is ready.
Dec  7 05:20:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:20:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:20:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:20:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:20:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 05:20:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:20:36 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 05:20:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 05:20:36 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 05:20:36 2020 - DEBUG    Signal start at [samples]:	6250
Dec  7 05:20:36 2020 - DEBUG    Signal width [samples]:		1250
Dec  7 05:20:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 05:20:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 05:20:36 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 05:20:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 05:20:36 2020 - DEBUG    Optimization settings:
Dec  7 05:20:36 2020 - DEBUG    		UNROLL:			4
Dec  7 05:20:36 2020 - DEBUG    		SNUMREG:		10
Dec  7 05:20:36 2020 - DEBUG    		SDIVINT:		10
Dec  7 05:20:36 2020 - DEBUG    		SDIVINDM:		64
Dec  7 05:20:36 2020 - DEBUG    ddtr+analysis:		false
Dec  7 05:20:36 2020 - DEBUG    ddtr dm ranges:		3
Dec  7 05:20:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1113.600098,0.600000,1,1
Dec  7 05:20:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,1881.600098,1.000000,2,2
Dec  7 05:20:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1881.600098,3673.600098,2.000000,4,4
Dec  7 05:20:36 2020 - DEBUG    ddtr max_ndms:		1856
Dec  7 05:20:36 2020 - DEBUG    ddtr ndms elements:
Dec  7 05:20:36 2020 - DEBUG         ndms[0]:		1856
Dec  7 05:20:36 2020 - DEBUG         ndms[1]:		768
Dec  7 05:20:36 2020 - DEBUG         ndms[2]:		896
Dec  7 05:20:36 2020 - DEBUG    ddtr maxshift:		28200
Dec  7 05:20:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 05:20:36 2020 - DEBUG    ddtr max_ndms:		1856
Dec  7 05:20:36 2020 - DEBUG    t_processed size:	3
Dec  7 05:20:36 2020 - DEBUG    t_processed elements:
Dec  7 05:20:36 2020 - DEBUG         t_processed[0][0]:	596800
Dec  7 05:20:36 2020 - DEBUG         t_processed[1][0]:	298400
Dec  7 05:20:36 2020 - DEBUG         t_processed[2][0]:	149200
Dec  7 05:20:36 2020 - DEBUG    power:			2.000000
Dec  7 05:20:36 2020 - NOTICE   Finished. 1
Dec  7 05:20:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 05:20:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 05:20:36 2020 - NOTICE   --------------------------------------------------------------
Dec  7 05:20:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 05:20:36 2020 - NOTICE   	DDTR Binning 	70.964254
Dec  7 05:20:36 2020 - NOTICE   	DDTR Corner_Turn 	56.203522
Dec  7 05:20:36 2020 - NOTICE   	DDTR Dedispersion 	1362.077164
Dec  7 05:20:36 2020 - NOTICE   	DDTR Host_To_Device 	1676.292512
Dec  7 05:20:36 2020 - NOTICE   	DDTR total 	3165.645691
Dec  7 05:20:36 2020 - NOTICE   	Total total 	3165.741455
Dec  7 05:20:36 2020 - NOTICE   	Processed telescope time:	19097.599030
Dec  7 05:20:36 2020 - NOTICE    
Dec  7 05:20:36 2020 - NOTICE   	Real-time speed-up factor:	6.032583
Dec  7 05:20:36 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 596800;
maxshift: 28200
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596800, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.846939
CT Device memory bandwidth in GB/s: 136.708163

NOTICE: 0.000000	1113.600098	0.600000	1856

Amount of telescope time processed: 0.000000

18750.000000
0.000241
302
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.600098	1881.600098	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 625000

15625.000000
0.000241
255
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1881.600098	3673.600098	2.000000	896

Amount of telescope time processed: 0.000000
timesamples: 326600

15625.000000
0.000241
255
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	596800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.16574 (GPU estimate)
Amount of telescope time processed: 19.097599
Number of samples processed: 596800
Real-time speedup factor: 6.032583
NOTICE: Pipeline start/resume run_pipeline_generic.
