Dec  7 04:16:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 04:16:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 04:16:21 2020 - NOTICE   Checked for devices.
Dec  7 04:16:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 04:16:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 04:16:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 04:16:21 2020 - DEBUG    CARD INFORMATION:
Dec  7 04:16:27 2020 - NOTICE   	DDTR Dedispersion 	3144.606995
Dec  7 04:16:27 2020 - NOTICE   	DDTR Host_To_Device 	1675.311436
Dec  7 04:16:27 2020 - NOTICE   	DDTR total 	4947.276306
Dec  7 04:16:27 2020 - NOTICE   	Total total 	4947.386230
Dec  7 04:16:27 2020 - NOTICE   	Processed telescope time:	19107.839584
Dec  7 04:16:27 2020 - NOTICE    
Dec  7 04:16:27 2020 - NOTICE   	Real-time speed-up factor:	3.862209
Dec  7 04:16:27 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.


Memory allocation for the DDTR
Number of time samples: 597120;
maxshift: 27480
Number of time samples + maxshift: 624600;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597120, 0
CORNER TURN!
624600 2048
32 8
19518 256
Performed CT: 0.056119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.930804
CT Device memory bandwidth in GB/s: 136.758482

NOTICE: 0.000000	1094.400024	0.600000	1824

Amount of telescope time processed: 0.000000

18750.000000
0.000241
198
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1830.400024	1.000000	736

Amount of telescope time processed: 0.000000
timesamples: 624600

15625.000000
0.000241
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.400024	3622.399902	2.000000	896

Amount of telescope time processed: 0.000000
timesamples: 326040

15625.000000
0.000241
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	597120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.94739 (GPU estimate)
Amount of telescope time processed: 19.107840
Number of samples processed: 597120
Real-time speedup factor: 3.862209
NOTICE: Pipeline start/resume run_pipeline_generic.
