Dec  7 05:00:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 05:00:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 05:00:06 2020 - NOTICE   Checked for devices.
Dec  7 05:00:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 05:00:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 05:00:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 05:00:06 2020 - DEBUG    CARD INFORMATION:
Dec  7 05:00:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 05:00:10 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 05:00:10 2020 - DEBUG    Signal start at [samples]:	6250
Dec  7 05:00:10 2020 - DEBUG    Signal width [samples]:		1250
Dec  7 05:00:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 05:00:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 05:00:10 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 05:00:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 05:00:10 2020 - DEBUG    Optimization settings:
Dec  7 05:00:10 2020 - DEBUG    		UNROLL:			4
Dec  7 05:00:10 2020 - DEBUG    		SNUMREG:		6
Dec  7 05:00:10 2020 - DEBUG    		SDIVINT:		18
Dec  7 05:00:10 2020 - DEBUG    		SDIVINDM:		50
Dec  7 05:00:10 2020 - DEBUG    ddtr+analysis:		false
Dec  7 05:00:10 2020 - DEBUG    ddtr dm ranges:		3
Dec  7 05:00:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.600000,1,1
Dec  7 05:00:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1830.000000,1.000000,2,2
Dec  7 05:00:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,3630.000000,2.000000,4,4
Dec  7 05:00:10 2020 - DEBUG    ddtr max_ndms:		1800
Dec  7 05:00:10 2020 - DEBUG    ddtr ndms elements:
Dec  7 05:00:10 2020 - DEBUG         ndms[0]:		1800
Dec  7 05:00:10 2020 - DEBUG         ndms[1]:		750
Dec  7 05:00:10 2020 - DEBUG         ndms[2]:		900
Dec  7 05:00:10 2020 - DEBUG    ddtr maxshift:		27864
Dec  7 05:00:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 05:00:10 2020 - DEBUG    ddtr max_ndms:		1800
Dec  7 05:00:10 2020 - DEBUG    t_processed size:	3
Dec  7 05:00:10 2020 - DEBUG    t_processed elements:
Dec  7 05:00:10 2020 - DEBUG         t_processed[0][0]:	597024
Dec  7 05:00:10 2020 - DEBUG         t_processed[1][0]:	298512
Dec  7 05:00:10 2020 - DEBUG         t_processed[2][0]:	149256
Dec  7 05:00:10 2020 - DEBUG    power:			2.000000
Dec  7 05:00:10 2020 - NOTICE   Finished. 1
Dec  7 05:00:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 05:00:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 05:00:10 2020 - NOTICE   --------------------------------------------------------------
Dec  7 05:00:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 05:00:10 2020 - NOTICE   	DDTR Binning 	70.992577
Dec  7 05:00:10 2020 - NOTICE   	DDTR Corner_Turn 	56.227680
Dec  7 05:00:10 2020 - NOTICE   	DDTR Dedispersion 	1897.479340
Dec  7 05:00:10 2020 - NOTICE   	DDTR Host_To_Device 	1676.984104
Dec  7 05:00:10 2020 - NOTICE   	DDTR total 	3701.798065
Dec  7 05:00:10 2020 - NOTICE   	Total total 	3701.897217
Dec  7 05:00:10 2020 - NOTICE   	Processed telescope time:	19104.768753
Dec  7 05:00:10 2020 - NOTICE    
Dec  7 05:00:10 2020 - NOTICE   	Real-time speed-up factor:	5.160805
Dec  7 05:00:10 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 597024;
maxshift: 27864
Number of time samples + maxshift: 624888;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559541248 bytes = 2440.969 MB;
DDTR output size:  5119082496 bytes = 4881.938 MB;
Total memory required: 7678623744 bytes = 7322.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597024, 0
CORNER TURN!
624888 2048
32 8
19527 256
Performed CT: 0.056201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.703513
CT Device memory bandwidth in GB/s: 136.622108

NOTICE: 0.000000	1080.000000	0.600000	1800

Amount of telescope time processed: 0.000000

18750.000000
0.000241
255
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1830.000000	1.000000	750

Amount of telescope time processed: 0.000000
timesamples: 624888

15625.000000
0.000241
218
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.000000	3630.000000	2.000000	900

Amount of telescope time processed: 0.000000
timesamples: 326376

15625.000000
0.000241
218
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	597024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.7019 (GPU estimate)
Amount of telescope time processed: 19.104769
Number of samples processed: 597024
Real-time speedup factor: 5.160805
NOTICE: Pipeline start/resume run_pipeline_generic.
