Nov 29 15:32:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 15:32:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 15:32:44 2020 - NOTICE   Checked for devices.
Nov 29 15:32:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 15:32:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 15:32:44 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 15:32:44 2020 - DEBUG    CARD INFORMATION:
Nov 29 15:32:44 2020 - DEBUG         t_processed[2][0]:	49664
Nov 29 15:32:44 2020 - DEBUG         t_processed[3][0]:	24832
Nov 29 15:32:44 2020 - DEBUG         t_processed[4][0]:	12416
Nov 29 15:32:44 2020 - DEBUG         t_processed[5][0]:	6208
Nov 29 15:32:44 2020 - DEBUG    power:			2.000000
Nov 29 15:32:44 2020 - NOTICE   Pipeline is ready.
Nov 29 15:32:44 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:32:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:32:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:32:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:32:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:32:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:32:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:32:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 15:32:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 15:32:47 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 15:32:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 15:32:47 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 15:32:47 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 15:32:47 2020 - DEBUG    Signal width [samples]:		625
Nov 29 15:32:47 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 15:32:47 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 15:32:47 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 15:32:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 15:32:47 2020 - DEBUG    Optimization settings:
Nov 29 15:32:47 2020 - DEBUG    		UNROLL:			8
Nov 29 15:32:47 2020 - DEBUG    		SNUMREG:		2
Nov 29 15:32:47 2020 - DEBUG    		SDIVINT:		16
Nov 29 15:32:47 2020 - DEBUG    		SDIVINDM:		48
Nov 29 15:32:47 2020 - DEBUG    ddtr+analysis:		false
Nov 29 15:32:47 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 15:32:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.020000,1,1
Nov 29 15:32:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,163.679993,0.050000,2,2
Nov 29 15:32:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.679993,317.279999,0.100000,4,4
Nov 29 15:32:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 317.279999,634.080017,0.200000,8,8
Nov 29 15:32:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.080017,1094.880005,0.300000,16,16
Nov 29 15:32:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1094.880005,1166.880005,0.500000,32,32
Nov 29 15:32:47 2020 - DEBUG    ddtr max_ndms:		4224
Nov 29 15:32:47 2020 - DEBUG    ddtr ndms elements:
Nov 29 15:32:47 2020 - DEBUG         ndms[0]:		4224
Nov 29 15:32:47 2020 - DEBUG         ndms[1]:		1584
Nov 29 15:32:47 2020 - DEBUG         ndms[2]:		1536
Nov 29 15:32:47 2020 - DEBUG         ndms[3]:		1584
Nov 29 15:32:47 2020 - DEBUG         ndms[4]:		1536
Nov 29 15:32:47 2020 - DEBUG         ndms[5]:		144
Nov 29 15:32:47 2020 - DEBUG    ddtr maxshift:		112704
Nov 29 15:32:47 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 15:32:47 2020 - DEBUG    ddtr max_ndms:		4224
Nov 29 15:32:47 2020 - DEBUG    t_processed size:	6
Nov 29 15:32:47 2020 - DEBUG    t_processed elements:
Nov 29 15:32:47 2020 - DEBUG         t_processed[0][0]:	198656
Nov 29 15:32:47 2020 - DEBUG         t_processed[1][0]:	99328
Nov 29 15:32:47 2020 - DEBUG         t_processed[2][0]:	49664
Nov 29 15:32:47 2020 - DEBUG         t_processed[3][0]:	24832
Nov 29 15:32:47 2020 - DEBUG         t_processed[4][0]:	12416
Nov 29 15:32:47 2020 - DEBUG         t_processed[5][0]:	6208
Nov 29 15:32:47 2020 - DEBUG    power:			2.000000
Nov 29 15:32:47 2020 - NOTICE   Finished. 1
Nov 29 15:32:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 15:32:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 15:32:47 2020 - NOTICE   --------------------------------------------------------------
Nov 29 15:32:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 15:32:47 2020 - NOTICE   	DDTR Binning 	70.252255
Nov 29 15:32:47 2020 - NOTICE   	DDTR Corner_Turn 	28.302912
Nov 29 15:32:47 2020 - NOTICE   	DDTR Dedispersion 	2083.855794
Nov 29 15:32:47 2020 - NOTICE   	DDTR Host_To_Device 	835.936484
Nov 29 15:32:47 2020 - NOTICE   	DDTR total 	3018.542475
Nov 29 15:32:47 2020 - NOTICE   	Total total 	3018.701416
Nov 29 15:32:47 2020 - NOTICE   	Processed telescope time:	12713.983536
Nov 29 15:32:47 2020 - NOTICE    
Nov 29 15:32:47 2020 - NOTICE   	Real-time speed-up factor:	4.211739
Nov 29 15:32:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1816 MB.
NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1816 MB.

Memory allocation for the DDTR
Number of time samples: 198656;
maxshift: 112704
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  5260738560 bytes = 5017.031 MB;
Total memory required: 6536069120 bytes = 6233.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198656, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.492470
CT Device memory bandwidth in GB/s: 135.295482

NOTICE: 0.000000	84.479996	0.020000	4224

Amount of telescope time processed: 0.000000

312.500000
0.006068
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	163.679993	0.050000	1584

Amount of telescope time processed: 0.000000
timesamples: 311360

390.625000
0.006068
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.679993	317.279999	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 212032

390.625000
0.006068
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.279999	634.080017	0.200000	1584

Amount of telescope time processed: 0.000000
timesamples: 162368

390.625000
0.006068
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.080017	1094.880005	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 137536

292.968750
0.006068
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.880005	1166.880005	0.500000	144

Amount of telescope time processed: 0.000000
timesamples: 125120

244.140625
0.006068
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	198656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.0187 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 198656
Real-time speedup factor: 4.211740
NOTICE: Pipeline start/resume run_pipeline_generic.
