Nov 29 17:15:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 17:15:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 17:15:30 2020 - NOTICE   Checked for devices.
Nov 29 17:15:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 17:15:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 17:15:30 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 17:15:30 2020 - DEBUG    CARD INFORMATION:
Nov 29 17:15:30 2020 - DEBUG    nbits:			8
Nov 29 17:15:30 2020 - DEBUG    nsamples:		312500
Nov 29 17:15:30 2020 - DEBUG    nchans:			2048
Nov 29 17:15:30 2020 - DEBUG    nifs:			0
Nov 29 17:15:30 2020 - DEBUG    FREQUENCY_START:		0
Nov 29 17:15:30 2020 - DEBUG    FREQUENCY_END:		0
Nov 29 17:15:30 2020 - DEBUG    rawdatafile:		
Nov 29 17:15:30 2020 - DEBUG    source_name:		
Nov 29 17:15:30 2020 - DEBUG    N:			0
Nov 29 17:15:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 17:15:30 2020 - DEBUG    Optimization settings:
Nov 29 17:15:30 2020 - DEBUG    		UNROLL:			4
Nov 29 17:15:30 2020 - DEBUG    		SNUMREG:		4
Nov 29 17:15:30 2020 - DEBUG    		SDIVINT:		8
Nov 29 17:15:30 2020 - DEBUG    		SDIVINDM:		64
Nov 29 17:15:30 2020 - DEBUG    ddtr+analysis:		false
Nov 29 17:15:30 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 17:15:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.020000,1,1
Nov 29 17:15:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,164.479996,0.050000,2,2
Nov 29 17:15:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.479996,318.080017,0.100000,4,4
Nov 29 17:15:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 318.080017,638.080017,0.200000,8,8
Nov 29 17:15:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 638.080017,1098.880005,0.300000,16,16
Nov 29 17:15:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1098.880005,1162.880005,0.500000,32,32
Nov 29 17:15:30 2020 - DEBUG    ddtr max_ndms:		4224
Nov 29 17:15:30 2020 - DEBUG    ddtr ndms elements:
Nov 29 17:15:30 2020 - DEBUG         ndms[0]:		4224
Nov 29 17:15:30 2020 - DEBUG         ndms[1]:		1600
Nov 29 17:15:30 2020 - DEBUG         ndms[2]:		1536
Nov 29 17:15:30 2020 - DEBUG         ndms[3]:		1600
Nov 29 17:15:30 2020 - DEBUG         ndms[4]:		1536
Nov 29 17:15:30 2020 - DEBUG         ndms[5]:		128
Nov 29 17:15:30 2020 - DEBUG    ddtr maxshift:		110656
Nov 29 17:15:30 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 17:15:30 2020 - DEBUG    ddtr max_ndms:		4224
Nov 29 17:15:30 2020 - DEBUG    t_processed size:	6
Nov 29 17:15:30 2020 - DEBUG    t_processed elements:
Nov 29 17:15:30 2020 - DEBUG         t_processed[0][0]:	200704
Nov 29 17:15:30 2020 - DEBUG         t_processed[1][0]:	100352
Nov 29 17:15:30 2020 - DEBUG         t_processed[2][0]:	50176
Nov 29 17:15:30 2020 - DEBUG         t_processed[3][0]:	25088
Nov 29 17:15:30 2020 - DEBUG         t_processed[4][0]:	12544
Nov 29 17:15:30 2020 - DEBUG         t_processed[5][0]:	6272
Nov 29 17:15:30 2020 - DEBUG    power:			2.000000
Nov 29 17:15:30 2020 - NOTICE   Pipeline is ready.
Nov 29 17:15:30 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 17:15:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 17:15:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 17:15:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 17:15:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 17:15:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 17:15:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 17:15:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 17:15:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 17:15:32 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 17:15:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 17:15:32 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 17:15:32 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 17:15:32 2020 - DEBUG    Signal width [samples]:		625
Nov 29 17:15:32 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 17:15:32 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 17:15:32 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 17:15:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 17:15:32 2020 - DEBUG    Optimization settings:
Nov 29 17:15:32 2020 - DEBUG    		UNROLL:			4
Nov 29 17:15:32 2020 - DEBUG    		SNUMREG:		4
Nov 29 17:15:32 2020 - DEBUG    		SDIVINT:		8
Nov 29 17:15:32 2020 - DEBUG    		SDIVINDM:		64
Nov 29 17:15:32 2020 - DEBUG    ddtr+analysis:		false
Nov 29 17:15:32 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.479996,0.020000,1,1
Nov 29 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,164.479996,0.050000,2,2
Nov 29 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.479996,318.080017,0.100000,4,4
Nov 29 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 318.080017,638.080017,0.200000,8,8
Nov 29 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 638.080017,1098.880005,0.300000,16,16
Nov 29 17:15:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1098.880005,1162.880005,0.500000,32,32
Nov 29 17:15:32 2020 - DEBUG    ddtr max_ndms:		4224
Nov 29 17:15:32 2020 - DEBUG    ddtr ndms elements:
Nov 29 17:15:32 2020 - DEBUG         ndms[0]:		4224
Nov 29 17:15:32 2020 - DEBUG         ndms[1]:		1600
Nov 29 17:15:32 2020 - DEBUG         ndms[2]:		1536
Nov 29 17:15:32 2020 - DEBUG         ndms[3]:		1600
Nov 29 17:15:32 2020 - DEBUG         ndms[4]:		1536
Nov 29 17:15:32 2020 - DEBUG         ndms[5]:		128
Nov 29 17:15:32 2020 - DEBUG    ddtr maxshift:		110656
Nov 29 17:15:32 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 17:15:32 2020 - DEBUG    ddtr max_ndms:		4224
Nov 29 17:15:32 2020 - DEBUG    t_processed size:	6
Nov 29 17:15:32 2020 - DEBUG    t_processed elements:
Nov 29 17:15:32 2020 - DEBUG         t_processed[0][0]:	200704
Nov 29 17:15:32 2020 - DEBUG         t_processed[1][0]:	100352
Nov 29 17:15:32 2020 - DEBUG         t_processed[2][0]:	50176
Nov 29 17:15:32 2020 - DEBUG         t_processed[3][0]:	25088
Nov 29 17:15:32 2020 - DEBUG         t_processed[4][0]:	12544
Nov 29 17:15:32 2020 - DEBUG         t_processed[5][0]:	6272
Nov 29 17:15:32 2020 - DEBUG    power:			2.000000
Nov 29 17:15:32 2020 - NOTICE   Finished. 1
Nov 29 17:15:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 17:15:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 17:15:32 2020 - NOTICE   --------------------------------------------------------------
Nov 29 17:15:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 17:15:32 2020 - NOTICE   	DDTR Binning 	69.762655
Nov 29 17:15:32 2020 - NOTICE   	DDTR Corner_Turn 	28.303360
Nov 29 17:15:32 2020 - NOTICE   	DDTR Dedispersion 	1276.802270
Nov 29 17:15:32 2020 - NOTICE   	DDTR Host_To_Device 	835.749027
Nov 29 17:15:32 2020 - NOTICE   	DDTR total 	2210.820098
Nov 29 17:15:32 2020 - NOTICE   	Total total 	2210.970459
Nov 29 17:15:32 2020 - NOTICE   	Processed telescope time:	12845.055580
Nov 29 17:15:32 2020 - NOTICE    
Nov 29 17:15:32 2020 - NOTICE   	Real-time speed-up factor:	5.809691
Nov 29 17:15:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1783 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1783 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 110656
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  5260738560 bytes = 5017.031 MB;
Total memory required: 6536069120 bytes = 6233.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.508805
CT Device memory bandwidth in GB/s: 135.305283

NOTICE: 0.000000	84.479996	0.020000	4224

Amount of telescope time processed: 0.000000

312.500000
0.006068
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	164.479996	0.050000	1600

Amount of telescope time processed: 0.000000
timesamples: 311360

390.625000
0.006068
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.479996	318.080017	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 211008

390.625000
0.006068
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.080017	638.080017	0.200000	1600

Amount of telescope time processed: 0.000000
timesamples: 160832

390.625000
0.006068
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.080017	1098.880005	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 135744

292.968750
0.006068
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.880005	1162.880005	0.500000	128

Amount of telescope time processed: 0.000000
timesamples: 123200

244.140625
0.006068
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.21097 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 5.809691
NOTICE: Pipeline start/resume run_pipeline_generic.
