Nov 29 13:31:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 13:31:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 13:31:12 2020 - NOTICE   Checked for devices.
Nov 29 13:31:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 13:31:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 13:31:12 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 13:31:12 2020 - DEBUG    CARD INFORMATION:
Nov 29 13:31:12 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 29 13:31:12 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 29 13:31:12 2020 - DEBUG    CARD INFORMATION:
Nov 29 13:31:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 29 13:31:12 2020 - DEBUG    Compute capability:	7.5
Nov 29 13:31:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 29 13:31:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 29 13:31:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 29 13:31:12 2020 - DEBUG    ID # on this machine:	0
Nov 29 13:31:12 2020 - DEBUG    Driver version:		11010
Nov 29 13:31:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 29 13:31:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 29 13:31:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 29 13:31:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 29 13:31:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 29 13:31:12 2020 - DEBUG    az_start:		0.000000
Nov 29 13:31:12 2020 - DEBUG    za_start:		0.000000
Nov 29 13:31:12 2020 - DEBUG    src_raj:			0.000000
Nov 29 13:31:12 2020 - DEBUG    src_dej:			0.000000
Nov 29 13:31:12 2020 - DEBUG    tstart:			50000.000000
Nov 29 13:31:12 2020 - DEBUG    tsamp:			0.000064
Nov 29 13:31:12 2020 - DEBUG    refdm:			0.000000
Nov 29 13:31:12 2020 - DEBUG    period:			0.000000
Nov 29 13:31:12 2020 - DEBUG    fch1:			622.000000
Nov 29 13:31:12 2020 - DEBUG    foff:			-0.061035
Nov 29 13:31:12 2020 - DEBUG    fchannel:		0.000000
Nov 29 13:31:12 2020 - DEBUG    telescope_id:		0
Nov 29 13:31:12 2020 - DEBUG    machine_id:		0
Nov 29 13:31:12 2020 - DEBUG    data_type:		0
Nov 29 13:31:12 2020 - DEBUG    barycentric:		0
Nov 29 13:31:12 2020 - DEBUG    pulsarcentric:		0
Nov 29 13:31:12 2020 - DEBUG    nbits:			8
Nov 29 13:31:12 2020 - DEBUG    nsamples:		312500
Nov 29 13:31:12 2020 - DEBUG    nchans:			2048
Nov 29 13:31:12 2020 - DEBUG    nifs:			0
Nov 29 13:31:12 2020 - DEBUG    FREQUENCY_START:		0
Nov 29 13:31:12 2020 - DEBUG    FREQUENCY_END:		0
Nov 29 13:31:12 2020 - DEBUG    rawdatafile:		
Nov 29 13:31:12 2020 - DEBUG    source_name:		
Nov 29 13:31:12 2020 - DEBUG    N:			0
Nov 29 13:31:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 13:31:12 2020 - DEBUG    Optimization settings:
Nov 29 13:31:12 2020 - DEBUG    		UNROLL:			32
Nov 29 13:31:12 2020 - DEBUG    		SNUMREG:		4
Nov 29 13:31:12 2020 - DEBUG    		SDIVINT:		10
Nov 29 13:31:12 2020 - DEBUG    		SDIVINDM:		32
Nov 29 13:31:12 2020 - DEBUG    ddtr+analysis:		false
Nov 29 13:31:12 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 13:31:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.839996,0.020000,1,1
Nov 29 13:31:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.839996,163.839996,0.050000,2,2
Nov 29 13:31:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.839996,314.239990,0.100000,4,4
Nov 29 13:31:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.239990,634.239990,0.200000,8,8
Nov 29 13:31:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.239990,1095.040039,0.300000,16,16
Nov 29 13:31:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1095.040039,1159.040039,0.500000,32,32
Nov 29 13:31:12 2020 - DEBUG    ddtr max_ndms:		4192
Nov 29 13:31:12 2020 - DEBUG    ddtr ndms elements:
Nov 29 13:31:12 2020 - DEBUG         ndms[0]:		4192
Nov 29 13:31:12 2020 - DEBUG         ndms[1]:		1600
Nov 29 13:31:12 2020 - DEBUG         ndms[2]:		1504
Nov 29 13:31:12 2020 - DEBUG         ndms[3]:		1600
Nov 29 13:31:12 2020 - DEBUG         ndms[4]:		1536
Nov 29 13:31:12 2020 - DEBUG         ndms[5]:		128
Nov 29 13:31:12 2020 - DEBUG    ddtr maxshift:		110160
Nov 29 13:31:12 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 13:31:12 2020 - DEBUG    ddtr max_ndms:		4192
Nov 29 13:31:12 2020 - DEBUG    t_processed size:	6
Nov 29 13:31:12 2020 - DEBUG    t_processed elements:
Nov 29 13:31:12 2020 - DEBUG         t_processed[0][0]:	202240
Nov 29 13:31:12 2020 - DEBUG         t_processed[1][0]:	101120
Nov 29 13:31:12 2020 - DEBUG         t_processed[2][0]:	50560
Nov 29 13:31:12 2020 - DEBUG         t_processed[3][0]:	25280
Nov 29 13:31:12 2020 - DEBUG         t_processed[4][0]:	12640
Nov 29 13:31:12 2020 - DEBUG         t_processed[5][0]:	6320
Nov 29 13:31:12 2020 - DEBUG    power:			2.000000
Nov 29 13:31:12 2020 - NOTICE   Pipeline is ready.
Nov 29 13:31:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:31:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:31:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:31:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:31:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:31:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:31:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:31:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 13:31:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:31:15 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 13:31:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 13:31:15 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 13:31:15 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 13:31:15 2020 - DEBUG    Signal width [samples]:		625
Nov 29 13:31:15 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 13:31:15 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 13:31:15 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 13:31:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 13:31:15 2020 - DEBUG    Optimization settings:
Nov 29 13:31:15 2020 - DEBUG    		UNROLL:			32
Nov 29 13:31:15 2020 - DEBUG    		SNUMREG:		4
Nov 29 13:31:15 2020 - DEBUG    		SDIVINT:		10
Nov 29 13:31:15 2020 - DEBUG    		SDIVINDM:		32
Nov 29 13:31:15 2020 - DEBUG    ddtr+analysis:		false
Nov 29 13:31:15 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 13:31:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.839996,0.020000,1,1
Nov 29 13:31:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.839996,163.839996,0.050000,2,2
Nov 29 13:31:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.839996,314.239990,0.100000,4,4
Nov 29 13:31:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.239990,634.239990,0.200000,8,8
Nov 29 13:31:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.239990,1095.040039,0.300000,16,16
Nov 29 13:31:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1095.040039,1159.040039,0.500000,32,32
Nov 29 13:31:15 2020 - DEBUG    ddtr max_ndms:		4192
Nov 29 13:31:15 2020 - DEBUG    ddtr ndms elements:
Nov 29 13:31:15 2020 - DEBUG         ndms[0]:		4192
Nov 29 13:31:15 2020 - DEBUG         ndms[1]:		1600
Nov 29 13:31:15 2020 - DEBUG         ndms[2]:		1504
Nov 29 13:31:15 2020 - DEBUG         ndms[3]:		1600
Nov 29 13:31:15 2020 - DEBUG         ndms[4]:		1536
Nov 29 13:31:15 2020 - DEBUG         ndms[5]:		128
Nov 29 13:31:15 2020 - DEBUG    ddtr maxshift:		110160
Nov 29 13:31:15 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 13:31:15 2020 - DEBUG    ddtr max_ndms:		4192
Nov 29 13:31:15 2020 - DEBUG    t_processed size:	6
Nov 29 13:31:15 2020 - DEBUG    t_processed elements:
Nov 29 13:31:15 2020 - DEBUG         t_processed[0][0]:	202240
Nov 29 13:31:15 2020 - DEBUG         t_processed[1][0]:	101120
Nov 29 13:31:15 2020 - DEBUG         t_processed[2][0]:	50560
Nov 29 13:31:15 2020 - DEBUG         t_processed[3][0]:	25280
Nov 29 13:31:15 2020 - DEBUG         t_processed[4][0]:	12640
Nov 29 13:31:15 2020 - DEBUG         t_processed[5][0]:	6320
Nov 29 13:31:15 2020 - DEBUG    power:			2.000000
Nov 29 13:31:15 2020 - NOTICE   Finished. 1
Nov 29 13:31:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 13:31:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 13:31:15 2020 - NOTICE   --------------------------------------------------------------
Nov 29 13:31:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 13:31:15 2020 - NOTICE   	DDTR Binning 	69.772512
Nov 29 13:31:15 2020 - NOTICE   	DDTR Corner_Turn 	28.404415
Nov 29 13:31:15 2020 - NOTICE   	DDTR Dedispersion 	2109.907893
Nov 29 13:31:15 2020 - NOTICE   	DDTR Host_To_Device 	837.827018
Nov 29 13:31:15 2020 - NOTICE   	DDTR total 	3046.114081
Nov 29 13:31:15 2020 - NOTICE   	Total total 	3046.260010
Nov 29 13:31:15 2020 - NOTICE   	Processed telescope time:	12943.360329
Nov 29 13:31:15 2020 - NOTICE    
Nov 29 13:31:15 2020 - NOTICE   	Real-time speed-up factor:	4.248935
Nov 29 13:31:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	1761 MB.
NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	1761 MB.

Memory allocation for the DDTR
Number of time samples: 202240;
maxshift: 110160
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  5238323200 bytes = 4995.654 MB;
Total memory required: 6517913600 bytes = 6215.967 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202240, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.434084
CT Device memory bandwidth in GB/s: 135.260450

NOTICE: 0.000000	83.839996	0.020000	4192

Amount of telescope time processed: 0.000000

312.500000
0.006068
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.839996	163.839996	0.050000	1600

Amount of telescope time processed: 0.000000
timesamples: 312400

390.625000
0.006068
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.839996	314.239990	0.100000	1504

Amount of telescope time processed: 0.000000
timesamples: 211280

390.625000
0.006068
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.239990	634.239990	0.200000	1600

Amount of telescope time processed: 0.000000
timesamples: 160720

390.625000
0.006068
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.239990	1095.040039	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 135440

292.968750
0.006068
73
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.040039	1159.040039	0.500000	128

Amount of telescope time processed: 0.000000
timesamples: 122784

244.140625
0.006068
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	202240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.04626 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 202240
Real-time speedup factor: 4.248935
NOTICE: Pipeline start/resume run_pipeline_generic.
