Nov 29 11:05:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 11:05:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 11:05:37 2020 - NOTICE   Checked for devices.
Nov 29 11:05:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 11:05:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 11:05:37 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 11:05:37 2020 - DEBUG    CARD INFORMATION:
Nov 29 11:05:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.199997,313.200012,0.100000,4,4
Nov 29 11:05:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 313.200012,631.200012,0.200000,8,8
Nov 29 11:05:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1094.700073,0.300000,16,16
Nov 29 11:05:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1094.700073,1147.200073,0.500000,32,32
Nov 29 11:05:37 2020 - DEBUG    ddtr max_ndms:		4185
Nov 29 11:05:37 2020 - DEBUG    ddtr ndms elements:
Nov 29 11:05:37 2020 - DEBUG         ndms[0]:		4185
Nov 29 11:05:37 2020 - DEBUG         ndms[1]:		1590
Nov 29 11:05:37 2020 - DEBUG         ndms[2]:		1500
Nov 29 11:05:37 2020 - DEBUG         ndms[3]:		1590
Nov 29 11:05:37 2020 - DEBUG         ndms[4]:		1545
Nov 29 11:05:37 2020 - DEBUG         ndms[5]:		105
Nov 29 11:05:37 2020 - DEBUG    ddtr maxshift:		110688
Nov 29 11:05:37 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 11:05:37 2020 - DEBUG    ddtr max_ndms:		4185
Nov 29 11:05:37 2020 - DEBUG    t_processed size:	6
Nov 29 11:05:37 2020 - DEBUG    t_processed elements:
Nov 29 11:05:37 2020 - DEBUG         t_processed[0][0]:	199680
Nov 29 11:05:37 2020 - DEBUG         t_processed[1][0]:	99840
Nov 29 11:05:37 2020 - DEBUG         t_processed[2][0]:	49920
Nov 29 11:05:37 2020 - DEBUG         t_processed[3][0]:	24960
Nov 29 11:05:37 2020 - DEBUG         t_processed[4][0]:	12480
Nov 29 11:05:37 2020 - DEBUG         t_processed[5][0]:	6240
Nov 29 11:05:37 2020 - DEBUG    power:			2.000000
Nov 29 11:05:37 2020 - NOTICE   Pipeline is ready.
Nov 29 11:05:37 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 11:05:40 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 11:05:40 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 11:05:40 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 11:05:41 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 11:05:41 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 11:05:41 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 11:05:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 11:05:41 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 11:05:41 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 11:05:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 11:05:41 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 11:05:41 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 11:05:41 2020 - DEBUG    Signal width [samples]:		625
Nov 29 11:05:41 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 11:05:41 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 11:05:41 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 11:05:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 11:05:41 2020 - DEBUG    Optimization settings:
Nov 29 11:05:41 2020 - DEBUG    		UNROLL:			8
Nov 29 11:05:41 2020 - DEBUG    		SNUMREG:		2
Nov 29 11:05:41 2020 - DEBUG    		SDIVINT:		24
Nov 29 11:05:41 2020 - DEBUG    		SDIVINDM:		15
Nov 29 11:05:41 2020 - DEBUG    ddtr+analysis:		false
Nov 29 11:05:41 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 11:05:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.699997,0.020000,1,1
Nov 29 11:05:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.699997,163.199997,0.050000,2,2
Nov 29 11:05:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.199997,313.200012,0.100000,4,4
Nov 29 11:05:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 313.200012,631.200012,0.200000,8,8
Nov 29 11:05:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1094.700073,0.300000,16,16
Nov 29 11:05:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1094.700073,1147.200073,0.500000,32,32
Nov 29 11:05:41 2020 - DEBUG    ddtr max_ndms:		4185
Nov 29 11:05:41 2020 - DEBUG    ddtr ndms elements:
Nov 29 11:05:41 2020 - DEBUG         ndms[0]:		4185
Nov 29 11:05:41 2020 - DEBUG         ndms[1]:		1590
Nov 29 11:05:41 2020 - DEBUG         ndms[2]:		1500
Nov 29 11:05:41 2020 - DEBUG         ndms[3]:		1590
Nov 29 11:05:41 2020 - DEBUG         ndms[4]:		1545
Nov 29 11:05:41 2020 - DEBUG         ndms[5]:		105
Nov 29 11:05:41 2020 - DEBUG    ddtr maxshift:		110688
Nov 29 11:05:41 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 11:05:41 2020 - DEBUG    ddtr max_ndms:		4185
Nov 29 11:05:41 2020 - DEBUG    t_processed size:	6
Nov 29 11:05:41 2020 - DEBUG    t_processed elements:
Nov 29 11:05:41 2020 - DEBUG         t_processed[0][0]:	199680
Nov 29 11:05:41 2020 - DEBUG         t_processed[1][0]:	99840
Nov 29 11:05:41 2020 - DEBUG         t_processed[2][0]:	49920
Nov 29 11:05:41 2020 - DEBUG         t_processed[3][0]:	24960
Nov 29 11:05:41 2020 - DEBUG         t_processed[4][0]:	12480
Nov 29 11:05:41 2020 - DEBUG         t_processed[5][0]:	6240
Nov 29 11:05:41 2020 - DEBUG    power:			2.000000
Nov 29 11:05:41 2020 - NOTICE   Finished. 1
Nov 29 11:05:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 11:05:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 11:05:41 2020 - NOTICE   --------------------------------------------------------------
Nov 29 11:05:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 11:05:41 2020 - NOTICE   	DDTR Binning 	69.520672
Nov 29 11:05:41 2020 - NOTICE   	DDTR Corner_Turn 	28.230017
Nov 29 11:05:41 2020 - NOTICE   	DDTR Dedispersion 	2316.311397
Nov 29 11:05:41 2020 - NOTICE   	DDTR Host_To_Device 	832.599628
Nov 29 11:05:41 2020 - NOTICE   	DDTR total 	3246.865392
Nov 29 11:05:41 2020 - NOTICE   	Total total 	3247.011963
Nov 29 11:05:41 2020 - NOTICE   	Processed telescope time:	12779.520035
Nov 29 11:05:41 2020 - NOTICE    
Nov 29 11:05:41 2020 - NOTICE   	Real-time speed-up factor:	3.935779
Nov 29 11:05:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1767 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1767 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 110688
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 4185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  5195560320 bytes = 4954.872 MB;
Total memory required: 6466827648 bytes = 6167.247 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
310368 2048
32 8
9699 256
Performed CT: 0.028204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.373619
CT Device memory bandwidth in GB/s: 135.224171

NOTICE: 0.000000	83.699997	0.020000	4185

Amount of telescope time processed: 0.000000

312.500000
0.006068
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.699997	163.199997	0.050000	1590

Amount of telescope time processed: 0.000000
timesamples: 310368

390.625000
0.006068
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.199997	313.200012	0.100000	1500

Amount of telescope time processed: 0.000000
timesamples: 210528

390.625000
0.006068
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.200012	631.200012	0.200000	1590

Amount of telescope time processed: 0.000000
timesamples: 160608

390.625000
0.006068
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.200012	1094.700073	0.300000	1545

Amount of telescope time processed: 0.000000
timesamples: 135648

292.968750
0.006068
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.700073	1147.200073	0.500000	105

Amount of telescope time processed: 0.000000
timesamples: 123168

244.140625
0.006068
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24701 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 3.935779
NOTICE: Pipeline start/resume run_pipeline_generic.
