Nov 29 13:39:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 13:39:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 13:39:08 2020 - NOTICE   Checked for devices.
Nov 29 13:39:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 13:39:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 13:39:08 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 13:39:08 2020 - DEBUG    CARD INFORMATION:
Nov 29 13:39:09 2020 - DEBUG         ndms[3]:		1600
Nov 29 13:39:09 2020 - DEBUG         ndms[4]:		1536
Nov 29 13:39:09 2020 - DEBUG         ndms[5]:		128
Nov 29 13:39:09 2020 - DEBUG    ddtr maxshift:		113064
Nov 29 13:39:09 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 13:39:09 2020 - DEBUG    ddtr max_ndms:		4192
Nov 29 13:39:09 2020 - DEBUG    t_processed size:	6
Nov 29 13:39:09 2020 - DEBUG    t_processed elements:
Nov 29 13:39:09 2020 - DEBUG         t_processed[0][0]:	198912
Nov 29 13:39:09 2020 - DEBUG         t_processed[1][0]:	99456
Nov 29 13:39:09 2020 - DEBUG         t_processed[2][0]:	49728
Nov 29 13:39:09 2020 - DEBUG         t_processed[3][0]:	24864
Nov 29 13:39:09 2020 - DEBUG         t_processed[4][0]:	12432
Nov 29 13:39:09 2020 - DEBUG         t_processed[5][0]:	6216
Nov 29 13:39:09 2020 - DEBUG    power:			2.000000
Nov 29 13:39:09 2020 - NOTICE   Pipeline is ready.
Nov 29 13:39:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:39:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:39:11 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:39:11 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:39:11 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:39:11 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:39:11 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:39:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 13:39:11 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 13:39:11 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 13:39:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 13:39:11 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 13:39:11 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 13:39:11 2020 - DEBUG    Signal width [samples]:		625
Nov 29 13:39:11 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 13:39:11 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 13:39:11 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 13:39:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 13:39:11 2020 - DEBUG    Optimization settings:
Nov 29 13:39:11 2020 - DEBUG    		UNROLL:			8
Nov 29 13:39:11 2020 - DEBUG    		SNUMREG:		6
Nov 29 13:39:11 2020 - DEBUG    		SDIVINT:		14
Nov 29 13:39:11 2020 - DEBUG    		SDIVINDM:		32
Nov 29 13:39:11 2020 - DEBUG    ddtr+analysis:		false
Nov 29 13:39:11 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 13:39:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.839996,0.020000,1,1
Nov 29 13:39:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.839996,163.839996,0.050000,2,2
Nov 29 13:39:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.839996,314.239990,0.100000,4,4
Nov 29 13:39:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.239990,634.239990,0.200000,8,8
Nov 29 13:39:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.239990,1095.040039,0.300000,16,16
Nov 29 13:39:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1095.040039,1159.040039,0.500000,32,32
Nov 29 13:39:11 2020 - DEBUG    ddtr max_ndms:		4192
Nov 29 13:39:11 2020 - DEBUG    ddtr ndms elements:
Nov 29 13:39:11 2020 - DEBUG         ndms[0]:		4192
Nov 29 13:39:11 2020 - DEBUG         ndms[1]:		1600
Nov 29 13:39:11 2020 - DEBUG         ndms[2]:		1504
Nov 29 13:39:11 2020 - DEBUG         ndms[3]:		1600
Nov 29 13:39:11 2020 - DEBUG         ndms[4]:		1536
Nov 29 13:39:11 2020 - DEBUG         ndms[5]:		128
Nov 29 13:39:11 2020 - DEBUG    ddtr maxshift:		113064
Nov 29 13:39:11 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 13:39:11 2020 - DEBUG    ddtr max_ndms:		4192
Nov 29 13:39:11 2020 - DEBUG    t_processed size:	6
Nov 29 13:39:11 2020 - DEBUG    t_processed elements:
Nov 29 13:39:11 2020 - DEBUG         t_processed[0][0]:	198912
Nov 29 13:39:11 2020 - DEBUG         t_processed[1][0]:	99456
Nov 29 13:39:11 2020 - DEBUG         t_processed[2][0]:	49728
Nov 29 13:39:11 2020 - DEBUG         t_processed[3][0]:	24864
Nov 29 13:39:11 2020 - DEBUG         t_processed[4][0]:	12432
Nov 29 13:39:11 2020 - DEBUG         t_processed[5][0]:	6216
Nov 29 13:39:11 2020 - DEBUG    power:			2.000000
Nov 29 13:39:11 2020 - NOTICE   Finished. 1
Nov 29 13:39:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 13:39:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 13:39:11 2020 - NOTICE   --------------------------------------------------------------
Nov 29 13:39:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 13:39:11 2020 - NOTICE   	DDTR Binning 	70.708287
Nov 29 13:39:11 2020 - NOTICE   	DDTR Corner_Turn 	28.358656
Nov 29 13:39:11 2020 - NOTICE   	DDTR Dedispersion 	991.612733
Nov 29 13:39:11 2020 - NOTICE   	DDTR Host_To_Device 	836.942332
Nov 29 13:39:11 2020 - NOTICE   	DDTR total 	1927.822716
Nov 29 13:39:11 2020 - NOTICE   	Total total 	1927.987183
Nov 29 13:39:11 2020 - NOTICE   	Processed telescope time:	12730.367661
Nov 29 13:39:11 2020 - NOTICE    
Nov 29 13:39:11 2020 - NOTICE   	Real-time speed-up factor:	6.602932
Nov 29 13:39:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	1808 MB.
NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	1808 MB.

Memory allocation for the DDTR
Number of time samples: 198912;
maxshift: 113064
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  5231213568 bytes = 4988.874 MB;
Total memory required: 6509067264 bytes = 6207.530 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198912, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.491870
CT Device memory bandwidth in GB/s: 135.295122

NOTICE: 0.000000	83.839996	0.020000	4192

Amount of telescope time processed: 0.000000

312.500000
0.006068
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.839996	163.839996	0.050000	1600

Amount of telescope time processed: 0.000000
timesamples: 311976

390.625000
0.006068
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.839996	314.239990	0.100000	1504

Amount of telescope time processed: 0.000000
timesamples: 212520

390.625000
0.006068
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.239990	634.239990	0.200000	1600

Amount of telescope time processed: 0.000000
timesamples: 162792

390.625000
0.006068
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.239990	1095.040039	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 137920

292.968750
0.006068
81
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.040039	1159.040039	0.500000	128

Amount of telescope time processed: 0.000000
timesamples: 125488

244.140625
0.006068
71
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	198912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92799 (GPU estimate)
Amount of telescope time processed: 12.730368
Number of samples processed: 198912
Real-time speedup factor: 6.602931
NOTICE: Pipeline start/resume run_pipeline_generic.
