Nov 29 16:24:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 16:24:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 16:24:45 2020 - NOTICE   Checked for devices.
Nov 29 16:24:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 16:24:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 16:24:45 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 16:24:45 2020 - DEBUG    CARD INFORMATION:
Nov 29 16:24:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 29 16:24:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 29 16:24:45 2020 - DEBUG    ID # on this machine:	0
Nov 29 16:24:45 2020 - DEBUG    Driver version:		11010
Nov 29 16:24:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 29 16:24:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 29 16:24:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 29 16:24:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 29 16:24:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 29 16:24:45 2020 - DEBUG    az_start:		0.000000
Nov 29 16:24:45 2020 - DEBUG    za_start:		0.000000
Nov 29 16:24:45 2020 - DEBUG    src_raj:			0.000000
Nov 29 16:24:45 2020 - DEBUG    src_dej:			0.000000
Nov 29 16:24:45 2020 - DEBUG    tstart:			50000.000000
Nov 29 16:24:45 2020 - DEBUG    tsamp:			0.000064
Nov 29 16:24:45 2020 - DEBUG    refdm:			0.000000
Nov 29 16:24:45 2020 - DEBUG    period:			0.000000
Nov 29 16:24:45 2020 - DEBUG    fch1:			622.000000
Nov 29 16:24:45 2020 - DEBUG    foff:			-0.061035
Nov 29 16:24:45 2020 - DEBUG    fchannel:		0.000000
Nov 29 16:24:45 2020 - DEBUG    telescope_id:		0
Nov 29 16:24:45 2020 - DEBUG    machine_id:		0
Nov 29 16:24:45 2020 - DEBUG    data_type:		0
Nov 29 16:24:45 2020 - DEBUG    barycentric:		0
Nov 29 16:24:45 2020 - DEBUG    pulsarcentric:		0
Nov 29 16:24:45 2020 - DEBUG    nbits:			8
Nov 29 16:24:45 2020 - DEBUG    nsamples:		312500
Nov 29 16:24:45 2020 - DEBUG    nchans:			2048
Nov 29 16:24:45 2020 - DEBUG    nifs:			0
Nov 29 16:24:45 2020 - DEBUG    FREQUENCY_START:		0
Nov 29 16:24:45 2020 - DEBUG    FREQUENCY_END:		0
Nov 29 16:24:45 2020 - DEBUG    rawdatafile:		
Nov 29 16:24:45 2020 - DEBUG    source_name:		
Nov 29 16:24:45 2020 - DEBUG    N:			0
Nov 29 16:24:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 16:24:45 2020 - DEBUG    Optimization settings:
Nov 29 16:24:45 2020 - DEBUG    		UNROLL:			4
Nov 29 16:24:45 2020 - DEBUG    		SNUMREG:		6
Nov 29 16:24:45 2020 - DEBUG    		SDIVINT:		18
Nov 29 16:24:45 2020 - DEBUG    		SDIVINDM:		50
Nov 29 16:24:45 2020 - DEBUG    ddtr+analysis:		false
Nov 29 16:24:45 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 16:24:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.020000,1,1
Nov 29 16:24:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.050000,2,2
Nov 29 16:24:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,314.000000,0.100000,4,4
Nov 29 16:24:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,634.000000,0.200000,8,8
Nov 29 16:24:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1099.000000,0.300000,16,16
Nov 29 16:24:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1099.000000,1174.000000,0.500000,32,32
Nov 29 16:24:45 2020 - DEBUG    ddtr max_ndms:		4200
Nov 29 16:24:45 2020 - DEBUG    ddtr ndms elements:
Nov 29 16:24:45 2020 - DEBUG         ndms[0]:		4200
Nov 29 16:24:45 2020 - DEBUG         ndms[1]:		1600
Nov 29 16:24:45 2020 - DEBUG         ndms[2]:		1500
Nov 29 16:24:45 2020 - DEBUG         ndms[3]:		1600
Nov 29 16:24:45 2020 - DEBUG         ndms[4]:		1550
Nov 29 16:24:45 2020 - DEBUG         ndms[5]:		150
Nov 29 16:24:45 2020 - DEBUG    ddtr maxshift:		117720
Nov 29 16:24:45 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 16:24:45 2020 - DEBUG    ddtr max_ndms:		4200
Nov 29 16:24:45 2020 - DEBUG    t_processed size:	6
Nov 29 16:24:45 2020 - DEBUG    t_processed elements:
Nov 29 16:24:45 2020 - DEBUG         t_processed[0][0]:	193536
Nov 29 16:24:45 2020 - DEBUG         t_processed[1][0]:	96768
Nov 29 16:24:45 2020 - DEBUG         t_processed[2][0]:	48384
Nov 29 16:24:45 2020 - DEBUG         t_processed[3][0]:	24192
Nov 29 16:24:45 2020 - DEBUG         t_processed[4][0]:	12096
Nov 29 16:24:45 2020 - DEBUG         t_processed[5][0]:	6048
Nov 29 16:24:45 2020 - DEBUG    power:			2.000000
Nov 29 16:24:45 2020 - NOTICE   Pipeline is ready.
Nov 29 16:24:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:24:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:24:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:24:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:24:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:24:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:24:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:24:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 16:24:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 16:24:47 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 16:24:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 16:24:47 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 16:24:47 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 16:24:47 2020 - DEBUG    Signal width [samples]:		625
Nov 29 16:24:47 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 16:24:47 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 16:24:47 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 16:24:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 16:24:47 2020 - DEBUG    Optimization settings:
Nov 29 16:24:47 2020 - DEBUG    		UNROLL:			4
Nov 29 16:24:47 2020 - DEBUG    		SNUMREG:		6
Nov 29 16:24:47 2020 - DEBUG    		SDIVINT:		18
Nov 29 16:24:47 2020 - DEBUG    		SDIVINDM:		50
Nov 29 16:24:47 2020 - DEBUG    ddtr+analysis:		false
Nov 29 16:24:47 2020 - DEBUG    ddtr dm ranges:		6
Nov 29 16:24:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.020000,1,1
Nov 29 16:24:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.050000,2,2
Nov 29 16:24:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,314.000000,0.100000,4,4
Nov 29 16:24:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,634.000000,0.200000,8,8
Nov 29 16:24:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,1099.000000,0.300000,16,16
Nov 29 16:24:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1099.000000,1174.000000,0.500000,32,32
Nov 29 16:24:47 2020 - DEBUG    ddtr max_ndms:		4200
Nov 29 16:24:47 2020 - DEBUG    ddtr ndms elements:
Nov 29 16:24:47 2020 - DEBUG         ndms[0]:		4200
Nov 29 16:24:47 2020 - DEBUG         ndms[1]:		1600
Nov 29 16:24:47 2020 - DEBUG         ndms[2]:		1500
Nov 29 16:24:47 2020 - DEBUG         ndms[3]:		1600
Nov 29 16:24:47 2020 - DEBUG         ndms[4]:		1550
Nov 29 16:24:47 2020 - DEBUG         ndms[5]:		150
Nov 29 16:24:47 2020 - DEBUG    ddtr maxshift:		117720
Nov 29 16:24:47 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 16:24:47 2020 - DEBUG    ddtr max_ndms:		4200
Nov 29 16:24:47 2020 - DEBUG    t_processed size:	6
Nov 29 16:24:47 2020 - DEBUG    t_processed elements:
Nov 29 16:24:47 2020 - DEBUG         t_processed[0][0]:	193536
Nov 29 16:24:47 2020 - DEBUG         t_processed[1][0]:	96768
Nov 29 16:24:47 2020 - DEBUG         t_processed[2][0]:	48384
Nov 29 16:24:47 2020 - DEBUG         t_processed[3][0]:	24192
Nov 29 16:24:47 2020 - DEBUG         t_processed[4][0]:	12096
Nov 29 16:24:47 2020 - DEBUG         t_processed[5][0]:	6048
Nov 29 16:24:47 2020 - DEBUG    power:			2.000000
Nov 29 16:24:47 2020 - NOTICE   Finished. 1
Nov 29 16:24:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 16:24:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 16:24:47 2020 - NOTICE   --------------------------------------------------------------
Nov 29 16:24:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 16:24:47 2020 - NOTICE   	DDTR Binning 	71.677760
Nov 29 16:24:47 2020 - NOTICE   	DDTR Corner_Turn 	28.467199
Nov 29 16:24:47 2020 - NOTICE   	DDTR Dedispersion 	1460.918400
Nov 29 16:24:47 2020 - NOTICE   	DDTR Host_To_Device 	843.031221
Nov 29 16:24:47 2020 - NOTICE   	DDTR total 	2404.293297
Nov 29 16:24:47 2020 - NOTICE   	Total total 	2404.456299
Nov 29 16:24:47 2020 - NOTICE   	Processed telescope time:	12386.303902
Nov 29 16:24:47 2020 - NOTICE    
Nov 29 16:24:47 2020 - NOTICE   	Real-time speed-up factor:	5.151395
Nov 29 16:24:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	1886 MB.
NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	1886 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 117720
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  5229100800 bytes = 4986.859 MB;
Total memory required: 6504005376 bytes = 6202.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.117020
CT Device memory bandwidth in GB/s: 134.470212

NOTICE: 0.000000	84.000000	0.020000	4200

Amount of telescope time processed: 0.000000

312.500000
0.006068
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	164.000000	0.050000	1600

Amount of telescope time processed: 0.000000
timesamples: 311256

390.625000
0.006068
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	314.000000	0.100000	1500

Amount of telescope time processed: 0.000000
timesamples: 214488

390.625000
0.006068
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.000000	634.000000	0.200000	1600

Amount of telescope time processed: 0.000000
timesamples: 166104

390.625000
0.006068
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.000000	1099.000000	0.300000	1550

Amount of telescope time processed: 0.000000
timesamples: 141904

292.968750
0.006068
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.000000	1174.000000	0.500000	150

Amount of telescope time processed: 0.000000
timesamples: 129792

244.140625
0.006068
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40446 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 5.151395
NOTICE: Pipeline start/resume run_pipeline_generic.
