Dec  8 16:08:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 16:08:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 16:08:24 2020 - NOTICE   Checked for devices.
Dec  8 16:08:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 16:08:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 16:08:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 16:08:24 2020 - DEBUG    CARD INFORMATION:
Dec  8 16:08:24 2020 - DEBUG    Maximum dispersive delay:	 2.502656(s).
Dec  8 16:08:24 2020 - DEBUG    Diagonal DM:	1510.234152
Dec  8 16:08:24 2020 - DEBUG    In 2
Dec  8 16:08:24 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  8 16:08:24 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  8 16:08:24 2020 - DEBUG    CARD INFORMATION:
Dec  8 16:08:24 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  8 16:08:24 2020 - DEBUG    Compute capability:	7.5
Dec  8 16:08:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  8 16:08:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  8 16:08:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  8 16:08:24 2020 - DEBUG    ID # on this machine:	0
Dec  8 16:08:24 2020 - DEBUG    Driver version:		11010
Dec  8 16:08:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  8 16:08:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  8 16:08:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  8 16:08:24 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  8 16:08:24 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  8 16:08:24 2020 - DEBUG    az_start:		0.000000
Dec  8 16:08:24 2020 - DEBUG    za_start:		0.000000
Dec  8 16:08:24 2020 - DEBUG    src_raj:			0.000000
Dec  8 16:08:24 2020 - DEBUG    src_dej:			0.000000
Dec  8 16:08:24 2020 - DEBUG    tstart:			50000.000000
Dec  8 16:08:24 2020 - DEBUG    tsamp:			0.001024
Dec  8 16:08:24 2020 - DEBUG    refdm:			0.000000
Dec  8 16:08:24 2020 - DEBUG    period:			0.000000
Dec  8 16:08:24 2020 - DEBUG    fch1:			1745.000000
Dec  8 16:08:24 2020 - DEBUG    foff:			-0.322266
Dec  8 16:08:24 2020 - DEBUG    fchannel:		0.000000
Dec  8 16:08:24 2020 - DEBUG    telescope_id:		0
Dec  8 16:08:24 2020 - DEBUG    machine_id:		0
Dec  8 16:08:24 2020 - DEBUG    data_type:		0
Dec  8 16:08:24 2020 - DEBUG    barycentric:		0
Dec  8 16:08:24 2020 - DEBUG    pulsarcentric:		0
Dec  8 16:08:24 2020 - DEBUG    nbits:			8
Dec  8 16:08:24 2020 - DEBUG    nsamples:		19531
Dec  8 16:08:24 2020 - DEBUG    nchans:			1024
Dec  8 16:08:24 2020 - DEBUG    nifs:			0
Dec  8 16:08:24 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 16:08:24 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 16:08:24 2020 - DEBUG    rawdatafile:		
Dec  8 16:08:24 2020 - DEBUG    source_name:		
Dec  8 16:08:24 2020 - DEBUG    N:			0
Dec  8 16:08:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 16:08:24 2020 - DEBUG    Optimization settings:
Dec  8 16:08:24 2020 - DEBUG    		UNROLL:			4
Dec  8 16:08:24 2020 - DEBUG    		SNUMREG:		2
Dec  8 16:08:24 2020 - DEBUG    		SDIVINT:		14
Dec  8 16:08:24 2020 - DEBUG    		SDIVINDM:		25
Dec  8 16:08:24 2020 - DEBUG    ddtr+analysis:		false
Dec  8 16:08:24 2020 - DEBUG    ddtr dm ranges:		1
Dec  8 16:08:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,6.000000,1,1
Dec  8 16:08:24 2020 - DEBUG    ddtr max_ndms:		575
Dec  8 16:08:24 2020 - DEBUG    ddtr ndms elements:
Dec  8 16:08:24 2020 - DEBUG         ndms[0]:		575
Dec  8 16:08:24 2020 - DEBUG    ddtr maxshift:		2444
Dec  8 16:08:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 16:08:24 2020 - DEBUG    ddtr max_ndms:		575
Dec  8 16:08:24 2020 - DEBUG    t_processed size:	1
Dec  8 16:08:24 2020 - DEBUG    t_processed elements:
Dec  8 16:08:24 2020 - DEBUG         t_processed[0][0]:	17080
Dec  8 16:08:24 2020 - DEBUG    power:			2.000000
Dec  8 16:08:24 2020 - NOTICE   Pipeline is ready.
Dec  8 16:08:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 16:08:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 16:08:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 16:08:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 16:08:24 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 16:08:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 16:08:24 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 16:08:24 2020 - DEBUG    Signal start at [samples]:	195
Dec  8 16:08:24 2020 - DEBUG    Signal width [samples]:		39
Dec  8 16:08:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 16:08:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 16:08:24 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 16:08:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 16:08:24 2020 - DEBUG    Optimization settings:
Dec  8 16:08:24 2020 - DEBUG    		UNROLL:			4
Dec  8 16:08:24 2020 - DEBUG    		SNUMREG:		2
Dec  8 16:08:24 2020 - DEBUG    		SDIVINT:		14
Dec  8 16:08:24 2020 - DEBUG    		SDIVINDM:		25
Dec  8 16:08:24 2020 - DEBUG    ddtr+analysis:		false
Dec  8 16:08:24 2020 - DEBUG    ddtr dm ranges:		1
Dec  8 16:08:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,6.000000,1,1
Dec  8 16:08:24 2020 - DEBUG    ddtr max_ndms:		575
Dec  8 16:08:24 2020 - DEBUG    ddtr ndms elements:
Dec  8 16:08:24 2020 - DEBUG         ndms[0]:		575
Dec  8 16:08:24 2020 - DEBUG    ddtr maxshift:		2444
Dec  8 16:08:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 16:08:24 2020 - DEBUG    ddtr max_ndms:		575
Dec  8 16:08:24 2020 - DEBUG    t_processed size:	1
Dec  8 16:08:24 2020 - DEBUG    t_processed elements:
Dec  8 16:08:24 2020 - DEBUG         t_processed[0][0]:	17080
Dec  8 16:08:24 2020 - DEBUG    power:			2.000000
Dec  8 16:08:24 2020 - NOTICE   Finished. 1
Dec  8 16:08:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 16:08:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 16:08:24 2020 - NOTICE   --------------------------------------------------------------
Dec  8 16:08:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 16:08:24 2020 - NOTICE   	DDTR Corner_Turn 	0.856544
Dec  8 16:08:24 2020 - NOTICE   	DDTR Dedispersion 	13.114624
Dec  8 16:08:24 2020 - NOTICE   	DDTR Host_To_Device 	26.321217
Dec  8 16:08:24 2020 - NOTICE   	DDTR total 	40.344128
Dec  8 16:08:24 2020 - NOTICE   	Total total 	40.404991
Dec  8 16:08:24 2020 - NOTICE   	Processed telescope time:	17489.919662
Dec  8 16:08:24 2020 - NOTICE    
Dec  8 16:08:24 2020 - NOTICE   	Real-time speed-up factor:	432.865326
Dec  8 16:08:24 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 17080;
maxshift: 2444
Number of time samples + maxshift: 19524;
Number of channels: 1024
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39985152 bytes = 38.133 MB;
DDTR output size:  79970304 bytes = 76.266 MB;
Total memory required: 119955456 bytes = 114.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17080, 0
CORNER TURN!
19524 1024
32 8
610 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.403339
CT Device memory bandwidth in GB/s: 144.242003

NOTICE: 0.000000	3450.000000	6.000000	575

Amount of telescope time processed: 0.000000

5859.375000
0.000709
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.040405 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 17080
Real-time speedup factor: 432.865326
NOTICE: Pipeline start/resume run_pipeline_generic.
