Dec  2 08:17:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 08:17:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 08:17:21 2020 - NOTICE   Checked for devices.
Dec  2 08:17:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 08:17:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 08:17:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 08:17:21 2020 - DEBUG    CARD INFORMATION:
Dec  2 08:17:21 2020 - DEBUG    telescope_id:		0
Dec  2 08:17:21 2020 - DEBUG    machine_id:		0
Dec  2 08:17:21 2020 - DEBUG    data_type:		0
Dec  2 08:17:21 2020 - DEBUG    barycentric:		0
Dec  2 08:17:21 2020 - DEBUG    pulsarcentric:		0
Dec  2 08:17:21 2020 - DEBUG    nbits:			8
Dec  2 08:17:21 2020 - DEBUG    nsamples:		312500
Dec  2 08:17:21 2020 - DEBUG    nchans:			4096
Dec  2 08:17:21 2020 - DEBUG    nifs:			0
Dec  2 08:17:21 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 08:17:21 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 08:17:21 2020 - DEBUG    rawdatafile:		
Dec  2 08:17:21 2020 - DEBUG    source_name:		
Dec  2 08:17:21 2020 - DEBUG    N:			0
Dec  2 08:17:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 08:17:21 2020 - DEBUG    Optimization settings:
Dec  2 08:17:21 2020 - DEBUG    		UNROLL:			4
Dec  2 08:17:21 2020 - DEBUG    		SNUMREG:		2
Dec  2 08:17:21 2020 - DEBUG    		SDIVINT:		30
Dec  2 08:17:21 2020 - DEBUG    		SDIVINDM:		25
Dec  2 08:17:21 2020 - DEBUG    ddtr+analysis:		false
Dec  2 08:17:21 2020 - DEBUG    ddtr dm ranges:		3
Dec  2 08:17:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1580.000000,0.400000,1,1
Dec  2 08:17:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1580.000000,2450.000000,0.600000,2,2
Dec  2 08:17:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3800.000000,1.000000,4,4
Dec  2 08:17:21 2020 - DEBUG    ddtr max_ndms:		3950
Dec  2 08:17:21 2020 - DEBUG    ddtr ndms elements:
Dec  2 08:17:21 2020 - DEBUG         ndms[0]:		3950
Dec  2 08:17:21 2020 - DEBUG         ndms[1]:		1450
Dec  2 08:17:21 2020 - DEBUG         ndms[2]:		1350
Dec  2 08:17:21 2020 - DEBUG    ddtr maxshift:		39960
Dec  2 08:17:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 08:17:21 2020 - DEBUG    ddtr max_ndms:		3950
Dec  2 08:17:21 2020 - DEBUG    t_processed size:	3
Dec  2 08:17:21 2020 - DEBUG    t_processed elements:
Dec  2 08:17:21 2020 - DEBUG         t_processed[0][0]:	272160
Dec  2 08:17:21 2020 - DEBUG         t_processed[1][0]:	136080
Dec  2 08:17:21 2020 - DEBUG         t_processed[2][0]:	68040
Dec  2 08:17:21 2020 - DEBUG    power:			2.000000
Dec  2 08:17:21 2020 - NOTICE   Pipeline is ready.
Dec  2 08:17:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 08:17:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 08:17:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 08:17:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 08:17:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 08:17:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 08:17:30 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 08:17:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 08:17:30 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 08:17:30 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 08:17:30 2020 - DEBUG    Signal width [samples]:		625
Dec  2 08:17:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 08:17:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 08:17:30 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 08:17:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 08:17:30 2020 - DEBUG    Optimization settings:
Dec  2 08:17:30 2020 - DEBUG    		UNROLL:			4
Dec  2 08:17:30 2020 - DEBUG    		SNUMREG:		2
Dec  2 08:17:30 2020 - DEBUG    		SDIVINT:		30
Dec  2 08:17:30 2020 - DEBUG    		SDIVINDM:		25
Dec  2 08:17:30 2020 - DEBUG    ddtr+analysis:		false
Dec  2 08:17:30 2020 - DEBUG    ddtr dm ranges:		3
Dec  2 08:17:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1580.000000,0.400000,1,1
Dec  2 08:17:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1580.000000,2450.000000,0.600000,2,2
Dec  2 08:17:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3800.000000,1.000000,4,4
Dec  2 08:17:30 2020 - DEBUG    ddtr max_ndms:		3950
Dec  2 08:17:30 2020 - DEBUG    ddtr ndms elements:
Dec  2 08:17:30 2020 - DEBUG         ndms[0]:		3950
Dec  2 08:17:30 2020 - DEBUG         ndms[1]:		1450
Dec  2 08:17:30 2020 - DEBUG         ndms[2]:		1350
Dec  2 08:17:30 2020 - DEBUG    ddtr maxshift:		39960
Dec  2 08:17:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 08:17:30 2020 - DEBUG    ddtr max_ndms:		3950
Dec  2 08:17:30 2020 - DEBUG    t_processed size:	3
Dec  2 08:17:30 2020 - DEBUG    t_processed elements:
Dec  2 08:17:30 2020 - DEBUG         t_processed[0][0]:	272160
Dec  2 08:17:30 2020 - DEBUG         t_processed[1][0]:	136080
Dec  2 08:17:30 2020 - DEBUG         t_processed[2][0]:	68040
Dec  2 08:17:30 2020 - DEBUG    power:			2.000000
Dec  2 08:17:30 2020 - NOTICE   Finished. 1
Dec  2 08:17:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 08:17:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 08:17:30 2020 - NOTICE   --------------------------------------------------------------
Dec  2 08:17:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 08:17:30 2020 - NOTICE   	DDTR Binning 	72.413055
Dec  2 08:17:30 2020 - NOTICE   	DDTR Corner_Turn 	55.722015
Dec  2 08:17:30 2020 - NOTICE   	DDTR Dedispersion 	6547.118774
Dec  2 08:17:30 2020 - NOTICE   	DDTR Host_To_Device 	1675.515207
Dec  2 08:17:30 2020 - NOTICE   	DDTR total 	8350.894379
Dec  2 08:17:30 2020 - NOTICE   	Total total 	8350.998047
Dec  2 08:17:30 2020 - NOTICE   	Processed telescope time:	17418.239594
Dec  2 08:17:30 2020 - NOTICE    
Dec  2 08:17:30 2020 - NOTICE   	Real-time speed-up factor:	2.085767
Dec  2 08:17:30 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.


Memory allocation for the DDTR
Number of time samples: 272160;
maxshift: 39960
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 3950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272160, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.522430
CT Device memory bandwidth in GB/s: 137.713458

NOTICE: 0.000000	1580.000000	0.400000	3950

Amount of telescope time processed: 0.000000

6250.000000
0.000668
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1580.000000	2450.000000	0.600000	1450

Amount of telescope time processed: 0.000000
timesamples: 312120

4687.500000
0.000668
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2450.000000	3800.000000	1.000000	1350

Amount of telescope time processed: 0.000000
timesamples: 176040

3906.250000
0.000668
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	272160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.351 (GPU estimate)
Amount of telescope time processed: 17.418240
Number of samples processed: 272160
Real-time speedup factor: 2.085768
NOTICE: Pipeline start/resume run_pipeline_generic.
