Dec  2 07:34:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 07:34:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 07:34:40 2020 - NOTICE   Checked for devices.
Dec  2 07:34:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 07:34:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 07:34:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 07:34:40 2020 - DEBUG    CARD INFORMATION:
Dec  2 07:34:40 2020 - DEBUG    source_name:		
Dec  2 07:34:40 2020 - DEBUG    N:			0
Dec  2 07:34:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 07:34:40 2020 - DEBUG    Optimization settings:
Dec  2 07:34:40 2020 - DEBUG    		UNROLL:			4
Dec  2 07:34:40 2020 - DEBUG    		SNUMREG:		2
Dec  2 07:34:40 2020 - DEBUG    		SDIVINT:		18
Dec  2 07:34:40 2020 - DEBUG    		SDIVINDM:		15
Dec  2 07:34:40 2020 - DEBUG    ddtr+analysis:		false
Dec  2 07:34:40 2020 - DEBUG    ddtr dm ranges:		3
Dec  2 07:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1578.000000,0.400000,1,1
Dec  2 07:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1578.000000,2442.000000,0.600000,2,2
Dec  2 07:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2442.000000,3777.000000,1.000000,4,4
Dec  2 07:34:40 2020 - DEBUG    ddtr max_ndms:		3945
Dec  2 07:34:40 2020 - DEBUG    ddtr ndms elements:
Dec  2 07:34:40 2020 - DEBUG         ndms[0]:		3945
Dec  2 07:34:40 2020 - DEBUG         ndms[1]:		1440
Dec  2 07:34:40 2020 - DEBUG         ndms[2]:		1335
Dec  2 07:34:40 2020 - DEBUG    ddtr maxshift:		39528
Dec  2 07:34:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 07:34:40 2020 - DEBUG    ddtr max_ndms:		3945
Dec  2 07:34:40 2020 - DEBUG    t_processed size:	3
Dec  2 07:34:40 2020 - DEBUG    t_processed elements:
Dec  2 07:34:40 2020 - DEBUG         t_processed[0][0]:	272736
Dec  2 07:34:40 2020 - DEBUG         t_processed[1][0]:	136368
Dec  2 07:34:40 2020 - DEBUG         t_processed[2][0]:	68184
Dec  2 07:34:40 2020 - DEBUG    power:			2.000000
Dec  2 07:34:40 2020 - NOTICE   Pipeline is ready.
Dec  2 07:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:34:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:34:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:34:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:34:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 07:34:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:34:48 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 07:34:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 07:34:48 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 07:34:48 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 07:34:48 2020 - DEBUG    Signal width [samples]:		625
Dec  2 07:34:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 07:34:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 07:34:48 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 07:34:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 07:34:48 2020 - DEBUG    Optimization settings:
Dec  2 07:34:48 2020 - DEBUG    		UNROLL:			4
Dec  2 07:34:48 2020 - DEBUG    		SNUMREG:		2
Dec  2 07:34:48 2020 - DEBUG    		SDIVINT:		18
Dec  2 07:34:48 2020 - DEBUG    		SDIVINDM:		15
Dec  2 07:34:48 2020 - DEBUG    ddtr+analysis:		false
Dec  2 07:34:48 2020 - DEBUG    ddtr dm ranges:		3
Dec  2 07:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1578.000000,0.400000,1,1
Dec  2 07:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1578.000000,2442.000000,0.600000,2,2
Dec  2 07:34:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2442.000000,3777.000000,1.000000,4,4
Dec  2 07:34:48 2020 - DEBUG    ddtr max_ndms:		3945
Dec  2 07:34:48 2020 - DEBUG    ddtr ndms elements:
Dec  2 07:34:48 2020 - DEBUG         ndms[0]:		3945
Dec  2 07:34:48 2020 - DEBUG         ndms[1]:		1440
Dec  2 07:34:48 2020 - DEBUG         ndms[2]:		1335
Dec  2 07:34:48 2020 - DEBUG    ddtr maxshift:		39528
Dec  2 07:34:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 07:34:48 2020 - DEBUG    ddtr max_ndms:		3945
Dec  2 07:34:48 2020 - DEBUG    t_processed size:	3
Dec  2 07:34:48 2020 - DEBUG    t_processed elements:
Dec  2 07:34:48 2020 - DEBUG         t_processed[0][0]:	272736
Dec  2 07:34:48 2020 - DEBUG         t_processed[1][0]:	136368
Dec  2 07:34:48 2020 - DEBUG         t_processed[2][0]:	68184
Dec  2 07:34:48 2020 - DEBUG    power:			2.000000
Dec  2 07:34:48 2020 - NOTICE   Finished. 1
Dec  2 07:34:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 07:34:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 07:34:48 2020 - NOTICE   --------------------------------------------------------------
Dec  2 07:34:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 07:34:48 2020 - NOTICE   	DDTR Binning 	72.407009
Dec  2 07:34:48 2020 - NOTICE   	DDTR Corner_Turn 	55.711105
Dec  2 07:34:48 2020 - NOTICE   	DDTR Dedispersion 	5862.130920
Dec  2 07:34:48 2020 - NOTICE   	DDTR Host_To_Device 	1674.712950
Dec  2 07:34:48 2020 - NOTICE   	DDTR total 	7665.083862
Dec  2 07:34:48 2020 - NOTICE   	Total total 	7665.176758
Dec  2 07:34:48 2020 - NOTICE   	Processed telescope time:	17455.104828
Dec  2 07:34:48 2020 - NOTICE    
Dec  2 07:34:48 2020 - NOTICE   	Real-time speed-up factor:	2.277195
Dec  2 07:34:48 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3945
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	617 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3945
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	617 MB.


Memory allocation for the DDTR
Number of time samples: 272736;
maxshift: 39528
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 3945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272736, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.692894
CT Device memory bandwidth in GB/s: 137.815736

NOTICE: 0.000000	1578.000000	0.400000	3945

Amount of telescope time processed: 0.000000

6250.000000
0.000668
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1578.000000	2442.000000	0.600000	1440

Amount of telescope time processed: 0.000000
timesamples: 312264

4687.500000
0.000668
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2442.000000	3777.000000	1.000000	1335

Amount of telescope time processed: 0.000000
timesamples: 175896

3906.250000
0.000668
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	272736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.66518 (GPU estimate)
Amount of telescope time processed: 17.455105
Number of samples processed: 272736
Real-time speedup factor: 2.277195
NOTICE: Pipeline start/resume run_pipeline_generic.
