Dec  2 07:32:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 07:32:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 07:32:19 2020 - NOTICE   Checked for devices.
Dec  2 07:32:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 07:32:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 07:32:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 07:32:19 2020 - DEBUG    CARD INFORMATION:
Dec  2 07:32:20 2020 - DEBUG         ndms[1]:		1440
Dec  2 07:32:20 2020 - DEBUG         ndms[2]:		1335
Dec  2 07:32:20 2020 - DEBUG    ddtr maxshift:		39560
Dec  2 07:32:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 07:32:20 2020 - DEBUG    ddtr max_ndms:		3945
Dec  2 07:32:20 2020 - DEBUG    t_processed size:	3
Dec  2 07:32:20 2020 - DEBUG    t_processed elements:
Dec  2 07:32:20 2020 - DEBUG         t_processed[0][0]:	272800
Dec  2 07:32:20 2020 - DEBUG         t_processed[1][0]:	136400
Dec  2 07:32:20 2020 - DEBUG         t_processed[2][0]:	68200
Dec  2 07:32:20 2020 - DEBUG    power:			2.000000
Dec  2 07:32:20 2020 - NOTICE   Pipeline is ready.
Dec  2 07:32:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:32:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:32:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:32:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:32:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 07:32:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 07:32:26 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 07:32:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 07:32:26 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 07:32:26 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 07:32:26 2020 - DEBUG    Signal width [samples]:		625
Dec  2 07:32:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 07:32:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 07:32:26 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 07:32:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 07:32:26 2020 - DEBUG    Optimization settings:
Dec  2 07:32:26 2020 - DEBUG    		UNROLL:			4
Dec  2 07:32:26 2020 - DEBUG    		SNUMREG:		2
Dec  2 07:32:26 2020 - DEBUG    		SDIVINT:		10
Dec  2 07:32:26 2020 - DEBUG    		SDIVINDM:		15
Dec  2 07:32:26 2020 - DEBUG    ddtr+analysis:		false
Dec  2 07:32:26 2020 - DEBUG    ddtr dm ranges:		3
Dec  2 07:32:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1578.000000,0.400000,1,1
Dec  2 07:32:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1578.000000,2442.000000,0.600000,2,2
Dec  2 07:32:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2442.000000,3777.000000,1.000000,4,4
Dec  2 07:32:26 2020 - DEBUG    ddtr max_ndms:		3945
Dec  2 07:32:26 2020 - DEBUG    ddtr ndms elements:
Dec  2 07:32:26 2020 - DEBUG         ndms[0]:		3945
Dec  2 07:32:26 2020 - DEBUG         ndms[1]:		1440
Dec  2 07:32:26 2020 - DEBUG         ndms[2]:		1335
Dec  2 07:32:26 2020 - DEBUG    ddtr maxshift:		39560
Dec  2 07:32:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 07:32:26 2020 - DEBUG    ddtr max_ndms:		3945
Dec  2 07:32:26 2020 - DEBUG    t_processed size:	3
Dec  2 07:32:26 2020 - DEBUG    t_processed elements:
Dec  2 07:32:26 2020 - DEBUG         t_processed[0][0]:	272800
Dec  2 07:32:26 2020 - DEBUG         t_processed[1][0]:	136400
Dec  2 07:32:26 2020 - DEBUG         t_processed[2][0]:	68200
Dec  2 07:32:26 2020 - DEBUG    power:			2.000000
Dec  2 07:32:26 2020 - NOTICE   Finished. 1
Dec  2 07:32:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 07:32:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 07:32:26 2020 - NOTICE   --------------------------------------------------------------
Dec  2 07:32:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 07:32:26 2020 - NOTICE   	DDTR Binning 	72.515743
Dec  2 07:32:26 2020 - NOTICE   	DDTR Corner_Turn 	55.718719
Dec  2 07:32:26 2020 - NOTICE   	DDTR Dedispersion 	4996.549225
Dec  2 07:32:26 2020 - NOTICE   	DDTR Host_To_Device 	1675.731455
Dec  2 07:32:26 2020 - NOTICE   	DDTR total 	6800.634735
Dec  2 07:32:26 2020 - NOTICE   	Total total 	6800.737793
Dec  2 07:32:26 2020 - NOTICE   	Processed telescope time:	17459.199905
Dec  2 07:32:26 2020 - NOTICE    
Dec  2 07:32:26 2020 - NOTICE   	Real-time speed-up factor:	2.567251
Dec  2 07:32:26 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3945
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	618 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3945
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	618 MB.


Memory allocation for the DDTR
Number of time samples: 272800;
maxshift: 39560
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 3945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272800, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.729312
CT Device memory bandwidth in GB/s: 137.837587

NOTICE: 0.000000	1578.000000	0.400000	3945

Amount of telescope time processed: 0.000000

6250.000000
0.000668
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1578.000000	2442.000000	0.600000	1440

Amount of telescope time processed: 0.000000
timesamples: 312360

4687.500000
0.000668
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2442.000000	3777.000000	1.000000	1335

Amount of telescope time processed: 0.000000
timesamples: 175960

3906.250000
0.000668
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	272800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.80074 (GPU estimate)
Amount of telescope time processed: 17.459200
Number of samples processed: 272800
Real-time speedup factor: 2.567251
NOTICE: Pipeline start/resume run_pipeline_generic.
