Jan  8 05:29:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:29:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:29:55 2021 - NOTICE   Checked for devices.
Jan  8 05:29:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:29:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:29:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:29:55 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:29:55 2021 - DEBUG    fch1:			320.000000
Jan  8 05:29:55 2021 - DEBUG    foff:			-0.117188
Jan  8 05:29:55 2021 - DEBUG    fchannel:		0.000000
Jan  8 05:29:55 2021 - DEBUG    telescope_id:		0
Jan  8 05:29:55 2021 - DEBUG    machine_id:		0
Jan  8 05:29:55 2021 - DEBUG    data_type:		0
Jan  8 05:29:55 2021 - DEBUG    barycentric:		0
Jan  8 05:29:55 2021 - DEBUG    pulsarcentric:		0
Jan  8 05:29:55 2021 - DEBUG    nbits:			8
Jan  8 05:29:55 2021 - DEBUG    nsamples:		97656
Jan  8 05:29:55 2021 - DEBUG    nchans:			512
Jan  8 05:29:55 2021 - DEBUG    nifs:			0
Jan  8 05:29:55 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 05:29:55 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 05:29:55 2021 - DEBUG    rawdatafile:		
Jan  8 05:29:55 2021 - DEBUG    source_name:		
Jan  8 05:29:55 2021 - DEBUG    N:			0
Jan  8 05:29:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:29:55 2021 - DEBUG    Optimization settings:
Jan  8 05:29:55 2021 - DEBUG    		UNROLL:			4
Jan  8 05:29:55 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:29:55 2021 - DEBUG    		SDIVINT:		10
Jan  8 05:29:55 2021 - DEBUG    		SDIVINDM:		20
Jan  8 05:29:55 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:29:55 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 05:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,44.860001,0.040000,2,2
Jan  8 05:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.860001,88.860001,0.200000,4,4
Jan  8 05:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.860001,172.459991,0.110000,8,8
Jan  8 05:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.459991,302.259979,0.590000,16,16
Jan  8 05:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.259979,544.260010,0.550000,32,32
Jan  8 05:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.260010,619.859985,0.630000,64,64
Jan  8 05:29:55 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:29:55 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:29:55 2021 - DEBUG         ndms[0]:		540
Jan  8 05:29:55 2021 - DEBUG         ndms[1]:		460
Jan  8 05:29:55 2021 - DEBUG         ndms[2]:		220
Jan  8 05:29:55 2021 - DEBUG         ndms[3]:		760
Jan  8 05:29:55 2021 - DEBUG         ndms[4]:		220
Jan  8 05:29:55 2021 - DEBUG         ndms[5]:		440
Jan  8 05:29:55 2021 - DEBUG         ndms[6]:		120
Jan  8 05:29:55 2021 - DEBUG    ddtr maxshift:		51240
Jan  8 05:29:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:29:55 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:29:55 2021 - DEBUG    t_processed size:	7
Jan  8 05:29:55 2021 - DEBUG    t_processed elements:
Jan  8 05:29:55 2021 - DEBUG         t_processed[0][0]:	46080
Jan  8 05:29:55 2021 - DEBUG         t_processed[1][0]:	23040
Jan  8 05:29:55 2021 - DEBUG         t_processed[2][0]:	11520
Jan  8 05:29:55 2021 - DEBUG         t_processed[3][0]:	5760
Jan  8 05:29:55 2021 - DEBUG         t_processed[4][0]:	2880
Jan  8 05:29:55 2021 - DEBUG         t_processed[5][0]:	1440
Jan  8 05:29:55 2021 - DEBUG         t_processed[6][0]:	720
Jan  8 05:29:55 2021 - DEBUG    power:			2.000000
Jan  8 05:29:55 2021 - NOTICE   Pipeline is ready.
Jan  8 05:29:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:29:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:29:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:29:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:29:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:29:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:29:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:29:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:29:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 05:29:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:29:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 05:29:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 05:29:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 05:29:55 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 05:29:55 2021 - DEBUG    Signal width [samples]:		156
Jan  8 05:29:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 05:29:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 05:29:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 05:29:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:29:55 2021 - DEBUG    Optimization settings:
Jan  8 05:29:55 2021 - DEBUG    		UNROLL:			4
Jan  8 05:29:55 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:29:55 2021 - DEBUG    		SDIVINT:		10
Jan  8 05:29:55 2021 - DEBUG    		SDIVINDM:		20
Jan  8 05:29:55 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:29:55 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 05:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,44.860001,0.040000,2,2
Jan  8 05:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.860001,88.860001,0.200000,4,4
Jan  8 05:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.860001,172.459991,0.110000,8,8
Jan  8 05:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.459991,302.259979,0.590000,16,16
Jan  8 05:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.259979,544.260010,0.550000,32,32
Jan  8 05:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.260010,619.859985,0.630000,64,64
Jan  8 05:29:55 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:29:55 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:29:55 2021 - DEBUG         ndms[0]:		540
Jan  8 05:29:55 2021 - DEBUG         ndms[1]:		460
Jan  8 05:29:55 2021 - DEBUG         ndms[2]:		220
Jan  8 05:29:55 2021 - DEBUG         ndms[3]:		760
Jan  8 05:29:55 2021 - DEBUG         ndms[4]:		220
Jan  8 05:29:55 2021 - DEBUG         ndms[5]:		440
Jan  8 05:29:55 2021 - DEBUG         ndms[6]:		120
Jan  8 05:29:55 2021 - DEBUG    ddtr maxshift:		51240
Jan  8 05:29:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:29:55 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:29:55 2021 - DEBUG    t_processed size:	7
Jan  8 05:29:55 2021 - DEBUG    t_processed elements:
Jan  8 05:29:55 2021 - DEBUG         t_processed[0][0]:	46080
Jan  8 05:29:55 2021 - DEBUG         t_processed[1][0]:	23040
Jan  8 05:29:55 2021 - DEBUG         t_processed[2][0]:	11520
Jan  8 05:29:55 2021 - DEBUG         t_processed[3][0]:	5760
Jan  8 05:29:55 2021 - DEBUG         t_processed[4][0]:	2880
Jan  8 05:29:55 2021 - DEBUG         t_processed[5][0]:	1440
Jan  8 05:29:55 2021 - DEBUG         t_processed[6][0]:	720
Jan  8 05:29:55 2021 - DEBUG    power:			2.000000
Jan  8 05:29:55 2021 - NOTICE   Finished. 1
Jan  8 05:29:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:29:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 05:29:55 2021 - NOTICE   --------------------------------------------------------------
Jan  8 05:29:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 05:29:55 2021 - NOTICE   	DDTR Binning 	7.851904
Jan  8 05:29:55 2021 - NOTICE   	DDTR Corner_Turn 	2.197856
Jan  8 05:29:55 2021 - NOTICE   	DDTR Dedispersion 	28.281152
Jan  8 05:29:55 2021 - NOTICE   	DDTR Host_To_Device 	65.533762
Jan  8 05:29:55 2021 - NOTICE   	DDTR total 	104.096288
Jan  8 05:29:55 2021 - NOTICE   	Total total 	104.275139
Jan  8 05:29:55 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan  8 05:29:55 2021 - NOTICE    
Jan  8 05:29:55 2021 - NOTICE   	Real-time speed-up factor:	113.128405
Jan  8 05:29:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 51240
Number of time samples + maxshift: 97320;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99655680 bytes = 95.039 MB;
DDTR output size:  295852800 bytes = 282.147 MB;
Total memory required: 395508480 bytes = 377.186 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
97320 512
32 8
3041 64
Performed CT: 0.002172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.397842
CT Device memory bandwidth in GB/s: 137.638705

NOTICE: 0.000000	26.459999	0.049000	540

Amount of telescope time processed: 0.000000

191.406250
0.020802
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.459999	44.860001	0.040000	460

Amount of telescope time processed: 0.000000
timesamples: 97320

78.125000
0.020802
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.860001	88.860001	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 74280

195.312500
0.020802
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.860001	172.459991	0.110000	760

Amount of telescope time processed: 0.000000
timesamples: 62760

53.710938
0.020802
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.459991	302.259979	0.590000	220

Amount of telescope time processed: 0.000000
timesamples: 56992

144.042969
0.020802
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.259979	544.260010	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 54112

67.138672
0.020802
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.260010	619.859985	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 52640

38.452148
0.020802
33
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104275 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 113.128410
NOTICE: Pipeline start/resume run_pipeline_generic.
