Jan  8 06:42:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 06:42:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 06:42:48 2021 - NOTICE   Checked for devices.
Jan  8 06:42:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 06:42:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 06:42:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 06:42:48 2021 - DEBUG    CARD INFORMATION:
Jan  8 06:42:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:42:48 2021 - DEBUG    Optimization settings:
Jan  8 06:42:48 2021 - DEBUG    		UNROLL:			4
Jan  8 06:42:48 2021 - DEBUG    		SNUMREG:		2
Jan  8 06:42:48 2021 - DEBUG    		SDIVINT:		10
Jan  8 06:42:48 2021 - DEBUG    		SDIVINDM:		50
Jan  8 06:42:48 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:42:48 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.949999,0.049000,1,1
Jan  8 06:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.949999,46.949997,0.040000,2,2
Jan  8 06:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.949997,96.949997,0.200000,4,4
Jan  8 06:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.949997,179.449997,0.110000,8,8
Jan  8 06:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.449997,326.950012,0.590000,16,16
Jan  8 06:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.950012,574.450012,0.550000,32,32
Jan  8 06:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.450012,668.950012,0.630000,64,64
Jan  8 06:42:48 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 06:42:48 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:42:48 2021 - DEBUG         ndms[0]:		550
Jan  8 06:42:48 2021 - DEBUG         ndms[1]:		500
Jan  8 06:42:48 2021 - DEBUG         ndms[2]:		250
Jan  8 06:42:48 2021 - DEBUG         ndms[3]:		750
Jan  8 06:42:48 2021 - DEBUG         ndms[4]:		250
Jan  8 06:42:48 2021 - DEBUG         ndms[5]:		450
Jan  8 06:42:48 2021 - DEBUG         ndms[6]:		150
Jan  8 06:42:48 2021 - DEBUG    ddtr maxshift:		56360
Jan  8 06:42:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:42:48 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 06:42:48 2021 - DEBUG    t_processed size:	7
Jan  8 06:42:48 2021 - DEBUG    t_processed elements:
Jan  8 06:42:48 2021 - DEBUG         t_processed[0][0]:	40960
Jan  8 06:42:48 2021 - DEBUG         t_processed[1][0]:	20480
Jan  8 06:42:48 2021 - DEBUG         t_processed[2][0]:	10240
Jan  8 06:42:48 2021 - DEBUG         t_processed[3][0]:	5120
Jan  8 06:42:48 2021 - DEBUG         t_processed[4][0]:	2560
Jan  8 06:42:48 2021 - DEBUG         t_processed[5][0]:	1280
Jan  8 06:42:48 2021 - DEBUG         t_processed[6][0]:	640
Jan  8 06:42:48 2021 - DEBUG    power:			2.000000
Jan  8 06:42:48 2021 - NOTICE   Pipeline is ready.
Jan  8 06:42:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:42:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:42:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:42:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:42:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:42:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:42:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:42:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:42:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 06:42:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:42:48 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 06:42:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 06:42:48 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 06:42:48 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 06:42:48 2021 - DEBUG    Signal width [samples]:		156
Jan  8 06:42:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 06:42:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 06:42:48 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 06:42:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:42:48 2021 - DEBUG    Optimization settings:
Jan  8 06:42:48 2021 - DEBUG    		UNROLL:			4
Jan  8 06:42:48 2021 - DEBUG    		SNUMREG:		2
Jan  8 06:42:48 2021 - DEBUG    		SDIVINT:		10
Jan  8 06:42:48 2021 - DEBUG    		SDIVINDM:		50
Jan  8 06:42:48 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:42:48 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.949999,0.049000,1,1
Jan  8 06:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.949999,46.949997,0.040000,2,2
Jan  8 06:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.949997,96.949997,0.200000,4,4
Jan  8 06:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.949997,179.449997,0.110000,8,8
Jan  8 06:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.449997,326.950012,0.590000,16,16
Jan  8 06:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.950012,574.450012,0.550000,32,32
Jan  8 06:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.450012,668.950012,0.630000,64,64
Jan  8 06:42:48 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 06:42:48 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:42:48 2021 - DEBUG         ndms[0]:		550
Jan  8 06:42:48 2021 - DEBUG         ndms[1]:		500
Jan  8 06:42:48 2021 - DEBUG         ndms[2]:		250
Jan  8 06:42:48 2021 - DEBUG         ndms[3]:		750
Jan  8 06:42:48 2021 - DEBUG         ndms[4]:		250
Jan  8 06:42:48 2021 - DEBUG         ndms[5]:		450
Jan  8 06:42:48 2021 - DEBUG         ndms[6]:		150
Jan  8 06:42:48 2021 - DEBUG    ddtr maxshift:		56360
Jan  8 06:42:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:42:48 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 06:42:48 2021 - DEBUG    t_processed size:	7
Jan  8 06:42:48 2021 - DEBUG    t_processed elements:
Jan  8 06:42:48 2021 - DEBUG         t_processed[0][0]:	40960
Jan  8 06:42:48 2021 - DEBUG         t_processed[1][0]:	20480
Jan  8 06:42:48 2021 - DEBUG         t_processed[2][0]:	10240
Jan  8 06:42:48 2021 - DEBUG         t_processed[3][0]:	5120
Jan  8 06:42:48 2021 - DEBUG         t_processed[4][0]:	2560
Jan  8 06:42:48 2021 - DEBUG         t_processed[5][0]:	1280
Jan  8 06:42:48 2021 - DEBUG         t_processed[6][0]:	640
Jan  8 06:42:48 2021 - DEBUG    power:			2.000000
Jan  8 06:42:48 2021 - NOTICE   Finished. 1
Jan  8 06:42:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 06:42:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 06:42:48 2021 - NOTICE   --------------------------------------------------------------
Jan  8 06:42:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 06:42:48 2021 - NOTICE   	DDTR Binning 	8.271232
Jan  8 06:42:48 2021 - NOTICE   	DDTR Corner_Turn 	2.196256
Jan  8 06:42:48 2021 - NOTICE   	DDTR Dedispersion 	24.912511
Jan  8 06:42:48 2021 - NOTICE   	DDTR Host_To_Device 	65.474210
Jan  8 06:42:48 2021 - NOTICE   	DDTR total 	101.089665
Jan  8 06:42:48 2021 - NOTICE   	Total total 	101.268478
Jan  8 06:42:48 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan  8 06:42:48 2021 - NOTICE    
Jan  8 06:42:48 2021 - NOTICE   	Real-time speed-up factor:	103.544162
Jan  8 06:42:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 56360
Number of time samples + maxshift: 97320;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99655680 bytes = 95.039 MB;
DDTR output size:  291960000 bytes = 278.435 MB;
Total memory required: 391615680 bytes = 373.474 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
97320 512
32 8
3041 64
Performed CT: 0.002171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.516206
CT Device memory bandwidth in GB/s: 137.709724

NOTICE: 0.000000	26.949999	0.049000	550

Amount of telescope time processed: 0.000000

191.406250
0.020802
213
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.949999	46.949997	0.040000	500

Amount of telescope time processed: 0.000000
timesamples: 97320

78.125000
0.020802
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.949997	96.949997	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 76840

195.312500
0.020802
217
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.949997	179.449997	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 66600

53.710938
0.020802
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.449997	326.950012	0.590000	250

Amount of telescope time processed: 0.000000
timesamples: 61472

144.042969
0.020802
164
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.950012	574.450012	0.550000	450

Amount of telescope time processed: 0.000000
timesamples: 58912

67.138672
0.020802
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.450012	668.950012	0.630000	150

Amount of telescope time processed: 0.000000
timesamples: 57600

38.452148
0.020802
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101268 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 103.544159
NOTICE: Pipeline start/resume run_pipeline_generic.
