Jan  8 06:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 06:19:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 06:19:25 2021 - NOTICE   Checked for devices.
Jan  8 06:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 06:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 06:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 06:19:25 2021 - DEBUG    CARD INFORMATION:
Jan  8 06:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 06:19:25 2021 - DEBUG    ID # on this machine:	0
Jan  8 06:19:25 2021 - DEBUG    Driver version:		11010
Jan  8 06:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 06:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 06:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 06:19:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 06:19:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 06:19:25 2021 - DEBUG    az_start:		0.000000
Jan  8 06:19:25 2021 - DEBUG    za_start:		0.000000
Jan  8 06:19:25 2021 - DEBUG    src_raj:			0.000000
Jan  8 06:19:25 2021 - DEBUG    src_dej:			0.000000
Jan  8 06:19:25 2021 - DEBUG    tstart:			50000.000000
Jan  8 06:19:25 2021 - DEBUG    tsamp:			0.000256
Jan  8 06:19:25 2021 - DEBUG    refdm:			0.000000
Jan  8 06:19:25 2021 - DEBUG    period:			0.000000
Jan  8 06:19:25 2021 - DEBUG    fch1:			320.000000
Jan  8 06:19:25 2021 - DEBUG    foff:			-0.117188
Jan  8 06:19:25 2021 - DEBUG    fchannel:		0.000000
Jan  8 06:19:25 2021 - DEBUG    telescope_id:		0
Jan  8 06:19:25 2021 - DEBUG    machine_id:		0
Jan  8 06:19:25 2021 - DEBUG    data_type:		0
Jan  8 06:19:25 2021 - DEBUG    barycentric:		0
Jan  8 06:19:25 2021 - DEBUG    pulsarcentric:		0
Jan  8 06:19:25 2021 - DEBUG    nbits:			8
Jan  8 06:19:25 2021 - DEBUG    nsamples:		97656
Jan  8 06:19:25 2021 - DEBUG    nchans:			512
Jan  8 06:19:25 2021 - DEBUG    nifs:			0
Jan  8 06:19:25 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 06:19:25 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 06:19:25 2021 - DEBUG    rawdatafile:		
Jan  8 06:19:25 2021 - DEBUG    source_name:		
Jan  8 06:19:25 2021 - DEBUG    N:			0
Jan  8 06:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:19:25 2021 - DEBUG    Optimization settings:
Jan  8 06:19:25 2021 - DEBUG    		UNROLL:			4
Jan  8 06:19:25 2021 - DEBUG    		SNUMREG:		2
Jan  8 06:19:25 2021 - DEBUG    		SDIVINT:		14
Jan  8 06:19:25 2021 - DEBUG    		SDIVINDM:		40
Jan  8 06:19:25 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:19:25 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.439999,0.049000,1,1
Jan  8 06:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.439999,46.639999,0.040000,2,2
Jan  8 06:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.639999,94.639999,0.200000,4,4
Jan  8 06:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.639999,178.239990,0.110000,8,8
Jan  8 06:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.239990,319.839966,0.590000,16,16
Jan  8 06:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.839966,561.839966,0.550000,32,32
Jan  8 06:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.839966,637.439941,0.630000,64,64
Jan  8 06:19:25 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:19:25 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:19:25 2021 - DEBUG         ndms[0]:		560
Jan  8 06:19:25 2021 - DEBUG         ndms[1]:		480
Jan  8 06:19:25 2021 - DEBUG         ndms[2]:		240
Jan  8 06:19:25 2021 - DEBUG         ndms[3]:		760
Jan  8 06:19:25 2021 - DEBUG         ndms[4]:		240
Jan  8 06:19:25 2021 - DEBUG         ndms[5]:		440
Jan  8 06:19:25 2021 - DEBUG         ndms[6]:		120
Jan  8 06:19:25 2021 - DEBUG    ddtr maxshift:		53816
Jan  8 06:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:19:25 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:19:25 2021 - DEBUG    t_processed size:	7
Jan  8 06:19:25 2021 - DEBUG    t_processed elements:
Jan  8 06:19:25 2021 - DEBUG         t_processed[0][0]:	43008
Jan  8 06:19:25 2021 - DEBUG         t_processed[1][0]:	21504
Jan  8 06:19:25 2021 - DEBUG         t_processed[2][0]:	10752
Jan  8 06:19:25 2021 - DEBUG         t_processed[3][0]:	5376
Jan  8 06:19:25 2021 - DEBUG         t_processed[4][0]:	2688
Jan  8 06:19:25 2021 - DEBUG         t_processed[5][0]:	1344
Jan  8 06:19:25 2021 - DEBUG         t_processed[6][0]:	672
Jan  8 06:19:25 2021 - DEBUG    power:			2.000000
Jan  8 06:19:25 2021 - NOTICE   Pipeline is ready.
Jan  8 06:19:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:19:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:19:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:19:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:19:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:19:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:19:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:19:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 06:19:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:19:25 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 06:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 06:19:25 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 06:19:25 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 06:19:25 2021 - DEBUG    Signal width [samples]:		156
Jan  8 06:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 06:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 06:19:25 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 06:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:19:25 2021 - DEBUG    Optimization settings:
Jan  8 06:19:25 2021 - DEBUG    		UNROLL:			4
Jan  8 06:19:25 2021 - DEBUG    		SNUMREG:		2
Jan  8 06:19:25 2021 - DEBUG    		SDIVINT:		14
Jan  8 06:19:25 2021 - DEBUG    		SDIVINDM:		40
Jan  8 06:19:25 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:19:25 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.439999,0.049000,1,1
Jan  8 06:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.439999,46.639999,0.040000,2,2
Jan  8 06:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.639999,94.639999,0.200000,4,4
Jan  8 06:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.639999,178.239990,0.110000,8,8
Jan  8 06:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.239990,319.839966,0.590000,16,16
Jan  8 06:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.839966,561.839966,0.550000,32,32
Jan  8 06:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.839966,637.439941,0.630000,64,64
Jan  8 06:19:25 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:19:25 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:19:25 2021 - DEBUG         ndms[0]:		560
Jan  8 06:19:25 2021 - DEBUG         ndms[1]:		480
Jan  8 06:19:25 2021 - DEBUG         ndms[2]:		240
Jan  8 06:19:25 2021 - DEBUG         ndms[3]:		760
Jan  8 06:19:25 2021 - DEBUG         ndms[4]:		240
Jan  8 06:19:25 2021 - DEBUG         ndms[5]:		440
Jan  8 06:19:25 2021 - DEBUG         ndms[6]:		120
Jan  8 06:19:25 2021 - DEBUG    ddtr maxshift:		53816
Jan  8 06:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:19:25 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:19:25 2021 - DEBUG    t_processed size:	7
Jan  8 06:19:25 2021 - DEBUG    t_processed elements:
Jan  8 06:19:25 2021 - DEBUG         t_processed[0][0]:	43008
Jan  8 06:19:25 2021 - DEBUG         t_processed[1][0]:	21504
Jan  8 06:19:25 2021 - DEBUG         t_processed[2][0]:	10752
Jan  8 06:19:25 2021 - DEBUG         t_processed[3][0]:	5376
Jan  8 06:19:25 2021 - DEBUG         t_processed[4][0]:	2688
Jan  8 06:19:25 2021 - DEBUG         t_processed[5][0]:	1344
Jan  8 06:19:25 2021 - DEBUG         t_processed[6][0]:	672
Jan  8 06:19:25 2021 - DEBUG    power:			2.000000
Jan  8 06:19:25 2021 - NOTICE   Finished. 1
Jan  8 06:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 06:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 06:19:25 2021 - NOTICE   --------------------------------------------------------------
Jan  8 06:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 06:19:25 2021 - NOTICE   	DDTR Binning 	8.059936
Jan  8 06:19:25 2021 - NOTICE   	DDTR Corner_Turn 	2.186112
Jan  8 06:19:25 2021 - NOTICE   	DDTR Dedispersion 	35.156352
Jan  8 06:19:25 2021 - NOTICE   	DDTR Host_To_Device 	65.203900
Jan  8 06:19:25 2021 - NOTICE   	DDTR total 	110.833314
Jan  8 06:19:25 2021 - NOTICE   	Total total 	111.015938
Jan  8 06:19:25 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan  8 06:19:25 2021 - NOTICE    
Jan  8 06:19:25 2021 - NOTICE   	Real-time speed-up factor:	99.175381
Jan  8 06:19:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 53816
Number of time samples + maxshift: 96824;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99147776 bytes = 94.555 MB;
DDTR output size:  294344960 bytes = 280.709 MB;
Total memory required: 393492736 bytes = 375.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
96824 512
32 8
3025 64
Performed CT: 0.002161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.383886
CT Device memory bandwidth in GB/s: 137.630332

NOTICE: 0.000000	27.439999	0.049000	560

Amount of telescope time processed: 0.000000

191.406250
0.020802
181
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.439999	46.639999	0.040000	480

Amount of telescope time processed: 0.000000
timesamples: 96824

78.125000
0.020802
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.639999	94.639999	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 75320

195.312500
0.020802
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.639999	178.239990	0.110000	760

Amount of telescope time processed: 0.000000
timesamples: 64568

53.710938
0.020802
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.239990	319.839966	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 59184

144.042969
0.020802
142
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.839966	561.839966	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 56480

67.138672
0.020802
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.839966	637.439941	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 55104

38.452148
0.020802
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111016 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 99.175377
NOTICE: Pipeline start/resume run_pipeline_generic.
