Jan  8 07:04:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 07:04:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 07:04:40 2021 - NOTICE   Checked for devices.
Jan  8 07:04:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 07:04:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 07:04:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 07:04:40 2021 - DEBUG    CARD INFORMATION:
Jan  8 07:04:40 2021 - DEBUG    nchans:			512
Jan  8 07:04:40 2021 - DEBUG    nifs:			0
Jan  8 07:04:40 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 07:04:40 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 07:04:40 2021 - DEBUG    rawdatafile:		
Jan  8 07:04:40 2021 - DEBUG    source_name:		
Jan  8 07:04:40 2021 - DEBUG    N:			0
Jan  8 07:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 07:04:40 2021 - DEBUG    Optimization settings:
Jan  8 07:04:40 2021 - DEBUG    		UNROLL:			4
Jan  8 07:04:40 2021 - DEBUG    		SNUMREG:		10
Jan  8 07:04:40 2021 - DEBUG    		SDIVINT:		16
Jan  8 07:04:40 2021 - DEBUG    		SDIVINDM:		60
Jan  8 07:04:40 2021 - DEBUG    ddtr+analysis:		false
Jan  8 07:04:40 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 07:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 07:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,45.659996,0.040000,2,2
Jan  8 07:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.659996,93.659996,0.200000,4,4
Jan  8 07:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.659996,179.459991,0.110000,8,8
Jan  8 07:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.459991,321.059998,0.590000,16,16
Jan  8 07:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.059998,585.059998,0.550000,32,32
Jan  8 07:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.059998,660.659973,0.630000,64,64
Jan  8 07:04:40 2021 - DEBUG    ddtr max_ndms:		780
Jan  8 07:04:40 2021 - DEBUG    ddtr ndms elements:
Jan  8 07:04:40 2021 - DEBUG         ndms[0]:		540
Jan  8 07:04:40 2021 - DEBUG         ndms[1]:		480
Jan  8 07:04:40 2021 - DEBUG         ndms[2]:		240
Jan  8 07:04:40 2021 - DEBUG         ndms[3]:		780
Jan  8 07:04:40 2021 - DEBUG         ndms[4]:		240
Jan  8 07:04:40 2021 - DEBUG         ndms[5]:		480
Jan  8 07:04:40 2021 - DEBUG         ndms[6]:		120
Jan  8 07:04:40 2021 - DEBUG    ddtr maxshift:		61760
Jan  8 07:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 07:04:40 2021 - DEBUG    ddtr max_ndms:		780
Jan  8 07:04:40 2021 - DEBUG    t_processed size:	7
Jan  8 07:04:40 2021 - DEBUG    t_processed elements:
Jan  8 07:04:40 2021 - DEBUG         t_processed[0][0]:	20480
Jan  8 07:04:40 2021 - DEBUG         t_processed[1][0]:	10240
Jan  8 07:04:40 2021 - DEBUG         t_processed[2][0]:	5120
Jan  8 07:04:40 2021 - DEBUG         t_processed[3][0]:	2560
Jan  8 07:04:40 2021 - DEBUG         t_processed[4][0]:	1280
Jan  8 07:04:40 2021 - DEBUG         t_processed[5][0]:	640
Jan  8 07:04:40 2021 - DEBUG         t_processed[6][0]:	320
Jan  8 07:04:40 2021 - DEBUG    power:			2.000000
Jan  8 07:04:40 2021 - NOTICE   Pipeline is ready.
Jan  8 07:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:04:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 07:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:04:40 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 07:04:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 07:04:40 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 07:04:40 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 07:04:40 2021 - DEBUG    Signal width [samples]:		156
Jan  8 07:04:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 07:04:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 07:04:40 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 07:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 07:04:40 2021 - DEBUG    Optimization settings:
Jan  8 07:04:40 2021 - DEBUG    		UNROLL:			4
Jan  8 07:04:40 2021 - DEBUG    		SNUMREG:		10
Jan  8 07:04:40 2021 - DEBUG    		SDIVINT:		16
Jan  8 07:04:40 2021 - DEBUG    		SDIVINDM:		60
Jan  8 07:04:40 2021 - DEBUG    ddtr+analysis:		false
Jan  8 07:04:40 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 07:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 07:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,45.659996,0.040000,2,2
Jan  8 07:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.659996,93.659996,0.200000,4,4
Jan  8 07:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.659996,179.459991,0.110000,8,8
Jan  8 07:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.459991,321.059998,0.590000,16,16
Jan  8 07:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.059998,585.059998,0.550000,32,32
Jan  8 07:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.059998,660.659973,0.630000,64,64
Jan  8 07:04:40 2021 - DEBUG    ddtr max_ndms:		780
Jan  8 07:04:40 2021 - DEBUG    ddtr ndms elements:
Jan  8 07:04:40 2021 - DEBUG         ndms[0]:		540
Jan  8 07:04:40 2021 - DEBUG         ndms[1]:		480
Jan  8 07:04:40 2021 - DEBUG         ndms[2]:		240
Jan  8 07:04:40 2021 - DEBUG         ndms[3]:		780
Jan  8 07:04:40 2021 - DEBUG         ndms[4]:		240
Jan  8 07:04:40 2021 - DEBUG         ndms[5]:		480
Jan  8 07:04:40 2021 - DEBUG         ndms[6]:		120
Jan  8 07:04:40 2021 - DEBUG    ddtr maxshift:		61760
Jan  8 07:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 07:04:40 2021 - DEBUG    ddtr max_ndms:		780
Jan  8 07:04:40 2021 - DEBUG    t_processed size:	7
Jan  8 07:04:40 2021 - DEBUG    t_processed elements:
Jan  8 07:04:40 2021 - DEBUG         t_processed[0][0]:	20480
Jan  8 07:04:40 2021 - DEBUG         t_processed[1][0]:	10240
Jan  8 07:04:40 2021 - DEBUG         t_processed[2][0]:	5120
Jan  8 07:04:40 2021 - DEBUG         t_processed[3][0]:	2560
Jan  8 07:04:40 2021 - DEBUG         t_processed[4][0]:	1280
Jan  8 07:04:40 2021 - DEBUG         t_processed[5][0]:	640
Jan  8 07:04:40 2021 - DEBUG         t_processed[6][0]:	320
Jan  8 07:04:40 2021 - DEBUG    power:			2.000000
Jan  8 07:04:40 2021 - NOTICE   Finished. 1
Jan  8 07:04:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 07:04:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 07:04:40 2021 - NOTICE   --------------------------------------------------------------
Jan  8 07:04:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 07:04:40 2021 - NOTICE   	DDTR Binning 	8.106400
Jan  8 07:04:40 2021 - NOTICE   	DDTR Corner_Turn 	1.859968
Jan  8 07:04:40 2021 - NOTICE   	DDTR Dedispersion 	8.013984
Jan  8 07:04:40 2021 - NOTICE   	DDTR Host_To_Device 	55.403871
Jan  8 07:04:40 2021 - NOTICE   	DDTR total 	73.611425
Jan  8 07:04:40 2021 - NOTICE   	Total total 	73.792992
Jan  8 07:04:40 2021 - NOTICE   	Processed telescope time:	5242.879868
Jan  8 07:04:40 2021 - NOTICE    
Jan  8 07:04:40 2021 - NOTICE   	Real-time speed-up factor:	71.048480
Jan  8 07:04:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 61760
Number of time samples + maxshift: 82240;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 84213760 bytes = 80.312 MB;
DDTR output size:  256588800 bytes = 244.702 MB;
Total memory required: 340802560 bytes = 325.015 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
82240 512
32 8
2570 64
Performed CT: 0.001833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.720669
CT Device memory bandwidth in GB/s: 137.832402

NOTICE: 0.000000	26.459999	0.049000	540

Amount of telescope time processed: 0.000000

191.406250
0.020802
264
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.459999	45.659996	0.040000	480

Amount of telescope time processed: 0.000000
timesamples: 82240

78.125000
0.020802
125
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.659996	93.659996	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 72000

195.312500
0.020802
269
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.659996	179.459991	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 66880

53.710938
0.020802
95
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.459991	321.059998	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 64320

144.042969
0.020802
206
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.059998	585.059998	0.550000	480

Amount of telescope time processed: 0.000000
timesamples: 63040

67.138672
0.020802
112
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.059998	660.659973	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 62400

38.452148
0.020802
77
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.073793 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 71.048477
NOTICE: Pipeline start/resume run_pipeline_generic.
