Jan  8 06:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 06:27:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 06:27:38 2021 - NOTICE   Checked for devices.
Jan  8 06:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 06:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 06:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 06:27:38 2021 - DEBUG    CARD INFORMATION:
Jan  8 06:27:38 2021 - NOTICE   Calculating strategy.
Jan  8 06:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Jan  8 06:27:38 2021 - DEBUG    Range:	6 MAXSHIFT:	57700 Scrunch value:	64
Jan  8 06:27:38 2021 - DEBUG    Maximum dispersive delay:	 14.771200(s).
Jan  8 06:27:38 2021 - DEBUG    Diagonal DM:	6.420069
Jan  8 06:27:38 2021 - DEBUG    In 1
Jan  8 06:27:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 06:27:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 06:27:38 2021 - DEBUG    CARD INFORMATION:
Jan  8 06:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 06:27:38 2021 - DEBUG    Compute capability:	7.5
Jan  8 06:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 06:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 06:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 06:27:38 2021 - DEBUG    ID # on this machine:	0
Jan  8 06:27:38 2021 - DEBUG    Driver version:		11010
Jan  8 06:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 06:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 06:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 06:27:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 06:27:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 06:27:38 2021 - DEBUG    az_start:		0.000000
Jan  8 06:27:38 2021 - DEBUG    za_start:		0.000000
Jan  8 06:27:38 2021 - DEBUG    src_raj:			0.000000
Jan  8 06:27:38 2021 - DEBUG    src_dej:			0.000000
Jan  8 06:27:38 2021 - DEBUG    tstart:			50000.000000
Jan  8 06:27:38 2021 - DEBUG    tsamp:			0.000256
Jan  8 06:27:38 2021 - DEBUG    refdm:			0.000000
Jan  8 06:27:38 2021 - DEBUG    period:			0.000000
Jan  8 06:27:38 2021 - DEBUG    fch1:			320.000000
Jan  8 06:27:38 2021 - DEBUG    foff:			-0.117188
Jan  8 06:27:38 2021 - DEBUG    fchannel:		0.000000
Jan  8 06:27:38 2021 - DEBUG    telescope_id:		0
Jan  8 06:27:38 2021 - DEBUG    machine_id:		0
Jan  8 06:27:38 2021 - DEBUG    data_type:		0
Jan  8 06:27:38 2021 - DEBUG    barycentric:		0
Jan  8 06:27:38 2021 - DEBUG    pulsarcentric:		0
Jan  8 06:27:38 2021 - DEBUG    nbits:			8
Jan  8 06:27:38 2021 - DEBUG    nsamples:		97656
Jan  8 06:27:38 2021 - DEBUG    nchans:			512
Jan  8 06:27:38 2021 - DEBUG    nifs:			0
Jan  8 06:27:38 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 06:27:38 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 06:27:38 2021 - DEBUG    rawdatafile:		
Jan  8 06:27:38 2021 - DEBUG    source_name:		
Jan  8 06:27:38 2021 - DEBUG    N:			0
Jan  8 06:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:27:38 2021 - DEBUG    Optimization settings:
Jan  8 06:27:38 2021 - DEBUG    		UNROLL:			4
Jan  8 06:27:38 2021 - DEBUG    		SNUMREG:		2
Jan  8 06:27:38 2021 - DEBUG    		SDIVINT:		25
Jan  8 06:27:38 2021 - DEBUG    		SDIVINDM:		40
Jan  8 06:27:38 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:27:38 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.439999,0.049000,1,1
Jan  8 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.439999,46.639999,0.040000,2,2
Jan  8 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.639999,94.639999,0.200000,4,4
Jan  8 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.639999,178.239990,0.110000,8,8
Jan  8 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.239990,319.839966,0.590000,16,16
Jan  8 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.839966,561.839966,0.550000,32,32
Jan  8 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.839966,637.439941,0.630000,64,64
Jan  8 06:27:38 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:27:38 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:27:38 2021 - DEBUG         ndms[0]:		560
Jan  8 06:27:38 2021 - DEBUG         ndms[1]:		480
Jan  8 06:27:38 2021 - DEBUG         ndms[2]:		240
Jan  8 06:27:38 2021 - DEBUG         ndms[3]:		760
Jan  8 06:27:38 2021 - DEBUG         ndms[4]:		240
Jan  8 06:27:38 2021 - DEBUG         ndms[5]:		440
Jan  8 06:27:38 2021 - DEBUG         ndms[6]:		120
Jan  8 06:27:38 2021 - DEBUG    ddtr maxshift:		57700
Jan  8 06:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:27:38 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:27:38 2021 - DEBUG    t_processed size:	7
Jan  8 06:27:38 2021 - DEBUG    t_processed elements:
Jan  8 06:27:38 2021 - DEBUG         t_processed[0][0]:	38400
Jan  8 06:27:38 2021 - DEBUG         t_processed[1][0]:	19200
Jan  8 06:27:38 2021 - DEBUG         t_processed[2][0]:	9600
Jan  8 06:27:38 2021 - DEBUG         t_processed[3][0]:	4800
Jan  8 06:27:38 2021 - DEBUG         t_processed[4][0]:	2400
Jan  8 06:27:38 2021 - DEBUG         t_processed[5][0]:	1200
Jan  8 06:27:38 2021 - DEBUG         t_processed[6][0]:	600
Jan  8 06:27:38 2021 - DEBUG    power:			2.000000
Jan  8 06:27:38 2021 - NOTICE   Pipeline is ready.
Jan  8 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:27:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 06:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:27:38 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 06:27:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 06:27:38 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 06:27:38 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 06:27:38 2021 - DEBUG    Signal width [samples]:		156
Jan  8 06:27:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 06:27:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 06:27:38 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 06:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:27:38 2021 - DEBUG    Optimization settings:
Jan  8 06:27:38 2021 - DEBUG    		UNROLL:			4
Jan  8 06:27:38 2021 - DEBUG    		SNUMREG:		2
Jan  8 06:27:38 2021 - DEBUG    		SDIVINT:		25
Jan  8 06:27:38 2021 - DEBUG    		SDIVINDM:		40
Jan  8 06:27:38 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:27:38 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.439999,0.049000,1,1
Jan  8 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.439999,46.639999,0.040000,2,2
Jan  8 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.639999,94.639999,0.200000,4,4
Jan  8 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.639999,178.239990,0.110000,8,8
Jan  8 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.239990,319.839966,0.590000,16,16
Jan  8 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.839966,561.839966,0.550000,32,32
Jan  8 06:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.839966,637.439941,0.630000,64,64
Jan  8 06:27:38 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:27:38 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:27:38 2021 - DEBUG         ndms[0]:		560
Jan  8 06:27:38 2021 - DEBUG         ndms[1]:		480
Jan  8 06:27:38 2021 - DEBUG         ndms[2]:		240
Jan  8 06:27:38 2021 - DEBUG         ndms[3]:		760
Jan  8 06:27:38 2021 - DEBUG         ndms[4]:		240
Jan  8 06:27:38 2021 - DEBUG         ndms[5]:		440
Jan  8 06:27:38 2021 - DEBUG         ndms[6]:		120
Jan  8 06:27:38 2021 - DEBUG    ddtr maxshift:		57700
Jan  8 06:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:27:38 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:27:38 2021 - DEBUG    t_processed size:	7
Jan  8 06:27:38 2021 - DEBUG    t_processed elements:
Jan  8 06:27:38 2021 - DEBUG         t_processed[0][0]:	38400
Jan  8 06:27:38 2021 - DEBUG         t_processed[1][0]:	19200
Jan  8 06:27:38 2021 - DEBUG         t_processed[2][0]:	9600
Jan  8 06:27:38 2021 - DEBUG         t_processed[3][0]:	4800
Jan  8 06:27:38 2021 - DEBUG         t_processed[4][0]:	2400
Jan  8 06:27:38 2021 - DEBUG         t_processed[5][0]:	1200
Jan  8 06:27:38 2021 - DEBUG         t_processed[6][0]:	600
Jan  8 06:27:38 2021 - DEBUG    power:			2.000000
Jan  8 06:27:38 2021 - NOTICE   Finished. 1
Jan  8 06:27:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 06:27:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 06:27:38 2021 - NOTICE   --------------------------------------------------------------
Jan  8 06:27:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 06:27:38 2021 - NOTICE   	DDTR Binning 	8.320352
Jan  8 06:27:38 2021 - NOTICE   	DDTR Corner_Turn 	2.172192
Jan  8 06:27:38 2021 - NOTICE   	DDTR Dedispersion 	29.689984
Jan  8 06:27:38 2021 - NOTICE   	DDTR Host_To_Device 	64.664638
Jan  8 06:27:38 2021 - NOTICE   	DDTR total 	105.081505
Jan  8 06:27:38 2021 - NOTICE   	Total total 	105.261436
Jan  8 06:27:38 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan  8 06:27:38 2021 - NOTICE    
Jan  8 06:27:38 2021 - NOTICE   	Real-time speed-up factor:	93.390323
Jan  8 06:27:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 57700
Number of time samples + maxshift: 96100;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98406400 bytes = 93.848 MB;
DDTR output size:  292144000 bytes = 278.610 MB;
Total memory required: 390550400 bytes = 372.458 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
96100 512
32 8
3003 64
Performed CT: 0.002146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.236653
CT Device memory bandwidth in GB/s: 137.541992

NOTICE: 0.000000	27.439999	0.049000	560

Amount of telescope time processed: 0.000000

191.406250
0.020802
203
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.439999	46.639999	0.040000	480

Amount of telescope time processed: 0.000000
timesamples: 96100

78.125000
0.020802
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.639999	94.639999	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 76900

195.312500
0.020802
206
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.639999	178.239990	0.110000	760

Amount of telescope time processed: 0.000000
timesamples: 67296

53.710938
0.020802
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.239990	319.839966	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 62496

144.042969
0.020802
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.839966	561.839966	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 60096

67.138672
0.020802
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.839966	637.439941	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 58864

38.452148
0.020802
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105261 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 38400
Real-time speedup factor: 93.390320
NOTICE: Pipeline start/resume run_pipeline_generic.
