Jan  8 07:06:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 07:06:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 07:06:57 2021 - NOTICE   Checked for devices.
Jan  8 07:06:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 07:06:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 07:06:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 07:06:57 2021 - DEBUG    CARD INFORMATION:
Jan  8 07:06:57 2021 - DEBUG    In 1
Jan  8 07:06:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 07:06:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 07:06:57 2021 - DEBUG    CARD INFORMATION:
Jan  8 07:06:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 07:06:57 2021 - DEBUG    Compute capability:	7.5
Jan  8 07:06:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 07:06:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 07:06:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 07:06:57 2021 - DEBUG    ID # on this machine:	0
Jan  8 07:06:57 2021 - DEBUG    Driver version:		11010
Jan  8 07:06:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 07:06:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 07:06:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 07:06:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 07:06:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 07:06:57 2021 - DEBUG    az_start:		0.000000
Jan  8 07:06:57 2021 - DEBUG    za_start:		0.000000
Jan  8 07:06:57 2021 - DEBUG    src_raj:			0.000000
Jan  8 07:06:57 2021 - DEBUG    src_dej:			0.000000
Jan  8 07:06:57 2021 - DEBUG    tstart:			50000.000000
Jan  8 07:06:57 2021 - DEBUG    tsamp:			0.000256
Jan  8 07:06:57 2021 - DEBUG    refdm:			0.000000
Jan  8 07:06:57 2021 - DEBUG    period:			0.000000
Jan  8 07:06:57 2021 - DEBUG    fch1:			320.000000
Jan  8 07:06:57 2021 - DEBUG    foff:			-0.117188
Jan  8 07:06:57 2021 - DEBUG    fchannel:		0.000000
Jan  8 07:06:57 2021 - DEBUG    telescope_id:		0
Jan  8 07:06:57 2021 - DEBUG    machine_id:		0
Jan  8 07:06:57 2021 - DEBUG    data_type:		0
Jan  8 07:06:57 2021 - DEBUG    barycentric:		0
Jan  8 07:06:57 2021 - DEBUG    pulsarcentric:		0
Jan  8 07:06:57 2021 - DEBUG    nbits:			8
Jan  8 07:06:57 2021 - DEBUG    nsamples:		97656
Jan  8 07:06:57 2021 - DEBUG    nchans:			512
Jan  8 07:06:57 2021 - DEBUG    nifs:			0
Jan  8 07:06:57 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 07:06:57 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 07:06:57 2021 - DEBUG    rawdatafile:		
Jan  8 07:06:57 2021 - DEBUG    source_name:		
Jan  8 07:06:57 2021 - DEBUG    N:			0
Jan  8 07:06:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 07:06:57 2021 - DEBUG    Optimization settings:
Jan  8 07:06:57 2021 - DEBUG    		UNROLL:			4
Jan  8 07:06:57 2021 - DEBUG    		SNUMREG:		2
Jan  8 07:06:57 2021 - DEBUG    		SDIVINT:		10
Jan  8 07:06:57 2021 - DEBUG    		SDIVINDM:		64
Jan  8 07:06:57 2021 - DEBUG    ddtr+analysis:		false
Jan  8 07:06:57 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 07:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.223999,0.049000,1,1
Jan  8 07:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.223999,48.703999,0.040000,2,2
Jan  8 07:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.703999,99.903999,0.200000,4,4
Jan  8 07:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.903999,184.384003,0.110000,8,8
Jan  8 07:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.384003,335.424011,0.590000,16,16
Jan  8 07:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.424011,581.824036,0.550000,32,32
Jan  8 07:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.824036,662.464050,0.630000,64,64
Jan  8 07:06:57 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 07:06:57 2021 - DEBUG    ddtr ndms elements:
Jan  8 07:06:57 2021 - DEBUG         ndms[0]:		576
Jan  8 07:06:57 2021 - DEBUG         ndms[1]:		512
Jan  8 07:06:57 2021 - DEBUG         ndms[2]:		256
Jan  8 07:06:57 2021 - DEBUG         ndms[3]:		768
Jan  8 07:06:57 2021 - DEBUG         ndms[4]:		256
Jan  8 07:06:57 2021 - DEBUG         ndms[5]:		448
Jan  8 07:06:57 2021 - DEBUG         ndms[6]:		128
Jan  8 07:06:57 2021 - DEBUG    ddtr maxshift:		56360
Jan  8 07:06:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 07:06:57 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 07:06:57 2021 - DEBUG    t_processed size:	7
Jan  8 07:06:57 2021 - DEBUG    t_processed elements:
Jan  8 07:06:57 2021 - DEBUG         t_processed[0][0]:	40960
Jan  8 07:06:57 2021 - DEBUG         t_processed[1][0]:	20480
Jan  8 07:06:57 2021 - DEBUG         t_processed[2][0]:	10240
Jan  8 07:06:57 2021 - DEBUG         t_processed[3][0]:	5120
Jan  8 07:06:57 2021 - DEBUG         t_processed[4][0]:	2560
Jan  8 07:06:57 2021 - DEBUG         t_processed[5][0]:	1280
Jan  8 07:06:57 2021 - DEBUG         t_processed[6][0]:	640
Jan  8 07:06:57 2021 - DEBUG    power:			2.000000
Jan  8 07:06:57 2021 - NOTICE   Pipeline is ready.
Jan  8 07:06:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:06:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:06:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:06:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:06:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:06:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:06:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:06:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:06:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 07:06:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:06:57 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 07:06:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 07:06:57 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 07:06:57 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 07:06:57 2021 - DEBUG    Signal width [samples]:		156
Jan  8 07:06:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 07:06:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 07:06:57 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 07:06:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 07:06:57 2021 - DEBUG    Optimization settings:
Jan  8 07:06:57 2021 - DEBUG    		UNROLL:			4
Jan  8 07:06:57 2021 - DEBUG    		SNUMREG:		2
Jan  8 07:06:57 2021 - DEBUG    		SDIVINT:		10
Jan  8 07:06:57 2021 - DEBUG    		SDIVINDM:		64
Jan  8 07:06:57 2021 - DEBUG    ddtr+analysis:		false
Jan  8 07:06:57 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 07:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.223999,0.049000,1,1
Jan  8 07:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.223999,48.703999,0.040000,2,2
Jan  8 07:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.703999,99.903999,0.200000,4,4
Jan  8 07:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.903999,184.384003,0.110000,8,8
Jan  8 07:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.384003,335.424011,0.590000,16,16
Jan  8 07:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.424011,581.824036,0.550000,32,32
Jan  8 07:06:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.824036,662.464050,0.630000,64,64
Jan  8 07:06:57 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 07:06:57 2021 - DEBUG    ddtr ndms elements:
Jan  8 07:06:57 2021 - DEBUG         ndms[0]:		576
Jan  8 07:06:57 2021 - DEBUG         ndms[1]:		512
Jan  8 07:06:57 2021 - DEBUG         ndms[2]:		256
Jan  8 07:06:57 2021 - DEBUG         ndms[3]:		768
Jan  8 07:06:57 2021 - DEBUG         ndms[4]:		256
Jan  8 07:06:57 2021 - DEBUG         ndms[5]:		448
Jan  8 07:06:57 2021 - DEBUG         ndms[6]:		128
Jan  8 07:06:57 2021 - DEBUG    ddtr maxshift:		56360
Jan  8 07:06:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 07:06:57 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 07:06:57 2021 - DEBUG    t_processed size:	7
Jan  8 07:06:57 2021 - DEBUG    t_processed elements:
Jan  8 07:06:57 2021 - DEBUG         t_processed[0][0]:	40960
Jan  8 07:06:57 2021 - DEBUG         t_processed[1][0]:	20480
Jan  8 07:06:57 2021 - DEBUG         t_processed[2][0]:	10240
Jan  8 07:06:57 2021 - DEBUG         t_processed[3][0]:	5120
Jan  8 07:06:57 2021 - DEBUG         t_processed[4][0]:	2560
Jan  8 07:06:57 2021 - DEBUG         t_processed[5][0]:	1280
Jan  8 07:06:57 2021 - DEBUG         t_processed[6][0]:	640
Jan  8 07:06:57 2021 - DEBUG    power:			2.000000
Jan  8 07:06:57 2021 - NOTICE   Finished. 1
Jan  8 07:06:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 07:06:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 07:06:57 2021 - NOTICE   --------------------------------------------------------------
Jan  8 07:06:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 07:06:57 2021 - NOTICE   	DDTR Binning 	8.272800
Jan  8 07:06:57 2021 - NOTICE   	DDTR Corner_Turn 	2.197408
Jan  8 07:06:57 2021 - NOTICE   	DDTR Dedispersion 	32.120192
Jan  8 07:06:57 2021 - NOTICE   	DDTR Host_To_Device 	65.483454
Jan  8 07:06:57 2021 - NOTICE   	DDTR total 	108.304863
Jan  8 07:06:57 2021 - NOTICE   	Total total 	108.483139
Jan  8 07:06:57 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan  8 07:06:57 2021 - NOTICE    
Jan  8 07:06:57 2021 - NOTICE   	Real-time speed-up factor:	96.657968
Jan  8 07:06:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 56360
Number of time samples + maxshift: 97320;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99655680 bytes = 95.039 MB;
DDTR output size:  298967040 bytes = 285.117 MB;
Total memory required: 398622720 bytes = 380.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
97320 512
32 8
3041 64
Performed CT: 0.002171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.506048
CT Device memory bandwidth in GB/s: 137.703629

NOTICE: 0.000000	28.223999	0.049000	576

Amount of telescope time processed: 0.000000

191.406250
0.020802
268
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.223999	48.703999	0.040000	512

Amount of telescope time processed: 0.000000
timesamples: 97320

78.125000
0.020802
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.703999	99.903999	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 76840

195.312500
0.020802
273
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.903999	184.384003	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 66600

53.710938
0.020802
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.384003	335.424011	0.590000	256

Amount of telescope time processed: 0.000000
timesamples: 61472

144.042969
0.020802
206
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.424011	581.824036	0.550000	448

Amount of telescope time processed: 0.000000
timesamples: 58912

67.138672
0.020802
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.824036	662.464050	0.630000	128

Amount of telescope time processed: 0.000000
timesamples: 57600

38.452148
0.020802
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108483 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 96.657974
NOTICE: Pipeline start/resume run_pipeline_generic.
