Jan  8 05:28:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:28:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:28:08 2021 - NOTICE   Checked for devices.
Jan  8 05:28:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:28:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:28:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:28:08 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.059998	87.059998	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 73920

195.312500
0.020802
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.059998	169.559998	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 67776

53.710938
0.020802
109
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.559998	293.459991	0.590000	210

Amount of telescope time processed: 0.000000
timesamples: 64704

144.042969
0.020802
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.459991	540.959961	0.550000	450

Amount of telescope time processed: 0.000000
timesamples: 63168

67.138672
0.020802
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.959961	616.559937	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 62400

38.452148
0.020802
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0877445 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 71.701988
NOTICE: Pipeline start/resume run_pipeline_generic.
