Jan  8 07:19:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 07:19:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 07:19:47 2021 - NOTICE   Checked for devices.
Jan  8 07:19:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 07:19:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 07:19:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 07:19:47 2021 - DEBUG    CARD INFORMATION:
Jan  8 07:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 07:19:47 2021 - DEBUG    ID # on this machine:	0
Jan  8 07:19:47 2021 - DEBUG    Driver version:		11010
Jan  8 07:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 07:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 07:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 07:19:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 07:19:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 07:19:47 2021 - DEBUG    az_start:		0.000000
Jan  8 07:19:47 2021 - DEBUG    za_start:		0.000000
Jan  8 07:19:47 2021 - DEBUG    src_raj:			0.000000
Jan  8 07:19:47 2021 - DEBUG    src_dej:			0.000000
Jan  8 07:19:47 2021 - DEBUG    tstart:			50000.000000
Jan  8 07:19:47 2021 - DEBUG    tsamp:			0.000256
Jan  8 07:19:47 2021 - DEBUG    refdm:			0.000000
Jan  8 07:19:47 2021 - DEBUG    period:			0.000000
Jan  8 07:19:47 2021 - DEBUG    fch1:			320.000000
Jan  8 07:19:47 2021 - DEBUG    foff:			-0.117188
Jan  8 07:19:47 2021 - DEBUG    fchannel:		0.000000
Jan  8 07:19:47 2021 - DEBUG    telescope_id:		0
Jan  8 07:19:47 2021 - DEBUG    machine_id:		0
Jan  8 07:19:47 2021 - DEBUG    data_type:		0
Jan  8 07:19:47 2021 - DEBUG    barycentric:		0
Jan  8 07:19:47 2021 - DEBUG    pulsarcentric:		0
Jan  8 07:19:47 2021 - DEBUG    nbits:			8
Jan  8 07:19:47 2021 - DEBUG    nsamples:		97656
Jan  8 07:19:47 2021 - DEBUG    nchans:			512
Jan  8 07:19:47 2021 - DEBUG    nifs:			0
Jan  8 07:19:47 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 07:19:47 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 07:19:47 2021 - DEBUG    rawdatafile:		
Jan  8 07:19:47 2021 - DEBUG    source_name:		
Jan  8 07:19:47 2021 - DEBUG    N:			0
Jan  8 07:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 07:19:47 2021 - DEBUG    Optimization settings:
Jan  8 07:19:47 2021 - DEBUG    		UNROLL:			4
Jan  8 07:19:47 2021 - DEBUG    		SNUMREG:		14
Jan  8 07:19:47 2021 - DEBUG    		SDIVINT:		8
Jan  8 07:19:47 2021 - DEBUG    		SDIVINDM:		128
Jan  8 07:19:47 2021 - DEBUG    ddtr+analysis:		false
Jan  8 07:19:47 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 07:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.359999,0.049000,1,1
Jan  8 07:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.359999,51.839996,0.040000,2,2
Jan  8 07:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.839996,103.039993,0.200000,4,4
Jan  8 07:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.039993,187.519989,0.110000,8,8
Jan  8 07:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,338.559998,0.590000,16,16
Jan  8 07:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.559998,620.160034,0.550000,32,32
Jan  8 07:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.160034,700.800049,0.630000,64,64
Jan  8 07:19:47 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 07:19:47 2021 - DEBUG    ddtr ndms elements:
Jan  8 07:19:47 2021 - DEBUG         ndms[0]:		640
Jan  8 07:19:47 2021 - DEBUG         ndms[1]:		512
Jan  8 07:19:47 2021 - DEBUG         ndms[2]:		256
Jan  8 07:19:47 2021 - DEBUG         ndms[3]:		768
Jan  8 07:19:47 2021 - DEBUG         ndms[4]:		256
Jan  8 07:19:47 2021 - DEBUG         ndms[5]:		512
Jan  8 07:19:47 2021 - DEBUG         ndms[6]:		128
Jan  8 07:19:47 2021 - DEBUG    ddtr maxshift:		57568
Jan  8 07:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 07:19:47 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 07:19:47 2021 - DEBUG    t_processed size:	7
Jan  8 07:19:47 2021 - DEBUG    t_processed elements:
Jan  8 07:19:47 2021 - DEBUG         t_processed[0][0]:	28672
Jan  8 07:19:47 2021 - DEBUG         t_processed[1][0]:	14336
Jan  8 07:19:47 2021 - DEBUG         t_processed[2][0]:	7168
Jan  8 07:19:47 2021 - DEBUG         t_processed[3][0]:	3584
Jan  8 07:19:47 2021 - DEBUG         t_processed[4][0]:	1792
Jan  8 07:19:47 2021 - DEBUG         t_processed[5][0]:	896
Jan  8 07:19:47 2021 - DEBUG         t_processed[6][0]:	448
Jan  8 07:19:47 2021 - DEBUG    power:			2.000000
Jan  8 07:19:47 2021 - NOTICE   Pipeline is ready.
Jan  8 07:19:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:19:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:19:48 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 07:19:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 07:19:48 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 07:19:48 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 07:19:48 2021 - DEBUG    Signal width [samples]:		156
Jan  8 07:19:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 07:19:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 07:19:48 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 07:19:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 07:19:48 2021 - DEBUG    Optimization settings:
Jan  8 07:19:48 2021 - DEBUG    		UNROLL:			4
Jan  8 07:19:48 2021 - DEBUG    		SNUMREG:		14
Jan  8 07:19:48 2021 - DEBUG    		SDIVINT:		8
Jan  8 07:19:48 2021 - DEBUG    		SDIVINDM:		128
Jan  8 07:19:48 2021 - DEBUG    ddtr+analysis:		false
Jan  8 07:19:48 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.359999,0.049000,1,1
Jan  8 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.359999,51.839996,0.040000,2,2
Jan  8 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.839996,103.039993,0.200000,4,4
Jan  8 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.039993,187.519989,0.110000,8,8
Jan  8 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,338.559998,0.590000,16,16
Jan  8 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.559998,620.160034,0.550000,32,32
Jan  8 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.160034,700.800049,0.630000,64,64
Jan  8 07:19:48 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 07:19:48 2021 - DEBUG    ddtr ndms elements:
Jan  8 07:19:48 2021 - DEBUG         ndms[0]:		640
Jan  8 07:19:48 2021 - DEBUG         ndms[1]:		512
Jan  8 07:19:48 2021 - DEBUG         ndms[2]:		256
Jan  8 07:19:48 2021 - DEBUG         ndms[3]:		768
Jan  8 07:19:48 2021 - DEBUG         ndms[4]:		256
Jan  8 07:19:48 2021 - DEBUG         ndms[5]:		512
Jan  8 07:19:48 2021 - DEBUG         ndms[6]:		128
Jan  8 07:19:48 2021 - DEBUG    ddtr maxshift:		57568
Jan  8 07:19:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 07:19:48 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 07:19:48 2021 - DEBUG    t_processed size:	7
Jan  8 07:19:48 2021 - DEBUG    t_processed elements:
Jan  8 07:19:48 2021 - DEBUG         t_processed[0][0]:	28672
Jan  8 07:19:48 2021 - DEBUG         t_processed[1][0]:	14336
Jan  8 07:19:48 2021 - DEBUG         t_processed[2][0]:	7168
Jan  8 07:19:48 2021 - DEBUG         t_processed[3][0]:	3584
Jan  8 07:19:48 2021 - DEBUG         t_processed[4][0]:	1792
Jan  8 07:19:48 2021 - DEBUG         t_processed[5][0]:	896
Jan  8 07:19:48 2021 - DEBUG         t_processed[6][0]:	448
Jan  8 07:19:48 2021 - DEBUG    power:			2.000000
Jan  8 07:19:48 2021 - NOTICE   Finished. 1
Jan  8 07:19:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 07:19:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 07:19:48 2021 - NOTICE   --------------------------------------------------------------
Jan  8 07:19:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 07:19:48 2021 - NOTICE   	DDTR Binning 	7.894048
Jan  8 07:19:48 2021 - NOTICE   	DDTR Corner_Turn 	1.947328
Jan  8 07:19:48 2021 - NOTICE   	DDTR Dedispersion 	10.077120
Jan  8 07:19:48 2021 - NOTICE   	DDTR Host_To_Device 	58.093537
Jan  8 07:19:48 2021 - NOTICE   	DDTR total 	78.244159
Jan  8 07:19:48 2021 - NOTICE   	Total total 	78.425186
Jan  8 07:19:48 2021 - NOTICE   	Processed telescope time:	7340.032101
Jan  8 07:19:48 2021 - NOTICE    
Jan  8 07:19:48 2021 - NOTICE   	Real-time speed-up factor:	93.592792
Jan  8 07:19:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 57568
Number of time samples + maxshift: 86240;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 88309760 bytes = 84.219 MB;
DDTR output size:  264929280 bytes = 252.656 MB;
Total memory required: 353239040 bytes = 336.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
86240 512
32 8
2695 64
Performed CT: 0.001922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.724460
CT Device memory bandwidth in GB/s: 137.834676

NOTICE: 0.000000	31.359999	0.049000	640

Amount of telescope time processed: 0.000000

191.406250
0.020802
519
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.359999	51.839996	0.040000	512

Amount of telescope time processed: 0.000000
timesamples: 86240

78.125000
0.020802
220
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.839996	103.039993	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 71904

195.312500
0.020802
529
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.039993	187.519989	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 64736

53.710938
0.020802
155
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	338.559998	0.590000	256

Amount of telescope time processed: 0.000000
timesamples: 61152

144.042969
0.020802
394
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.559998	620.160034	0.550000	512

Amount of telescope time processed: 0.000000
timesamples: 59360

67.138672
0.020802
191
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.160034	700.800049	0.630000	128

Amount of telescope time processed: 0.000000
timesamples: 58432

38.452148
0.020802
115
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0784252 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 28672
Real-time speedup factor: 93.592796
NOTICE: Pipeline start/resume run_pipeline_generic.
