Jan  8 06:03:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 06:03:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 06:03:03 2021 - NOTICE   Checked for devices.
Jan  8 06:03:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 06:03:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 06:03:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 06:03:03 2021 - DEBUG    CARD INFORMATION:
Jan  8 06:03:03 2021 - DEBUG    telescope_id:		0
Jan  8 06:03:03 2021 - DEBUG    machine_id:		0
Jan  8 06:03:03 2021 - DEBUG    data_type:		0
Jan  8 06:03:03 2021 - DEBUG    barycentric:		0
Jan  8 06:03:03 2021 - DEBUG    pulsarcentric:		0
Jan  8 06:03:03 2021 - DEBUG    nbits:			8
Jan  8 06:03:03 2021 - DEBUG    nsamples:		97656
Jan  8 06:03:03 2021 - DEBUG    nchans:			512
Jan  8 06:03:03 2021 - DEBUG    nifs:			0
Jan  8 06:03:03 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 06:03:03 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 06:03:03 2021 - DEBUG    rawdatafile:		
Jan  8 06:03:03 2021 - DEBUG    source_name:		
Jan  8 06:03:03 2021 - DEBUG    N:			0
Jan  8 06:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:03:03 2021 - DEBUG    Optimization settings:
Jan  8 06:03:03 2021 - DEBUG    		UNROLL:			4
Jan  8 06:03:03 2021 - DEBUG    		SNUMREG:		4
Jan  8 06:03:03 2021 - DEBUG    		SDIVINT:		12
Jan  8 06:03:03 2021 - DEBUG    		SDIVINDM:		32
Jan  8 06:03:03 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:03:03 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.656000,0.049000,1,1
Jan  8 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.656000,45.855999,0.040000,2,2
Jan  8 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.855999,90.655998,0.200000,4,4
Jan  8 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.655998,175.135986,0.110000,8,8
Jan  8 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.135986,307.295959,0.590000,16,16
Jan  8 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.295959,553.695984,0.550000,32,32
Jan  8 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.695984,634.335999,0.630000,64,64
Jan  8 06:03:03 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 06:03:03 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:03:03 2021 - DEBUG         ndms[0]:		544
Jan  8 06:03:03 2021 - DEBUG         ndms[1]:		480
Jan  8 06:03:03 2021 - DEBUG         ndms[2]:		224
Jan  8 06:03:03 2021 - DEBUG         ndms[3]:		768
Jan  8 06:03:03 2021 - DEBUG         ndms[4]:		224
Jan  8 06:03:03 2021 - DEBUG         ndms[5]:		448
Jan  8 06:03:03 2021 - DEBUG         ndms[6]:		128
Jan  8 06:03:03 2021 - DEBUG    ddtr maxshift:		55392
Jan  8 06:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:03:03 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 06:03:03 2021 - DEBUG    t_processed size:	7
Jan  8 06:03:03 2021 - DEBUG    t_processed elements:
Jan  8 06:03:03 2021 - DEBUG         t_processed[0][0]:	36864
Jan  8 06:03:03 2021 - DEBUG         t_processed[1][0]:	18432
Jan  8 06:03:03 2021 - DEBUG         t_processed[2][0]:	9216
Jan  8 06:03:03 2021 - DEBUG         t_processed[3][0]:	4608
Jan  8 06:03:03 2021 - DEBUG         t_processed[4][0]:	2304
Jan  8 06:03:03 2021 - DEBUG         t_processed[5][0]:	1152
Jan  8 06:03:03 2021 - DEBUG         t_processed[6][0]:	576
Jan  8 06:03:03 2021 - DEBUG    power:			2.000000
Jan  8 06:03:03 2021 - NOTICE   Pipeline is ready.
Jan  8 06:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:03:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 06:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:03:03 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 06:03:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 06:03:03 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 06:03:03 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 06:03:03 2021 - DEBUG    Signal width [samples]:		156
Jan  8 06:03:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 06:03:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 06:03:03 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 06:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:03:03 2021 - DEBUG    Optimization settings:
Jan  8 06:03:03 2021 - DEBUG    		UNROLL:			4
Jan  8 06:03:03 2021 - DEBUG    		SNUMREG:		4
Jan  8 06:03:03 2021 - DEBUG    		SDIVINT:		12
Jan  8 06:03:03 2021 - DEBUG    		SDIVINDM:		32
Jan  8 06:03:03 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:03:03 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.656000,0.049000,1,1
Jan  8 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.656000,45.855999,0.040000,2,2
Jan  8 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.855999,90.655998,0.200000,4,4
Jan  8 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.655998,175.135986,0.110000,8,8
Jan  8 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.135986,307.295959,0.590000,16,16
Jan  8 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.295959,553.695984,0.550000,32,32
Jan  8 06:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.695984,634.335999,0.630000,64,64
Jan  8 06:03:03 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 06:03:03 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:03:03 2021 - DEBUG         ndms[0]:		544
Jan  8 06:03:03 2021 - DEBUG         ndms[1]:		480
Jan  8 06:03:03 2021 - DEBUG         ndms[2]:		224
Jan  8 06:03:03 2021 - DEBUG         ndms[3]:		768
Jan  8 06:03:03 2021 - DEBUG         ndms[4]:		224
Jan  8 06:03:03 2021 - DEBUG         ndms[5]:		448
Jan  8 06:03:03 2021 - DEBUG         ndms[6]:		128
Jan  8 06:03:03 2021 - DEBUG    ddtr maxshift:		55392
Jan  8 06:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:03:03 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 06:03:03 2021 - DEBUG    t_processed size:	7
Jan  8 06:03:03 2021 - DEBUG    t_processed elements:
Jan  8 06:03:03 2021 - DEBUG         t_processed[0][0]:	36864
Jan  8 06:03:03 2021 - DEBUG         t_processed[1][0]:	18432
Jan  8 06:03:03 2021 - DEBUG         t_processed[2][0]:	9216
Jan  8 06:03:03 2021 - DEBUG         t_processed[3][0]:	4608
Jan  8 06:03:03 2021 - DEBUG         t_processed[4][0]:	2304
Jan  8 06:03:03 2021 - DEBUG         t_processed[5][0]:	1152
Jan  8 06:03:03 2021 - DEBUG         t_processed[6][0]:	576
Jan  8 06:03:03 2021 - DEBUG    power:			2.000000
Jan  8 06:03:03 2021 - NOTICE   Finished. 1
Jan  8 06:03:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 06:03:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 06:03:03 2021 - NOTICE   --------------------------------------------------------------
Jan  8 06:03:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 06:03:03 2021 - NOTICE   	DDTR Binning 	7.942752
Jan  8 06:03:03 2021 - NOTICE   	DDTR Corner_Turn 	2.076896
Jan  8 06:03:03 2021 - NOTICE   	DDTR Dedispersion 	15.050784
Jan  8 06:03:03 2021 - NOTICE   	DDTR Host_To_Device 	62.073985
Jan  8 06:03:03 2021 - NOTICE   	DDTR total 	87.376225
Jan  8 06:03:03 2021 - NOTICE   	Total total 	87.549507
Jan  8 06:03:03 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan  8 06:03:03 2021 - NOTICE    
Jan  8 06:03:03 2021 - NOTICE   	Real-time speed-up factor:	107.792547
Jan  8 06:03:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 55392
Number of time samples + maxshift: 92256;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94470144 bytes = 90.094 MB;
DDTR output size:  283410432 bytes = 270.281 MB;
Total memory required: 377880576 bytes = 360.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
92256 512
32 8
2883 64
Performed CT: 0.002050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.398806
CT Device memory bandwidth in GB/s: 138.239284

NOTICE: 0.000000	26.656000	0.049000	544

Amount of telescope time processed: 0.000000

191.406250
0.020802
145
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.656000	45.855999	0.040000	480

Amount of telescope time processed: 0.000000
timesamples: 92256

78.125000
0.020802
72
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.855999	90.655998	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 73824

195.312500
0.020802
147
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.655998	175.135986	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 64608

53.710938
0.020802
56
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.135986	307.295959	0.590000	224

Amount of telescope time processed: 0.000000
timesamples: 60000

144.042969
0.020802
114
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.295959	553.695984	0.550000	448

Amount of telescope time processed: 0.000000
timesamples: 57696

67.138672
0.020802
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.695984	634.335999	0.630000	128

Amount of telescope time processed: 0.000000
timesamples: 56512

38.452148
0.020802
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0875495 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 107.792549
NOTICE: Pipeline start/resume run_pipeline_generic.
