Jan  8 06:37:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 06:37:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 06:37:15 2021 - NOTICE   Checked for devices.
Jan  8 06:37:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 06:37:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 06:37:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 06:37:15 2021 - DEBUG    CARD INFORMATION:
Jan  8 06:37:15 2021 - NOTICE   	DDTR Binning 	8.434112
Jan  8 06:37:15 2021 - NOTICE   	DDTR Corner_Turn 	1.858368
Jan  8 06:37:15 2021 - NOTICE   	DDTR Dedispersion 	6.988672
Jan  8 06:37:15 2021 - NOTICE   	DDTR Host_To_Device 	55.318882
Jan  8 06:37:15 2021 - NOTICE   	DDTR total 	72.830017
Jan  8 06:37:15 2021 - NOTICE   	Total total 	73.009155
Jan  8 06:37:15 2021 - NOTICE   	Processed telescope time:	4194.303989
Jan  8 06:37:15 2021 - NOTICE    
Jan  8 06:37:15 2021 - NOTICE   	Real-time speed-up factor:	57.449014
Jan  8 06:37:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 65792
Number of time samples + maxshift: 82176;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 84148224 bytes = 80.250 MB;
DDTR output size:  252444672 bytes = 240.750 MB;
Total memory required: 336592896 bytes = 321.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
82176 512
32 8
2568 64
Performed CT: 0.001832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.622078
CT Device memory bandwidth in GB/s: 137.773247

NOTICE: 0.000000	25.872000	0.049000	528

Amount of telescope time processed: 0.000000

191.406250
0.020802
217
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.872000	45.071999	0.040000	480

Amount of telescope time processed: 0.000000
timesamples: 82176

78.125000
0.020802
106
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.071999	93.071999	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 73984

195.312500
0.020802
220
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.071999	177.552002	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 69888

53.710938
0.020802
82
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.552002	319.151978	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 67840

144.042969
0.020802
170
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.151978	583.151978	0.550000	480

Amount of telescope time processed: 0.000000
timesamples: 66816

67.138672
0.020802
95
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.151978	673.871948	0.630000	144

Amount of telescope time processed: 0.000000
timesamples: 66304

38.452148
0.020802
67
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0730092 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 16384
Real-time speedup factor: 57.449013
NOTICE: Pipeline start/resume run_pipeline_generic.
