Jan  8 06:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 06:24:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 06:24:30 2021 - NOTICE   Checked for devices.
Jan  8 06:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 06:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 06:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 06:24:30 2021 - DEBUG    CARD INFORMATION:
Jan  8 06:24:30 2021 - DEBUG    nbits:			8
Jan  8 06:24:30 2021 - DEBUG    nsamples:		97656
Jan  8 06:24:30 2021 - DEBUG    nchans:			512
Jan  8 06:24:30 2021 - DEBUG    nifs:			0
Jan  8 06:24:30 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 06:24:30 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 06:24:30 2021 - DEBUG    rawdatafile:		
Jan  8 06:24:30 2021 - DEBUG    source_name:		
Jan  8 06:24:30 2021 - DEBUG    N:			0
Jan  8 06:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:24:30 2021 - DEBUG    Optimization settings:
Jan  8 06:24:30 2021 - DEBUG    		UNROLL:			4
Jan  8 06:24:30 2021 - DEBUG    		SNUMREG:		4
Jan  8 06:24:30 2021 - DEBUG    		SDIVINT:		20
Jan  8 06:24:30 2021 - DEBUG    		SDIVINDM:		40
Jan  8 06:24:30 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:24:30 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.439999,0.049000,1,1
Jan  8 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.439999,46.639999,0.040000,2,2
Jan  8 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.639999,94.639999,0.200000,4,4
Jan  8 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.639999,178.239990,0.110000,8,8
Jan  8 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.239990,319.839966,0.590000,16,16
Jan  8 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.839966,561.839966,0.550000,32,32
Jan  8 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.839966,637.439941,0.630000,64,64
Jan  8 06:24:30 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:24:30 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:24:30 2021 - DEBUG         ndms[0]:		560
Jan  8 06:24:30 2021 - DEBUG         ndms[1]:		480
Jan  8 06:24:30 2021 - DEBUG         ndms[2]:		240
Jan  8 06:24:30 2021 - DEBUG         ndms[3]:		760
Jan  8 06:24:30 2021 - DEBUG         ndms[4]:		240
Jan  8 06:24:30 2021 - DEBUG         ndms[5]:		440
Jan  8 06:24:30 2021 - DEBUG         ndms[6]:		120
Jan  8 06:24:30 2021 - DEBUG    ddtr maxshift:		61600
Jan  8 06:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:24:30 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:24:30 2021 - DEBUG    t_processed size:	7
Jan  8 06:24:30 2021 - DEBUG    t_processed elements:
Jan  8 06:24:30 2021 - DEBUG         t_processed[0][0]:	30720
Jan  8 06:24:30 2021 - DEBUG         t_processed[1][0]:	15360
Jan  8 06:24:30 2021 - DEBUG         t_processed[2][0]:	7680
Jan  8 06:24:30 2021 - DEBUG         t_processed[3][0]:	3840
Jan  8 06:24:30 2021 - DEBUG         t_processed[4][0]:	1920
Jan  8 06:24:30 2021 - DEBUG         t_processed[5][0]:	960
Jan  8 06:24:30 2021 - DEBUG         t_processed[6][0]:	480
Jan  8 06:24:30 2021 - DEBUG    power:			2.000000
Jan  8 06:24:30 2021 - NOTICE   Pipeline is ready.
Jan  8 06:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:24:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 06:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:24:30 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 06:24:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 06:24:30 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 06:24:30 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 06:24:30 2021 - DEBUG    Signal width [samples]:		156
Jan  8 06:24:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 06:24:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 06:24:30 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 06:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:24:30 2021 - DEBUG    Optimization settings:
Jan  8 06:24:30 2021 - DEBUG    		UNROLL:			4
Jan  8 06:24:30 2021 - DEBUG    		SNUMREG:		4
Jan  8 06:24:30 2021 - DEBUG    		SDIVINT:		20
Jan  8 06:24:30 2021 - DEBUG    		SDIVINDM:		40
Jan  8 06:24:30 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:24:30 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.439999,0.049000,1,1
Jan  8 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.439999,46.639999,0.040000,2,2
Jan  8 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.639999,94.639999,0.200000,4,4
Jan  8 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.639999,178.239990,0.110000,8,8
Jan  8 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.239990,319.839966,0.590000,16,16
Jan  8 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.839966,561.839966,0.550000,32,32
Jan  8 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.839966,637.439941,0.630000,64,64
Jan  8 06:24:30 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:24:30 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:24:30 2021 - DEBUG         ndms[0]:		560
Jan  8 06:24:30 2021 - DEBUG         ndms[1]:		480
Jan  8 06:24:30 2021 - DEBUG         ndms[2]:		240
Jan  8 06:24:30 2021 - DEBUG         ndms[3]:		760
Jan  8 06:24:30 2021 - DEBUG         ndms[4]:		240
Jan  8 06:24:30 2021 - DEBUG         ndms[5]:		440
Jan  8 06:24:30 2021 - DEBUG         ndms[6]:		120
Jan  8 06:24:30 2021 - DEBUG    ddtr maxshift:		61600
Jan  8 06:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:24:30 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:24:30 2021 - DEBUG    t_processed size:	7
Jan  8 06:24:30 2021 - DEBUG    t_processed elements:
Jan  8 06:24:30 2021 - DEBUG         t_processed[0][0]:	30720
Jan  8 06:24:30 2021 - DEBUG         t_processed[1][0]:	15360
Jan  8 06:24:30 2021 - DEBUG         t_processed[2][0]:	7680
Jan  8 06:24:30 2021 - DEBUG         t_processed[3][0]:	3840
Jan  8 06:24:30 2021 - DEBUG         t_processed[4][0]:	1920
Jan  8 06:24:30 2021 - DEBUG         t_processed[5][0]:	960
Jan  8 06:24:30 2021 - DEBUG         t_processed[6][0]:	480
Jan  8 06:24:30 2021 - DEBUG    power:			2.000000
Jan  8 06:24:30 2021 - NOTICE   Finished. 1
Jan  8 06:24:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 06:24:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 06:24:30 2021 - NOTICE   --------------------------------------------------------------
Jan  8 06:24:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 06:24:30 2021 - NOTICE   	DDTR Binning 	8.445216
Jan  8 06:24:30 2021 - NOTICE   	DDTR Corner_Turn 	2.078720
Jan  8 06:24:30 2021 - NOTICE   	DDTR Dedispersion 	17.081185
Jan  8 06:24:30 2021 - NOTICE   	DDTR Host_To_Device 	62.166336
Jan  8 06:24:30 2021 - NOTICE   	DDTR total 	90.003137
Jan  8 06:24:30 2021 - NOTICE   	Total total 	90.180351
Jan  8 06:24:30 2021 - NOTICE   	Processed telescope time:	7864.319801
Jan  8 06:24:30 2021 - NOTICE    
Jan  8 06:24:30 2021 - NOTICE   	Real-time speed-up factor:	87.206578
Jan  8 06:24:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 61600
Number of time samples + maxshift: 92320;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94535680 bytes = 90.156 MB;
DDTR output size:  280652800 bytes = 267.651 MB;
Total memory required: 375188480 bytes = 357.808 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
92320 512
32 8
2885 64
Performed CT: 0.002054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.141950
CT Device memory bandwidth in GB/s: 138.085170

NOTICE: 0.000000	27.439999	0.049000	560

Amount of telescope time processed: 0.000000

191.406250
0.020802
193
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.439999	46.639999	0.040000	480

Amount of telescope time processed: 0.000000
timesamples: 92320

78.125000
0.020802
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.639999	94.639999	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 76960

195.312500
0.020802
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.639999	178.239990	0.110000	760

Amount of telescope time processed: 0.000000
timesamples: 69280

53.710938
0.020802
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.239990	319.839966	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 65440

144.042969
0.020802
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.839966	561.839966	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 63520

67.138672
0.020802
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.839966	637.439941	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 62528

38.452148
0.020802
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0901804 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 87.206573
NOTICE: Pipeline start/resume run_pipeline_generic.
