Jan  8 05:34:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:34:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:34:33 2021 - NOTICE   Checked for devices.
Jan  8 05:34:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:34:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:34:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:34:33 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:34:33 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:34:33 2021 - DEBUG    t_processed size:	7
Jan  8 05:34:33 2021 - DEBUG    t_processed elements:
Jan  8 05:34:33 2021 - DEBUG         t_processed[0][0]:	44800
Jan  8 05:34:33 2021 - DEBUG         t_processed[1][0]:	22400
Jan  8 05:34:33 2021 - DEBUG         t_processed[2][0]:	11200
Jan  8 05:34:33 2021 - DEBUG         t_processed[3][0]:	5600
Jan  8 05:34:33 2021 - DEBUG         t_processed[4][0]:	2800
Jan  8 05:34:33 2021 - DEBUG         t_processed[5][0]:	1400
Jan  8 05:34:33 2021 - DEBUG         t_processed[6][0]:	700
Jan  8 05:34:33 2021 - DEBUG    power:			2.000000
Jan  8 05:34:33 2021 - NOTICE   Pipeline is ready.
Jan  8 05:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 05:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:33 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 05:34:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 05:34:33 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 05:34:33 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 05:34:33 2021 - DEBUG    Signal width [samples]:		156
Jan  8 05:34:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 05:34:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 05:34:33 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 05:34:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:34:33 2021 - DEBUG    Optimization settings:
Jan  8 05:34:33 2021 - DEBUG    		UNROLL:			4
Jan  8 05:34:33 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:34:33 2021 - DEBUG    		SDIVINT:		25
Jan  8 05:34:33 2021 - DEBUG    		SDIVINDM:		20
Jan  8 05:34:33 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:34:33 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 05:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,44.860001,0.040000,2,2
Jan  8 05:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.860001,88.860001,0.200000,4,4
Jan  8 05:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.860001,172.459991,0.110000,8,8
Jan  8 05:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.459991,302.259979,0.590000,16,16
Jan  8 05:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.259979,544.260010,0.550000,32,32
Jan  8 05:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.260010,619.859985,0.630000,64,64
Jan  8 05:34:33 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:34:33 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:34:33 2021 - DEBUG         ndms[0]:		540
Jan  8 05:34:33 2021 - DEBUG         ndms[1]:		460
Jan  8 05:34:33 2021 - DEBUG         ndms[2]:		220
Jan  8 05:34:33 2021 - DEBUG         ndms[3]:		760
Jan  8 05:34:33 2021 - DEBUG         ndms[4]:		220
Jan  8 05:34:33 2021 - DEBUG         ndms[5]:		440
Jan  8 05:34:33 2021 - DEBUG         ndms[6]:		120
Jan  8 05:34:33 2021 - DEBUG    ddtr maxshift:		51300
Jan  8 05:34:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:34:33 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:34:33 2021 - DEBUG    t_processed size:	7
Jan  8 05:34:33 2021 - DEBUG    t_processed elements:
Jan  8 05:34:33 2021 - DEBUG         t_processed[0][0]:	44800
Jan  8 05:34:33 2021 - DEBUG         t_processed[1][0]:	22400
Jan  8 05:34:33 2021 - DEBUG         t_processed[2][0]:	11200
Jan  8 05:34:33 2021 - DEBUG         t_processed[3][0]:	5600
Jan  8 05:34:33 2021 - DEBUG         t_processed[4][0]:	2800
Jan  8 05:34:33 2021 - DEBUG         t_processed[5][0]:	1400
Jan  8 05:34:33 2021 - DEBUG         t_processed[6][0]:	700
Jan  8 05:34:33 2021 - DEBUG    power:			2.000000
Jan  8 05:34:33 2021 - NOTICE   Finished. 1
Jan  8 05:34:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:34:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 05:34:33 2021 - NOTICE   --------------------------------------------------------------
Jan  8 05:34:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 05:34:33 2021 - NOTICE   	DDTR Binning 	7.827392
Jan  8 05:34:33 2021 - NOTICE   	DDTR Corner_Turn 	2.172928
Jan  8 05:34:33 2021 - NOTICE   	DDTR Dedispersion 	31.454432
Jan  8 05:34:33 2021 - NOTICE   	DDTR Host_To_Device 	64.656803
Jan  8 05:34:33 2021 - NOTICE   	DDTR total 	106.341282
Jan  8 05:34:33 2021 - NOTICE   	Total total 	106.517891
Jan  8 05:34:33 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan  8 05:34:33 2021 - NOTICE    
Jan  8 05:34:33 2021 - NOTICE   	Real-time speed-up factor:	107.670172
Jan  8 05:34:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 51300
Number of time samples + maxshift: 96100;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98406400 bytes = 93.848 MB;
DDTR output size:  292144000 bytes = 278.610 MB;
Total memory required: 390550400 bytes = 372.458 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
96100 512
32 8
3003 64
Performed CT: 0.002147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.161481
CT Device memory bandwidth in GB/s: 137.496889

NOTICE: 0.000000	26.459999	0.049000	540

Amount of telescope time processed: 0.000000

191.406250
0.020802
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.459999	44.860001	0.040000	460

Amount of telescope time processed: 0.000000
timesamples: 96100

78.125000
0.020802
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.860001	88.860001	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 73700

195.312500
0.020802
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.860001	172.459991	0.110000	760

Amount of telescope time processed: 0.000000
timesamples: 62496

53.710938
0.020802
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.459991	302.259979	0.590000	220

Amount of telescope time processed: 0.000000
timesamples: 56896

144.042969
0.020802
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.259979	544.260010	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 54096

67.138672
0.020802
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.260010	619.859985	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 52664

38.452148
0.020802
63
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106518 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 44800
Real-time speedup factor: 107.670174
NOTICE: Pipeline start/resume run_pipeline_generic.
