Jan  8 06:14:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 06:14:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 06:14:24 2021 - NOTICE   Checked for devices.
Jan  8 06:14:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 06:14:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 06:14:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 06:14:24 2021 - DEBUG    CARD INFORMATION:
Jan  8 06:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:14:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 06:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:14:25 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 06:14:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 06:14:25 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 06:14:25 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 06:14:25 2021 - DEBUG    Signal width [samples]:		156
Jan  8 06:14:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 06:14:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 06:14:25 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 06:14:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:14:25 2021 - DEBUG    Optimization settings:
Jan  8 06:14:25 2021 - DEBUG    		UNROLL:			4
Jan  8 06:14:25 2021 - DEBUG    		SNUMREG:		2
Jan  8 06:14:25 2021 - DEBUG    		SDIVINT:		32
Jan  8 06:14:25 2021 - DEBUG    		SDIVINDM:		32
Jan  8 06:14:25 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:14:25 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.656000,0.049000,1,1
Jan  8 06:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.656000,45.855999,0.040000,2,2
Jan  8 06:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.855999,90.655998,0.200000,4,4
Jan  8 06:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.655998,175.135986,0.110000,8,8
Jan  8 06:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.135986,307.295959,0.590000,16,16
Jan  8 06:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.295959,553.695984,0.550000,32,32
Jan  8 06:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.695984,634.335999,0.630000,64,64
Jan  8 06:14:25 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 06:14:25 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:14:25 2021 - DEBUG         ndms[0]:		544
Jan  8 06:14:25 2021 - DEBUG         ndms[1]:		480
Jan  8 06:14:25 2021 - DEBUG         ndms[2]:		224
Jan  8 06:14:25 2021 - DEBUG         ndms[3]:		768
Jan  8 06:14:25 2021 - DEBUG         ndms[4]:		224
Jan  8 06:14:25 2021 - DEBUG         ndms[5]:		448
Jan  8 06:14:25 2021 - DEBUG         ndms[6]:		128
Jan  8 06:14:25 2021 - DEBUG    ddtr maxshift:		57472
Jan  8 06:14:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:14:25 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 06:14:25 2021 - DEBUG    t_processed size:	7
Jan  8 06:14:25 2021 - DEBUG    t_processed elements:
Jan  8 06:14:25 2021 - DEBUG         t_processed[0][0]:	32768
Jan  8 06:14:25 2021 - DEBUG         t_processed[1][0]:	16384
Jan  8 06:14:25 2021 - DEBUG         t_processed[2][0]:	8192
Jan  8 06:14:25 2021 - DEBUG         t_processed[3][0]:	4096
Jan  8 06:14:25 2021 - DEBUG         t_processed[4][0]:	2048
Jan  8 06:14:25 2021 - DEBUG         t_processed[5][0]:	1024
Jan  8 06:14:25 2021 - DEBUG         t_processed[6][0]:	512
Jan  8 06:14:25 2021 - DEBUG    power:			2.000000
Jan  8 06:14:25 2021 - NOTICE   Finished. 1
Jan  8 06:14:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 06:14:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 06:14:25 2021 - NOTICE   --------------------------------------------------------------
Jan  8 06:14:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 06:14:25 2021 - NOTICE   	DDTR Binning 	8.064896
Jan  8 06:14:25 2021 - NOTICE   	DDTR Corner_Turn 	2.030304
Jan  8 06:14:25 2021 - NOTICE   	DDTR Dedispersion 	24.334560
Jan  8 06:14:25 2021 - NOTICE   	DDTR Host_To_Device 	60.771008
Jan  8 06:14:25 2021 - NOTICE   	DDTR total 	95.434657
Jan  8 06:14:25 2021 - NOTICE   	Total total 	95.615135
Jan  8 06:14:25 2021 - NOTICE   	Processed telescope time:	8388.607979
Jan  8 06:14:25 2021 - NOTICE    
Jan  8 06:14:25 2021 - NOTICE   	Real-time speed-up factor:	87.733056
Jan  8 06:14:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 57472
Number of time samples + maxshift: 90240;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 92405760 bytes = 88.125 MB;
DDTR output size:  277217280 bytes = 264.375 MB;
Total memory required: 369623040 bytes = 352.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
90240 512
32 8
2820 64
Performed CT: 0.002005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.439223
CT Device memory bandwidth in GB/s: 138.263534

NOTICE: 0.000000	26.656000	0.049000	544

Amount of telescope time processed: 0.000000

191.406250
0.020802
185
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.656000	45.855999	0.040000	480

Amount of telescope time processed: 0.000000
timesamples: 90240

78.125000
0.020802
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.855999	90.655998	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 73856

195.312500
0.020802
187
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.655998	175.135986	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 65664

53.710938
0.020802
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.135986	307.295959	0.590000	224

Amount of telescope time processed: 0.000000
timesamples: 61568

144.042969
0.020802
154
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.295959	553.695984	0.550000	448

Amount of telescope time processed: 0.000000
timesamples: 59520

67.138672
0.020802
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.695984	634.335999	0.630000	128

Amount of telescope time processed: 0.000000
timesamples: 58496

38.452148
0.020802
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0956151 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 32768
Real-time speedup factor: 87.733055
NOTICE: Pipeline start/resume run_pipeline_generic.
