Jan  8 06:12:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 06:12:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 06:12:35 2021 - NOTICE   Checked for devices.
Jan  8 06:12:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 06:12:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 06:12:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 06:12:35 2021 - DEBUG    CARD INFORMATION:
Jan  8 06:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.855999,90.655998,0.200000,4,4
Jan  8 06:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.655998,175.135986,0.110000,8,8
Jan  8 06:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.135986,307.295959,0.590000,16,16
Jan  8 06:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.295959,553.695984,0.550000,32,32
Jan  8 06:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.695984,634.335999,0.630000,64,64
Jan  8 06:12:35 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 06:12:35 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:12:35 2021 - DEBUG         ndms[0]:		544
Jan  8 06:12:35 2021 - DEBUG         ndms[1]:		480
Jan  8 06:12:35 2021 - DEBUG         ndms[2]:		224
Jan  8 06:12:35 2021 - DEBUG         ndms[3]:		768
Jan  8 06:12:35 2021 - DEBUG         ndms[4]:		224
Jan  8 06:12:35 2021 - DEBUG         ndms[5]:		448
Jan  8 06:12:35 2021 - DEBUG         ndms[6]:		128
Jan  8 06:12:35 2021 - DEBUG    ddtr maxshift:		64848
Jan  8 06:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:12:35 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 06:12:35 2021 - DEBUG    t_processed size:	7
Jan  8 06:12:35 2021 - DEBUG    t_processed elements:
Jan  8 06:12:35 2021 - DEBUG         t_processed[0][0]:	21504
Jan  8 06:12:35 2021 - DEBUG         t_processed[1][0]:	10752
Jan  8 06:12:35 2021 - DEBUG         t_processed[2][0]:	5376
Jan  8 06:12:35 2021 - DEBUG         t_processed[3][0]:	2688
Jan  8 06:12:35 2021 - DEBUG         t_processed[4][0]:	1344
Jan  8 06:12:35 2021 - DEBUG         t_processed[5][0]:	672
Jan  8 06:12:35 2021 - DEBUG         t_processed[6][0]:	336
Jan  8 06:12:35 2021 - DEBUG    power:			2.000000
Jan  8 06:12:35 2021 - NOTICE   Pipeline is ready.
Jan  8 06:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:12:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 06:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:12:35 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 06:12:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 06:12:35 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 06:12:35 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 06:12:35 2021 - DEBUG    Signal width [samples]:		156
Jan  8 06:12:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 06:12:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 06:12:35 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 06:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:12:35 2021 - DEBUG    Optimization settings:
Jan  8 06:12:35 2021 - DEBUG    		UNROLL:			4
Jan  8 06:12:35 2021 - DEBUG    		SNUMREG:		6
Jan  8 06:12:35 2021 - DEBUG    		SDIVINT:		28
Jan  8 06:12:35 2021 - DEBUG    		SDIVINDM:		32
Jan  8 06:12:35 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:12:35 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.656000,0.049000,1,1
Jan  8 06:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.656000,45.855999,0.040000,2,2
Jan  8 06:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.855999,90.655998,0.200000,4,4
Jan  8 06:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.655998,175.135986,0.110000,8,8
Jan  8 06:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.135986,307.295959,0.590000,16,16
Jan  8 06:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.295959,553.695984,0.550000,32,32
Jan  8 06:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.695984,634.335999,0.630000,64,64
Jan  8 06:12:35 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 06:12:35 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:12:35 2021 - DEBUG         ndms[0]:		544
Jan  8 06:12:35 2021 - DEBUG         ndms[1]:		480
Jan  8 06:12:35 2021 - DEBUG         ndms[2]:		224
Jan  8 06:12:35 2021 - DEBUG         ndms[3]:		768
Jan  8 06:12:35 2021 - DEBUG         ndms[4]:		224
Jan  8 06:12:35 2021 - DEBUG         ndms[5]:		448
Jan  8 06:12:35 2021 - DEBUG         ndms[6]:		128
Jan  8 06:12:35 2021 - DEBUG    ddtr maxshift:		64848
Jan  8 06:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:12:35 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 06:12:35 2021 - DEBUG    t_processed size:	7
Jan  8 06:12:35 2021 - DEBUG    t_processed elements:
Jan  8 06:12:35 2021 - DEBUG         t_processed[0][0]:	21504
Jan  8 06:12:35 2021 - DEBUG         t_processed[1][0]:	10752
Jan  8 06:12:35 2021 - DEBUG         t_processed[2][0]:	5376
Jan  8 06:12:35 2021 - DEBUG         t_processed[3][0]:	2688
Jan  8 06:12:35 2021 - DEBUG         t_processed[4][0]:	1344
Jan  8 06:12:35 2021 - DEBUG         t_processed[5][0]:	672
Jan  8 06:12:35 2021 - DEBUG         t_processed[6][0]:	336
Jan  8 06:12:35 2021 - DEBUG    power:			2.000000
Jan  8 06:12:35 2021 - NOTICE   Finished. 1
Jan  8 06:12:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 06:12:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 06:12:35 2021 - NOTICE   --------------------------------------------------------------
Jan  8 06:12:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 06:12:35 2021 - NOTICE   	DDTR Binning 	8.471616
Jan  8 06:12:35 2021 - NOTICE   	DDTR Corner_Turn 	1.949888
Jan  8 06:12:35 2021 - NOTICE   	DDTR Dedispersion 	10.599936
Jan  8 06:12:35 2021 - NOTICE   	DDTR Host_To_Device 	58.123998
Jan  8 06:12:35 2021 - NOTICE   	DDTR total 	79.375711
Jan  8 06:12:35 2021 - NOTICE   	Total total 	79.556480
Jan  8 06:12:35 2021 - NOTICE   	Processed telescope time:	5505.023956
Jan  8 06:12:35 2021 - NOTICE    
Jan  8 06:12:35 2021 - NOTICE   	Real-time speed-up factor:	69.196424
Jan  8 06:12:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 64848
Number of time samples + maxshift: 86352;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 88424448 bytes = 84.328 MB;
DDTR output size:  265273344 bytes = 252.984 MB;
Total memory required: 353697792 bytes = 337.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
86352 512
32 8
2698 64
Performed CT: 0.001925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.636105
CT Device memory bandwidth in GB/s: 137.781663

NOTICE: 0.000000	26.656000	0.049000	544

Amount of telescope time processed: 0.000000

191.406250
0.020802
177
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.656000	45.855999	0.040000	480

Amount of telescope time processed: 0.000000
timesamples: 86352

78.125000
0.020802
104
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.855999	90.655998	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 75600

195.312500
0.020802
179
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.655998	175.135986	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 70224

53.710938
0.020802
88
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.135986	307.295959	0.590000	224

Amount of telescope time processed: 0.000000
timesamples: 67536

144.042969
0.020802
146
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.295959	553.695984	0.550000	448

Amount of telescope time processed: 0.000000
timesamples: 66176

67.138672
0.020802
97
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.695984	634.335999	0.630000	128

Amount of telescope time processed: 0.000000
timesamples: 65504

38.452148
0.020802
78
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0795565 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 69.196426
NOTICE: Pipeline start/resume run_pipeline_generic.
