Jan  8 06:51:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 06:51:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 06:51:56 2021 - NOTICE   Checked for devices.
Jan  8 06:51:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 06:51:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 06:51:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 06:51:56 2021 - DEBUG    CARD INFORMATION:
Jan  8 06:51:56 2021 - DEBUG    CARD INFORMATION:
Jan  8 06:51:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 06:51:56 2021 - DEBUG    Compute capability:	7.5
Jan  8 06:51:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 06:51:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 06:51:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 06:51:56 2021 - DEBUG    ID # on this machine:	0
Jan  8 06:51:56 2021 - DEBUG    Driver version:		11010
Jan  8 06:51:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 06:51:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 06:51:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 06:51:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 06:51:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 06:51:56 2021 - DEBUG    az_start:		0.000000
Jan  8 06:51:56 2021 - DEBUG    za_start:		0.000000
Jan  8 06:51:56 2021 - DEBUG    src_raj:			0.000000
Jan  8 06:51:56 2021 - DEBUG    src_dej:			0.000000
Jan  8 06:51:56 2021 - DEBUG    tstart:			50000.000000
Jan  8 06:51:56 2021 - DEBUG    tsamp:			0.000256
Jan  8 06:51:56 2021 - DEBUG    refdm:			0.000000
Jan  8 06:51:56 2021 - DEBUG    period:			0.000000
Jan  8 06:51:56 2021 - DEBUG    fch1:			320.000000
Jan  8 06:51:56 2021 - DEBUG    foff:			-0.117188
Jan  8 06:51:56 2021 - DEBUG    fchannel:		0.000000
Jan  8 06:51:56 2021 - DEBUG    telescope_id:		0
Jan  8 06:51:56 2021 - DEBUG    machine_id:		0
Jan  8 06:51:56 2021 - DEBUG    data_type:		0
Jan  8 06:51:56 2021 - DEBUG    barycentric:		0
Jan  8 06:51:56 2021 - DEBUG    pulsarcentric:		0
Jan  8 06:51:56 2021 - DEBUG    nbits:			8
Jan  8 06:51:56 2021 - DEBUG    nsamples:		97656
Jan  8 06:51:56 2021 - DEBUG    nchans:			512
Jan  8 06:51:56 2021 - DEBUG    nifs:			0
Jan  8 06:51:56 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 06:51:56 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 06:51:56 2021 - DEBUG    rawdatafile:		
Jan  8 06:51:56 2021 - DEBUG    source_name:		
Jan  8 06:51:56 2021 - DEBUG    N:			0
Jan  8 06:51:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:51:56 2021 - DEBUG    Optimization settings:
Jan  8 06:51:56 2021 - DEBUG    		UNROLL:			4
Jan  8 06:51:56 2021 - DEBUG    		SNUMREG:		10
Jan  8 06:51:56 2021 - DEBUG    		SDIVINT:		18
Jan  8 06:51:56 2021 - DEBUG    		SDIVINDM:		50
Jan  8 06:51:56 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:51:56 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.949999,0.049000,1,1
Jan  8 06:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.949999,46.949997,0.040000,2,2
Jan  8 06:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.949997,96.949997,0.200000,4,4
Jan  8 06:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.949997,179.449997,0.110000,8,8
Jan  8 06:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.449997,326.950012,0.590000,16,16
Jan  8 06:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.950012,574.450012,0.550000,32,32
Jan  8 06:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.450012,668.950012,0.630000,64,64
Jan  8 06:51:56 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 06:51:56 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:51:56 2021 - DEBUG         ndms[0]:		550
Jan  8 06:51:56 2021 - DEBUG         ndms[1]:		500
Jan  8 06:51:56 2021 - DEBUG         ndms[2]:		250
Jan  8 06:51:56 2021 - DEBUG         ndms[3]:		750
Jan  8 06:51:56 2021 - DEBUG         ndms[4]:		250
Jan  8 06:51:56 2021 - DEBUG         ndms[5]:		450
Jan  8 06:51:56 2021 - DEBUG         ndms[6]:		150
Jan  8 06:51:56 2021 - DEBUG    ddtr maxshift:		69480
Jan  8 06:51:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:51:56 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 06:51:56 2021 - DEBUG    t_processed size:	7
Jan  8 06:51:56 2021 - DEBUG    t_processed elements:
Jan  8 06:51:56 2021 - DEBUG         t_processed[0][0]:	23040
Jan  8 06:51:56 2021 - DEBUG         t_processed[1][0]:	11520
Jan  8 06:51:56 2021 - DEBUG         t_processed[2][0]:	5760
Jan  8 06:51:56 2021 - DEBUG         t_processed[3][0]:	2880
Jan  8 06:51:56 2021 - DEBUG         t_processed[4][0]:	1440
Jan  8 06:51:56 2021 - DEBUG         t_processed[5][0]:	720
Jan  8 06:51:56 2021 - DEBUG         t_processed[6][0]:	360
Jan  8 06:51:56 2021 - DEBUG    power:			2.000000
Jan  8 06:51:56 2021 - NOTICE   Pipeline is ready.
Jan  8 06:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:51:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 06:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:51:56 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 06:51:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 06:51:56 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 06:51:56 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 06:51:56 2021 - DEBUG    Signal width [samples]:		156
Jan  8 06:51:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 06:51:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 06:51:56 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 06:51:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:51:56 2021 - DEBUG    Optimization settings:
Jan  8 06:51:56 2021 - DEBUG    		UNROLL:			4
Jan  8 06:51:56 2021 - DEBUG    		SNUMREG:		10
Jan  8 06:51:56 2021 - DEBUG    		SDIVINT:		18
Jan  8 06:51:56 2021 - DEBUG    		SDIVINDM:		50
Jan  8 06:51:56 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:51:56 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.949999,0.049000,1,1
Jan  8 06:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.949999,46.949997,0.040000,2,2
Jan  8 06:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.949997,96.949997,0.200000,4,4
Jan  8 06:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.949997,179.449997,0.110000,8,8
Jan  8 06:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.449997,326.950012,0.590000,16,16
Jan  8 06:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.950012,574.450012,0.550000,32,32
Jan  8 06:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.450012,668.950012,0.630000,64,64
Jan  8 06:51:56 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 06:51:56 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:51:56 2021 - DEBUG         ndms[0]:		550
Jan  8 06:51:56 2021 - DEBUG         ndms[1]:		500
Jan  8 06:51:56 2021 - DEBUG         ndms[2]:		250
Jan  8 06:51:56 2021 - DEBUG         ndms[3]:		750
Jan  8 06:51:56 2021 - DEBUG         ndms[4]:		250
Jan  8 06:51:56 2021 - DEBUG         ndms[5]:		450
Jan  8 06:51:56 2021 - DEBUG         ndms[6]:		150
Jan  8 06:51:56 2021 - DEBUG    ddtr maxshift:		69480
Jan  8 06:51:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:51:56 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 06:51:56 2021 - DEBUG    t_processed size:	7
Jan  8 06:51:56 2021 - DEBUG    t_processed elements:
Jan  8 06:51:56 2021 - DEBUG         t_processed[0][0]:	23040
Jan  8 06:51:56 2021 - DEBUG         t_processed[1][0]:	11520
Jan  8 06:51:56 2021 - DEBUG         t_processed[2][0]:	5760
Jan  8 06:51:56 2021 - DEBUG         t_processed[3][0]:	2880
Jan  8 06:51:56 2021 - DEBUG         t_processed[4][0]:	1440
Jan  8 06:51:56 2021 - DEBUG         t_processed[5][0]:	720
Jan  8 06:51:56 2021 - DEBUG         t_processed[6][0]:	360
Jan  8 06:51:56 2021 - DEBUG    power:			2.000000
Jan  8 06:51:56 2021 - NOTICE   Finished. 1
Jan  8 06:51:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 06:51:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 06:51:56 2021 - NOTICE   --------------------------------------------------------------
Jan  8 06:51:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 06:51:56 2021 - NOTICE   	DDTR Binning 	9.083200
Jan  8 06:51:56 2021 - NOTICE   	DDTR Corner_Turn 	2.088064
Jan  8 06:51:56 2021 - NOTICE   	DDTR Dedispersion 	11.320832
Jan  8 06:51:56 2021 - NOTICE   	DDTR Host_To_Device 	62.249246
Jan  8 06:51:56 2021 - NOTICE   	DDTR total 	84.970819
Jan  8 06:51:56 2021 - NOTICE   	Total total 	85.150497
Jan  8 06:51:56 2021 - NOTICE   	Processed telescope time:	5898.240089
Jan  8 06:51:56 2021 - NOTICE    
Jan  8 06:51:56 2021 - NOTICE   	Real-time speed-up factor:	69.268416
Jan  8 06:51:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 69480
Number of time samples + maxshift: 92520;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94740480 bytes = 90.352 MB;
DDTR output size:  277560000 bytes = 264.702 MB;
Total memory required: 372300480 bytes = 355.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
92520 512
32 8
2891 64
Performed CT: 0.002062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.679414
CT Device memory bandwidth in GB/s: 137.807648

NOTICE: 0.000000	26.949999	0.049000	550

Amount of telescope time processed: 0.000000

191.406250
0.020802
229
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.949999	46.949997	0.040000	500

Amount of telescope time processed: 0.000000
timesamples: 92520

78.125000
0.020802
113
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.949997	96.949997	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 81000

195.312500
0.020802
233
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.949997	179.449997	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 75240

53.710938
0.020802
88
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.449997	326.950012	0.590000	250

Amount of telescope time processed: 0.000000
timesamples: 72352

144.042969
0.020802
180
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.950012	574.450012	0.550000	450

Amount of telescope time processed: 0.000000
timesamples: 70912

67.138672
0.020802
102
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.450012	668.950012	0.630000	150

Amount of telescope time processed: 0.000000
timesamples: 70160

38.452148
0.020802
73
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0851505 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 69.268417
NOTICE: Pipeline start/resume run_pipeline_generic.
