Jan  8 05:55:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:55:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:55:43 2021 - NOTICE   Checked for devices.
Jan  8 05:55:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:55:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:55:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:55:43 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:55:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 05:55:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 05:55:43 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:55:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 05:55:43 2021 - DEBUG    Compute capability:	7.5
Jan  8 05:55:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 05:55:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 05:55:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 05:55:43 2021 - DEBUG    ID # on this machine:	0
Jan  8 05:55:43 2021 - DEBUG    Driver version:		11010
Jan  8 05:55:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 05:55:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 05:55:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 05:55:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 05:55:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 05:55:43 2021 - DEBUG    az_start:		0.000000
Jan  8 05:55:43 2021 - DEBUG    za_start:		0.000000
Jan  8 05:55:43 2021 - DEBUG    src_raj:			0.000000
Jan  8 05:55:43 2021 - DEBUG    src_dej:			0.000000
Jan  8 05:55:43 2021 - DEBUG    tstart:			50000.000000
Jan  8 05:55:43 2021 - DEBUG    tsamp:			0.000256
Jan  8 05:55:43 2021 - DEBUG    refdm:			0.000000
Jan  8 05:55:43 2021 - DEBUG    period:			0.000000
Jan  8 05:55:43 2021 - DEBUG    fch1:			320.000000
Jan  8 05:55:43 2021 - DEBUG    foff:			-0.117188
Jan  8 05:55:43 2021 - DEBUG    fchannel:		0.000000
Jan  8 05:55:43 2021 - DEBUG    telescope_id:		0
Jan  8 05:55:43 2021 - DEBUG    machine_id:		0
Jan  8 05:55:43 2021 - DEBUG    data_type:		0
Jan  8 05:55:43 2021 - DEBUG    barycentric:		0
Jan  8 05:55:43 2021 - DEBUG    pulsarcentric:		0
Jan  8 05:55:43 2021 - DEBUG    nbits:			8
Jan  8 05:55:43 2021 - DEBUG    nsamples:		97656
Jan  8 05:55:43 2021 - DEBUG    nchans:			512
Jan  8 05:55:43 2021 - DEBUG    nifs:			0
Jan  8 05:55:43 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 05:55:43 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 05:55:43 2021 - DEBUG    rawdatafile:		
Jan  8 05:55:43 2021 - DEBUG    source_name:		
Jan  8 05:55:43 2021 - DEBUG    N:			0
Jan  8 05:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:55:43 2021 - DEBUG    Optimization settings:
Jan  8 05:55:43 2021 - DEBUG    		UNROLL:			4
Jan  8 05:55:43 2021 - DEBUG    		SNUMREG:		4
Jan  8 05:55:43 2021 - DEBUG    		SDIVINT:		20
Jan  8 05:55:43 2021 - DEBUG    		SDIVINDM:		25
Jan  8 05:55:43 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:55:43 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.949999,0.049000,1,1
Jan  8 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.949999,45.949997,0.040000,2,2
Jan  8 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.949997,90.949997,0.200000,4,4
Jan  8 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.949997,173.449997,0.110000,8,8
Jan  8 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.449997,306.200012,0.590000,16,16
Jan  8 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.200012,553.700012,0.550000,32,32
Jan  8 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.700012,632.450012,0.630000,64,64
Jan  8 05:55:43 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:55:43 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:55:43 2021 - DEBUG         ndms[0]:		550
Jan  8 05:55:43 2021 - DEBUG         ndms[1]:		475
Jan  8 05:55:43 2021 - DEBUG         ndms[2]:		225
Jan  8 05:55:43 2021 - DEBUG         ndms[3]:		750
Jan  8 05:55:43 2021 - DEBUG         ndms[4]:		225
Jan  8 05:55:43 2021 - DEBUG         ndms[5]:		450
Jan  8 05:55:43 2021 - DEBUG         ndms[6]:		125
Jan  8 05:55:43 2021 - DEBUG    ddtr maxshift:		61600
Jan  8 05:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:55:43 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:55:43 2021 - DEBUG    t_processed size:	7
Jan  8 05:55:43 2021 - DEBUG    t_processed elements:
Jan  8 05:55:43 2021 - DEBUG         t_processed[0][0]:	30720
Jan  8 05:55:43 2021 - DEBUG         t_processed[1][0]:	15360
Jan  8 05:55:43 2021 - DEBUG         t_processed[2][0]:	7680
Jan  8 05:55:43 2021 - DEBUG         t_processed[3][0]:	3840
Jan  8 05:55:43 2021 - DEBUG         t_processed[4][0]:	1920
Jan  8 05:55:43 2021 - DEBUG         t_processed[5][0]:	960
Jan  8 05:55:43 2021 - DEBUG         t_processed[6][0]:	480
Jan  8 05:55:43 2021 - DEBUG    power:			2.000000
Jan  8 05:55:43 2021 - NOTICE   Pipeline is ready.
Jan  8 05:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:55:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 05:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:55:43 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 05:55:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 05:55:43 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 05:55:43 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 05:55:43 2021 - DEBUG    Signal width [samples]:		156
Jan  8 05:55:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 05:55:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 05:55:43 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 05:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:55:43 2021 - DEBUG    Optimization settings:
Jan  8 05:55:43 2021 - DEBUG    		UNROLL:			4
Jan  8 05:55:43 2021 - DEBUG    		SNUMREG:		4
Jan  8 05:55:43 2021 - DEBUG    		SDIVINT:		20
Jan  8 05:55:43 2021 - DEBUG    		SDIVINDM:		25
Jan  8 05:55:43 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:55:43 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.949999,0.049000,1,1
Jan  8 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.949999,45.949997,0.040000,2,2
Jan  8 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.949997,90.949997,0.200000,4,4
Jan  8 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.949997,173.449997,0.110000,8,8
Jan  8 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.449997,306.200012,0.590000,16,16
Jan  8 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.200012,553.700012,0.550000,32,32
Jan  8 05:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.700012,632.450012,0.630000,64,64
Jan  8 05:55:43 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:55:43 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:55:43 2021 - DEBUG         ndms[0]:		550
Jan  8 05:55:43 2021 - DEBUG         ndms[1]:		475
Jan  8 05:55:43 2021 - DEBUG         ndms[2]:		225
Jan  8 05:55:43 2021 - DEBUG         ndms[3]:		750
Jan  8 05:55:43 2021 - DEBUG         ndms[4]:		225
Jan  8 05:55:43 2021 - DEBUG         ndms[5]:		450
Jan  8 05:55:43 2021 - DEBUG         ndms[6]:		125
Jan  8 05:55:43 2021 - DEBUG    ddtr maxshift:		61600
Jan  8 05:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:55:43 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:55:43 2021 - DEBUG    t_processed size:	7
Jan  8 05:55:43 2021 - DEBUG    t_processed elements:
Jan  8 05:55:43 2021 - DEBUG         t_processed[0][0]:	30720
Jan  8 05:55:43 2021 - DEBUG         t_processed[1][0]:	15360
Jan  8 05:55:43 2021 - DEBUG         t_processed[2][0]:	7680
Jan  8 05:55:43 2021 - DEBUG         t_processed[3][0]:	3840
Jan  8 05:55:43 2021 - DEBUG         t_processed[4][0]:	1920
Jan  8 05:55:43 2021 - DEBUG         t_processed[5][0]:	960
Jan  8 05:55:43 2021 - DEBUG         t_processed[6][0]:	480
Jan  8 05:55:43 2021 - DEBUG    power:			2.000000
Jan  8 05:55:43 2021 - NOTICE   Finished. 1
Jan  8 05:55:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:55:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 05:55:43 2021 - NOTICE   --------------------------------------------------------------
Jan  8 05:55:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 05:55:43 2021 - NOTICE   	DDTR Binning 	8.437728
Jan  8 05:55:43 2021 - NOTICE   	DDTR Corner_Turn 	2.077088
Jan  8 05:55:43 2021 - NOTICE   	DDTR Dedispersion 	15.834688
Jan  8 05:55:43 2021 - NOTICE   	DDTR Host_To_Device 	62.127710
Jan  8 05:55:43 2021 - NOTICE   	DDTR total 	88.708737
Jan  8 05:55:43 2021 - NOTICE   	Total total 	88.893440
Jan  8 05:55:43 2021 - NOTICE   	Processed telescope time:	7864.319801
Jan  8 05:55:43 2021 - NOTICE    
Jan  8 05:55:43 2021 - NOTICE   	Real-time speed-up factor:	88.469068
Jan  8 05:55:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 61600
Number of time samples + maxshift: 92320;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94535680 bytes = 90.156 MB;
DDTR output size:  276960000 bytes = 264.130 MB;
Total memory required: 371495680 bytes = 354.286 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
92320 512
32 8
2885 64
Performed CT: 0.002052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.339334
CT Device memory bandwidth in GB/s: 138.203600

NOTICE: 0.000000	26.949999	0.049000	550

Amount of telescope time processed: 0.000000

191.406250
0.020802
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.949999	45.949997	0.040000	475

Amount of telescope time processed: 0.000000
timesamples: 92320

78.125000
0.020802
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.949997	90.949997	0.200000	225

Amount of telescope time processed: 0.000000
timesamples: 76960

195.312500
0.020802
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.949997	173.449997	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 69280

53.710938
0.020802
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.449997	306.200012	0.590000	225

Amount of telescope time processed: 0.000000
timesamples: 65440

144.042969
0.020802
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.200012	553.700012	0.550000	450

Amount of telescope time processed: 0.000000
timesamples: 63520

67.138672
0.020802
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.700012	632.450012	0.630000	125

Amount of telescope time processed: 0.000000
timesamples: 62528

38.452148
0.020802
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0888934 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 88.469063
NOTICE: Pipeline start/resume run_pipeline_generic.
