Jan  8 05:46:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:46:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:46:56 2021 - NOTICE   Checked for devices.
Jan  8 05:46:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:46:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:46:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:46:56 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 38400;
maxshift: 51400
Number of time samples + maxshift: 89800;
Number of channels: 512
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 91955200 bytes = 87.695 MB;
DDTR output size:  267244800 bytes = 254.865 MB;
Total memory required: 359200000 bytes = 342.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
89800 512
32 8
2806 64
Performed CT: 0.002005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.313495
CT Device memory bandwidth in GB/s: 137.588097

NOTICE: 0.000000	25.872000	0.049000	528

Amount of telescope time processed: 0.000000

191.406250
0.020802
139
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.872000	44.112000	0.040000	456

Amount of telescope time processed: 0.000000
timesamples: 89800

78.125000
0.020802
85
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.112000	87.311996	0.200000	216

Amount of telescope time processed: 0.000000
timesamples: 70600

195.312500
0.020802
141
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.311996	169.151993	0.110000	744

Amount of telescope time processed: 0.000000
timesamples: 61000

53.710938
0.020802
73
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.151993	296.591980	0.590000	216

Amount of telescope time processed: 0.000000
timesamples: 56192

144.042969
0.020802
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.591980	547.391968	0.550000	456

Amount of telescope time processed: 0.000000
timesamples: 53792

67.138672
0.020802
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.391968	622.991943	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 52592

38.452148
0.020802
66
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0924406 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 38400
Real-time speedup factor: 106.342911
NOTICE: Pipeline start/resume run_pipeline_generic.
