Jan  8 07:01:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 07:01:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 07:01:00 2021 - NOTICE   Checked for devices.
Jan  8 07:01:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 07:01:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 07:01:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 07:01:00 2021 - DEBUG    CARD INFORMATION:
Jan  8 07:01:00 2021 - DEBUG         ndms[6]:		120
Jan  8 07:01:00 2021 - DEBUG    ddtr maxshift:		57456
Jan  8 07:01:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 07:01:00 2021 - DEBUG    ddtr max_ndms:		780
Jan  8 07:01:00 2021 - DEBUG    t_processed size:	7
Jan  8 07:01:00 2021 - DEBUG    t_processed elements:
Jan  8 07:01:00 2021 - DEBUG         t_processed[0][0]:	35840
Jan  8 07:01:00 2021 - DEBUG         t_processed[1][0]:	17920
Jan  8 07:01:00 2021 - DEBUG         t_processed[2][0]:	8960
Jan  8 07:01:00 2021 - DEBUG         t_processed[3][0]:	4480
Jan  8 07:01:00 2021 - DEBUG         t_processed[4][0]:	2240
Jan  8 07:01:00 2021 - DEBUG         t_processed[5][0]:	1120
Jan  8 07:01:00 2021 - DEBUG         t_processed[6][0]:	560
Jan  8 07:01:00 2021 - DEBUG    power:			2.000000
Jan  8 07:01:00 2021 - NOTICE   Pipeline is ready.
Jan  8 07:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:01:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 07:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:01:00 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 07:01:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 07:01:00 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 07:01:00 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 07:01:00 2021 - DEBUG    Signal width [samples]:		156
Jan  8 07:01:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 07:01:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 07:01:00 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 07:01:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 07:01:00 2021 - DEBUG    Optimization settings:
Jan  8 07:01:00 2021 - DEBUG    		UNROLL:			4
Jan  8 07:01:00 2021 - DEBUG    		SNUMREG:		4
Jan  8 07:01:00 2021 - DEBUG    		SDIVINT:		14
Jan  8 07:01:00 2021 - DEBUG    		SDIVINDM:		60
Jan  8 07:01:00 2021 - DEBUG    ddtr+analysis:		false
Jan  8 07:01:00 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 07:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 07:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,45.659996,0.040000,2,2
Jan  8 07:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.659996,93.659996,0.200000,4,4
Jan  8 07:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.659996,179.459991,0.110000,8,8
Jan  8 07:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.459991,321.059998,0.590000,16,16
Jan  8 07:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.059998,585.059998,0.550000,32,32
Jan  8 07:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.059998,660.659973,0.630000,64,64
Jan  8 07:01:00 2021 - DEBUG    ddtr max_ndms:		780
Jan  8 07:01:00 2021 - DEBUG    ddtr ndms elements:
Jan  8 07:01:00 2021 - DEBUG         ndms[0]:		540
Jan  8 07:01:00 2021 - DEBUG         ndms[1]:		480
Jan  8 07:01:00 2021 - DEBUG         ndms[2]:		240
Jan  8 07:01:00 2021 - DEBUG         ndms[3]:		780
Jan  8 07:01:00 2021 - DEBUG         ndms[4]:		240
Jan  8 07:01:00 2021 - DEBUG         ndms[5]:		480
Jan  8 07:01:00 2021 - DEBUG         ndms[6]:		120
Jan  8 07:01:00 2021 - DEBUG    ddtr maxshift:		57456
Jan  8 07:01:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 07:01:00 2021 - DEBUG    ddtr max_ndms:		780
Jan  8 07:01:00 2021 - DEBUG    t_processed size:	7
Jan  8 07:01:00 2021 - DEBUG    t_processed elements:
Jan  8 07:01:00 2021 - DEBUG         t_processed[0][0]:	35840
Jan  8 07:01:00 2021 - DEBUG         t_processed[1][0]:	17920
Jan  8 07:01:00 2021 - DEBUG         t_processed[2][0]:	8960
Jan  8 07:01:00 2021 - DEBUG         t_processed[3][0]:	4480
Jan  8 07:01:00 2021 - DEBUG         t_processed[4][0]:	2240
Jan  8 07:01:00 2021 - DEBUG         t_processed[5][0]:	1120
Jan  8 07:01:00 2021 - DEBUG         t_processed[6][0]:	560
Jan  8 07:01:00 2021 - DEBUG    power:			2.000000
Jan  8 07:01:00 2021 - NOTICE   Finished. 1
Jan  8 07:01:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 07:01:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 07:01:00 2021 - NOTICE   --------------------------------------------------------------
Jan  8 07:01:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 07:01:00 2021 - NOTICE   	DDTR Binning 	8.144416
Jan  8 07:01:00 2021 - NOTICE   	DDTR Corner_Turn 	2.098880
Jan  8 07:01:00 2021 - NOTICE   	DDTR Dedispersion 	17.155328
Jan  8 07:01:00 2021 - NOTICE   	DDTR Host_To_Device 	62.828801
Jan  8 07:01:00 2021 - NOTICE   	DDTR total 	90.454851
Jan  8 07:01:00 2021 - NOTICE   	Total total 	90.636292
Jan  8 07:01:00 2021 - NOTICE   	Processed telescope time:	9175.040245
Jan  8 07:01:00 2021 - NOTICE    
Jan  8 07:01:00 2021 - NOTICE   	Real-time speed-up factor:	101.229211
Jan  8 07:01:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 57456
Number of time samples + maxshift: 93296;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 95535104 bytes = 91.109 MB;
DDTR output size:  291083520 bytes = 277.599 MB;
Total memory required: 386618624 bytes = 368.708 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
93296 512
32 8
2915 64
Performed CT: 0.002071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.627068
CT Device memory bandwidth in GB/s: 138.376241

NOTICE: 0.000000	26.459999	0.049000	540

Amount of telescope time processed: 0.000000

191.406250
0.020802
260
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.459999	45.659996	0.040000	480

Amount of telescope time processed: 0.000000
timesamples: 93296

78.125000
0.020802
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.659996	93.659996	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 75376

195.312500
0.020802
265
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.659996	179.459991	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 66416

53.710938
0.020802
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.459991	321.059998	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 61936

144.042969
0.020802
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.059998	585.059998	0.550000	480

Amount of telescope time processed: 0.000000
timesamples: 59680

67.138672
0.020802
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.059998	660.659973	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 58528

38.452148
0.020802
73
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0906363 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 35840
Real-time speedup factor: 101.229210
NOTICE: Pipeline start/resume run_pipeline_generic.
