Jan  8 07:10:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 07:10:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 07:10:38 2021 - NOTICE   Checked for devices.
Jan  8 07:10:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 07:10:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 07:10:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 07:10:38 2021 - DEBUG    CARD INFORMATION:
Jan  8 07:10:38 2021 - DEBUG    machine_id:		0
Jan  8 07:10:38 2021 - DEBUG    data_type:		0
Jan  8 07:10:38 2021 - DEBUG    barycentric:		0
Jan  8 07:10:38 2021 - DEBUG    pulsarcentric:		0
Jan  8 07:10:38 2021 - DEBUG    nbits:			8
Jan  8 07:10:38 2021 - DEBUG    nsamples:		97656
Jan  8 07:10:38 2021 - DEBUG    nchans:			512
Jan  8 07:10:38 2021 - DEBUG    nifs:			0
Jan  8 07:10:38 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 07:10:38 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 07:10:38 2021 - DEBUG    rawdatafile:		
Jan  8 07:10:38 2021 - DEBUG    source_name:		
Jan  8 07:10:38 2021 - DEBUG    N:			0
Jan  8 07:10:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 07:10:38 2021 - DEBUG    Optimization settings:
Jan  8 07:10:38 2021 - DEBUG    		UNROLL:			4
Jan  8 07:10:38 2021 - DEBUG    		SNUMREG:		8
Jan  8 07:10:38 2021 - DEBUG    		SDIVINT:		12
Jan  8 07:10:38 2021 - DEBUG    		SDIVINDM:		64
Jan  8 07:10:38 2021 - DEBUG    ddtr+analysis:		false
Jan  8 07:10:38 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 07:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.223999,0.049000,1,1
Jan  8 07:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.223999,48.703999,0.040000,2,2
Jan  8 07:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.703999,99.903999,0.200000,4,4
Jan  8 07:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.903999,184.384003,0.110000,8,8
Jan  8 07:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.384003,335.424011,0.590000,16,16
Jan  8 07:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.424011,581.824036,0.550000,32,32
Jan  8 07:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.824036,662.464050,0.630000,64,64
Jan  8 07:10:38 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 07:10:38 2021 - DEBUG    ddtr ndms elements:
Jan  8 07:10:38 2021 - DEBUG         ndms[0]:		576
Jan  8 07:10:38 2021 - DEBUG         ndms[1]:		512
Jan  8 07:10:38 2021 - DEBUG         ndms[2]:		256
Jan  8 07:10:38 2021 - DEBUG         ndms[3]:		768
Jan  8 07:10:38 2021 - DEBUG         ndms[4]:		256
Jan  8 07:10:38 2021 - DEBUG         ndms[5]:		448
Jan  8 07:10:38 2021 - DEBUG         ndms[6]:		128
Jan  8 07:10:38 2021 - DEBUG    ddtr maxshift:		61632
Jan  8 07:10:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 07:10:38 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 07:10:38 2021 - DEBUG    t_processed size:	7
Jan  8 07:10:38 2021 - DEBUG    t_processed elements:
Jan  8 07:10:38 2021 - DEBUG         t_processed[0][0]:	24576
Jan  8 07:10:38 2021 - DEBUG         t_processed[1][0]:	12288
Jan  8 07:10:38 2021 - DEBUG         t_processed[2][0]:	6144
Jan  8 07:10:38 2021 - DEBUG         t_processed[3][0]:	3072
Jan  8 07:10:38 2021 - DEBUG         t_processed[4][0]:	1536
Jan  8 07:10:38 2021 - DEBUG         t_processed[5][0]:	768
Jan  8 07:10:38 2021 - DEBUG         t_processed[6][0]:	384
Jan  8 07:10:38 2021 - DEBUG    power:			2.000000
Jan  8 07:10:38 2021 - NOTICE   Pipeline is ready.
Jan  8 07:10:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:10:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:10:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:10:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:10:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:10:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:10:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:10:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:10:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 07:10:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 07:10:38 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 07:10:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 07:10:38 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 07:10:38 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 07:10:38 2021 - DEBUG    Signal width [samples]:		156
Jan  8 07:10:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 07:10:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 07:10:38 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 07:10:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 07:10:38 2021 - DEBUG    Optimization settings:
Jan  8 07:10:38 2021 - DEBUG    		UNROLL:			4
Jan  8 07:10:38 2021 - DEBUG    		SNUMREG:		8
Jan  8 07:10:38 2021 - DEBUG    		SDIVINT:		12
Jan  8 07:10:38 2021 - DEBUG    		SDIVINDM:		64
Jan  8 07:10:38 2021 - DEBUG    ddtr+analysis:		false
Jan  8 07:10:38 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 07:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.223999,0.049000,1,1
Jan  8 07:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.223999,48.703999,0.040000,2,2
Jan  8 07:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.703999,99.903999,0.200000,4,4
Jan  8 07:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.903999,184.384003,0.110000,8,8
Jan  8 07:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.384003,335.424011,0.590000,16,16
Jan  8 07:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.424011,581.824036,0.550000,32,32
Jan  8 07:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.824036,662.464050,0.630000,64,64
Jan  8 07:10:38 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 07:10:38 2021 - DEBUG    ddtr ndms elements:
Jan  8 07:10:38 2021 - DEBUG         ndms[0]:		576
Jan  8 07:10:38 2021 - DEBUG         ndms[1]:		512
Jan  8 07:10:38 2021 - DEBUG         ndms[2]:		256
Jan  8 07:10:38 2021 - DEBUG         ndms[3]:		768
Jan  8 07:10:38 2021 - DEBUG         ndms[4]:		256
Jan  8 07:10:38 2021 - DEBUG         ndms[5]:		448
Jan  8 07:10:38 2021 - DEBUG         ndms[6]:		128
Jan  8 07:10:38 2021 - DEBUG    ddtr maxshift:		61632
Jan  8 07:10:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 07:10:38 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 07:10:38 2021 - DEBUG    t_processed size:	7
Jan  8 07:10:38 2021 - DEBUG    t_processed elements:
Jan  8 07:10:38 2021 - DEBUG         t_processed[0][0]:	24576
Jan  8 07:10:38 2021 - DEBUG         t_processed[1][0]:	12288
Jan  8 07:10:38 2021 - DEBUG         t_processed[2][0]:	6144
Jan  8 07:10:38 2021 - DEBUG         t_processed[3][0]:	3072
Jan  8 07:10:38 2021 - DEBUG         t_processed[4][0]:	1536
Jan  8 07:10:38 2021 - DEBUG         t_processed[5][0]:	768
Jan  8 07:10:38 2021 - DEBUG         t_processed[6][0]:	384
Jan  8 07:10:38 2021 - DEBUG    power:			2.000000
Jan  8 07:10:38 2021 - NOTICE   Finished. 1
Jan  8 07:10:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 07:10:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 07:10:38 2021 - NOTICE   --------------------------------------------------------------
Jan  8 07:10:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 07:10:38 2021 - NOTICE   	DDTR Binning 	8.237888
Jan  8 07:10:38 2021 - NOTICE   	DDTR Corner_Turn 	1.949024
Jan  8 07:10:38 2021 - NOTICE   	DDTR Dedispersion 	9.689984
Jan  8 07:10:38 2021 - NOTICE   	DDTR Host_To_Device 	58.076033
Jan  8 07:10:38 2021 - NOTICE   	DDTR total 	78.184448
Jan  8 07:10:38 2021 - NOTICE   	Total total 	78.365150
Jan  8 07:10:38 2021 - NOTICE   	Processed telescope time:	6291.456223
Jan  8 07:10:38 2021 - NOTICE    
Jan  8 07:10:38 2021 - NOTICE   	Real-time speed-up factor:	80.283853
Jan  8 07:10:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 61632
Number of time samples + maxshift: 86208;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 88276992 bytes = 84.188 MB;
DDTR output size:  264830976 bytes = 252.562 MB;
Total memory required: 353107968 bytes = 336.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
86208 512
32 8
2694 64
Performed CT: 0.001921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.765463
CT Device memory bandwidth in GB/s: 137.859278

NOTICE: 0.000000	28.223999	0.049000	576

Amount of telescope time processed: 0.000000

191.406250
0.020802
272
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.223999	48.703999	0.040000	512

Amount of telescope time processed: 0.000000
timesamples: 86208

78.125000
0.020802
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.703999	99.903999	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 73920

195.312500
0.020802
277
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.903999	184.384003	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 67776

53.710938
0.020802
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.384003	335.424011	0.590000	256

Amount of telescope time processed: 0.000000
timesamples: 64704

144.042969
0.020802
210
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.424011	581.824036	0.550000	448

Amount of telescope time processed: 0.000000
timesamples: 63168

67.138672
0.020802
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.824036	662.464050	0.630000	128

Amount of telescope time processed: 0.000000
timesamples: 62400

38.452148
0.020802
72
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0783651 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 80.283859
NOTICE: Pipeline start/resume run_pipeline_generic.
