Oct 29 19:53:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 19:53:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 19:53:18 2020 - NOTICE   Checked for devices.
Oct 29 19:53:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 19:53:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 19:53:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 19:53:18 2020 - DEBUG    CARD INFORMATION:
Oct 29 19:53:18 2020 - DEBUG    tstart:			50000.000000
Oct 29 19:53:18 2020 - DEBUG    tsamp:			0.001024
Oct 29 19:53:18 2020 - DEBUG    refdm:			0.000000
Oct 29 19:53:18 2020 - DEBUG    period:			0.000000
Oct 29 19:53:18 2020 - DEBUG    fch1:			727.000000
Oct 29 19:53:18 2020 - DEBUG    foff:			-0.095215
Oct 29 19:53:18 2020 - DEBUG    fchannel:		0.000000
Oct 29 19:53:18 2020 - DEBUG    telescope_id:		0
Oct 29 19:53:18 2020 - DEBUG    machine_id:		0
Oct 29 19:53:18 2020 - DEBUG    data_type:		0
Oct 29 19:53:18 2020 - DEBUG    barycentric:		0
Oct 29 19:53:18 2020 - DEBUG    pulsarcentric:		0
Oct 29 19:53:18 2020 - DEBUG    nbits:			8
Oct 29 19:53:18 2020 - DEBUG    nsamples:		19531
Oct 29 19:53:18 2020 - DEBUG    nchans:			2048
Oct 29 19:53:18 2020 - DEBUG    nifs:			0
Oct 29 19:53:18 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 19:53:18 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 19:53:18 2020 - DEBUG    rawdatafile:		
Oct 29 19:53:18 2020 - DEBUG    source_name:		
Oct 29 19:53:18 2020 - DEBUG    N:			0
Oct 29 19:53:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 19:53:18 2020 - DEBUG    Optimization settings:
Oct 29 19:53:18 2020 - DEBUG    		UNROLL:			4
Oct 29 19:53:18 2020 - DEBUG    		SNUMREG:		4
Oct 29 19:53:18 2020 - DEBUG    		SDIVINT:		14
Oct 29 19:53:18 2020 - DEBUG    		SDIVINDM:		25
Oct 29 19:53:18 2020 - DEBUG    ddtr+analysis:		false
Oct 29 19:53:18 2020 - DEBUG    ddtr dm ranges:		2
Oct 29 19:53:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.300000,1,1
Oct 29 19:53:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,1292.500000,0.500000,2,2
Oct 29 19:53:18 2020 - DEBUG    ddtr max_ndms:		4100
Oct 29 19:53:18 2020 - DEBUG    ddtr ndms elements:
Oct 29 19:53:18 2020 - DEBUG         ndms[0]:		4100
Oct 29 19:53:18 2020 - DEBUG         ndms[1]:		125
Oct 29 19:53:18 2020 - DEBUG    ddtr maxshift:		8848
Oct 29 19:53:18 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 19:53:18 2020 - DEBUG    ddtr max_ndms:		4100
Oct 29 19:53:18 2020 - DEBUG    t_processed size:	2
Oct 29 19:53:18 2020 - DEBUG    t_processed elements:
Oct 29 19:53:18 2020 - DEBUG         t_processed[0][0]:	10528
Oct 29 19:53:18 2020 - DEBUG         t_processed[1][0]:	5264
Oct 29 19:53:18 2020 - DEBUG    power:			2.000000
Oct 29 19:53:18 2020 - NOTICE   Pipeline is ready.
Oct 29 19:53:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 19:53:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 19:53:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 19:53:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 19:53:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 19:53:18 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 19:53:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 19:53:18 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 19:53:18 2020 - DEBUG    Signal start at [samples]:	195
Oct 29 19:53:18 2020 - DEBUG    Signal width [samples]:		39
Oct 29 19:53:18 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 19:53:18 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 19:53:18 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 19:53:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 19:53:18 2020 - DEBUG    Optimization settings:
Oct 29 19:53:18 2020 - DEBUG    		UNROLL:			4
Oct 29 19:53:18 2020 - DEBUG    		SNUMREG:		4
Oct 29 19:53:18 2020 - DEBUG    		SDIVINT:		14
Oct 29 19:53:18 2020 - DEBUG    		SDIVINDM:		25
Oct 29 19:53:18 2020 - DEBUG    ddtr+analysis:		false
Oct 29 19:53:18 2020 - DEBUG    ddtr dm ranges:		2
Oct 29 19:53:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.300000,1,1
Oct 29 19:53:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,1292.500000,0.500000,2,2
Oct 29 19:53:18 2020 - DEBUG    ddtr max_ndms:		4100
Oct 29 19:53:18 2020 - DEBUG    ddtr ndms elements:
Oct 29 19:53:18 2020 - DEBUG         ndms[0]:		4100
Oct 29 19:53:18 2020 - DEBUG         ndms[1]:		125
Oct 29 19:53:18 2020 - DEBUG    ddtr maxshift:		8848
Oct 29 19:53:18 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 19:53:18 2020 - DEBUG    ddtr max_ndms:		4100
Oct 29 19:53:18 2020 - DEBUG    t_processed size:	2
Oct 29 19:53:18 2020 - DEBUG    t_processed elements:
Oct 29 19:53:18 2020 - DEBUG         t_processed[0][0]:	10528
Oct 29 19:53:18 2020 - DEBUG         t_processed[1][0]:	5264
Oct 29 19:53:18 2020 - DEBUG    power:			2.000000
Oct 29 19:53:18 2020 - NOTICE   Finished. 1
Oct 29 19:53:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 19:53:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 19:53:18 2020 - NOTICE   --------------------------------------------------------------
Oct 29 19:53:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 19:53:18 2020 - NOTICE   	DDTR Binning 	1.510752
Oct 29 19:53:18 2020 - NOTICE   	DDTR Corner_Turn 	1.646912
Oct 29 19:53:18 2020 - NOTICE   	DDTR Dedispersion 	76.176221
Oct 29 19:53:18 2020 - NOTICE   	DDTR Host_To_Device 	52.177986
Oct 29 19:53:18 2020 - NOTICE   	DDTR total 	131.595996
Oct 29 19:53:18 2020 - NOTICE   	Total total 	131.667709
Oct 29 19:53:18 2020 - NOTICE   	Processed telescope time:	10780.672073
Oct 29 19:53:18 2020 - NOTICE    
Oct 29 19:53:18 2020 - NOTICE   	Real-time speed-up factor:	81.877874
Oct 29 19:53:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 10528;
maxshift: 8848
Number of time samples + maxshift: 19376;
Number of channels: 2048
Maximum number of DM-trials: 4100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  317766400 bytes = 303.046 MB;
Total memory required: 397130496 bytes = 378.733 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10528, 0
CORNER TURN!
19376 2048
32 8
605 256
Performed CT: 0.001621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.526455
CT Device memory bandwidth in GB/s: 146.715873

NOTICE: 0.000000	1230.000000	0.300000	4100

Amount of telescope time processed: 0.000000

292.968750
0.006804
73
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	1292.500000	0.500000	125

Amount of telescope time processed: 0.000000
timesamples: 19376

244.140625
0.006804
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131668 (GPU estimate)
Amount of telescope time processed: 10.780672
Number of samples processed: 10528
Real-time speedup factor: 81.877876
NOTICE: Pipeline start/resume run_pipeline_generic.
