Oct 29 22:17:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 22:17:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 22:17:14 2020 - NOTICE   Checked for devices.
Oct 29 22:17:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 22:17:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 22:17:14 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 22:17:14 2020 - DEBUG    CARD INFORMATION:
Oct 29 22:17:14 2020 - DEBUG    period:			0.000000
Oct 29 22:17:14 2020 - DEBUG    fch1:			727.000000
Oct 29 22:17:14 2020 - DEBUG    foff:			-0.095215
Oct 29 22:17:14 2020 - DEBUG    fchannel:		0.000000
Oct 29 22:17:14 2020 - DEBUG    telescope_id:		0
Oct 29 22:17:14 2020 - DEBUG    machine_id:		0
Oct 29 22:17:14 2020 - DEBUG    data_type:		0
Oct 29 22:17:14 2020 - DEBUG    barycentric:		0
Oct 29 22:17:14 2020 - DEBUG    pulsarcentric:		0
Oct 29 22:17:14 2020 - DEBUG    nbits:			8
Oct 29 22:17:14 2020 - DEBUG    nsamples:		19531
Oct 29 22:17:14 2020 - DEBUG    nchans:			2048
Oct 29 22:17:14 2020 - DEBUG    nifs:			0
Oct 29 22:17:14 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 22:17:14 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 22:17:14 2020 - DEBUG    rawdatafile:		
Oct 29 22:17:14 2020 - DEBUG    source_name:		
Oct 29 22:17:14 2020 - DEBUG    N:			0
Oct 29 22:17:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 22:17:14 2020 - DEBUG    Optimization settings:
Oct 29 22:17:14 2020 - DEBUG    		UNROLL:			4
Oct 29 22:17:14 2020 - DEBUG    		SNUMREG:		4
Oct 29 22:17:14 2020 - DEBUG    		SDIVINT:		16
Oct 29 22:17:14 2020 - DEBUG    		SDIVINDM:		64
Oct 29 22:17:14 2020 - DEBUG    ddtr+analysis:		false
Oct 29 22:17:14 2020 - DEBUG    ddtr dm ranges:		2
Oct 29 22:17:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,0.300000,1,1
Oct 29 22:17:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,1292.800049,0.500000,2,2
Oct 29 22:17:14 2020 - DEBUG    ddtr max_ndms:		4096
Oct 29 22:17:14 2020 - DEBUG    ddtr ndms elements:
Oct 29 22:17:14 2020 - DEBUG         ndms[0]:		4096
Oct 29 22:17:14 2020 - DEBUG         ndms[1]:		128
Oct 29 22:17:14 2020 - DEBUG    ddtr maxshift:		8832
Oct 29 22:17:14 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 22:17:14 2020 - DEBUG    ddtr max_ndms:		4096
Oct 29 22:17:14 2020 - DEBUG    t_processed size:	2
Oct 29 22:17:14 2020 - DEBUG    t_processed elements:
Oct 29 22:17:14 2020 - DEBUG         t_processed[0][0]:	10496
Oct 29 22:17:14 2020 - DEBUG         t_processed[1][0]:	5248
Oct 29 22:17:14 2020 - DEBUG    power:			2.000000
Oct 29 22:17:14 2020 - NOTICE   Pipeline is ready.
Oct 29 22:17:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:17:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:17:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:17:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 22:17:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:17:14 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 22:17:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 22:17:14 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 22:17:14 2020 - DEBUG    Signal start at [samples]:	195
Oct 29 22:17:14 2020 - DEBUG    Signal width [samples]:		39
Oct 29 22:17:14 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 22:17:14 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 22:17:14 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 22:17:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 22:17:14 2020 - DEBUG    Optimization settings:
Oct 29 22:17:14 2020 - DEBUG    		UNROLL:			4
Oct 29 22:17:14 2020 - DEBUG    		SNUMREG:		4
Oct 29 22:17:14 2020 - DEBUG    		SDIVINT:		16
Oct 29 22:17:14 2020 - DEBUG    		SDIVINDM:		64
Oct 29 22:17:14 2020 - DEBUG    ddtr+analysis:		false
Oct 29 22:17:14 2020 - DEBUG    ddtr dm ranges:		2
Oct 29 22:17:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,0.300000,1,1
Oct 29 22:17:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,1292.800049,0.500000,2,2
Oct 29 22:17:14 2020 - DEBUG    ddtr max_ndms:		4096
Oct 29 22:17:14 2020 - DEBUG    ddtr ndms elements:
Oct 29 22:17:14 2020 - DEBUG         ndms[0]:		4096
Oct 29 22:17:14 2020 - DEBUG         ndms[1]:		128
Oct 29 22:17:14 2020 - DEBUG    ddtr maxshift:		8832
Oct 29 22:17:14 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 22:17:14 2020 - DEBUG    ddtr max_ndms:		4096
Oct 29 22:17:14 2020 - DEBUG    t_processed size:	2
Oct 29 22:17:14 2020 - DEBUG    t_processed elements:
Oct 29 22:17:14 2020 - DEBUG         t_processed[0][0]:	10496
Oct 29 22:17:14 2020 - DEBUG         t_processed[1][0]:	5248
Oct 29 22:17:14 2020 - DEBUG    power:			2.000000
Oct 29 22:17:14 2020 - NOTICE   Finished. 1
Oct 29 22:17:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 22:17:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 22:17:14 2020 - NOTICE   --------------------------------------------------------------
Oct 29 22:17:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 22:17:14 2020 - NOTICE   	DDTR Binning 	1.513664
Oct 29 22:17:14 2020 - NOTICE   	DDTR Corner_Turn 	1.641344
Oct 29 22:17:14 2020 - NOTICE   	DDTR Dedispersion 	80.284992
Oct 29 22:17:14 2020 - NOTICE   	DDTR Host_To_Device 	52.205185
Oct 29 22:17:14 2020 - NOTICE   	DDTR total 	135.728029
Oct 29 22:17:14 2020 - NOTICE   	Total total 	135.802887
Oct 29 22:17:14 2020 - NOTICE   	Processed telescope time:	10747.903824
Oct 29 22:17:14 2020 - NOTICE    
Oct 29 22:17:14 2020 - NOTICE   	Real-time speed-up factor:	79.143412
Oct 29 22:17:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 10496;
maxshift: 8832
Number of time samples + maxshift: 19328;
Number of channels: 2048
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  316669952 bytes = 302.000 MB;
Total memory required: 395837440 bytes = 377.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10496, 0
CORNER TURN!
19328 2048
32 8
604 256
Performed CT: 0.001616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.968310
CT Device memory bandwidth in GB/s: 146.980986

NOTICE: 0.000000	1228.800049	0.300000	4096

Amount of telescope time processed: 0.000000

292.968750
0.006804
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	1292.800049	0.500000	128

Amount of telescope time processed: 0.000000
timesamples: 19328

244.140625
0.006804
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135803 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 10496
Real-time speedup factor: 79.143417
NOTICE: Pipeline start/resume run_pipeline_generic.
