Dec 17 06:42:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 06:42:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 06:42:17 2020 - NOTICE   Checked for devices.
Dec 17 06:42:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 06:42:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 06:42:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 06:42:17 2020 - DEBUG    CARD INFORMATION:
Dec 17 06:42:17 2020 - DEBUG    ID # on this machine:	0
Dec 17 06:42:17 2020 - DEBUG    Driver version:		11010
Dec 17 06:42:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 06:42:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 06:42:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 06:42:17 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 06:42:17 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 06:42:17 2020 - DEBUG    az_start:		0.000000
Dec 17 06:42:17 2020 - DEBUG    za_start:		0.000000
Dec 17 06:42:17 2020 - DEBUG    src_raj:			0.000000
Dec 17 06:42:17 2020 - DEBUG    src_dej:			0.000000
Dec 17 06:42:17 2020 - DEBUG    tstart:			50000.000000
Dec 17 06:42:17 2020 - DEBUG    tsamp:			0.000064
Dec 17 06:42:17 2020 - DEBUG    refdm:			0.000000
Dec 17 06:42:17 2020 - DEBUG    period:			0.000000
Dec 17 06:42:17 2020 - DEBUG    fch1:			1205.000000
Dec 17 06:42:17 2020 - DEBUG    foff:			-0.126953
Dec 17 06:42:17 2020 - DEBUG    fchannel:		0.000000
Dec 17 06:42:17 2020 - DEBUG    telescope_id:		0
Dec 17 06:42:17 2020 - DEBUG    machine_id:		0
Dec 17 06:42:17 2020 - DEBUG    data_type:		0
Dec 17 06:42:17 2020 - DEBUG    barycentric:		0
Dec 17 06:42:17 2020 - DEBUG    pulsarcentric:		0
Dec 17 06:42:17 2020 - DEBUG    nbits:			8
Dec 17 06:42:17 2020 - DEBUG    nsamples:		390625
Dec 17 06:42:17 2020 - DEBUG    nchans:			1024
Dec 17 06:42:17 2020 - DEBUG    nifs:			0
Dec 17 06:42:17 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 06:42:17 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 06:42:17 2020 - DEBUG    rawdatafile:		
Dec 17 06:42:17 2020 - DEBUG    source_name:		
Dec 17 06:42:17 2020 - DEBUG    N:			0
Dec 17 06:42:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 06:42:17 2020 - DEBUG    Optimization settings:
Dec 17 06:42:17 2020 - DEBUG    		UNROLL:			4
Dec 17 06:42:17 2020 - DEBUG    		SNUMREG:		6
Dec 17 06:42:17 2020 - DEBUG    		SDIVINT:		14
Dec 17 06:42:17 2020 - DEBUG    		SDIVINDM:		32
Dec 17 06:42:17 2020 - DEBUG    ddtr+analysis:		false
Dec 17 06:42:17 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 06:42:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,367.040009,0.370000,1,1
Dec 17 06:42:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 367.040009,582.080017,0.320000,2,2
Dec 17 06:42:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 582.080017,1008.320007,0.370000,4,4
Dec 17 06:42:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1008.320007,2012.800049,0.730000,8,8
Dec 17 06:42:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,2444.800049,4.500000,16,16
Dec 17 06:42:17 2020 - DEBUG    ddtr max_ndms:		1376
Dec 17 06:42:17 2020 - DEBUG    ddtr ndms elements:
Dec 17 06:42:17 2020 - DEBUG         ndms[0]:		992
Dec 17 06:42:17 2020 - DEBUG         ndms[1]:		672
Dec 17 06:42:17 2020 - DEBUG         ndms[2]:		1152
Dec 17 06:42:17 2020 - DEBUG         ndms[3]:		1376
Dec 17 06:42:17 2020 - DEBUG         ndms[4]:		96
Dec 17 06:42:17 2020 - DEBUG    ddtr maxshift:		29736
Dec 17 06:42:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 06:42:17 2020 - DEBUG    ddtr max_ndms:		1376
Dec 17 06:42:17 2020 - DEBUG    t_processed size:	5
Dec 17 06:42:17 2020 - DEBUG    t_processed elements:
Dec 17 06:42:17 2020 - DEBUG         t_processed[0][0]:	360192
Dec 17 06:42:17 2020 - DEBUG         t_processed[1][0]:	180096
Dec 17 06:42:17 2020 - DEBUG         t_processed[2][0]:	90048
Dec 17 06:42:17 2020 - DEBUG         t_processed[3][0]:	45024
Dec 17 06:42:17 2020 - DEBUG         t_processed[4][0]:	22512
Dec 17 06:42:17 2020 - DEBUG    power:			2.000000
Dec 17 06:42:17 2020 - NOTICE   Pipeline is ready.
Dec 17 06:42:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:42:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:42:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:42:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:42:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:42:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:42:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 06:42:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:42:18 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 06:42:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 06:42:18 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 06:42:18 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 06:42:18 2020 - DEBUG    Signal width [samples]:		625
Dec 17 06:42:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 06:42:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 06:42:18 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 06:42:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 06:42:18 2020 - DEBUG    Optimization settings:
Dec 17 06:42:18 2020 - DEBUG    		UNROLL:			4
Dec 17 06:42:18 2020 - DEBUG    		SNUMREG:		6
Dec 17 06:42:18 2020 - DEBUG    		SDIVINT:		14
Dec 17 06:42:18 2020 - DEBUG    		SDIVINDM:		32
Dec 17 06:42:18 2020 - DEBUG    ddtr+analysis:		false
Dec 17 06:42:18 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 06:42:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,367.040009,0.370000,1,1
Dec 17 06:42:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 367.040009,582.080017,0.320000,2,2
Dec 17 06:42:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 582.080017,1008.320007,0.370000,4,4
Dec 17 06:42:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1008.320007,2012.800049,0.730000,8,8
Dec 17 06:42:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,2444.800049,4.500000,16,16
Dec 17 06:42:18 2020 - DEBUG    ddtr max_ndms:		1376
Dec 17 06:42:18 2020 - DEBUG    ddtr ndms elements:
Dec 17 06:42:18 2020 - DEBUG         ndms[0]:		992
Dec 17 06:42:18 2020 - DEBUG         ndms[1]:		672
Dec 17 06:42:18 2020 - DEBUG         ndms[2]:		1152
Dec 17 06:42:18 2020 - DEBUG         ndms[3]:		1376
Dec 17 06:42:18 2020 - DEBUG         ndms[4]:		96
Dec 17 06:42:18 2020 - DEBUG    ddtr maxshift:		29736
Dec 17 06:42:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 06:42:18 2020 - DEBUG    ddtr max_ndms:		1376
Dec 17 06:42:18 2020 - DEBUG    t_processed size:	5
Dec 17 06:42:18 2020 - DEBUG    t_processed elements:
Dec 17 06:42:18 2020 - DEBUG         t_processed[0][0]:	360192
Dec 17 06:42:18 2020 - DEBUG         t_processed[1][0]:	180096
Dec 17 06:42:18 2020 - DEBUG         t_processed[2][0]:	90048
Dec 17 06:42:18 2020 - DEBUG         t_processed[3][0]:	45024
Dec 17 06:42:18 2020 - DEBUG         t_processed[4][0]:	22512
Dec 17 06:42:18 2020 - DEBUG    power:			2.000000
Dec 17 06:42:18 2020 - NOTICE   Finished. 1
Dec 17 06:42:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 06:42:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 06:42:18 2020 - NOTICE   --------------------------------------------------------------
Dec 17 06:42:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 06:42:18 2020 - NOTICE   	DDTR Binning 	29.662944
Dec 17 06:42:18 2020 - NOTICE   	DDTR Corner_Turn 	16.847200
Dec 17 06:42:18 2020 - NOTICE   	DDTR Dedispersion 	307.909660
Dec 17 06:42:18 2020 - NOTICE   	DDTR Host_To_Device 	523.064903
Dec 17 06:42:18 2020 - NOTICE   	DDTR total 	877.649188
Dec 17 06:42:18 2020 - NOTICE   	Total total 	877.779907
Dec 17 06:42:18 2020 - NOTICE   	Processed telescope time:	23052.288055
Dec 17 06:42:18 2020 - NOTICE    
Dec 17 06:42:18 2020 - NOTICE   	Real-time speed-up factor:	26.262037
Dec 17 06:42:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 360192;
maxshift: 29736
Number of time samples + maxshift: 389928;
Number of channels: 1024
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798572544 bytes = 761.578 MB;
DDTR output size:  2146163712 bytes = 2046.741 MB;
Total memory required: 2944736256 bytes = 2808.319 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360192, 0
CORNER TURN!
389928 1024
32 8
12185 128
Performed CT: 0.016822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.350874
CT Device memory bandwidth in GB/s: 142.410524

NOTICE: 0.000000	367.040009	0.370000	992

Amount of telescope time processed: 0.000000

5781.250000
0.000732
157
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.040009	582.080017	0.320000	672

Amount of telescope time processed: 0.000000
timesamples: 389928

2500.000000
0.000732
82
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.080017	1008.320007	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 209832

1445.312500
0.000732
58
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.320007	2012.800049	0.730000	1376

Amount of telescope time processed: 0.000000
timesamples: 119784

1425.781250
0.000732
58
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.800049	2444.800049	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 74752

4394.531250
0.000732
125
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	360192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.87778 (GPU estimate)
Amount of telescope time processed: 23.052288
Number of samples processed: 360192
Real-time speedup factor: 26.262037
NOTICE: Pipeline start/resume run_pipeline_generic.
