Dec 17 08:00:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 08:00:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 08:00:51 2020 - NOTICE   Checked for devices.
Dec 17 08:00:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 08:00:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 08:00:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 08:00:51 2020 - DEBUG    CARD INFORMATION:
Dec 17 08:00:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 08:00:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 08:00:52 2020 - NOTICE   --------------------------------------------------------------
Dec 17 08:00:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 08:00:52 2020 - NOTICE   	DDTR Binning 	29.792096
Dec 17 08:00:52 2020 - NOTICE   	DDTR Corner_Turn 	16.795649
Dec 17 08:00:52 2020 - NOTICE   	DDTR Dedispersion 	234.588156
Dec 17 08:00:52 2020 - NOTICE   	DDTR Host_To_Device 	522.698006
Dec 17 08:00:52 2020 - NOTICE   	DDTR total 	804.042355
Dec 17 08:00:52 2020 - NOTICE   	Total total 	804.182800
Dec 17 08:00:52 2020 - NOTICE   	Processed telescope time:	22806.528091
Dec 17 08:00:52 2020 - NOTICE    
Dec 17 08:00:52 2020 - NOTICE   	Real-time speed-up factor:	28.359880
Dec 17 08:00:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 356352;
maxshift: 33024
Number of time samples + maxshift: 389376;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  2192965632 bytes = 2091.375 MB;
Total memory required: 2990407680 bytes = 2851.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	356352, 0
CORNER TURN!
389376 1024
32 8
12168 128
Performed CT: 0.016768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.789147
CT Device memory bandwidth in GB/s: 142.673488

NOTICE: 0.000000	378.880005	0.370000	1024

Amount of telescope time processed: 0.000000

5781.250000
0.000732
551
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.880005	624.640015	0.320000	768

Amount of telescope time processed: 0.000000
timesamples: 389376

2500.000000
0.000732
246
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.640015	1050.880005	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 211200

1445.312500
0.000732
148
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.880005	2078.720215	0.730000	1408

Amount of telescope time processed: 0.000000
timesamples: 122112

1425.781250
0.000732
146
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2078.720215	2654.720215	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 77568

4394.531250
0.000732
422
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.804183 (GPU estimate)
Amount of telescope time processed: 22.806528
Number of samples processed: 356352
Real-time speedup factor: 28.359880
NOTICE: Pipeline start/resume run_pipeline_generic.
