Dec 17 06:06:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 06:06:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 06:06:33 2020 - NOTICE   Checked for devices.
Dec 17 06:06:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 06:06:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 06:06:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 06:06:33 2020 - DEBUG    CARD INFORMATION:
Dec 17 06:06:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1003.000000,2010.400024,0.730000,8,8
Dec 17 06:06:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2010.400024,2460.399902,4.500000,16,16
Dec 17 06:06:33 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 06:06:33 2020 - DEBUG    ddtr ndms elements:
Dec 17 06:06:33 2020 - DEBUG         ndms[0]:		980
Dec 17 06:06:33 2020 - DEBUG         ndms[1]:		660
Dec 17 06:06:33 2020 - DEBUG         ndms[2]:		1160
Dec 17 06:06:33 2020 - DEBUG         ndms[3]:		1380
Dec 17 06:06:33 2020 - DEBUG         ndms[4]:		100
Dec 17 06:06:33 2020 - DEBUG    ddtr maxshift:		28200
Dec 17 06:06:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 06:06:33 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 06:06:33 2020 - DEBUG    t_processed size:	5
Dec 17 06:06:33 2020 - DEBUG    t_processed elements:
Dec 17 06:06:33 2020 - DEBUG         t_processed[0][0]:	362240
Dec 17 06:06:33 2020 - DEBUG         t_processed[1][0]:	181120
Dec 17 06:06:33 2020 - DEBUG         t_processed[2][0]:	90560
Dec 17 06:06:33 2020 - DEBUG         t_processed[3][0]:	45280
Dec 17 06:06:33 2020 - DEBUG         t_processed[4][0]:	22640
Dec 17 06:06:33 2020 - DEBUG    power:			2.000000
Dec 17 06:06:33 2020 - NOTICE   Pipeline is ready.
Dec 17 06:06:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:06:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:06:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:06:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:06:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:06:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:06:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 06:06:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:06:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 06:06:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 06:06:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 06:06:34 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 06:06:34 2020 - DEBUG    Signal width [samples]:		625
Dec 17 06:06:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 06:06:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 06:06:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 06:06:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 06:06:34 2020 - DEBUG    Optimization settings:
Dec 17 06:06:34 2020 - DEBUG    		UNROLL:			4
Dec 17 06:06:34 2020 - DEBUG    		SNUMREG:		2
Dec 17 06:06:34 2020 - DEBUG    		SDIVINT:		10
Dec 17 06:06:34 2020 - DEBUG    		SDIVINDM:		20
Dec 17 06:06:34 2020 - DEBUG    ddtr+analysis:		false
Dec 17 06:06:34 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 06:06:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.600006,0.370000,1,1
Dec 17 06:06:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.600006,573.799988,0.320000,2,2
Dec 17 06:06:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 573.799988,1003.000000,0.370000,4,4
Dec 17 06:06:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1003.000000,2010.400024,0.730000,8,8
Dec 17 06:06:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2010.400024,2460.399902,4.500000,16,16
Dec 17 06:06:34 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 06:06:34 2020 - DEBUG    ddtr ndms elements:
Dec 17 06:06:34 2020 - DEBUG         ndms[0]:		980
Dec 17 06:06:34 2020 - DEBUG         ndms[1]:		660
Dec 17 06:06:34 2020 - DEBUG         ndms[2]:		1160
Dec 17 06:06:34 2020 - DEBUG         ndms[3]:		1380
Dec 17 06:06:34 2020 - DEBUG         ndms[4]:		100
Dec 17 06:06:34 2020 - DEBUG    ddtr maxshift:		28200
Dec 17 06:06:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 06:06:34 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 06:06:34 2020 - DEBUG    t_processed size:	5
Dec 17 06:06:34 2020 - DEBUG    t_processed elements:
Dec 17 06:06:34 2020 - DEBUG         t_processed[0][0]:	362240
Dec 17 06:06:34 2020 - DEBUG         t_processed[1][0]:	181120
Dec 17 06:06:34 2020 - DEBUG         t_processed[2][0]:	90560
Dec 17 06:06:34 2020 - DEBUG         t_processed[3][0]:	45280
Dec 17 06:06:34 2020 - DEBUG         t_processed[4][0]:	22640
Dec 17 06:06:34 2020 - DEBUG    power:			2.000000
Dec 17 06:06:34 2020 - NOTICE   Finished. 1
Dec 17 06:06:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 06:06:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 06:06:34 2020 - NOTICE   --------------------------------------------------------------
Dec 17 06:06:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 06:06:34 2020 - NOTICE   	DDTR Binning 	29.694144
Dec 17 06:06:34 2020 - NOTICE   	DDTR Corner_Turn 	16.877567
Dec 17 06:06:34 2020 - NOTICE   	DDTR Dedispersion 	610.248124
Dec 17 06:06:34 2020 - NOTICE   	DDTR Host_To_Device 	523.730800
Dec 17 06:06:34 2020 - NOTICE   	DDTR total 	1180.719476
Dec 17 06:06:34 2020 - NOTICE   	Total total 	1180.854248
Dec 17 06:06:34 2020 - NOTICE   	Processed telescope time:	23183.359146
Dec 17 06:06:34 2020 - NOTICE    
Dec 17 06:06:34 2020 - NOTICE   	Real-time speed-up factor:	19.632702
Dec 17 06:06:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 362240;
maxshift: 28200
Number of time samples + maxshift: 390440;
Number of channels: 1024
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  2155228800 bytes = 2055.386 MB;
Total memory required: 2954849920 bytes = 2817.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362240, 0
CORNER TURN!
390440 1024
32 8
12201 128
Performed CT: 0.016851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.258136
CT Device memory bandwidth in GB/s: 142.354881

NOTICE: 0.000000	362.600006	0.370000	980

Amount of telescope time processed: 0.000000

5781.250000
0.000732
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.600006	573.799988	0.320000	660

Amount of telescope time processed: 0.000000
timesamples: 390440

2500.000000
0.000732
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.799988	1003.000000	0.370000	1160

Amount of telescope time processed: 0.000000
timesamples: 209320

1445.312500
0.000732
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.000000	2010.400024	0.730000	1380

Amount of telescope time processed: 0.000000
timesamples: 118760

1425.781250
0.000732
37
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2010.400024	2460.399902	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 73472

4394.531250
0.000732
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	362240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18085 (GPU estimate)
Amount of telescope time processed: 23.183359
Number of samples processed: 362240
Real-time speedup factor: 19.632702
NOTICE: Pipeline start/resume run_pipeline_generic.
