Dec 17 06:14:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 06:14:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 06:14:36 2020 - NOTICE   Checked for devices.
Dec 17 06:14:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 06:14:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 06:14:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 06:14:36 2020 - DEBUG    CARD INFORMATION:
Dec 17 06:14:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 06:14:36 2020 - DEBUG    CARD INFORMATION:
Dec 17 06:14:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 06:14:36 2020 - DEBUG    Compute capability:	7.5
Dec 17 06:14:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 06:14:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 06:14:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 06:14:36 2020 - DEBUG    ID # on this machine:	0
Dec 17 06:14:36 2020 - DEBUG    Driver version:		11010
Dec 17 06:14:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 06:14:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 06:14:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 06:14:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 06:14:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 06:14:36 2020 - DEBUG    az_start:		0.000000
Dec 17 06:14:36 2020 - DEBUG    za_start:		0.000000
Dec 17 06:14:36 2020 - DEBUG    src_raj:			0.000000
Dec 17 06:14:36 2020 - DEBUG    src_dej:			0.000000
Dec 17 06:14:36 2020 - DEBUG    tstart:			50000.000000
Dec 17 06:14:36 2020 - DEBUG    tsamp:			0.000064
Dec 17 06:14:36 2020 - DEBUG    refdm:			0.000000
Dec 17 06:14:36 2020 - DEBUG    period:			0.000000
Dec 17 06:14:36 2020 - DEBUG    fch1:			1205.000000
Dec 17 06:14:36 2020 - DEBUG    foff:			-0.126953
Dec 17 06:14:36 2020 - DEBUG    fchannel:		0.000000
Dec 17 06:14:36 2020 - DEBUG    telescope_id:		0
Dec 17 06:14:36 2020 - DEBUG    machine_id:		0
Dec 17 06:14:36 2020 - DEBUG    data_type:		0
Dec 17 06:14:36 2020 - DEBUG    barycentric:		0
Dec 17 06:14:36 2020 - DEBUG    pulsarcentric:		0
Dec 17 06:14:36 2020 - DEBUG    nbits:			8
Dec 17 06:14:36 2020 - DEBUG    nsamples:		390625
Dec 17 06:14:36 2020 - DEBUG    nchans:			1024
Dec 17 06:14:36 2020 - DEBUG    nifs:			0
Dec 17 06:14:36 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 06:14:36 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 06:14:36 2020 - DEBUG    rawdatafile:		
Dec 17 06:14:36 2020 - DEBUG    source_name:		
Dec 17 06:14:36 2020 - DEBUG    N:			0
Dec 17 06:14:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 06:14:36 2020 - DEBUG    Optimization settings:
Dec 17 06:14:36 2020 - DEBUG    		UNROLL:			4
Dec 17 06:14:36 2020 - DEBUG    		SNUMREG:		4
Dec 17 06:14:36 2020 - DEBUG    		SDIVINT:		32
Dec 17 06:14:36 2020 - DEBUG    		SDIVINDM:		20
Dec 17 06:14:36 2020 - DEBUG    ddtr+analysis:		false
Dec 17 06:14:36 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 06:14:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.600006,0.370000,1,1
Dec 17 06:14:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.600006,573.799988,0.320000,2,2
Dec 17 06:14:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 573.799988,1003.000000,0.370000,4,4
Dec 17 06:14:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1003.000000,2010.400024,0.730000,8,8
Dec 17 06:14:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2010.400024,2460.399902,4.500000,16,16
Dec 17 06:14:36 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 06:14:36 2020 - DEBUG    ddtr ndms elements:
Dec 17 06:14:36 2020 - DEBUG         ndms[0]:		980
Dec 17 06:14:36 2020 - DEBUG         ndms[1]:		660
Dec 17 06:14:36 2020 - DEBUG         ndms[2]:		1160
Dec 17 06:14:36 2020 - DEBUG         ndms[3]:		1380
Dec 17 06:14:36 2020 - DEBUG         ndms[4]:		100
Dec 17 06:14:36 2020 - DEBUG    ddtr maxshift:		28928
Dec 17 06:14:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 06:14:36 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 06:14:36 2020 - DEBUG    t_processed size:	5
Dec 17 06:14:36 2020 - DEBUG    t_processed elements:
Dec 17 06:14:36 2020 - DEBUG         t_processed[0][0]:	360448
Dec 17 06:14:36 2020 - DEBUG         t_processed[1][0]:	180224
Dec 17 06:14:36 2020 - DEBUG         t_processed[2][0]:	90112
Dec 17 06:14:36 2020 - DEBUG         t_processed[3][0]:	45056
Dec 17 06:14:36 2020 - DEBUG         t_processed[4][0]:	22528
Dec 17 06:14:36 2020 - DEBUG    power:			2.000000
Dec 17 06:14:36 2020 - NOTICE   Pipeline is ready.
Dec 17 06:14:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:14:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 06:14:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:14:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 06:14:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 06:14:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 06:14:37 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 06:14:37 2020 - DEBUG    Signal width [samples]:		625
Dec 17 06:14:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 06:14:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 06:14:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 06:14:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 06:14:37 2020 - DEBUG    Optimization settings:
Dec 17 06:14:37 2020 - DEBUG    		UNROLL:			4
Dec 17 06:14:37 2020 - DEBUG    		SNUMREG:		4
Dec 17 06:14:37 2020 - DEBUG    		SDIVINT:		32
Dec 17 06:14:37 2020 - DEBUG    		SDIVINDM:		20
Dec 17 06:14:37 2020 - DEBUG    ddtr+analysis:		false
Dec 17 06:14:37 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 06:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.600006,0.370000,1,1
Dec 17 06:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.600006,573.799988,0.320000,2,2
Dec 17 06:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 573.799988,1003.000000,0.370000,4,4
Dec 17 06:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1003.000000,2010.400024,0.730000,8,8
Dec 17 06:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2010.400024,2460.399902,4.500000,16,16
Dec 17 06:14:37 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 06:14:37 2020 - DEBUG    ddtr ndms elements:
Dec 17 06:14:37 2020 - DEBUG         ndms[0]:		980
Dec 17 06:14:37 2020 - DEBUG         ndms[1]:		660
Dec 17 06:14:37 2020 - DEBUG         ndms[2]:		1160
Dec 17 06:14:37 2020 - DEBUG         ndms[3]:		1380
Dec 17 06:14:37 2020 - DEBUG         ndms[4]:		100
Dec 17 06:14:37 2020 - DEBUG    ddtr maxshift:		28928
Dec 17 06:14:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 06:14:37 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 06:14:37 2020 - DEBUG    t_processed size:	5
Dec 17 06:14:37 2020 - DEBUG    t_processed elements:
Dec 17 06:14:37 2020 - DEBUG         t_processed[0][0]:	360448
Dec 17 06:14:37 2020 - DEBUG         t_processed[1][0]:	180224
Dec 17 06:14:37 2020 - DEBUG         t_processed[2][0]:	90112
Dec 17 06:14:37 2020 - DEBUG         t_processed[3][0]:	45056
Dec 17 06:14:37 2020 - DEBUG         t_processed[4][0]:	22528
Dec 17 06:14:37 2020 - DEBUG    power:			2.000000
Dec 17 06:14:37 2020 - NOTICE   Finished. 1
Dec 17 06:14:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 06:14:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 06:14:37 2020 - NOTICE   --------------------------------------------------------------
Dec 17 06:14:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 06:14:37 2020 - NOTICE   	DDTR Binning 	29.488512
Dec 17 06:14:37 2020 - NOTICE   	DDTR Corner_Turn 	16.789408
Dec 17 06:14:37 2020 - NOTICE   	DDTR Dedispersion 	540.196104
Dec 17 06:14:37 2020 - NOTICE   	DDTR Host_To_Device 	522.811567
Dec 17 06:14:37 2020 - NOTICE   	DDTR total 	1109.454486
Dec 17 06:14:37 2020 - NOTICE   	Total total 	1109.595947
Dec 17 06:14:37 2020 - NOTICE   	Processed telescope time:	23068.672180
Dec 17 06:14:37 2020 - NOTICE    
Dec 17 06:14:37 2020 - NOTICE   	Real-time speed-up factor:	20.790155
Dec 17 06:14:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 360448;
maxshift: 28928
Number of time samples + maxshift: 389376;
Number of channels: 1024
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  2149355520 bytes = 2049.785 MB;
Total memory required: 2946797568 bytes = 2810.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360448, 0
CORNER TURN!
389376 1024
32 8
12168 128
Performed CT: 0.016763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.859494
CT Device memory bandwidth in GB/s: 142.715697

NOTICE: 0.000000	362.600006	0.370000	980

Amount of telescope time processed: 0.000000

5781.250000
0.000732
142
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.600006	573.799988	0.320000	660

Amount of telescope time processed: 0.000000
timesamples: 389376

2500.000000
0.000732
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.799988	1003.000000	0.370000	1160

Amount of telescope time processed: 0.000000
timesamples: 209152

1445.312500
0.000732
82
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.000000	2010.400024	0.730000	1380

Amount of telescope time processed: 0.000000
timesamples: 119040

1425.781250
0.000732
81
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2010.400024	2460.399902	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 73984

4394.531250
0.000732
123
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	360448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1096 (GPU estimate)
Amount of telescope time processed: 23.068672
Number of samples processed: 360448
Real-time speedup factor: 20.790157
NOTICE: Pipeline start/resume run_pipeline_generic.
