Dec 17 07:57:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 07:57:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 07:57:31 2020 - NOTICE   Checked for devices.
Dec 17 07:57:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 07:57:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 07:57:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 07:57:31 2020 - DEBUG    CARD INFORMATION:
Dec 17 07:57:33 2020 - NOTICE   	DDTR total 	1231.720470
Dec 17 07:57:33 2020 - NOTICE   	Total total 	1231.861206
Dec 17 07:57:33 2020 - NOTICE   	Processed telescope time:	23003.135681
Dec 17 07:57:33 2020 - NOTICE    
Dec 17 07:57:33 2020 - NOTICE   	Real-time speed-up factor:	18.673480
Dec 17 07:57:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 359424;
maxshift: 30752
Number of time samples + maxshift: 390176;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  2197471232 bytes = 2095.672 MB;
Total memory required: 2996551680 bytes = 2857.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	359424, 0
CORNER TURN!
390176 1024
32 8
12193 128
Performed CT: 0.016791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.953462
CT Device memory bandwidth in GB/s: 142.772077

NOTICE: 0.000000	378.880005	0.370000	1024

Amount of telescope time processed: 0.000000

5781.250000
0.000732
551
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.880005	624.640015	0.320000	768

Amount of telescope time processed: 0.000000
timesamples: 390176

2500.000000
0.000732
246
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.640015	1050.880005	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 210464

1445.312500
0.000732
148
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.880005	2078.720215	0.730000	1408

Amount of telescope time processed: 0.000000
timesamples: 120608

1425.781250
0.000732
146
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2078.720215	2654.720215	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 75680

4394.531250
0.000732
422
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23186 (GPU estimate)
Amount of telescope time processed: 23.003136
Number of samples processed: 359424
Real-time speedup factor: 18.673479
NOTICE: Pipeline start/resume run_pipeline_generic.
