Dec 17 06:13:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 06:13:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 06:13:09 2020 - NOTICE   Checked for devices.
Dec 17 06:13:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 06:13:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 06:13:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 06:13:09 2020 - DEBUG    CARD INFORMATION:
Dec 17 06:13:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.600006,573.799988,0.320000,2,2
Dec 17 06:13:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 573.799988,1003.000000,0.370000,4,4
Dec 17 06:13:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1003.000000,2010.400024,0.730000,8,8
Dec 17 06:13:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2010.400024,2460.399902,4.500000,16,16
Dec 17 06:13:09 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 06:13:09 2020 - DEBUG    ddtr ndms elements:
Dec 17 06:13:09 2020 - DEBUG         ndms[0]:		980
Dec 17 06:13:09 2020 - DEBUG         ndms[1]:		660
Dec 17 06:13:09 2020 - DEBUG         ndms[2]:		1160
Dec 17 06:13:09 2020 - DEBUG         ndms[3]:		1380
Dec 17 06:13:09 2020 - DEBUG         ndms[4]:		100
Dec 17 06:13:09 2020 - DEBUG    ddtr maxshift:		28920
Dec 17 06:13:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 06:13:09 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 06:13:09 2020 - DEBUG    t_processed size:	5
Dec 17 06:13:09 2020 - DEBUG    t_processed elements:
Dec 17 06:13:09 2020 - DEBUG         t_processed[0][0]:	360960
Dec 17 06:13:09 2020 - DEBUG         t_processed[1][0]:	180480
Dec 17 06:13:09 2020 - DEBUG         t_processed[2][0]:	90240
Dec 17 06:13:09 2020 - DEBUG         t_processed[3][0]:	45120
Dec 17 06:13:09 2020 - DEBUG         t_processed[4][0]:	22560
Dec 17 06:13:09 2020 - DEBUG    power:			2.000000
Dec 17 06:13:09 2020 - NOTICE   Pipeline is ready.
Dec 17 06:13:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:13:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:13:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:13:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:13:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:13:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:13:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 06:13:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:13:10 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 06:13:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 06:13:10 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 06:13:10 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 06:13:10 2020 - DEBUG    Signal width [samples]:		625
Dec 17 06:13:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 06:13:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 06:13:10 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 06:13:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 06:13:10 2020 - DEBUG    Optimization settings:
Dec 17 06:13:10 2020 - DEBUG    		UNROLL:			4
Dec 17 06:13:10 2020 - DEBUG    		SNUMREG:		2
Dec 17 06:13:10 2020 - DEBUG    		SDIVINT:		30
Dec 17 06:13:10 2020 - DEBUG    		SDIVINDM:		20
Dec 17 06:13:10 2020 - DEBUG    ddtr+analysis:		false
Dec 17 06:13:10 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 06:13:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.600006,0.370000,1,1
Dec 17 06:13:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.600006,573.799988,0.320000,2,2
Dec 17 06:13:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 573.799988,1003.000000,0.370000,4,4
Dec 17 06:13:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1003.000000,2010.400024,0.730000,8,8
Dec 17 06:13:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2010.400024,2460.399902,4.500000,16,16
Dec 17 06:13:10 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 06:13:10 2020 - DEBUG    ddtr ndms elements:
Dec 17 06:13:10 2020 - DEBUG         ndms[0]:		980
Dec 17 06:13:10 2020 - DEBUG         ndms[1]:		660
Dec 17 06:13:10 2020 - DEBUG         ndms[2]:		1160
Dec 17 06:13:10 2020 - DEBUG         ndms[3]:		1380
Dec 17 06:13:10 2020 - DEBUG         ndms[4]:		100
Dec 17 06:13:10 2020 - DEBUG    ddtr maxshift:		28920
Dec 17 06:13:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 06:13:10 2020 - DEBUG    ddtr max_ndms:		1380
Dec 17 06:13:10 2020 - DEBUG    t_processed size:	5
Dec 17 06:13:10 2020 - DEBUG    t_processed elements:
Dec 17 06:13:10 2020 - DEBUG         t_processed[0][0]:	360960
Dec 17 06:13:10 2020 - DEBUG         t_processed[1][0]:	180480
Dec 17 06:13:10 2020 - DEBUG         t_processed[2][0]:	90240
Dec 17 06:13:10 2020 - DEBUG         t_processed[3][0]:	45120
Dec 17 06:13:10 2020 - DEBUG         t_processed[4][0]:	22560
Dec 17 06:13:10 2020 - DEBUG    power:			2.000000
Dec 17 06:13:10 2020 - NOTICE   Finished. 1
Dec 17 06:13:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 06:13:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 06:13:10 2020 - NOTICE   --------------------------------------------------------------
Dec 17 06:13:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 06:13:10 2020 - NOTICE   	DDTR Binning 	29.611424
Dec 17 06:13:10 2020 - NOTICE   	DDTR Corner_Turn 	16.841696
Dec 17 06:13:10 2020 - NOTICE   	DDTR Dedispersion 	828.703873
Dec 17 06:13:10 2020 - NOTICE   	DDTR Host_To_Device 	523.421434
Dec 17 06:13:10 2020 - NOTICE   	DDTR total 	1398.751062
Dec 17 06:13:10 2020 - NOTICE   	Total total 	1398.888428
Dec 17 06:13:10 2020 - NOTICE   	Processed telescope time:	23101.440430
Dec 17 06:13:10 2020 - NOTICE    
Dec 17 06:13:10 2020 - NOTICE   	Real-time speed-up factor:	16.514141
Dec 17 06:13:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 360960;
maxshift: 28920
Number of time samples + maxshift: 389880;
Number of channels: 1024
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798474240 bytes = 761.484 MB;
DDTR output size:  2152137600 bytes = 2052.438 MB;
Total memory required: 2950611840 bytes = 2813.923 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360960, 0
CORNER TURN!
389880 1024
32 8
12183 128
Performed CT: 0.016816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.398615
CT Device memory bandwidth in GB/s: 142.439169

NOTICE: 0.000000	362.600006	0.370000	980

Amount of telescope time processed: 0.000000

5781.250000
0.000732
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.600006	573.799988	0.320000	660

Amount of telescope time processed: 0.000000
timesamples: 389880

2500.000000
0.000732
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.799988	1003.000000	0.370000	1160

Amount of telescope time processed: 0.000000
timesamples: 209400

1445.312500
0.000732
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.000000	2010.400024	0.730000	1380

Amount of telescope time processed: 0.000000
timesamples: 119160

1425.781250
0.000732
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2010.400024	2460.399902	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 74032

4394.531250
0.000732
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	360960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39889 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 360960
Real-time speedup factor: 16.514141
NOTICE: Pipeline start/resume run_pipeline_generic.
