Dec 15 18:27:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 18:27:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 18:27:17 2020 - NOTICE   Checked for devices.
Dec 15 18:27:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 18:27:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 18:27:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 18:27:17 2020 - DEBUG    CARD INFORMATION:
Dec 15 18:27:17 2020 - DEBUG    pulsarcentric:		0
Dec 15 18:27:17 2020 - DEBUG    nbits:			8
Dec 15 18:27:17 2020 - DEBUG    nsamples:		48828
Dec 15 18:27:17 2020 - DEBUG    nchans:			4096
Dec 15 18:27:17 2020 - DEBUG    nifs:			0
Dec 15 18:27:17 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 18:27:17 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 18:27:17 2020 - DEBUG    rawdatafile:		
Dec 15 18:27:17 2020 - DEBUG    source_name:		
Dec 15 18:27:17 2020 - DEBUG    N:			0
Dec 15 18:27:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 18:27:17 2020 - DEBUG    Optimization settings:
Dec 15 18:27:17 2020 - DEBUG    		UNROLL:			4
Dec 15 18:27:17 2020 - DEBUG    		SNUMREG:		4
Dec 15 18:27:17 2020 - DEBUG    		SDIVINT:		20
Dec 15 18:27:17 2020 - DEBUG    		SDIVINDM:		24
Dec 15 18:27:17 2020 - DEBUG    ddtr+analysis:		false
Dec 15 18:27:17 2020 - DEBUG    ddtr dm ranges:		3
Dec 15 18:27:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.951996,0.022000,1,1
Dec 15 18:27:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.951996,445.919983,0.061000,2,2
Dec 15 18:27:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.919983,610.079956,0.057000,4,4
Dec 15 18:27:17 2020 - DEBUG    ddtr max_ndms:		12816
Dec 15 18:27:17 2020 - DEBUG    ddtr ndms elements:
Dec 15 18:27:17 2020 - DEBUG         ndms[0]:		12816
Dec 15 18:27:17 2020 - DEBUG         ndms[1]:		2688
Dec 15 18:27:17 2020 - DEBUG         ndms[2]:		2880
Dec 15 18:27:17 2020 - DEBUG    ddtr maxshift:		32800
Dec 15 18:27:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 18:27:17 2020 - DEBUG    ddtr max_ndms:		12816
Dec 15 18:27:17 2020 - DEBUG    t_processed size:	3
Dec 15 18:27:17 2020 - DEBUG    t_processed elements:
Dec 15 18:27:17 2020 - DEBUG         t_processed[0][0]:	16000
Dec 15 18:27:17 2020 - DEBUG         t_processed[1][0]:	8000
Dec 15 18:27:17 2020 - DEBUG         t_processed[2][0]:	4000
Dec 15 18:27:17 2020 - DEBUG    power:			2.000000
Dec 15 18:27:17 2020 - NOTICE   Pipeline is ready.
Dec 15 18:27:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 18:27:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 18:27:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 18:27:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 18:27:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 18:27:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 18:27:18 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 18:27:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 18:27:18 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 18:27:18 2020 - DEBUG    Signal start at [samples]:	390
Dec 15 18:27:18 2020 - DEBUG    Signal width [samples]:		78
Dec 15 18:27:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 18:27:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 18:27:18 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 18:27:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 18:27:18 2020 - DEBUG    Optimization settings:
Dec 15 18:27:18 2020 - DEBUG    		UNROLL:			4
Dec 15 18:27:18 2020 - DEBUG    		SNUMREG:		4
Dec 15 18:27:18 2020 - DEBUG    		SDIVINT:		20
Dec 15 18:27:18 2020 - DEBUG    		SDIVINDM:		24
Dec 15 18:27:18 2020 - DEBUG    ddtr+analysis:		false
Dec 15 18:27:18 2020 - DEBUG    ddtr dm ranges:		3
Dec 15 18:27:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.951996,0.022000,1,1
Dec 15 18:27:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.951996,445.919983,0.061000,2,2
Dec 15 18:27:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.919983,610.079956,0.057000,4,4
Dec 15 18:27:18 2020 - DEBUG    ddtr max_ndms:		12816
Dec 15 18:27:18 2020 - DEBUG    ddtr ndms elements:
Dec 15 18:27:18 2020 - DEBUG         ndms[0]:		12816
Dec 15 18:27:18 2020 - DEBUG         ndms[1]:		2688
Dec 15 18:27:18 2020 - DEBUG         ndms[2]:		2880
Dec 15 18:27:18 2020 - DEBUG    ddtr maxshift:		32800
Dec 15 18:27:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 18:27:18 2020 - DEBUG    ddtr max_ndms:		12816
Dec 15 18:27:18 2020 - DEBUG    t_processed size:	3
Dec 15 18:27:18 2020 - DEBUG    t_processed elements:
Dec 15 18:27:18 2020 - DEBUG         t_processed[0][0]:	16000
Dec 15 18:27:18 2020 - DEBUG         t_processed[1][0]:	8000
Dec 15 18:27:18 2020 - DEBUG         t_processed[2][0]:	4000
Dec 15 18:27:18 2020 - DEBUG    power:			2.000000
Dec 15 18:27:18 2020 - NOTICE   Finished. 1
Dec 15 18:27:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 18:27:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 18:27:18 2020 - NOTICE   --------------------------------------------------------------
Dec 15 18:27:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 18:27:18 2020 - NOTICE   	DDTR Binning 	13.113920
Dec 15 18:27:18 2020 - NOTICE   	DDTR Corner_Turn 	8.638592
Dec 15 18:27:18 2020 - NOTICE   	DDTR Dedispersion 	698.538124
Dec 15 18:27:18 2020 - NOTICE   	DDTR Host_To_Device 	262.132289
Dec 15 18:27:18 2020 - NOTICE   	DDTR total 	982.531948
Dec 15 18:27:18 2020 - NOTICE   	Total total 	982.632996
Dec 15 18:27:18 2020 - NOTICE   	Processed telescope time:	8192.000389
Dec 15 18:27:18 2020 - NOTICE    
Dec 15 18:27:18 2020 - NOTICE   	Real-time speed-up factor:	8.336785
Dec 15 18:27:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1603 MB.
NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1603 MB.

Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 32800
Number of time samples + maxshift: 48800;
Number of channels: 4096
Maximum number of DM-trials: 12816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399769600 bytes = 381.250 MB;
DDTR output size:  2501683200 bytes = 2385.791 MB;
Total memory required: 2901452800 bytes = 2767.041 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
48800 4096
32 8
1525 512
Performed CT: 0.008613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.067547
CT Device memory bandwidth in GB/s: 139.240528

NOTICE: 0.000000	281.951996	0.022000	12816

Amount of telescope time processed: 0.000000

42.968750
0.027333
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.951996	445.919983	0.061000	2688

Amount of telescope time processed: 0.000000
timesamples: 48800

59.570312
0.027333
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.919983	610.079956	0.057000	2880

Amount of telescope time processed: 0.000000
timesamples: 40800

27.832031
0.027333
55
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.982633 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 16000
Real-time speedup factor: 8.336785
NOTICE: Pipeline start/resume run_pipeline_generic.
