Dec 21 03:34:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:34:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:34:01 2020 - NOTICE   Checked for devices.
Dec 21 03:34:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:34:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:34:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:34:01 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][6]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][7]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][8]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][9]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][10]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][11]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][12]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][13]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][14]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][15]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][16]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][17]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][18]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][19]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][20]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[1][21]:	2304
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][0]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][1]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][2]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][3]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][4]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][5]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][6]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][7]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][8]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][9]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][10]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][11]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][12]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][13]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][14]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][15]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][16]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][17]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][18]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][19]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][20]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[2][21]:	1152
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][0]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][1]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][2]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][3]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][4]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][5]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][6]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][7]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][8]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][9]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][10]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][11]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][12]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][13]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][14]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][15]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][16]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][17]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][18]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][19]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][20]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[3][21]:	576
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][0]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][1]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][2]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][3]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][4]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][5]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][6]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][7]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][8]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][9]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][10]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][11]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][12]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][13]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][14]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][15]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][16]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][17]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][18]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][19]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][20]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[4][21]:	288
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][0]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][1]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][2]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][3]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][4]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][5]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][6]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][7]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][8]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][9]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][10]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][11]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][12]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][13]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][14]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][15]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][16]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][17]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][18]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][19]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][20]:	144
Dec 21 03:34:01 2020 - DEBUG         t_processed[5][21]:	144
Dec 21 03:34:01 2020 - DEBUG    power:			2.000000
Dec 21 03:34:01 2020 - NOTICE   Pipeline is ready.
Dec 21 03:34:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:05 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2256 MB.
NOTICE: Output memory needed:	17592186036317 MB.
NOTICE: Maxshift memory needed:	2256 MB.
NOTICE: Output memory needed:	17592186036317 MB.

Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 288816
Number of time samples + maxshift: 293424;
Number of channels: 4096
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2403729408 bytes = 2292.375 MB;
DDTR output size:  8826193920 bytes = 8417.314 MB;
Total memory required: 11229923328 bytes = 10709.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.137885
CT Device memory bandwidth in GB/s: 132.682731

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.000000

112.500000
0.026340
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.000000
timesamples: 293424

73.437500
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.000000
timesamples: 291120

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.000000
timesamples: 289968

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.000000
timesamples: 289392

53.710938
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.000000
timesamples: 289088

38.085938
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 5 / 6.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 1
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.225170
CT Device memory bandwidth in GB/s: 132.735102

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.294912

112.500000
0.026340
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.294912
timesamples: 293424

73.437500
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.294912
timesamples: 291120

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.294912
timesamples: 289968

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: PipelineDec 21 03:34:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:09 2020 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 1 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.294912
timesamples: 289392

53.710938
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.294912
timesamples: 289088

38.085938
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 2
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.281869
CT Device memory bandwidth in GB/s: 132.769122

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.589824

112.500000
0.026340
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.589824
timesamples: 293424

73.437500
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.589824
timesamples: 291120

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.589824
timesamples: 289968

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.589824
timesamples: 289392

53.710938
0.026340
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.589824
timesamples: 289088

38.085938
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 5 / 6.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 3
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.256321
CT Device memory bandwidth in GB/s: 132.753792

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.884736

112.500000
0.026340
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.884736
timesamples: 293424

73.437500
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.884736
timesamples: 291120

85.937500
0.026340
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of Dec 21 03:34:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:34:11 2020 - NOTICE   Pipeline running over next chunk.
