Dec 21 03:04:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:04:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:04:46 2020 - NOTICE   Checked for devices.
Dec 21 03:04:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:04:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:04:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:04:46 2020 - DEBUG    CARD INFORMATION:

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.000000

112.500000
0.026340
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.000000
timesamples: 295040

73.437500
0.026340
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.000000
timesamples: 290944

85.937500
0.026340
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.000000
timesamples: 288896

85.937500
0.026340
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.000000
timesamples: 287872

53.710938
0.026340
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.000000
timesamples: 287360

38.085938
0.026340
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 1
CORNER TURN!
295040 4096
32 8
9220 512
Performed CT: 0.054320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.473748
CT Device memory bandwidth in GB/s: 133.484249

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.524288

112.500000
0.026340
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.524288
timesamples: 295040

73.437500
0.026340
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.524288
timesamples: 290944

85.937500
0.026340
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.524288
timesamples: 288896

85.937500
0.026340
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 03:04:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:56 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.524288
timesamples: 287872

53.710938
0.026340
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.524288
timesamples: 287360

38.085938
0.026340
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 2
CORNER TURN!
295040 4096
32 8
9220 512
Performed CT: 0.054348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.359927
CT Device memory bandwidth in GB/s: 133.415956

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.048576

112.500000
0.026340
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.048576
timesamples: 295040

73.437500
0.026340
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.048576
timesamples: 290944

85.937500
0.026340
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.048576
timesamples: 288896

85.937500
0.026340
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.048576
timesamples: 287872

53.710938
0.026340
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.048576
timesamples: 287360

38.085938
0.026340
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 3
CORNER TURN!
295040 4096
32 8
9220 512
Performed CT: 0.054340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.394752
CT Device memory bandwidth in GB/s: 133.436851

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.572864

112.500000
0.026340
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.572864
timesamples: 295040

73.437500
0.026340
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.572864
timesamples: 290944

85.937500
0.026340
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.04400Dec 21 03:04:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:05:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:05:00 2020 - NOTICE   Pipeline running over next chunk.
0	2232

Amount of telescope time processed: 1.572864
timesamples: 288896

85.937500
0.026340
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.572864
timesamples: 287872

53.710938
0.026340
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.572864
timesamples: 287360

38.085938
0.026340
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 4
CORNER TURN!
295040 4096
32 8
9220 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.336877
CT Device memory bandwidth in GB/s: 133.402126

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.097152

112.500000
0.026340
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.097152
timesamples: 295040

73.437500
0.026340
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.097152
timesamples: 290944

85.937500
0.026340
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.097152
timesamples: 288896

85.937500
0.026340
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.097152
timesamples: 287872

53.710938
0.026340
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.097152
timesamples: 287360

38.085938
0.026340
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 5
CORNER TURN!
295040 4096
32 8
9220 512
Performed CT: 0.054335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.413348
CT Device memory bandwidth in GB/s: 133.448009

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.621440

112.500000
0.026340
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


