Dec 21 03:17:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:17:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:17:39 2020 - NOTICE   Checked for devices.
Dec 21 03:17:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:17:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:17:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:17:39 2020 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 133.116146

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.000000

112.500000
0.026340
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.000000
timesamples: 294480

73.437500
0.026340
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.000000
timesamples: 290640

85.937500
0.026340
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.000000
timesamples: 288720

85.937500
0.026340
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.000000
timesamples: 287760

53.710938
0.026340
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 287264

38.085938
0.026340
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 1
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.960576
CT Device memory bandwidth in GB/s: 133.176346

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.491520

112.500000
0.026340
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.491520
timesamples: 294480

73.437500
0.026340
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.491520
timesamples: 290640

85.937500
0.026340
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.491520
timesamples: 288720

85.937500
0.026340
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 03:17:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:48 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 1 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.491520
timesamples: 287760

53.710938
0.026340
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.491520
timesamples: 287264

38.085938
0.026340
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 2
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.883488
CT Device memory bandwidth in GB/s: 133.130093

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.983040

112.500000
0.026340
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.983040
timesamples: 294480

73.437500
0.026340
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.983040
timesamples: 290640

85.937500
0.026340
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.983040
timesamples: 288720

85.937500
0.026340
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.983040
timesamples: 287760

53.710938
0.026340
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.983040
timesamples: 287264

38.085938
0.026340
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 3
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.948158
CT Device memory bandwidth in GB/s: 133.168895

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.474560

112.500000
0.026340
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.474560
timesamples: 294480

73.437500
0.026340
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.474560
timesamples: 290640

85.937500
0.026340
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

AmoDec 21 03:17:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:52 2020 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 1.474560
timesamples: 288720

85.937500
0.026340
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.474560
timesamples: 287760

53.710938
0.026340
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.474560
timesamples: 287264

38.085938
0.026340
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 4
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.011572
CT Device memory bandwidth in GB/s: 133.206943

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.966080

112.500000
0.026340
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.966080
timesamples: 294480

73.437500
0.026340
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.966080
timesamples: 290640

85.937500
0.026340
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.966080
timesamples: 288720

85.937500
0.026340
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.966080
timesamples: 287760

53.710938
0.026340
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 287264

38.085938
0.026340
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 5
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054342 (GPU estimate)
